----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝400
合計世代数＝88
=============================
Total cost: 5100709.780601259
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[523937.89794739994, 3702836.1113741, 533692.3115628922, 169092.3053423035, 87281.03513628303, 83870.1192382785]

TC_direct: {'札幌市': 523937.89794739994}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15014.019217287458, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '苫小牧市': 11617.980962844042, '登別市': 10327.697993730499, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1354/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1224/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 7003326.083191535, 'max': 12633607.887165053, 'min': 5604776.48234767} best=5604776.48234767
1: neval=329{'avg': 6321133.482228444, 'max': 7970317.395542652, 'min': 5454282.902360256} best=5454282.902360256
2: neval=314{'avg': 5980957.936080911, 'max': 7532291.117795911, 'min': 5399109.440072431} best=5399109.440072431
3: neval=322{'avg': 5757328.895662763, 'max': 6519767.617965201, 'min': 5251386.041244223} best=5251386.041244223
4: neval=313{'avg': 5561948.088374603, 'max': 6390707.753242847, 'min': 5156045.210096895} best=5156045.210096895
5: neval=307{'avg': 5410860.671276259, 'max': 5926325.6015841765, 'min': 5100770.725708259} best=5100770.725708259
6: neval=310{'avg': 5296338.463655286, 'max': 5735200.58157953, 'min': 5100770.725708259} best=5100770.725708259
7: neval=319{'avg': 5226835.739634181, 'max': 5867662.926538424, 'min': 5100709.780601259} best=5100709.780601259
8: neval=291{'avg': 5168411.116391662, 'max': 5643946.496363173, 'min': 5100709.780601259} best=5100709.780601259
9: neval=305{'avg': 5127258.432586108, 'max': 5668243.676256848, 'min': 5100709.780601259} best=5100709.780601259
10: neval=319{'avg': 5112991.167396074, 'max': 5690551.887839488, 'min': 5100709.780601259} best=5100709.780601259
11: neval=310{'avg': 5104451.879941114, 'max': 6259193.700043948, 'min': 5100709.780601259} best=5100709.780601259
12: neval=324{'avg': 5100763.848554382, 'max': 5121483.730352067, 'min': 5100709.780601259} best=5100709.780601259
13: neval=319{'avg': 5101845.843760241, 'max': 5555135.044193598, 'min': 5100709.780601259} best=5100709.780601259
14: neval=320{'avg': 5104320.812724013, 'max': 5883250.695381289, 'min': 5100709.780601259} best=5100709.780601259
15: neval=311{'avg': 5104053.860956001, 'max': 5857503.735635351, 'min': 5100709.780601259} best=5100709.780601259
16: neval=312{'avg': 5101966.560081904, 'max': 5603421.572858722, 'min': 5100709.780601259} best=5100709.780601259
17: neval=301{'avg': 5101056.127704705, 'max': 5239248.62197911, 'min': 5100709.780601259} best=5100709.780601259
18: neval=327{'avg': 5100942.7986531565, 'max': 5193917.001359434, 'min': 5100709.780601259} best=5100709.780601259
19: neval=329{'avg': 5103366.2145380275, 'max': 5725018.517379369, 'min': 5100709.780601259} best=5100709.780601259
20: neval=323{'avg': 5105989.139816485, 'max': 5719546.449016249, 'min': 5100709.780601259} best=5100709.780601259
21: neval=314{'avg': 5104496.2573270295, 'max': 5965335.343490441, 'min': 5100709.780601259} best=5100709.780601259
22: neval=292{'avg': 5105416.791833108, 'max': 5726439.057052386, 'min': 5100709.780601259} best=5100709.780601259
23: neval=322{'avg': 5103802.461243578, 'max': 5813885.997107665, 'min': 5100709.780601259} best=5100709.780601259
24: neval=312{'avg': 5102597.730062779, 'max': 5702719.52316993, 'min': 5100709.780601259} best=5100709.780601259
25: neval=323{'avg': 5106352.001573934, 'max': 6344297.691094074, 'min': 5100709.780601259} best=5100709.780601259
26: neval=322{'avg': 5103036.036581878, 'max': 5666952.653387597, 'min': 5100709.780601259} best=5100709.780601259
27: neval=332{'avg': 5104633.074642846, 'max': 6670027.397235624, 'min': 5100709.780601259} best=5100709.780601259
28: neval=309{'avg': 5100976.933032759, 'max': 5207570.753200861, 'min': 5100709.780601259} best=5100709.780601259
29: neval=316{'avg': 5102662.897434133, 'max': 5789554.630335722, 'min': 5100709.780601259} best=5100709.780601259
30: neval=335{'avg': 5106381.250867881, 'max': 6072050.070583698, 'min': 5100709.780601259} best=5100709.780601259
31: neval=318{'avg': 5105673.8824406555, 'max': 6211691.558615475, 'min': 5100709.780601259} best=5100709.780601259
32: neval=320{'avg': 5104481.532061777, 'max': 5646384.0446495805, 'min': 5100709.780601259} best=5100709.780601259
33: neval=312{'avg': 5107364.093088788, 'max': 5867777.232375927, 'min': 5100709.780601259} best=5100709.780601259
34: neval=322{'avg': 5122118.554434689, 'max': 6876190.78815972, 'min': 5100709.780601259} best=5100709.780601259
35: neval=315{'avg': 5102189.156689573, 'max': 5554117.133435865, 'min': 5100709.780601259} best=5100709.780601259
36: neval=313{'avg': 5105343.5269090505, 'max': 5562639.887519201, 'min': 5100709.780601259} best=5100709.780601259
37: neval=305{'avg': 5102872.722882316, 'max': 5662262.544036459, 'min': 5100709.780601259} best=5100709.780601259
38: neval=311{'avg': 5102361.694488051, 'max': 5761475.335317404, 'min': 5100709.780601259} best=5100709.780601259
39: neval=322{'avg': 5100908.086895797, 'max': 5180032.29841585, 'min': 5100709.780601259} best=5100709.780601259
40: neval=318{'avg': 5101117.810481828, 'max': 5263921.732828107, 'min': 5100709.780601259} best=5100709.780601259
41: neval=296{'avg': 5104782.474800646, 'max': 6109740.31428102, 'min': 5100709.780601259} best=5100709.780601259
42: neval=312{'avg': 5105112.12320207, 'max': 5987344.022094044, 'min': 5100709.780601259} best=5100709.780601259
43: neval=312{'avg': 5103389.001054449, 'max': 5731230.718493606, 'min': 5100709.780601259} best=5100709.780601259
44: neval=312{'avg': 5104008.081820479, 'max': 5692866.499120488, 'min': 5100709.780601259} best=5100709.780601259
45: neval=315{'avg': 5104560.02120285, 'max': 5839371.743739986, 'min': 5100709.780601259} best=5100709.780601259
46: neval=296{'avg': 5104063.405376321, 'max': 6041968.068463862, 'min': 5100709.780601259} best=5100709.780601259
47: neval=309{'avg': 5112358.978082869, 'max': 6899029.332494508, 'min': 5100709.780601259} best=5100709.780601259
48: neval=320{'avg': 5105226.713593949, 'max': 5948281.510832061, 'min': 5100709.780601259} best=5100709.780601259
49: neval=322{'avg': 5104249.70060636, 'max': 5734032.224737714, 'min': 5100709.780601259} best=5100709.780601259
50: neval=300{'avg': 5102398.639454015, 'max': 5776253.321702984, 'min': 5100709.780601259} best=5100709.780601259
51: neval=333{'avg': 5103367.771195174, 'max': 6163906.01816676, 'min': 5100709.780601259} best=5100709.780601259
52: neval=324{'avg': 5102529.48503395, 'max': 5449919.333861513, 'min': 5100709.780601259} best=5100709.780601259
53: neval=320{'avg': 5103331.701879804, 'max': 5464325.68993782, 'min': 5100709.780601259} best=5100709.780601259
54: neval=319{'avg': 5103841.516654427, 'max': 6086997.338072791, 'min': 5100709.780601259} best=5100709.780601259
55: neval=318{'avg': 5106613.449810453, 'max': 5970378.167787111, 'min': 5100709.780601259} best=5100709.780601259
56: neval=299{'avg': 5115352.90055131, 'max': 10741589.318049569, 'min': 5100709.780601259} best=5100709.780601259
57: neval=295{'avg': 5100709.78060126, 'max': 5100709.780601259, 'min': 5100709.780601259} best=5100709.780601259
58: neval=319{'avg': 5110892.686759641, 'max': 6472539.715300009, 'min': 5100709.780601259} best=5100709.780601259
59: neval=321{'avg': 5105149.670425987, 'max': 5548985.309194209, 'min': 5100709.780601259} best=5100709.780601259
60: neval=330{'avg': 5103887.638251143, 'max': 5594555.82084224, 'min': 5100709.780601259} best=5100709.780601259
