----------------------  実行情報  ----------------------
実行時間＝19236秒
個体数＝1200
合計世代数＝474
==============================
Total cost: 2015122.0482813343
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 20
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [397146, 83618, 81722, 61374, 46307, 45633, 42568, 34734, 32621, 25875, 19146, 16543, 9414, 9063, 7532, 7466, 6943, 6145, 5428, 1818]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '網走市', '稚内市', '紋別市', '今金町', '根室市', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[27117, 11335, 5521, 4182]
trans_facility = ['江別市', '北広島市', '士別市', '共和町']
trans_blocks = [['南幌町', '江別市', '当別町'], ['長沼町', '北広島市'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['江別市', '北広島市']], [['小樽市'], ['共和町']], [['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------
[351786.30892919993, 61108.2325199, 788023.0470079625, 769907.8806171946, 21413.015164535478, 22883.56404254171]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 25213.1248744, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 7291.6289974, '北見市': 11354.9932816, '岩見沢市': 12408.8526096, '滝川市': 21828.261111800006, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1438.8099711, '紋別市': 13260.539057, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '中頓別町': 6032.0392383}
IC_inc: {'札幌市': 225220.133512369, '函館市': 69462.19877617802, '旭川市': 68322.97954442148, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 35237.24288673358, '北見市': 29816.531856810427, '岩見沢市': 23996.542160093995, '滝川市': 21596.893001330034, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12169.334415670593, '紋別市': 11548.508392761652, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '中頓別町': 4394.784405898217}
OC_inc: {'札幌市': 71357.57956411935, '函館市': 68359.78917872757, '旭川市': 68051.483927643, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 47010.88592162508, '北見市': 41260.46097245466, '岩見沢市': 34350.53967202595, '滝川市': 31281.919992544113, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18052.947104986346, '紋別市': 17122.372145447353, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '中頓別町': 6097.321269712679}

TC_indirect: {'江別市': 18868.4877542, '北広島市': 9932.613410399998, '士別市': 20671.1451023, '共和町': 11635.986253000001}
IC_trans: {'江別市': 8090.205738448457, '北広島市': 5500.052033736968, '士別市': 4190.290904658912, '共和町': 3632.46648769114}
OC_trans: {'江別市': 7733.173475251626, '北広島市': 5621.242608649305, '士別市': 4875.955933425346, '共和町': 4653.192025215433}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1088) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(105/1088) t/day → receive from: 中継施設＝ 江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11335) → receive from: 長沼町, 北広島市
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(209/224) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(15/224) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/89) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(11/89) t/day → receive from: 中継施設＝ 共和町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(45/45) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 2466482.1720452025, 'max': 3165785.8110244, 'min': 2223100.504506571} best=2223100.504506571
1: neval=916{'avg': 2375465.6551358486, 'max': 3217872.139333079, 'min': 2160297.775967438} best=2160297.775967438
2: neval=937{'avg': 2313753.8907535314, 'max': 2778484.214205926, 'min': 2163070.027771766} best=2160297.775967438
3: neval=955{'avg': 2275920.378066671, 'max': 2813209.4617693406, 'min': 2152681.941306619} best=2152681.941306619
4: neval=942{'avg': 2247940.510638014, 'max': 2760791.3960004793, 'min': 2143445.685365474} best=2143445.685365474
5: neval=946{'avg': 2220675.1602300685, 'max': 2849633.8985969727, 'min': 2116750.351040592} best=2116750.351040592
6: neval=970{'avg': 2199206.686708376, 'max': 2536103.61574718, 'min': 2109637.267420471} best=2109637.267420471
7: neval=937{'avg': 2176737.806155173, 'max': 2729702.6403614213, 'min': 2108681.823537229} best=2108681.823537229
8: neval=961{'avg': 2154643.624037412, 'max': 2430923.477346177, 'min': 2091098.025376168} best=2091098.025376168
9: neval=946{'avg': 2136975.7091160105, 'max': 2843760.6996671027, 'min': 2078950.8401203873} best=2078950.8401203873
10: neval=961{'avg': 2122620.293203987, 'max': 2827234.1670891945, 'min': 2076020.2112707007} best=2076020.2112707007
11: neval=948{'avg': 2111199.5114784013, 'max': 3073967.1227631164, 'min': 2062524.0279884378} best=2062524.0279884378
12: neval=994{'avg': 2100381.447843059, 'max': 2911501.056027601, 'min': 2059610.9259035653} best=2059610.9259035653
13: neval=953{'avg': 2089175.219301773, 'max': 2553490.6979758292, 'min': 2057444.4866568716} best=2057444.4866568716
14: neval=981{'avg': 2083870.4527402655, 'max': 3166057.2008438157, 'min': 2042764.9050920103} best=2042764.9050920103
15: neval=928{'avg': 2076011.6867363993, 'max': 2655738.4336032043, 'min': 2042764.9050920103} best=2042764.9050920103
16: neval=933{'avg': 2066961.5251026133, 'max': 3108831.0553454286, 'min': 2035519.0593546948} best=2035519.0593546948
17: neval=961{'avg': 2058981.6120776192, 'max': 2535113.2776718265, 'min': 2035519.0593546948} best=2035519.0593546948
18: neval=927{'avg': 2053089.8862610785, 'max': 2752066.5826343275, 'min': 2032318.5356148612} best=2032318.5356148612
19: neval=936{'avg': 2048593.7036242585, 'max': 2950325.065051219, 'min': 2029754.8907964441} best=2029754.8907964441
20: neval=947{'avg': 2043641.0627387476, 'max': 2627859.347522448, 'min': 2027814.5602398159} best=2027814.5602398159
21: neval=927{'avg': 2040579.9314369424, 'max': 3101729.7848962997, 'min': 2027814.5602398159} best=2027814.5602398159
22: neval=930{'avg': 2039330.446452995, 'max': 2798978.9018202187, 'min': 2027814.5602398159} best=2027814.5602398159
23: neval=978{'avg': 2035031.0849912413, 'max': 2730295.338359781, 'min': 2027814.5602398159} best=2027814.5602398159
24: neval=938{'avg': 2031458.1236876734, 'max': 2878116.8528862162, 'min': 2027814.5602398159} best=2027814.5602398159
25: neval=919{'avg': 2031235.3888336348, 'max': 2819965.360665503, 'min': 2027814.5602398159} best=2027814.5602398159
26: neval=938{'avg': 2031414.860817162, 'max': 2886321.409461049, 'min': 2027814.5602398159} best=2027814.5602398159
27: neval=940{'avg': 2030233.8641667112, 'max': 2928455.7865034956, 'min': 2027814.5602398159} best=2027814.5602398159
28: neval=945{'avg': 2030694.4111528469, 'max': 2799671.052198811, 'min': 2027814.5602398159} best=2027814.5602398159
29: neval=947{'avg': 2031305.6537478138, 'max': 2622602.725384475, 'min': 2027814.5602398159} best=2027814.5602398159
30: neval=904{'avg': 2032157.131086756, 'max': 2589412.0009833174, 'min': 2027814.5602398159} best=2027814.5602398159
31: neval=976{'avg': 2034919.995521072, 'max': 3189502.635563668, 'min': 2027814.5602398159} best=2027814.5602398159
32: neval=937{'avg': 2031487.287411976, 'max': 3521227.1113189096, 'min': 2027814.5602398159} best=2027814.5602398159
33: neval=932{'avg': 2031835.8993022272, 'max': 3152277.4071287797, 'min': 2027814.5602398159} best=2027814.5602398159
34: neval=963{'avg': 2032106.7861068987, 'max': 2681226.3311305065, 'min': 2027814.5602398159} best=2027814.5602398159
35: neval=905{'avg': 2030746.5288833943, 'max': 3575753.870779732, 'min': 2027814.5602398159} best=2027814.5602398159
36: neval=943{'avg': 2031008.1740069198, 'max': 3082296.0910269734, 'min': 2027814.5602398159} best=2027814.5602398159
37: neval=939{'avg': 2029604.5511556522, 'max': 2400189.4000304714, 'min': 2027814.5602398159} best=2027814.5602398159
38: neval=981{'avg': 2030810.4707371923, 'max': 2779566.7600786956, 'min': 2027814.5602398159} best=2027814.5602398159
39: neval=921{'avg': 2031067.5516730675, 'max': 3128893.6087800977, 'min': 2027814.5602398159} best=2027814.5602398159
40: neval=961{'avg': 2032490.5318544176, 'max': 3192318.9813363547, 'min': 2027814.5602398159} best=2027814.5602398159
41: neval=920{'avg': 2031290.415214642, 'max': 2957813.5405769185, 'min': 2027814.5602398159} best=2027814.5602398159
42: neval=963{'avg': 2032383.3050819393, 'max': 3243409.1992064314, 'min': 2027814.5602398159} best=2027814.5602398159
43: neval=972{'avg': 2034383.2561882953, 'max': 3082797.0833543045, 'min': 2027814.5602398159} best=2027814.5602398159
44: neval=980{'avg': 2031234.1964850188, 'max': 2900916.2211966203, 'min': 2027814.5602398159} best=2027814.5602398159
45: neval=944{'avg': 2032534.5745708267, 'max': 3174004.7680379422, 'min': 2027814.5602398159} best=2027814.5602398159
46: neval=939{'avg': 2029350.3593698065, 'max': 2482939.534560881, 'min': 2027814.5602398159} best=2027814.5602398159
47: neval=962{'avg': 2029048.1263419788, 'max': 2415884.1342014153, 'min': 2027814.5602398159} best=2027814.5602398159
48: neval=947{'avg': 2029855.3896025482, 'max': 2491321.845893085, 'min': 2027814.5602398159} best=2027814.5602398159
49: neval=943{'avg': 2031323.201695675, 'max': 2887426.4013463836, 'min': 2027814.5602398159} best=2027814.5602398159
50: neval=931{'avg': 2031658.5557325466, 'max': 2929685.3759801877, 'min': 2027814.5602398159} best=2027814.5602398159
51: neval=961{'avg': 2030067.8791198556, 'max': 2985023.508698006, 'min': 2027814.5602398159} best=2027814.5602398159
52: neval=968{'avg': 2030401.368374405, 'max': 2876180.129514255, 'min': 2027814.5602398159} best=2027814.5602398159
53: neval=929{'avg': 2031929.7173749118, 'max': 3364113.9409350706, 'min': 2027814.5602398159} best=2027814.5602398159
54: neval=941{'avg': 2031419.140729708, 'max': 2689514.1099595856, 'min': 2027814.5602398159} best=2027814.5602398159
55: neval=950{'avg': 2031984.684694531, 'max': 2926444.6574798636, 'min': 2022374.119919338} best=2022374.119919338
56: neval=955{'avg': 2030012.8772641674, 'max': 2944172.8340551713, 'min': 2022374.119919338} best=2022374.119919338
57: neval=951{'avg': 2029223.9892967613, 'max': 2566684.6841249377, 'min': 2022374.119919338} best=2022374.119919338
58: neval=952{'avg': 2030273.6131466525, 'max': 2837371.582949125, 'min': 2022374.119919338} best=2022374.119919338
59: neval=967{'avg': 2031062.2174216271, 'max': 2724205.226792475, 'min': 2022374.119919338} best=2022374.119919338
60: neval=958{'avg': 2032962.4338645649, 'max': 3014584.523514628, 'min': 2022374.119919338} best=2022374.119919338
61: neval=955{'avg': 2029678.9293620007, 'max': 2927940.502873127, 'min': 2022374.119919338} best=2022374.119919338
62: neval=988{'avg': 2025850.4636761642, 'max': 2622277.0204916815, 'min': 2022374.119919338} best=2022374.119919338
63: neval=922{'avg': 2026770.8099184884, 'max': 3030933.734317949, 'min': 2022374.119919338} best=2022374.119919338
64: neval=951{'avg': 2025595.8152158642, 'max': 2632376.096562734, 'min': 2022374.119919338} best=2022374.119919338
65: neval=955{'avg': 2027837.121087077, 'max': 3390282.3518229397, 'min': 2022374.119919338} best=2022374.119919338
66: neval=946{'avg': 2024472.465576503, 'max': 2524374.090945615, 'min': 2022374.119919338} best=2022374.119919338
67: neval=950{'avg': 2025536.88238058, 'max': 3344089.008586414, 'min': 2022342.0953926633} best=2022342.0953926633
68: neval=946{'avg': 2026905.0827304677, 'max': 3191907.7441363465, 'min': 2022342.0953926633} best=2022342.0953926633
69: neval=934{'avg': 2024183.2564300618, 'max': 2695842.7947536707, 'min': 2022342.0953926633} best=2022342.0953926633
70: neval=941{'avg': 2025782.0259377146, 'max': 2730262.9624557155, 'min': 2022342.0953926633} best=2022342.0953926633
71: neval=979{'avg': 2024279.6445106904, 'max': 2825881.904826855, 'min': 2022342.0953926633} best=2022342.0953926633
72: neval=970{'avg': 2024811.4661047019, 'max': 2730689.5910721594, 'min': 2022342.0953926633} best=2022342.0953926633
73: neval=953{'avg': 2026055.1715674878, 'max': 3059693.2904069494, 'min': 2022342.0953926633} best=2022342.0953926633
74: neval=939{'avg': 2025437.2312707957, 'max': 3052183.079553013, 'min': 2020653.4918661357} best=2020653.4918661357
75: neval=983{'avg': 2029332.0369707732, 'max': 3142353.8696737136, 'min': 2020653.4918661357} best=2020653.4918661357
76: neval=968{'avg': 2027331.5314815235, 'max': 3143445.5962822535, 'min': 2020653.4918661357} best=2020653.4918661357
77: neval=956{'avg': 2024884.834700563, 'max': 2867257.2975808913, 'min': 2020653.4918661357} best=2020653.4918661357
