----------------------  実行情報  ----------------------
実行時間＝9567秒
個体数＝900
合計世代数＝311
==============================
Total cost: 2067826.9468567902
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97811, 88882, 61374, 55721, 45633, 44025, 39952, 36381, 32045, 9812, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 7656, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[475899.1174012002, 143833.67085360002, 734084.0511347944, 653041.2683555918, 30131.01509358066, 30837.82401802321]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, '新ひだか町': 4659.522285113481, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2814979.2754935347, 'max': 3775514.5451348876, 'min': 2311928.524926225} best=2311928.524926225
1: neval=708{'avg': 2624914.9400333134, 'max': 3464327.607644918, 'min': 2242764.0499707623} best=2242764.0499707623
2: neval=728{'avg': 2518107.406628806, 'max': 3519692.6298984215, 'min': 2242764.0499707623} best=2242764.0499707623
3: neval=719{'avg': 2449889.8067752915, 'max': 3399081.1923416504, 'min': 2219624.730089899} best=2219624.730089899
4: neval=717{'avg': 2389112.354805282, 'max': 3092969.315977773, 'min': 2219624.730089899} best=2219624.730089899
5: neval=732{'avg': 2356341.1023952984, 'max': 3559377.3602623018, 'min': 2192581.9623262677} best=2192581.9623262677
6: neval=712{'avg': 2313845.9666954987, 'max': 3216593.0147786005, 'min': 2185697.8728569946} best=2185697.8728569946
7: neval=743{'avg': 2279283.9105661623, 'max': 3118805.9278740413, 'min': 2150544.1218608557} best=2150544.1218608557
8: neval=701{'avg': 2243099.379888108, 'max': 2812942.8147009583, 'min': 2122054.2843200993} best=2122054.2843200993
9: neval=693{'avg': 2217744.4803322772, 'max': 2877355.1304160454, 'min': 2108122.1653636754} best=2108122.1653636754
10: neval=732{'avg': 2191666.835835956, 'max': 3271550.627093797, 'min': 2108122.1653636754} best=2108122.1653636754
11: neval=733{'avg': 2175571.685704401, 'max': 3435935.342726192, 'min': 2108122.1653636754} best=2108122.1653636754
12: neval=714{'avg': 2158297.253751839, 'max': 3203781.911061063, 'min': 2099758.354353113} best=2099758.354353113
13: neval=728{'avg': 2138777.8317884873, 'max': 2766580.854314961, 'min': 2093654.018529159} best=2093654.018529159
14: neval=743{'avg': 2124061.5749702887, 'max': 3106197.3185593034, 'min': 2092319.6951970847} best=2092319.6951970847
15: neval=701{'avg': 2113970.95357733, 'max': 2969861.57309309, 'min': 2084741.886111298} best=2084741.886111298
16: neval=686{'avg': 2107750.802918966, 'max': 3381960.297606507, 'min': 2072506.4676306078} best=2072506.4676306078
17: neval=721{'avg': 2099470.227751369, 'max': 2646616.6345383753, 'min': 2072506.4676306078} best=2072506.4676306078
18: neval=724{'avg': 2094190.8406994143, 'max': 3316169.8388579534, 'min': 2069774.9497685505} best=2069774.9497685505
19: neval=697{'avg': 2088888.7368074644, 'max': 2791487.042773827, 'min': 2069774.9497685505} best=2069774.9497685505
20: neval=708{'avg': 2087710.7013374805, 'max': 3355273.4451678074, 'min': 2069774.9497685505} best=2069774.9497685505
21: neval=707{'avg': 2086455.4699381012, 'max': 3384469.1655596807, 'min': 2069281.37265709} best=2069281.37265709
22: neval=738{'avg': 2078460.6175620211, 'max': 2799522.4095592145, 'min': 2069281.37265709} best=2069281.37265709
23: neval=718{'avg': 2076890.0991795487, 'max': 3022828.238374985, 'min': 2069281.37265709} best=2069281.37265709
24: neval=692{'avg': 2076623.9355262339, 'max': 3190803.3248173567, 'min': 2069281.37265709} best=2069281.37265709
25: neval=728{'avg': 2076036.8797917443, 'max': 2745573.075406991, 'min': 2069281.37265709} best=2069281.37265709
26: neval=721{'avg': 2074663.2544308715, 'max': 3311372.6993302493, 'min': 2069281.37265709} best=2069281.37265709
27: neval=686{'avg': 2073932.6581289966, 'max': 3347947.65995652, 'min': 2069281.37265709} best=2069281.37265709
28: neval=720{'avg': 2072201.3778207195, 'max': 2788492.2396082752, 'min': 2069281.37265709} best=2069281.37265709
29: neval=685{'avg': 2072395.8435101877, 'max': 2956858.217643599, 'min': 2069281.37265709} best=2069281.37265709
30: neval=699{'avg': 2072368.8800885393, 'max': 2648244.6344583086, 'min': 2069281.37265709} best=2069281.37265709
31: neval=703{'avg': 2071413.1382449532, 'max': 2692945.3192889425, 'min': 2069281.37265709} best=2069281.37265709
32: neval=725{'avg': 2074893.736673388, 'max': 3424801.2337056575, 'min': 2069281.37265709} best=2069281.37265709
33: neval=716{'avg': 2073869.1153759267, 'max': 3283197.4749025507, 'min': 2069281.37265709} best=2069281.37265709
34: neval=697{'avg': 2070391.0702187521, 'max': 2666968.2087128917, 'min': 2069281.37265709} best=2069281.37265709
35: neval=700{'avg': 2070948.8978003361, 'max': 2969562.7017308143, 'min': 2069281.37265709} best=2069281.37265709
36: neval=711{'avg': 2072043.7714133884, 'max': 3111082.665233591, 'min': 2069281.37265709} best=2069281.37265709
37: neval=724{'avg': 2074266.3993487523, 'max': 3246557.0091599184, 'min': 2069281.37265709} best=2069281.37265709
38: neval=713{'avg': 2073573.8065116168, 'max': 2732073.41263388, 'min': 2069281.37265709} best=2069281.37265709
39: neval=724{'avg': 2075335.2831787358, 'max': 3602434.1095281327, 'min': 2069281.37265709} best=2069281.37265709
40: neval=699{'avg': 2076223.0356143336, 'max': 3425128.6694457396, 'min': 2069281.37265709} best=2069281.37265709
41: neval=727{'avg': 2073415.1175483204, 'max': 3264220.4651268586, 'min': 2069281.37265709} best=2069281.37265709
42: neval=703{'avg': 2073540.602719596, 'max': 3632068.5347147402, 'min': 2069281.37265709} best=2069281.37265709
43: neval=709{'avg': 2073869.383658398, 'max': 2881679.9096422554, 'min': 2069281.37265709} best=2069281.37265709
44: neval=699{'avg': 2071811.9708992443, 'max': 3035229.8416774995, 'min': 2069281.37265709} best=2069281.37265709
45: neval=704{'avg': 2073351.8200632217, 'max': 2799080.9411637066, 'min': 2069281.37265709} best=2069281.37265709
46: neval=703{'avg': 2073481.050422312, 'max': 2956769.463050591, 'min': 2069281.37265709} best=2069281.37265709
47: neval=710{'avg': 2072894.2205381081, 'max': 3389379.2930846433, 'min': 2069281.37265709} best=2069281.37265709
48: neval=707{'avg': 2074869.1271854942, 'max': 3240996.7353910534, 'min': 2069281.37265709} best=2069281.37265709
49: neval=720{'avg': 2073342.2201127594, 'max': 3347769.139734694, 'min': 2069281.37265709} best=2069281.37265709
50: neval=711{'avg': 2071934.2512974814, 'max': 2817453.0836672587, 'min': 2069281.37265709} best=2069281.37265709
51: neval=747{'avg': 2073403.3195164665, 'max': 2813792.7162615294, 'min': 2069281.37265709} best=2069281.37265709
52: neval=733{'avg': 2077847.2396673933, 'max': 3736565.3392053894, 'min': 2069281.37265709} best=2069281.37265709
53: neval=723{'avg': 2077202.7631725592, 'max': 3309038.4323356617, 'min': 2069281.37265709} best=2069281.37265709
54: neval=719{'avg': 2073628.084681469, 'max': 2916986.3024062254, 'min': 2069281.37265709} best=2069281.37265709
55: neval=702{'avg': 2072579.9028386427, 'max': 2841477.478009645, 'min': 2069281.37265709} best=2069281.37265709
56: neval=718{'avg': 2077089.9433819205, 'max': 3332524.0726225898, 'min': 2069281.37265709} best=2069281.37265709
57: neval=696{'avg': 2072128.4016934345, 'max': 3275987.9339386523, 'min': 2069281.37265709} best=2069281.37265709
58: neval=713{'avg': 2071315.0663688357, 'max': 2596107.274067877, 'min': 2069281.37265709} best=2069281.37265709
59: neval=721{'avg': 2071867.2546416083, 'max': 2696612.637374498, 'min': 2069281.37265709} best=2069281.37265709
60: neval=695{'avg': 2073475.6250244714, 'max': 3150930.513441383, 'min': 2069281.37265709} best=2069281.37265709
61: neval=726{'avg': 2075397.6278091415, 'max': 2969324.4984224276, 'min': 2069281.37265709} best=2069281.37265709
62: neval=727{'avg': 2075524.4407495277, 'max': 3467010.4093220746, 'min': 2069281.37265709} best=2069281.37265709
63: neval=703{'avg': 2075444.7633152443, 'max': 2672028.4273877954, 'min': 2069281.37265709} best=2069281.37265709
64: neval=725{'avg': 2075373.7513624677, 'max': 3114984.390325343, 'min': 2069281.37265709} best=2069281.37265709
65: neval=700{'avg': 2069281.3726570902, 'max': 2069281.37265709, 'min': 2069281.37265709} best=2069281.37265709
66: neval=705{'avg': 2072346.0073563454, 'max': 2840921.2324681985, 'min': 2069281.37265709} best=2069281.37265709
67: neval=745{'avg': 2076683.0800114316, 'max': 3799154.2271926533, 'min': 2069281.37265709} best=2069281.37265709
68: neval=712{'avg': 2071198.4304793915, 'max': 2654481.581819673, 'min': 2069281.37265709} best=2069281.37265709
69: neval=715{'avg': 2074716.7578128425, 'max': 3125065.2581902, 'min': 2069281.37265709} best=2069281.37265709
70: neval=724{'avg': 2071683.8713631905, 'max': 2649067.4248430356, 'min': 2069281.37265709} best=2069281.37265709
71: neval=688{'avg': 2070218.6761062255, 'max': 2456449.240107573, 'min': 2069281.37265709} best=2069281.37265709
72: neval=690{'avg': 2072876.1790640175, 'max': 2748001.80396956, 'min': 2069281.37265709} best=2069281.37265709
73: neval=704{'avg': 2070966.5931222802, 'max': 3216110.1107233223, 'min': 2069281.37265709} best=2069281.37265709
