----------------------  実行情報  ----------------------
実行時間＝7266秒
個体数＝950
合計世代数＝211
==============================
Total cost: 2042886.7549210216
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446690, 97737, 88882, 61374, 46307, 45633, 44025, 36381, 32738, 9812, 9414, 9387, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '稚内市', '新ひだか町', '中標津町', '湧別町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 17499, 11235, 3703]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[425755.582459, 175527.62755910004, 731839.5963170596, 641633.9396559935, 34372.64182100816, 33757.36710886024]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 39012.34986809999, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35328.319895756504, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47101.84780707489, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2742990.7412290825, 'max': 3745255.356532187, 'min': 2215967.1827138984} best=2215967.1827138984
1: neval=756{'avg': 2572125.1286455696, 'max': 3704598.8100305684, 'min': 2215967.1827138984} best=2215967.1827138984
2: neval=753{'avg': 2436789.5023610652, 'max': 3280034.4844619515, 'min': 2215967.1827138984} best=2215967.1827138984
3: neval=706{'avg': 2364732.576718016, 'max': 2901293.4625610723, 'min': 2164608.698660546} best=2164608.698660546
4: neval=742{'avg': 2313814.751025302, 'max': 3036598.5539418035, 'min': 2141340.004174579} best=2141340.004174579
5: neval=742{'avg': 2272608.2749152645, 'max': 2677038.809937906, 'min': 2154805.329322859} best=2141340.004174579
6: neval=745{'avg': 2247400.295995499, 'max': 2845784.3169984976, 'min': 2123133.4839104563} best=2123133.4839104563
7: neval=765{'avg': 2220314.315374251, 'max': 3398753.2639791905, 'min': 2122021.8703811117} best=2122021.8703811117
8: neval=738{'avg': 2195158.130634265, 'max': 3274623.8950167364, 'min': 2115765.113647718} best=2115765.113647718
9: neval=766{'avg': 2173156.1548127816, 'max': 3541551.82778969, 'min': 2082130.3944862566} best=2082130.3944862566
10: neval=740{'avg': 2147605.138215566, 'max': 2466374.217090136, 'min': 2089452.7281628046} best=2082130.3944862566
11: neval=760{'avg': 2130998.768244859, 'max': 3002595.746569255, 'min': 2075954.4890197327} best=2075954.4890197327
12: neval=742{'avg': 2118705.0888315705, 'max': 3586169.0839405884, 'min': 2075954.4890197327} best=2075954.4890197327
13: neval=731{'avg': 2106647.3862310057, 'max': 3009138.9785979395, 'min': 2073621.181114327} best=2073621.181114327
14: neval=717{'avg': 2093521.0379042854, 'max': 2551261.0961433277, 'min': 2062684.031233078} best=2062684.031233078
15: neval=738{'avg': 2085407.5554634556, 'max': 2632851.4394753454, 'min': 2057028.0127429068} best=2057028.0127429068
16: neval=766{'avg': 2084844.7940261224, 'max': 3169862.959361267, 'min': 2052547.141021444} best=2052547.141021444
17: neval=751{'avg': 2074157.489511881, 'max': 2928286.187598231, 'min': 2053533.9264016068} best=2052547.141021444
18: neval=753{'avg': 2068563.3031465777, 'max': 2628817.786437981, 'min': 2051977.5757253675} best=2051977.5757253675
19: neval=751{'avg': 2069670.1279856407, 'max': 3415943.01214482, 'min': 2050575.2203200175} best=2050575.2203200175
20: neval=770{'avg': 2063429.852391236, 'max': 3431011.938814103, 'min': 2042886.7549210216} best=2042886.7549210216
21: neval=753{'avg': 2058600.6616710175, 'max': 2712274.8385717403, 'min': 2042886.7549210216} best=2042886.7549210216
22: neval=741{'avg': 2055224.284365608, 'max': 2492659.717137801, 'min': 2042886.7549210216} best=2042886.7549210216
23: neval=770{'avg': 2054902.77300942, 'max': 2711107.3857132685, 'min': 2042886.7549210216} best=2042886.7549210216
24: neval=780{'avg': 2057494.7964365252, 'max': 2914733.916227845, 'min': 2042886.7549210216} best=2042886.7549210216
25: neval=739{'avg': 2054787.0158484117, 'max': 3032965.4462071406, 'min': 2042886.7549210216} best=2042886.7549210216
26: neval=761{'avg': 2056092.9436624567, 'max': 3213326.476864514, 'min': 2042886.7549210216} best=2042886.7549210216
27: neval=759{'avg': 2054547.7862178201, 'max': 2861801.6510307975, 'min': 2042886.7549210216} best=2042886.7549210216
28: neval=769{'avg': 2051597.7500180653, 'max': 3210647.958691836, 'min': 2042886.7549210216} best=2042886.7549210216
29: neval=742{'avg': 2049088.1943156794, 'max': 2750519.4316197988, 'min': 2042886.7549210216} best=2042886.7549210216
30: neval=760{'avg': 2046277.6173644331, 'max': 2924842.22102987, 'min': 2042886.7549210216} best=2042886.7549210216
31: neval=750{'avg': 2045770.0581014773, 'max': 2647561.115394751, 'min': 2042886.7549210216} best=2042886.7549210216
32: neval=746{'avg': 2045858.9670315713, 'max': 3001937.1060554967, 'min': 2042886.7549210216} best=2042886.7549210216
33: neval=769{'avg': 2048161.767060451, 'max': 2929828.788636517, 'min': 2042886.7549210216} best=2042886.7549210216
34: neval=742{'avg': 2046207.5605185253, 'max': 3395853.6577470116, 'min': 2042886.7549210216} best=2042886.7549210216
35: neval=752{'avg': 2046393.3954044373, 'max': 3227383.4166430007, 'min': 2042886.7549210216} best=2042886.7549210216
36: neval=737{'avg': 2046887.1110617714, 'max': 2749033.5912392787, 'min': 2042886.7549210216} best=2042886.7549210216
37: neval=728{'avg': 2043255.4983119366, 'max': 2326458.753111722, 'min': 2042886.7549210216} best=2042886.7549210216
38: neval=732{'avg': 2045598.2380955713, 'max': 3476153.370453433, 'min': 2042886.7549210216} best=2042886.7549210216
39: neval=738{'avg': 2045541.306902134, 'max': 3086184.1442716275, 'min': 2042886.7549210216} best=2042886.7549210216
40: neval=764{'avg': 2046583.4362580485, 'max': 2634602.0458470313, 'min': 2042886.7549210216} best=2042886.7549210216
41: neval=735{'avg': 2046263.270248279, 'max': 3039496.6157209096, 'min': 2042886.7549210216} best=2042886.7549210216
42: neval=765{'avg': 2046353.708520574, 'max': 2886143.3508955156, 'min': 2042886.7549210216} best=2042886.7549210216
43: neval=765{'avg': 2044904.4192410987, 'max': 3128188.3225471308, 'min': 2042886.7549210216} best=2042886.7549210216
44: neval=728{'avg': 2045681.9321488407, 'max': 2655151.4440086507, 'min': 2042886.7549210216} best=2042886.7549210216
45: neval=734{'avg': 2046782.823088162, 'max': 2796742.4694440872, 'min': 2042886.7549210216} best=2042886.7549210216
46: neval=769{'avg': 2044542.7082033027, 'max': 3616042.373087752, 'min': 2042886.7549210216} best=2042886.7549210216
47: neval=733{'avg': 2045047.346508907, 'max': 2567343.4422725714, 'min': 2042886.7549210216} best=2042886.7549210216
48: neval=737{'avg': 2045137.2131992902, 'max': 3675905.453278698, 'min': 2042886.7549210216} best=2042886.7549210216
49: neval=749{'avg': 2047822.340969298, 'max': 3164640.139666534, 'min': 2042886.7549210216} best=2042886.7549210216
50: neval=744{'avg': 2047698.2263865843, 'max': 3202703.4652556665, 'min': 2042886.7549210216} best=2042886.7549210216
51: neval=740{'avg': 2046600.2816740987, 'max': 3317465.507066462, 'min': 2042886.7549210216} best=2042886.7549210216
52: neval=757{'avg': 2050973.8884656546, 'max': 3892769.9210684607, 'min': 2042886.7549210216} best=2042886.7549210216
53: neval=767{'avg': 2048123.1038294344, 'max': 3389896.333879367, 'min': 2042886.7549210216} best=2042886.7549210216
54: neval=742{'avg': 2047553.1661087684, 'max': 3323988.3480951563, 'min': 2042886.7549210216} best=2042886.7549210216
55: neval=752{'avg': 2046432.6327485421, 'max': 2663740.277824825, 'min': 2042886.7549210216} best=2042886.7549210216
56: neval=764{'avg': 2048105.6613967293, 'max': 3498344.8900379566, 'min': 2042886.7549210216} best=2042886.7549210216
57: neval=764{'avg': 2046355.910173147, 'max': 2850756.755811777, 'min': 2042886.7549210216} best=2042886.7549210216
58: neval=764{'avg': 2045582.513524954, 'max': 2724630.4040202936, 'min': 2042886.7549210216} best=2042886.7549210216
59: neval=743{'avg': 2047905.78259496, 'max': 3561476.607380574, 'min': 2042886.7549210216} best=2042886.7549210216
60: neval=720{'avg': 2045898.2659436523, 'max': 2754966.35577811, 'min': 2042886.7549210216} best=2042886.7549210216
61: neval=778{'avg': 2046507.1742738602, 'max': 2848808.3789256127, 'min': 2042886.7549210216} best=2042886.7549210216
62: neval=761{'avg': 2048055.860579127, 'max': 3013147.387268681, 'min': 2042886.7549210216} best=2042886.7549210216
63: neval=730{'avg': 2046141.264040595, 'max': 2560957.8854579045, 'min': 2042886.7549210216} best=2042886.7549210216
64: neval=729{'avg': 2044753.687565011, 'max': 2599977.0191174857, 'min': 2042886.7549210216} best=2042886.7549210216
65: neval=755{'avg': 2047910.791448151, 'max': 3098996.304252628, 'min': 2042886.7549210216} best=2042886.7549210216
66: neval=746{'avg': 2049010.2147420933, 'max': 3268889.933547799, 'min': 2042886.7549210216} best=2042886.7549210216
67: neval=741{'avg': 2047587.467753018, 'max': 3409598.7013210035, 'min': 2042886.7549210216} best=2042886.7549210216
68: neval=759{'avg': 2047256.3599230514, 'max': 2935060.5315546724, 'min': 2042886.7549210216} best=2042886.7549210216
69: neval=760{'avg': 2048689.0048781454, 'max': 3031550.1205807314, 'min': 2042886.7549210216} best=2042886.7549210216
70: neval=764{'avg': 2049522.4866108682, 'max': 3852791.3992926204, 'min': 2042886.7549210216} best=2042886.7549210216
71: neval=733{'avg': 2046067.2497956373, 'max': 2775748.243391569, 'min': 2042886.7549210216} best=2042886.7549210216
72: neval=752{'avg': 2044369.2852052567, 'max': 2590032.914354958, 'min': 2042886.7549210216} best=2042886.7549210216
