----------------------  実行情報  ----------------------
実行時間＝340秒
個体数＝300
合計世代数＝69
==============================
Total cost: 3763512.1517803064
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [695364, 155969, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1190759.1674429998, 1650510.5081196004, 576325.3547112814, 257201.22022813372, 44691.32178735495, 44024.579490937744]

TC_direct: {'札幌市': 521020.3117996999, '釧路市': 559922.9914146002, '函館市': 109815.8642287}
IC_inc: {'札幌市': 394338.5377661992, '釧路市': 108880.72237724243, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 124940.17806052255, '釧路市': 63094.582107078444, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16404.184703994702, '苫小牧市': 15946.705866327242, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5683543.401047695, 'max': 7037870.031553015, 'min': 4069696.26655533} best=4069696.26655533
1: neval=231{'avg': 5128880.985833044, 'max': 6621757.120622201, 'min': 4046193.644492273} best=4046193.644492273
2: neval=245{'avg': 4791737.04538842, 'max': 6741872.29826443, 'min': 4046193.644492273} best=4046193.644492273
3: neval=244{'avg': 4556233.632629827, 'max': 5958648.22523342, 'min': 4046193.644492273} best=4046193.644492273
4: neval=244{'avg': 4353099.200755545, 'max': 5920633.866964794, 'min': 3795500.217201816} best=3795500.217201816
5: neval=234{'avg': 4127975.597416315, 'max': 4894718.483196216, 'min': 3795500.217201816} best=3795500.217201816
6: neval=229{'avg': 4009435.8908932433, 'max': 5296336.976199536, 'min': 3793211.113607916} best=3793211.113607916
7: neval=243{'avg': 3941423.187106676, 'max': 4391328.91526472, 'min': 3793211.113607916} best=3793211.113607916
8: neval=245{'avg': 3866784.6469526608, 'max': 4204410.019351034, 'min': 3763512.1517803064} best=3763512.1517803064
9: neval=236{'avg': 3827064.844071242, 'max': 4753981.840974408, 'min': 3763512.1517803064} best=3763512.1517803064
10: neval=246{'avg': 3818759.8227986894, 'max': 4254038.822156196, 'min': 3763512.1517803064} best=3763512.1517803064
11: neval=211{'avg': 3810961.1228508824, 'max': 4896410.462157554, 'min': 3763512.1517803064} best=3763512.1517803064
12: neval=243{'avg': 3789098.911550488, 'max': 5236275.697774891, 'min': 3763512.1517803064} best=3763512.1517803064
13: neval=227{'avg': 3773988.4539362853, 'max': 5014744.527149615, 'min': 3763512.1517803064} best=3763512.1517803064
14: neval=235{'avg': 3764647.4254027605, 'max': 4044696.314861264, 'min': 3763512.1517803064} best=3763512.1517803064
15: neval=236{'avg': 3767952.363041234, 'max': 4873077.057444173, 'min': 3763512.1517803064} best=3763512.1517803064
16: neval=226{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
17: neval=223{'avg': 3764366.6850671945, 'max': 4019872.137846751, 'min': 3763512.1517803064} best=3763512.1517803064
18: neval=245{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
19: neval=256{'avg': 3772259.5349468095, 'max': 5879575.431272958, 'min': 3763512.1517803064} best=3763512.1517803064
20: neval=206{'avg': 3766954.234743729, 'max': 4796137.040807132, 'min': 3763512.1517803064} best=3763512.1517803064
21: neval=254{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
22: neval=234{'avg': 3767241.9969045552, 'max': 4601454.163310362, 'min': 3763512.1517803064} best=3763512.1517803064
23: neval=233{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
24: neval=223{'avg': 3764447.724272518, 'max': 4044183.8994439216, 'min': 3763512.1517803064} best=3763512.1517803064
25: neval=238{'avg': 3764407.338678813, 'max': 4032068.2213321743, 'min': 3763512.1517803064} best=3763512.1517803064
26: neval=256{'avg': 3765965.949276679, 'max': 4336427.209747082, 'min': 3763512.1517803064} best=3763512.1517803064
27: neval=233{'avg': 3770675.5038931067, 'max': 5912517.785620291, 'min': 3763512.1517803064} best=3763512.1517803064
28: neval=238{'avg': 3768530.481027255, 'max': 4966598.447805804, 'min': 3763512.1517803064} best=3763512.1517803064
29: neval=231{'avg': 3767334.1295987815, 'max': 4910105.497322837, 'min': 3763512.1517803064} best=3763512.1517803064
30: neval=236{'avg': 3769063.2008872125, 'max': 4852311.262779444, 'min': 3763512.1517803064} best=3763512.1517803064
31: neval=236{'avg': 3765689.8982535694, 'max': 4230287.103203845, 'min': 3763512.1517803064} best=3763512.1517803064
32: neval=232{'avg': 3764485.6898793443, 'max': 4055573.581491861, 'min': 3763512.1517803064} best=3763512.1517803064
33: neval=246{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
34: neval=239{'avg': 3770215.9168715714, 'max': 4871624.769328052, 'min': 3763512.1517803064} best=3763512.1517803064
35: neval=225{'avg': 3770518.458021737, 'max': 4406024.06081728, 'min': 3763512.1517803064} best=3763512.1517803064
36: neval=252{'avg': 3763821.788951432, 'max': 3856403.3031177907, 'min': 3763512.1517803064} best=3763512.1517803064
37: neval=232{'avg': 3764328.7089736415, 'max': 4008479.3097808515, 'min': 3763512.1517803064} best=3763512.1517803064
38: neval=250{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
39: neval=238{'avg': 3765414.536595513, 'max': 4334227.596342145, 'min': 3763512.1517803064} best=3763512.1517803064
40: neval=228{'avg': 3775656.251485284, 'max': 5580603.163477051, 'min': 3763512.1517803064} best=3763512.1517803064
41: neval=247{'avg': 3766968.5748745026, 'max': 4800439.080039302, 'min': 3763512.1517803064} best=3763512.1517803064
42: neval=237{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
43: neval=237{'avg': 3766271.0836826786, 'max': 4591191.722491748, 'min': 3763512.1517803064} best=3763512.1517803064
44: neval=224{'avg': 3771244.1108142664, 'max': 6083099.861968306, 'min': 3763512.1517803064} best=3763512.1517803064
45: neval=232{'avg': 3779315.036883327, 'max': 8293697.270572338, 'min': 3763512.1517803064} best=3763512.1517803064
46: neval=219{'avg': 3770211.687624135, 'max': 5235236.286110258, 'min': 3763512.1517803064} best=3763512.1517803064
47: neval=233{'avg': 3765745.467285296, 'max': 4433506.803277028, 'min': 3763512.1517803064} best=3763512.1517803064
48: neval=239{'avg': 3765615.39840059, 'max': 4394486.137865095, 'min': 3763512.1517803064} best=3763512.1517803064
49: neval=250{'avg': 3768646.676910567, 'max': 5303869.690858508, 'min': 3763512.1517803064} best=3763512.1517803064
50: neval=235{'avg': 3769806.176259117, 'max': 5651719.495423574, 'min': 3763512.1517803064} best=3763512.1517803064
51: neval=234{'avg': 3773459.6243524267, 'max': 5809050.366027935, 'min': 3763512.1517803064} best=3763512.1517803064
52: neval=235{'avg': 3767742.857997637, 'max': 4798049.768191337, 'min': 3763512.1517803064} best=3763512.1517803064
53: neval=239{'avg': 3763512.1517803064, 'max': 3763512.1517803064, 'min': 3763512.1517803064} best=3763512.1517803064
54: neval=249{'avg': 3765530.374203221, 'max': 4066245.515217398, 'min': 3763512.1517803064} best=3763512.1517803064
55: neval=233{'avg': 3764079.825349849, 'max': 3848663.1872117985, 'min': 3763512.1517803064} best=3763512.1517803064
56: neval=228{'avg': 3764426.743378334, 'max': 4037889.631188374, 'min': 3763512.1517803064} best=3763512.1517803064
