----------------------  実行情報  ----------------------
実行時間＝4835秒
個体数＝900
合計世代数＝204
=============================
Total cost: 2610452.436202934
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [582990, 154360, 115037, 88709]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[59824, 46307, 34734, 32738, 32045, 31874, 19659, 12324, 11235, 9414, 8050, 7955, 7214, 4736]
trans_facility = ['帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['遠軽町', '稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[324920.3027687, 1182802.6274409, 598592.2119676151, 307036.74192999105, 99921.74205030233, 97178.81004542514]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '旭川市': 105354.18136580002, '函館市': 97918.8629344}
IC_inc: {'札幌市': 330611.6280571276, '釧路市': 108069.70283112327, '旭川市': 87424.72197103768, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104749.27434768558, '釧路市': 63504.109525128355, '旭川市': 69734.9094828643, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 277628.2136981, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 180851.2408161, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 61359.1055733, '滝川市': 25311.854208, '新ひだか町': 56577.505465099995, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '遠軽町': 48339.8087307, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12073.94520028851, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8955.596173283042, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 6964.49440453687, '豊浦町': 5648.595325044275, '滝川市': 5484.575153584573, '新ひだか町': 5185.741765136812, '中標津町': 4736.519832225666, '稚内市': 4718.180116098974, '遠軽町': 4570.048334549059, '根室市': 3788.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8149.954132668919, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 5727.903597864604, '滝川市': 5610.229209668999, '新ひだか町': 5401.175513801283, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '遠軽町': 5121.279702616996, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1597) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(511/1597) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/423) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(289/423) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(243/315) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(72/315) t/day → receive from: 中継施設＝ 遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 4015707.571463498, 'max': 5834231.394972865, 'min': 3075251.5991503145} best=3075251.5991503145
1: neval=683{'avg': 3753218.0073550437, 'max': 4607157.793763749, 'min': 3068650.599334985} best=3068650.599334985
2: neval=702{'avg': 3577773.9337928896, 'max': 4840291.028339501, 'min': 2869595.372459672} best=2869595.372459672
3: neval=722{'avg': 3414531.3259753957, 'max': 4609323.822872968, 'min': 2843942.206457144} best=2843942.206457144
4: neval=720{'avg': 3290215.598338222, 'max': 4355300.891057452, 'min': 2835699.3497274783} best=2835699.3497274783
5: neval=731{'avg': 3178535.486106412, 'max': 4298939.307211496, 'min': 2788136.2762746806} best=2788136.2762746806
6: neval=726{'avg': 3089037.093146731, 'max': 4138622.233467638, 'min': 2747503.539017234} best=2747503.539017234
7: neval=735{'avg': 3007529.5987016307, 'max': 4014222.492263263, 'min': 2721765.987098883} best=2721765.987098883
8: neval=712{'avg': 2922503.6452419683, 'max': 4091878.14003616, 'min': 2704008.188665314} best=2704008.188665314
9: neval=718{'avg': 2855668.255926577, 'max': 3848090.0256664236, 'min': 2703617.9053874277} best=2703617.9053874277
10: neval=685{'avg': 2803288.788324338, 'max': 4711407.512006214, 'min': 2702861.6823554407} best=2702861.6823554407
11: neval=721{'avg': 2765755.005668071, 'max': 3609304.322617159, 'min': 2660045.5967322458} best=2660045.5967322458
12: neval=716{'avg': 2735140.360659307, 'max': 4477535.367209314, 'min': 2660045.5967322458} best=2660045.5967322458
13: neval=710{'avg': 2712632.8900510864, 'max': 3927226.632434795, 'min': 2660045.5967322458} best=2660045.5967322458
14: neval=719{'avg': 2692058.3530743713, 'max': 3456553.472493669, 'min': 2644873.1720543257} best=2644873.1720543257
15: neval=711{'avg': 2678510.403955398, 'max': 3965403.6814356013, 'min': 2625384.666570522} best=2625384.666570522
16: neval=724{'avg': 2668617.916024244, 'max': 3676987.032540284, 'min': 2621703.6518639573} best=2621703.6518639573
17: neval=717{'avg': 2657626.782516096, 'max': 3658110.2221343364, 'min': 2621703.6518639573} best=2621703.6518639573
18: neval=722{'avg': 2647816.971799411, 'max': 3568743.8929045233, 'min': 2621703.6518639573} best=2621703.6518639573
19: neval=687{'avg': 2641357.80907821, 'max': 3999746.8118120325, 'min': 2619841.9535877896} best=2619841.9535877896
20: neval=713{'avg': 2632110.0071212095, 'max': 2806212.592141589, 'min': 2615834.028907094} best=2615834.028907094
21: neval=707{'avg': 2637376.4662482706, 'max': 4533586.335521836, 'min': 2615805.764224942} best=2615805.764224942
22: neval=706{'avg': 2625453.8197817756, 'max': 3465877.1095591933, 'min': 2611852.649770734} best=2611852.649770734
23: neval=716{'avg': 2624329.562141138, 'max': 3593202.3514228663, 'min': 2610452.436202934} best=2610452.436202934
24: neval=677{'avg': 2621453.5142462687, 'max': 3633862.9022116344, 'min': 2610452.436202934} best=2610452.436202934
25: neval=740{'avg': 2621381.9532185877, 'max': 3741632.1055805143, 'min': 2610452.436202934} best=2610452.436202934
26: neval=692{'avg': 2615774.971251687, 'max': 3025295.533730922, 'min': 2610452.436202934} best=2610452.436202934
27: neval=711{'avg': 2615815.7186688613, 'max': 3570298.32161463, 'min': 2610452.436202934} best=2610452.436202934
28: neval=702{'avg': 2612927.967263748, 'max': 2925775.5606426857, 'min': 2610452.436202934} best=2610452.436202934
29: neval=684{'avg': 2613118.086356995, 'max': 3512817.3933390086, 'min': 2610452.436202934} best=2610452.436202934
30: neval=705{'avg': 2613475.617442749, 'max': 3796221.369797988, 'min': 2610452.436202934} best=2610452.436202934
31: neval=704{'avg': 2615968.182848047, 'max': 3765490.3540176833, 'min': 2610452.436202934} best=2610452.436202934
32: neval=710{'avg': 2614462.6373655736, 'max': 4251504.442705722, 'min': 2610452.436202934} best=2610452.436202934
33: neval=720{'avg': 2612336.6557927732, 'max': 3095647.291018971, 'min': 2610452.436202934} best=2610452.436202934
34: neval=720{'avg': 2612221.3921239767, 'max': 3513328.049991917, 'min': 2610452.436202934} best=2610452.436202934
35: neval=718{'avg': 2612610.0408936, 'max': 3298373.2732961196, 'min': 2610452.436202934} best=2610452.436202934
36: neval=698{'avg': 2616382.3910878664, 'max': 3700559.360239033, 'min': 2610452.436202934} best=2610452.436202934
37: neval=710{'avg': 2615161.0075756097, 'max': 4021372.304320549, 'min': 2610452.436202934} best=2610452.436202934
38: neval=699{'avg': 2613248.3214379884, 'max': 3089298.3018915383, 'min': 2610452.436202934} best=2610452.436202934
39: neval=722{'avg': 2611874.9492459404, 'max': 3150068.7275135834, 'min': 2610452.436202934} best=2610452.436202934
40: neval=705{'avg': 2610985.734147831, 'max': 2953445.9140595724, 'min': 2610452.436202934} best=2610452.436202934
41: neval=707{'avg': 2612964.3929278105, 'max': 4143475.060368218, 'min': 2610452.436202934} best=2610452.436202934
42: neval=712{'avg': 2615501.6785520245, 'max': 4119350.9353895546, 'min': 2610452.436202934} best=2610452.436202934
43: neval=711{'avg': 2613234.406243051, 'max': 3916523.4114847668, 'min': 2610452.436202934} best=2610452.436202934
44: neval=723{'avg': 2613738.5840488556, 'max': 3947071.298792841, 'min': 2610452.436202934} best=2610452.436202934
45: neval=686{'avg': 2612860.3214980187, 'max': 4024469.91558679, 'min': 2610452.436202934} best=2610452.436202934
46: neval=703{'avg': 2614667.946473051, 'max': 3727399.937026748, 'min': 2610452.436202934} best=2610452.436202934
47: neval=700{'avg': 2617673.5415248726, 'max': 6180442.045506198, 'min': 2610452.436202934} best=2610452.436202934
48: neval=715{'avg': 2613909.3079083147, 'max': 3755791.9265482645, 'min': 2610452.436202934} best=2610452.436202934
49: neval=698{'avg': 2612886.4336002367, 'max': 3612626.9683004525, 'min': 2610452.436202934} best=2610452.436202934
50: neval=714{'avg': 2612852.4276080197, 'max': 4525247.426735745, 'min': 2610452.436202934} best=2610452.436202934
51: neval=693{'avg': 2612128.9486576812, 'max': 3376896.6738354373, 'min': 2610452.436202934} best=2610452.436202934
52: neval=698{'avg': 2617019.1544248518, 'max': 4634177.94138279, 'min': 2610452.436202934} best=2610452.436202934
53: neval=725{'avg': 2612687.5267354744, 'max': 3260813.3972201254, 'min': 2610452.436202934} best=2610452.436202934
54: neval=715{'avg': 2615880.9938034634, 'max': 4339041.179822424, 'min': 2610452.436202934} best=2610452.436202934
55: neval=706{'avg': 2610953.1857005702, 'max': 2891227.6074790023, 'min': 2610452.436202934} best=2610452.436202934
56: neval=716{'avg': 2610794.053470074, 'max': 2917907.9766285745, 'min': 2610452.436202934} best=2610452.436202934
57: neval=707{'avg': 2615311.7254518797, 'max': 3405518.5740748546, 'min': 2610452.436202934} best=2610452.436202934
58: neval=693{'avg': 2615206.0442957147, 'max': 3696229.909257002, 'min': 2610452.436202934} best=2610452.436202934
59: neval=736{'avg': 2619796.7030333667, 'max': 4473345.066393643, 'min': 2610452.436202934} best=2610452.436202934
60: neval=730{'avg': 2613136.289283906, 'max': 4159524.9586839983, 'min': 2610452.436202934} best=2610452.436202934
61: neval=732{'avg': 2616657.36943024, 'max': 3629860.354811821, 'min': 2610452.436202934} best=2610452.436202934
62: neval=733{'avg': 2617205.9640674526, 'max': 4990024.912342934, 'min': 2610452.436202934} best=2610452.436202934
63: neval=685{'avg': 2614979.764185966, 'max': 4138460.2296267124, 'min': 2610452.436202934} best=2610452.436202934
64: neval=699{'avg': 2612252.536563816, 'max': 3661451.607196341, 'min': 2610452.436202934} best=2610452.436202934
65: neval=733{'avg': 2621992.244535981, 'max': 4357059.1323935725, 'min': 2610452.436202934} best=2610452.436202934
66: neval=718{'avg': 2613844.944218132, 'max': 3118517.031346887, 'min': 2610452.436202934} best=2610452.436202934
67: neval=745{'avg': 2618671.9912638506, 'max': 4061214.3678215663, 'min': 2610452.436202934} best=2610452.436202934
68: neval=714{'avg': 2615061.478832559, 'max': 3844122.794314005, 'min': 2610452.436202934} best=2610452.436202934
69: neval=710{'avg': 2614600.090193324, 'max': 3639541.344452699, 'min': 2610452.436202934} best=2610452.436202934
70: neval=723{'avg': 2614895.693442788, 'max': 3777270.748699257, 'min': 2610452.436202934} best=2610452.436202934
71: neval=696{'avg': 2615165.674845848, 'max': 3709782.2631203, 'min': 2610452.436202934} best=2610452.436202934
72: neval=700{'avg': 2614903.2400445817, 'max': 3625282.387723726, 'min': 2610452.436202934} best=2610452.436202934
73: neval=702{'avg': 2611997.6570152943, 'max': 3168783.7756846617, 'min': 2610452.436202934} best=2610452.436202934
74: neval=709{'avg': 2614631.1547732684, 'max': 4242481.627546615, 'min': 2610452.436202934} best=2610452.436202934
75: neval=693{'avg': 2612209.669496787, 'max': 3623748.4092163513, 'min': 2610452.436202934} best=2610452.436202934
76: neval=731{'avg': 2614577.1558203497, 'max': 3569625.1300830375, 'min': 2610452.436202934} best=2610452.436202934
