----------------------  実行情報  ----------------------
実行時間＝5537秒
個体数＝950
合計世代数＝231
=============================
Total cost: 3734445.794647733
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777998, 163098]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[83618, 81013, 60024, 46307, 34734, 32045, 31874, 25875, 19659, 17415, 17168, 9414, 8193, 8081, 7726, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '紋別市', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[122356.29507769998, 2591636.978900499, 553646.4728124352, 200936.834693425, 134896.40550564585, 130972.80765802841]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441199.9955491331, '釧路市': 112446.47726330216}
OC_inc: {'札幌市': 139787.51941534277, '釧路市': 61149.315278082206}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '北見市': 123459.62103160002, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '紋別市': 83080.32868979998, '稚内市': 88910.07102530001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14288.40489240662, '帯広市': 12084.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '北見市': 7979.160717254192, '岩見沢市': 6964.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '紋別市': 4763.865358144239, '稚内市': 4742.474238682599, '中標津町': 4673.385153486525, '網走市': 4634.763768829587, '根室市': 3788.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '北見市': 7636.975975065452, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/447) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(313/447) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 4943052.090456031, 'max': 8601718.800044369, 'min': 3963849.6466882126} best=3963849.6466882126
1: neval=746{'avg': 4546826.77313718, 'max': 6074382.034228114, 'min': 3963849.6466882126} best=3963849.6466882126
2: neval=746{'avg': 4376641.108431369, 'max': 5709512.741549559, 'min': 3905679.1515921596} best=3905679.1515921596
3: neval=718{'avg': 4231261.09920803, 'max': 5646589.084073141, 'min': 3852481.4324233592} best=3852481.4324233592
4: neval=740{'avg': 4127203.0999802845, 'max': 5282080.749011306, 'min': 3842518.749123879} best=3842518.749123879
5: neval=760{'avg': 4062746.116222852, 'max': 5705118.797634294, 'min': 3848124.0791131896} best=3842518.749123879
6: neval=757{'avg': 4001421.5312478347, 'max': 4450163.486722131, 'min': 3820168.242830843} best=3820168.242830843
7: neval=781{'avg': 3964823.582669202, 'max': 4706591.130606917, 'min': 3800282.7624587533} best=3800282.7624587533
8: neval=752{'avg': 3926437.4757302073, 'max': 4891446.661749254, 'min': 3800282.7624587533} best=3800282.7624587533
9: neval=749{'avg': 3896576.6575883967, 'max': 4511234.93225366, 'min': 3783391.1351019037} best=3783391.1351019037
10: neval=733{'avg': 3872700.4240273656, 'max': 4642702.160997835, 'min': 3777019.162439261} best=3777019.162439261
11: neval=740{'avg': 3860569.8852971466, 'max': 7811505.088859548, 'min': 3772799.9422561736} best=3772799.9422561736
12: neval=751{'avg': 3830688.8028556714, 'max': 4336191.071479245, 'min': 3768460.3233113335} best=3768460.3233113335
13: neval=753{'avg': 3813543.5767321815, 'max': 4150190.549445857, 'min': 3761130.674551707} best=3761130.674551707
14: neval=721{'avg': 3803251.4738797834, 'max': 7466104.607866882, 'min': 3752903.450588675} best=3752903.450588675
15: neval=766{'avg': 3786621.409156632, 'max': 4451585.61967068, 'min': 3752903.450588675} best=3752903.450588675
16: neval=740{'avg': 3774225.3173807953, 'max': 4310298.243536651, 'min': 3734881.278090086} best=3734881.278090086
17: neval=740{'avg': 3767254.9346582824, 'max': 5510696.580836473, 'min': 3738152.7775560347} best=3734881.278090086
18: neval=750{'avg': 3754635.937919488, 'max': 4217603.201954989, 'min': 3737982.4849528493} best=3734881.278090086
19: neval=748{'avg': 3747743.7560411408, 'max': 4370115.654874409, 'min': 3737982.4849528493} best=3734881.278090086
20: neval=748{'avg': 3743099.031762185, 'max': 4203661.315978028, 'min': 3734881.278090086} best=3734881.278090086
21: neval=777{'avg': 3742260.2386732684, 'max': 4316930.215849236, 'min': 3734881.278090086} best=3734881.278090086
22: neval=741{'avg': 3743035.474009031, 'max': 4854452.352335834, 'min': 3734710.9854869004} best=3734710.9854869004
23: neval=763{'avg': 3743824.5982226464, 'max': 4739154.3238858795, 'min': 3734710.9854869004} best=3734710.9854869004
24: neval=744{'avg': 3742254.1883437056, 'max': 4521938.57203038, 'min': 3734710.9854869004} best=3734710.9854869004
25: neval=750{'avg': 3736651.0972707835, 'max': 4054614.65062457, 'min': 3734710.9854869004} best=3734710.9854869004
26: neval=744{'avg': 3738801.5892871637, 'max': 5528857.412535928, 'min': 3734710.9854869004} best=3734710.9854869004
27: neval=744{'avg': 3741362.639680124, 'max': 4763107.0502705565, 'min': 3734710.9854869004} best=3734710.9854869004
28: neval=752{'avg': 3738585.8998038354, 'max': 4553278.035973132, 'min': 3734710.9854869004} best=3734710.9854869004
29: neval=775{'avg': 3739203.780637268, 'max': 4388437.680000603, 'min': 3734710.9854869004} best=3734710.9854869004
30: neval=756{'avg': 3738222.6778888693, 'max': 4881191.546298321, 'min': 3734710.9854869004} best=3734710.9854869004
31: neval=720{'avg': 3738339.7801260115, 'max': 5367517.337717502, 'min': 3734710.9854869004} best=3734710.9854869004
32: neval=757{'avg': 3737656.962545303, 'max': 4215647.192052893, 'min': 3734710.9854869004} best=3734710.9854869004
33: neval=774{'avg': 3737728.6817867286, 'max': 4430280.605568732, 'min': 3734710.9854869004} best=3734710.9854869004
34: neval=753{'avg': 3738960.8218842866, 'max': 4661585.581028505, 'min': 3734710.9854869004} best=3734710.9854869004
35: neval=734{'avg': 3739164.6091371314, 'max': 5020612.077503806, 'min': 3734710.9854869004} best=3734710.9854869004
36: neval=759{'avg': 3737724.2379862797, 'max': 4414527.904254529, 'min': 3734710.9854869004} best=3734710.9854869004
37: neval=745{'avg': 3738932.5141791473, 'max': 4970431.065864174, 'min': 3734710.9854869004} best=3734710.9854869004
38: neval=746{'avg': 3740982.3145741248, 'max': 5012893.363861306, 'min': 3734710.9854869004} best=3734710.9854869004
39: neval=764{'avg': 3741608.4702248913, 'max': 5097528.524520746, 'min': 3734710.9854869004} best=3734710.9854869004
40: neval=758{'avg': 3739236.867765268, 'max': 4861865.439157029, 'min': 3734445.794647733} best=3734445.794647733
41: neval=730{'avg': 3739295.2124299915, 'max': 5459855.281833087, 'min': 3734445.794647733} best=3734445.794647733
42: neval=735{'avg': 3739654.955781928, 'max': 4566872.701464952, 'min': 3734445.794647733} best=3734445.794647733
43: neval=752{'avg': 3737562.4377866043, 'max': 4404158.731610526, 'min': 3734445.794647733} best=3734445.794647733
44: neval=750{'avg': 3736386.510438112, 'max': 4330785.6766482955, 'min': 3734445.794647733} best=3734445.794647733
45: neval=748{'avg': 3736195.010621352, 'max': 4346495.265308979, 'min': 3734445.794647733} best=3734445.794647733
46: neval=791{'avg': 3735782.9753304347, 'max': 4367795.0200488055, 'min': 3734445.794647733} best=3734445.794647733
47: neval=742{'avg': 3741012.9205589453, 'max': 7858761.191009257, 'min': 3734445.794647733} best=3734445.794647733
48: neval=773{'avg': 3743102.884918025, 'max': 8431347.79344969, 'min': 3734445.794647733} best=3734445.794647733
49: neval=768{'avg': 3735960.6820097766, 'max': 4206481.137815158, 'min': 3734445.794647733} best=3734445.794647733
50: neval=736{'avg': 3736991.7329548243, 'max': 4272052.9953248175, 'min': 3734445.794647733} best=3734445.794647733
51: neval=737{'avg': 3738956.008629287, 'max': 4942516.985830894, 'min': 3734445.794647733} best=3734445.794647733
52: neval=749{'avg': 3739839.720972287, 'max': 4915262.763756432, 'min': 3734445.794647733} best=3734445.794647733
53: neval=759{'avg': 3737737.471067272, 'max': 4663927.110041917, 'min': 3734445.794647733} best=3734445.794647733
54: neval=747{'avg': 3736939.368021928, 'max': 4630230.920736313, 'min': 3734445.794647733} best=3734445.794647733
55: neval=735{'avg': 3737580.3045222824, 'max': 4547133.946938903, 'min': 3734445.794647733} best=3734445.794647733
56: neval=786{'avg': 3735927.56891813, 'max': 4623566.36323389, 'min': 3734445.794647733} best=3734445.794647733
57: neval=737{'avg': 3735980.331624496, 'max': 4084732.6143843895, 'min': 3734445.794647733} best=3734445.794647733
58: neval=778{'avg': 3739938.157898527, 'max': 4985811.5613748245, 'min': 3734445.794647733} best=3734445.794647733
59: neval=734{'avg': 3737658.9885582062, 'max': 4423892.946651943, 'min': 3734445.794647733} best=3734445.794647733
60: neval=761{'avg': 3738959.2869889643, 'max': 4454349.015255237, 'min': 3734445.794647733} best=3734445.794647733
61: neval=757{'avg': 3738449.5654276637, 'max': 4838758.925701424, 'min': 3734445.794647733} best=3734445.794647733
62: neval=737{'avg': 3739686.76129885, 'max': 5039347.473819927, 'min': 3734445.794647733} best=3734445.794647733
63: neval=744{'avg': 3736672.783099173, 'max': 4621624.395298732, 'min': 3734445.794647733} best=3734445.794647733
64: neval=743{'avg': 3737177.2826926564, 'max': 4434462.738698831, 'min': 3734445.794647733} best=3734445.794647733
