----------------------  実行情報  ----------------------
実行時間＝9592秒
個体数＝950
合計世代数＝272
==============================
Total cost: 2045417.1392286145
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97737, 88882, 61374, 46307, 45633, 44025, 36381, 32738, 32045, 9812, 9414, 9387, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '湧別町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[451399.0788589002, 111999.49710570002, 748454.5130553454, 682435.2253784343, 25471.492808467177, 25657.332021767834]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2687036.9337812164, 'max': 3553810.205847771, 'min': 2218330.4662985685} best=2218330.4662985685
1: neval=738{'avg': 2529807.2132691494, 'max': 3172903.1012310213, 'min': 2230768.3106718287} best=2218330.4662985685
2: neval=743{'avg': 2426131.5077644954, 'max': 3263626.1868087593, 'min': 2220750.5640932205} best=2218330.4662985685
3: neval=732{'avg': 2363691.6942263623, 'max': 2852455.568477575, 'min': 2197185.7365451213} best=2197185.7365451213
4: neval=733{'avg': 2327262.545932755, 'max': 3000741.9955539755, 'min': 2181676.99721756} best=2181676.99721756
5: neval=753{'avg': 2286746.3497275943, 'max': 3123562.0463369736, 'min': 2158676.468866788} best=2158676.468866788
6: neval=719{'avg': 2253412.662550777, 'max': 3028243.9355073194, 'min': 2152452.582366395} best=2152452.582366395
7: neval=753{'avg': 2235074.0553265903, 'max': 3067425.6274649333, 'min': 2127484.309225511} best=2127484.309225511
8: neval=757{'avg': 2213133.069365568, 'max': 2882646.389927728, 'min': 2121605.5564428107} best=2121605.5564428107
9: neval=761{'avg': 2190421.915585381, 'max': 3127570.395968775, 'min': 2121605.5564428107} best=2121605.5564428107
10: neval=766{'avg': 2175608.211096778, 'max': 3051540.0047200853, 'min': 2105350.2843956053} best=2105350.2843956053
11: neval=758{'avg': 2154362.7938268124, 'max': 3030243.220294886, 'min': 2095833.1735580268} best=2095833.1735580268
12: neval=761{'avg': 2140701.6564584556, 'max': 3091970.4631411983, 'min': 2093431.6476346466} best=2093431.6476346466
13: neval=775{'avg': 2128793.1249161945, 'max': 3278287.285580986, 'min': 2087952.3916851904} best=2087952.3916851904
14: neval=741{'avg': 2115155.8861111305, 'max': 2383068.496395374, 'min': 2072368.5679548404} best=2072368.5679548404
15: neval=741{'avg': 2106411.40222704, 'max': 2444008.136869372, 'min': 2068291.715901051} best=2068291.715901051
16: neval=735{'avg': 2102991.94199724, 'max': 4056397.1631750558, 'min': 2059464.6451287598} best=2059464.6451287598
17: neval=751{'avg': 2094506.5666492805, 'max': 2999334.8410153366, 'min': 2059019.3276877208} best=2059019.3276877208
18: neval=731{'avg': 2085733.8035972717, 'max': 3041956.4391910806, 'min': 2048433.0658091553} best=2048433.0658091553
19: neval=730{'avg': 2074811.0824396445, 'max': 2620001.9160806094, 'min': 2048433.0658091553} best=2048433.0658091553
20: neval=751{'avg': 2071969.238520144, 'max': 3328721.3964632377, 'min': 2048433.0658091553} best=2048433.0658091553
21: neval=788{'avg': 2066995.5718840195, 'max': 3250898.5201848987, 'min': 2048433.0658091553} best=2048433.0658091553
22: neval=748{'avg': 2062784.8665928596, 'max': 3403854.029000418, 'min': 2048433.0658091553} best=2048433.0658091553
23: neval=723{'avg': 2056028.8191720792, 'max': 2982391.6469640806, 'min': 2048433.0658091553} best=2048433.0658091553
24: neval=774{'avg': 2053177.316243446, 'max': 2699197.1257326384, 'min': 2048433.0658091553} best=2048433.0658091553
25: neval=751{'avg': 2056436.2680261964, 'max': 3103797.664376993, 'min': 2048433.0658091553} best=2048433.0658091553
26: neval=743{'avg': 2055637.843935088, 'max': 3321544.9875309095, 'min': 2048433.0658091553} best=2048433.0658091553
27: neval=751{'avg': 2049582.9225532361, 'max': 2664177.870995845, 'min': 2048433.0658091553} best=2048433.0658091553
28: neval=737{'avg': 2052848.4449879315, 'max': 2875529.5189109943, 'min': 2048433.0658091553} best=2048433.0658091553
29: neval=770{'avg': 2057577.7016518605, 'max': 3372943.5300671416, 'min': 2048433.0658091553} best=2048433.0658091553
30: neval=768{'avg': 2054624.212336763, 'max': 3706862.8805397125, 'min': 2048433.0658091553} best=2048433.0658091553
31: neval=739{'avg': 2054299.296457599, 'max': 3114531.5226307684, 'min': 2048433.0658091553} best=2048433.0658091553
32: neval=765{'avg': 2053795.6321581395, 'max': 3088697.090159022, 'min': 2048433.0658091553} best=2048433.0658091553
33: neval=728{'avg': 2052735.5502880674, 'max': 3220450.044287719, 'min': 2048433.0658091553} best=2048433.0658091553
34: neval=765{'avg': 2053393.8597107811, 'max': 2760379.200823368, 'min': 2048433.0658091553} best=2048433.0658091553
35: neval=765{'avg': 2053335.6408864427, 'max': 3440308.908037056, 'min': 2048433.0658091553} best=2048433.0658091553
36: neval=743{'avg': 2052173.3314236265, 'max': 2661922.0656447425, 'min': 2048433.0658091553} best=2048433.0658091553
37: neval=754{'avg': 2052780.1645397297, 'max': 3441020.0256730528, 'min': 2048433.0658091553} best=2048433.0658091553
38: neval=755{'avg': 2052496.3635723495, 'max': 3099669.083989117, 'min': 2048433.0658091553} best=2048433.0658091553
39: neval=755{'avg': 2052437.0711078085, 'max': 2938311.5651150495, 'min': 2048433.0658091553} best=2048433.0658091553
40: neval=740{'avg': 2053169.2079183632, 'max': 3134301.641364115, 'min': 2048433.0658091553} best=2048433.0658091553
41: neval=769{'avg': 2050195.306762209, 'max': 2778522.9284788496, 'min': 2048433.0658091553} best=2048433.0658091553
42: neval=754{'avg': 2051372.9835292173, 'max': 2913772.0488506183, 'min': 2048433.0658091553} best=2048433.0658091553
43: neval=734{'avg': 2050453.8210969765, 'max': 2659149.303178542, 'min': 2048433.0658091553} best=2048433.0658091553
44: neval=760{'avg': 2054424.420360719, 'max': 3012516.861722861, 'min': 2048433.0658091553} best=2048433.0658091553
45: neval=745{'avg': 2051500.3573650958, 'max': 2670100.233674493, 'min': 2048433.0658091553} best=2048433.0658091553
46: neval=792{'avg': 2052493.0631697904, 'max': 3304945.6566411895, 'min': 2048433.0658091553} best=2048433.0658091553
47: neval=747{'avg': 2050544.6260008411, 'max': 2491094.5770071866, 'min': 2048433.0658091553} best=2048433.0658091553
48: neval=755{'avg': 2051685.888332687, 'max': 2628572.374018102, 'min': 2048433.0658091553} best=2048433.0658091553
49: neval=768{'avg': 2052313.4832578197, 'max': 3077514.4624349503, 'min': 2048433.0658091553} best=2048433.0658091553
50: neval=734{'avg': 2053856.3759212028, 'max': 3197921.2578728343, 'min': 2048433.0658091553} best=2048433.0658091553
51: neval=795{'avg': 2054777.856957576, 'max': 3255700.8100632234, 'min': 2048433.0658091553} best=2048433.0658091553
52: neval=717{'avg': 2050461.0197476728, 'max': 2747323.3775139633, 'min': 2048433.0658091553} best=2048433.0658091553
53: neval=764{'avg': 2054835.539647109, 'max': 3200671.745892286, 'min': 2048433.0658091553} best=2048433.0658091553
54: neval=772{'avg': 2052809.0945094854, 'max': 2974368.9418782457, 'min': 2048433.0658091553} best=2048433.0658091553
55: neval=746{'avg': 2054110.9540596248, 'max': 2976706.367609839, 'min': 2048433.0658091553} best=2048433.0658091553
56: neval=742{'avg': 2051911.3419256823, 'max': 3218830.169730219, 'min': 2048433.0658091553} best=2048433.0658091553
57: neval=778{'avg': 2052318.6936519414, 'max': 2963280.3277389947, 'min': 2048433.0658091553} best=2048433.0658091553
58: neval=737{'avg': 2050778.3517758823, 'max': 3083537.798566007, 'min': 2048433.0658091553} best=2048433.0658091553
59: neval=770{'avg': 2052387.104649726, 'max': 2798376.5981075815, 'min': 2048433.0658091553} best=2048433.0658091553
60: neval=758{'avg': 2051184.1083533848, 'max': 2568158.594100141, 'min': 2048433.0658091553} best=2048433.0658091553
61: neval=721{'avg': 2051891.7936153212, 'max': 3389134.173173569, 'min': 2048433.0658091553} best=2048433.0658091553
62: neval=743{'avg': 2052066.8651354013, 'max': 3075640.6156827933, 'min': 2048433.0658091553} best=2048433.0658091553
63: neval=745{'avg': 2052006.0246293063, 'max': 3031207.5202237316, 'min': 2048433.0658091553} best=2048433.0658091553
64: neval=749{'avg': 2051734.8050205156, 'max': 3194272.6767499405, 'min': 2048433.0658091553} best=2048433.0658091553
65: neval=747{'avg': 2055254.8463252855, 'max': 3229812.1195597555, 'min': 2048433.0658091553} best=2048433.0658091553
66: neval=757{'avg': 2053063.0257611934, 'max': 3714606.5568460356, 'min': 2048433.0658091553} best=2048433.0658091553
67: neval=748{'avg': 2052873.8084484101, 'max': 2802531.314337134, 'min': 2048433.0658091553} best=2048433.0658091553
68: neval=778{'avg': 2051753.0412942048, 'max': 2994515.924940035, 'min': 2048433.0658091553} best=2048433.0658091553
69: neval=761{'avg': 2052446.6093163092, 'max': 3052124.4726788523, 'min': 2048433.0658091553} best=2048433.0658091553
70: neval=733{'avg': 2051988.401005526, 'max': 3256441.0100700455, 'min': 2048433.0658091553} best=2048433.0658091553
71: neval=718{'avg': 2050842.0576854222, 'max': 3067378.3314279523, 'min': 2048433.0658091553} best=2048433.0658091553
72: neval=744{'avg': 2053057.4587159313, 'max': 3011954.884004836, 'min': 2048433.0658091553} best=2048433.0658091553
