----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝300
合計世代数＝74
==============================
Total cost: 3325121.8597375015
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580325, 155283, 115725, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 60888]
trans_facility = ['苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1520757.4608781002, 843631.9551963999, 598543.0299513541, 306402.2564574729, 28276.67643794278, 27510.480816231662]

TC_direct: {'札幌市': 432717.4132384999, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '釧路市': 108535.22959984679, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '釧路市': 63270.53620619035, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197, '帯広市': 293600.06357670005}
IC_trans: {'苫小牧市': 15946.705866327242, '帯広市': 12329.970571615539}
OC_trans: {'苫小牧市': 15451.438552889647, '帯広市': 12059.042263342015}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(259/425) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/425) t/day → receive from: 中継施設＝ 帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5348686.595397117, 'max': 6877107.068134814, 'min': 3515042.5744765913} best=3515042.5744765913
1: neval=240{'avg': 4849273.394636002, 'max': 6076387.278554907, 'min': 3515042.5744765913} best=3515042.5744765913
2: neval=239{'avg': 4454953.162837324, 'max': 5634538.03840185, 'min': 3515042.5744765913} best=3515042.5744765913
3: neval=216{'avg': 4073552.7308778223, 'max': 5415536.468767698, 'min': 3396437.9402599246} best=3396437.9402599246
4: neval=229{'avg': 3865016.2297181925, 'max': 4725718.095163679, 'min': 3396437.9402599246} best=3396437.9402599246
5: neval=233{'avg': 3704355.5694682756, 'max': 4600613.824254441, 'min': 3396437.9402599246} best=3396437.9402599246
6: neval=227{'avg': 3587601.724715018, 'max': 4509875.494943504, 'min': 3396437.9402599246} best=3396437.9402599246
7: neval=223{'avg': 3485537.855435912, 'max': 3888200.676006067, 'min': 3354825.768461149} best=3354825.768461149
8: neval=242{'avg': 3407924.3572181095, 'max': 4501484.720016269, 'min': 3354825.768461149} best=3354825.768461149
9: neval=228{'avg': 3374709.9610377555, 'max': 4297391.268138016, 'min': 3354825.768461149} best=3354825.768461149
10: neval=233{'avg': 3358577.521393947, 'max': 3483999.1580008343, 'min': 3354825.768461149} best=3354825.768461149
11: neval=242{'avg': 3356863.914596071, 'max': 3872416.361587657, 'min': 3354825.768461149} best=3354825.768461149
12: neval=244{'avg': 3357979.7968945797, 'max': 4291877.884114642, 'min': 3354825.768461149} best=3354825.768461149
13: neval=229{'avg': 3354726.7554320707, 'max': 3354825.768461149, 'min': 3325121.8597375015} best=3325121.8597375015
14: neval=243{'avg': 3354429.7163448343, 'max': 3354825.768461149, 'min': 3325121.8597375015} best=3325121.8597375015
15: neval=220{'avg': 3353637.6121122036, 'max': 3354825.768461149, 'min': 3325121.8597375015} best=3325121.8597375015
16: neval=229{'avg': 3352673.791616926, 'max': 3511238.2507325937, 'min': 3325121.8597375015} best=3325121.8597375015
17: neval=236{'avg': 3348389.9215710256, 'max': 3354825.768461149, 'min': 3325121.8597375015} best=3325121.8597375015
18: neval=242{'avg': 3349538.0757369683, 'max': 5040464.220090989, 'min': 3325121.8597375015} best=3325121.8597375015
19: neval=219{'avg': 3331163.487219308, 'max': 3682118.576820862, 'min': 3325121.8597375015} best=3325121.8597375015
20: neval=235{'avg': 3336279.49704417, 'max': 4458115.324762897, 'min': 3325121.8597375015} best=3325121.8597375015
21: neval=236{'avg': 3327867.263470002, 'max': 4148742.979487711, 'min': 3325121.8597375015} best=3325121.8597375015
22: neval=233{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
23: neval=239{'avg': 3336387.205215958, 'max': 4733437.478846988, 'min': 3325121.8597375015} best=3325121.8597375015
24: neval=237{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
25: neval=244{'avg': 3337481.7318925597, 'max': 4903121.273557376, 'min': 3325121.8597375015} best=3325121.8597375015
26: neval=250{'avg': 3326605.7213453525, 'max': 3770280.3420929015, 'min': 3325121.8597375015} best=3325121.8597375015
27: neval=256{'avg': 3329562.465242692, 'max': 4410895.604902173, 'min': 3325121.8597375015} best=3325121.8597375015
28: neval=230{'avg': 3346100.9860895234, 'max': 5529460.668435135, 'min': 3325121.8597375015} best=3325121.8597375015
29: neval=244{'avg': 3326256.7188156145, 'max': 3665579.5831715185, 'min': 3325121.8597375015} best=3325121.8597375015
30: neval=243{'avg': 3327981.1732527083, 'max': 4182915.9142996375, 'min': 3325121.8597375015} best=3325121.8597375015
31: neval=231{'avg': 3329852.9745686846, 'max': 4398758.226555924, 'min': 3325121.8597375015} best=3325121.8597375015
32: neval=245{'avg': 3327280.473877988, 'max': 3705220.4017469524, 'min': 3325121.8597375015} best=3325121.8597375015
33: neval=245{'avg': 3332049.94997715, 'max': 3994598.3959231386, 'min': 3325121.8597375015} best=3325121.8597375015
34: neval=239{'avg': 3334944.9072080418, 'max': 5285815.48160573, 'min': 3325121.8597375015} best=3325121.8597375015
35: neval=233{'avg': 3331851.031736437, 'max': 5198466.210163988, 'min': 3325121.8597375015} best=3325121.8597375015
36: neval=232{'avg': 3326050.4108739668, 'max': 3603687.2006771876, 'min': 3325121.8597375015} best=3325121.8597375015
37: neval=252{'avg': 3332979.978479983, 'max': 4560591.524991316, 'min': 3325121.8597375015} best=3325121.8597375015
38: neval=241{'avg': 3326834.874778039, 'max': 3839026.3718988146, 'min': 3325121.8597375015} best=3325121.8597375015
39: neval=241{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
40: neval=233{'avg': 3326217.4140884415, 'max': 3653788.1650196365, 'min': 3325121.8597375015} best=3325121.8597375015
41: neval=229{'avg': 3328862.955984715, 'max': 3886514.2466607112, 'min': 3325121.8597375015} best=3325121.8597375015
42: neval=229{'avg': 3330455.848949423, 'max': 4323366.759607354, 'min': 3325121.8597375015} best=3325121.8597375015
43: neval=238{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
44: neval=246{'avg': 3326049.473437864, 'max': 3603405.9698464638, 'min': 3325121.8597375015} best=3325121.8597375015
45: neval=225{'avg': 3329039.4287352227, 'max': 4500392.559054091, 'min': 3325121.8597375015} best=3325121.8597375015
46: neval=245{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
47: neval=244{'avg': 3329806.9775638897, 'max': 4730657.207654162, 'min': 3325121.8597375015} best=3325121.8597375015
48: neval=217{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
49: neval=245{'avg': 3330500.3029133105, 'max': 4380624.4616704425, 'min': 3325121.8597375015} best=3325121.8597375015
50: neval=228{'avg': 3326076.66630126, 'max': 3611563.8288652766, 'min': 3325121.8597375015} best=3325121.8597375015
51: neval=251{'avg': 3330828.858358772, 'max': 5037221.446118928, 'min': 3325121.8597375015} best=3325121.8597375015
52: neval=234{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
53: neval=237{'avg': 3331806.7995039127, 'max': 4280206.699336446, 'min': 3325121.8597375015} best=3325121.8597375015
54: neval=246{'avg': 3327081.8566360036, 'max': 3913120.9292883463, 'min': 3325121.8597375015} best=3325121.8597375015
55: neval=231{'avg': 3329290.076381643, 'max': 4441505.037141287, 'min': 3325121.8597375015} best=3325121.8597375015
56: neval=243{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
