----------------------  実行情報  ----------------------
実行時間＝13814秒
個体数＝1300
合計世代数＝295
==============================
Total cost: 2023551.4149655057
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 98268, 90455, 89317, 61374, 45633, 42568, 40350, 14491, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 3948, 3703, 2995, 1996]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '遠軽町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[261802.5347157, 328552.27970480005, 697320.8518445597, 563369.4867398702, 83032.59864768981, 89473.663312886]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995}
IC_trans: {'千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '岩内町': 3758.915148116202, '紋別市': 3562.628178554391, 'せたな町': 3486.5926736546476, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 2969689.214670091, 'max': 3976442.131501609, 'min': 2248693.877309811} best=2248693.877309811
1: neval=1014{'avg': 2779696.2763644545, 'max': 3618524.8359476603, 'min': 2248693.877309811} best=2248693.877309811
2: neval=1039{'avg': 2670143.5748901134, 'max': 3668565.2540582293, 'min': 2331128.5203909175} best=2248693.877309811
3: neval=1029{'avg': 2594136.981759479, 'max': 3875183.379729809, 'min': 2325833.3312841617} best=2248693.877309811
4: neval=1004{'avg': 2523452.8829905554, 'max': 3352952.855597219, 'min': 2246367.3311498994} best=2246367.3311498994
5: neval=1021{'avg': 2482156.986254028, 'max': 3118156.9698991645, 'min': 2252622.485251613} best=2246367.3311498994
6: neval=993{'avg': 2446460.6879029507, 'max': 3647018.5935435332, 'min': 2239415.161342481} best=2239415.161342481
7: neval=1041{'avg': 2416318.7827838575, 'max': 3254231.8872719333, 'min': 2228467.9910457646} best=2228467.9910457646
8: neval=1051{'avg': 2389749.2805528594, 'max': 3111353.1464368417, 'min': 2204908.476073192} best=2204908.476073192
9: neval=1054{'avg': 2375123.638718392, 'max': 3478248.892255819, 'min': 2178913.5485353554} best=2178913.5485353554
10: neval=1030{'avg': 2347873.4638856607, 'max': 3812139.3444123194, 'min': 2172100.417944573} best=2172100.417944573
11: neval=1053{'avg': 2312131.414992887, 'max': 2959533.636020397, 'min': 2121992.9019296244} best=2121992.9019296244
12: neval=1012{'avg': 2277463.9153632317, 'max': 3027307.656764144, 'min': 2128716.5468919887} best=2121992.9019296244
13: neval=1039{'avg': 2256913.2470959714, 'max': 3636643.0045585004, 'min': 2128716.5468919887} best=2121992.9019296244
14: neval=1069{'avg': 2231848.805072179, 'max': 3856138.4144795146, 'min': 2110642.1451310455} best=2110642.1451310455
15: neval=1048{'avg': 2204425.574908058, 'max': 3222465.9502526103, 'min': 2096662.7633264773} best=2096662.7633264773
16: neval=1000{'avg': 2176307.373249699, 'max': 2574124.649240596, 'min': 2096662.7633264773} best=2096662.7633264773
17: neval=1001{'avg': 2159028.186115107, 'max': 3054580.1914423564, 'min': 2087712.0792841013} best=2087712.0792841013
18: neval=1023{'avg': 2140550.156528524, 'max': 3050557.608385372, 'min': 2083895.1228076052} best=2083895.1228076052
19: neval=1030{'avg': 2129421.0873159543, 'max': 3044507.148455162, 'min': 2083518.7837808619} best=2083518.7837808619
20: neval=1034{'avg': 2113621.707255298, 'max': 2839480.4975505187, 'min': 2066798.6778533831} best=2066798.6778533831
21: neval=1036{'avg': 2103285.939331754, 'max': 3317502.551942935, 'min': 2061331.3164364982} best=2061331.3164364982
22: neval=1036{'avg': 2093914.172356184, 'max': 2686889.8579340256, 'min': 2063871.962261998} best=2061331.3164364982
23: neval=1008{'avg': 2087232.3875422317, 'max': 3326943.4261730067, 'min': 2059644.4272581579} best=2059644.4272581579
24: neval=986{'avg': 2083331.4054034534, 'max': 3034426.263055245, 'min': 2056461.8411294771} best=2056461.8411294771
25: neval=1011{'avg': 2080926.7716243868, 'max': 3062628.426679876, 'min': 2041749.1354452209} best=2041749.1354452209
26: neval=1065{'avg': 2072265.9668170512, 'max': 3498880.754260564, 'min': 2045151.1124935674} best=2041749.1354452209
27: neval=1023{'avg': 2065623.940589158, 'max': 3499603.924551112, 'min': 2039457.88911578} best=2039457.88911578
28: neval=1039{'avg': 2061911.8235572015, 'max': 2890893.152532094, 'min': 2037333.531362257} best=2037333.531362257
29: neval=1031{'avg': 2057474.2399144184, 'max': 3601409.3836690313, 'min': 2031445.4380114186} best=2031445.4380114186
30: neval=1057{'avg': 2052581.6410474777, 'max': 2837305.8322862606, 'min': 2033656.927963157} best=2031445.4380114186
31: neval=1032{'avg': 2047622.809180592, 'max': 3370298.0878378623, 'min': 2028327.4342537404} best=2028327.4342537404
32: neval=1064{'avg': 2043763.493124504, 'max': 2802815.1761476994, 'min': 2026251.5420064842} best=2026251.5420064842
33: neval=1035{'avg': 2038815.3701823696, 'max': 2734255.680597145, 'min': 2023851.278214993} best=2023851.278214993
34: neval=1028{'avg': 2036178.671284867, 'max': 3011888.865304037, 'min': 2023551.4149655057} best=2023551.4149655057
35: neval=1041{'avg': 2031934.752354857, 'max': 2752430.9328143653, 'min': 2023551.4149655057} best=2023551.4149655057
36: neval=1037{'avg': 2032672.2835378922, 'max': 2890334.522965707, 'min': 2023551.4149655057} best=2023551.4149655057
37: neval=1030{'avg': 2028560.2756705417, 'max': 2829597.4861147744, 'min': 2023551.4149655057} best=2023551.4149655057
38: neval=1023{'avg': 2026572.7446002248, 'max': 2822981.1067854115, 'min': 2023551.4149655057} best=2023551.4149655057
39: neval=1017{'avg': 2027611.8205991716, 'max': 2771102.45959067, 'min': 2023551.4149655057} best=2023551.4149655057
40: neval=1071{'avg': 2027668.817297441, 'max': 3278082.7729076897, 'min': 2023551.4149655057} best=2023551.4149655057
41: neval=1007{'avg': 2026636.9051715615, 'max': 3664111.6047394415, 'min': 2023551.4149655057} best=2023551.4149655057
42: neval=1052{'avg': 2028256.4909227341, 'max': 3057840.4429769036, 'min': 2023551.4149655057} best=2023551.4149655057
43: neval=1025{'avg': 2029287.831764999, 'max': 3150110.4712978294, 'min': 2023551.4149655057} best=2023551.4149655057
44: neval=1029{'avg': 2028116.7364535518, 'max': 3861594.1779360212, 'min': 2023551.4149655057} best=2023551.4149655057
45: neval=1032{'avg': 2027991.0813937003, 'max': 2971107.53141285, 'min': 2023551.4149655057} best=2023551.4149655057
46: neval=1015{'avg': 2026272.2163796767, 'max': 2737389.7051956956, 'min': 2023551.4149655057} best=2023551.4149655057
47: neval=1052{'avg': 2026596.1321512097, 'max': 3061971.0095002577, 'min': 2023551.4149655057} best=2023551.4149655057
48: neval=1008{'avg': 2027427.727333572, 'max': 3196510.669361408, 'min': 2023551.4149655057} best=2023551.4149655057
49: neval=1035{'avg': 2026347.5489462856, 'max': 3211461.3429963314, 'min': 2023551.4149655057} best=2023551.4149655057
50: neval=1062{'avg': 2031146.05674532, 'max': 3374868.032011163, 'min': 2023551.4149655057} best=2023551.4149655057
51: neval=1022{'avg': 2030174.1662770587, 'max': 3851495.7062215977, 'min': 2023551.4149655057} best=2023551.4149655057
52: neval=1018{'avg': 2025748.7506835244, 'max': 3004383.8299090443, 'min': 2023551.4149655057} best=2023551.4149655057
53: neval=1037{'avg': 2031998.5876484467, 'max': 3603108.596637901, 'min': 2023551.4149655057} best=2023551.4149655057
54: neval=1035{'avg': 2027906.4592261147, 'max': 3495398.8357243906, 'min': 2023551.4149655057} best=2023551.4149655057
55: neval=1002{'avg': 2027207.4579123857, 'max': 2740702.5950817396, 'min': 2023551.4149655057} best=2023551.4149655057
56: neval=1038{'avg': 2028416.9412712, 'max': 2810559.739586278, 'min': 2023551.4149655057} best=2023551.4149655057
57: neval=1034{'avg': 2029697.5620419276, 'max': 3020434.886870616, 'min': 2023551.4149655057} best=2023551.4149655057
58: neval=1029{'avg': 2030649.2322354296, 'max': 3149082.5067162444, 'min': 2023551.4149655057} best=2023551.4149655057
59: neval=992{'avg': 2026482.2551120066, 'max': 3100625.3973703543, 'min': 2023551.4149655057} best=2023551.4149655057
60: neval=1039{'avg': 2029162.8402653176, 'max': 2948137.6451801453, 'min': 2023551.4149655057} best=2023551.4149655057
61: neval=1052{'avg': 2027162.9475808658, 'max': 2962444.4218931105, 'min': 2023551.4149655057} best=2023551.4149655057
62: neval=1010{'avg': 2025266.607345482, 'max': 2630212.57147533, 'min': 2023551.4149655057} best=2023551.4149655057
63: neval=1016{'avg': 2025700.2422324826, 'max': 2622009.506142369, 'min': 2023551.4149655057} best=2023551.4149655057
64: neval=1013{'avg': 2026124.8804916264, 'max': 2493010.0578507544, 'min': 2023551.4149655057} best=2023551.4149655057
65: neval=1044{'avg': 2026969.1844614388, 'max': 3132117.690068119, 'min': 2023551.4149655057} best=2023551.4149655057
66: neval=1041{'avg': 2027443.9090629295, 'max': 2850397.535459951, 'min': 2023551.4149655057} best=2023551.4149655057
67: neval=1049{'avg': 2024279.8543021756, 'max': 2278395.5885448167, 'min': 2023551.4149655057} best=2023551.4149655057
68: neval=1015{'avg': 2025645.0557118629, 'max': 2627719.761372804, 'min': 2023551.4149655057} best=2023551.4149655057
69: neval=1074{'avg': 2025897.3051471827, 'max': 2587980.4030128503, 'min': 2023551.4149655057} best=2023551.4149655057
70: neval=984{'avg': 2026395.6855119308, 'max': 2865044.8185527055, 'min': 2023551.4149655057} best=2023551.4149655057
71: neval=1022{'avg': 2030982.5283610993, 'max': 3519720.8415804254, 'min': 2023551.4149655057} best=2023551.4149655057
72: neval=1042{'avg': 2027347.6815532485, 'max': 2902223.067161676, 'min': 2023551.4149655057} best=2023551.4149655057
73: neval=1056{'avg': 2028887.7852513848, 'max': 2966413.9267544164, 'min': 2023551.4149655057} best=2023551.4149655057
74: neval=1006{'avg': 2025163.8740952278, 'max': 2601010.1397586283, 'min': 2023551.4149655057} best=2023551.4149655057
75: neval=1045{'avg': 2029812.8925958956, 'max': 3013612.8075179188, 'min': 2023551.4149655057} best=2023551.4149655057
