----------------------  実行情報  ----------------------
実行時間＝16209秒
個体数＝1350
合計世代数＝315
=============================
Total cost: 2012615.288747348
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 92744, 90455, 89317, 61374, 45633, 42568, 40106, 9063, 7992, 7057, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '名寄市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 4628, 3704, 3703, 3206, 2995, 1996]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '岩内町', '紋別市', 'せたな町', '江差町', '遠軽町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町'], ['遠軽町', '湧別町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['江差町', 'せたな町', '八雲町']], [['旭川市'], ['滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[250908.66864800002, 306541.1070245, 708218.3056044842, 584379.928448438, 78299.28102247088, 84267.99799945463]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 27362.5185704, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '中標津町': 12580.7732875, '稚内市': 5268.6955442, '名寄市': 23014.2975825, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 74848.56292972347, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40896.329300199875, '中標津町': 13994.696541128857, '稚内市': 12781.593042601988, '名寄市': 11684.913258896602, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69456.15341708832, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52309.217565310886, '中標津町': 20750.687681722306, '稚内市': 18964.362647480662, '名寄市': 17327.371565157144, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '岩内町': 19061.129993100003, '紋別市': 11802.568705500002, 'せたな町': 16580.917770300002, '江差町': 11960.615232799999, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995}
IC_trans: {'千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '岩内町': 3758.915148116202, '紋別市': 3486.909501019141, 'せたな町': 3486.5926736546476, '江差町': 3321.7720182437406, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '岩内町': 4731.022672140293, '紋別市': 4564.75922831779, 'せたな町': 4564.568065046502, '江差町': 4465.881191587624, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/254) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(31/254) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(220/245) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(24/245) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/110) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(39/110) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3704) → receive from: 紋別市, 滝上町, 興部町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(19/19) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 2835741.8117874246, 'max': 3757107.7672821907, 'min': 2335426.30541881} best=2335426.30541881
1: neval=1088{'avg': 2689474.2814959507, 'max': 3460983.673095098, 'min': 2242833.590650637} best=2242833.590650637
2: neval=1052{'avg': 2590067.377968141, 'max': 3335667.6517849118, 'min': 2241462.5772612714} best=2241462.5772612714
3: neval=1032{'avg': 2508072.8493029396, 'max': 3252440.1725625936, 'min': 2241462.5772612714} best=2241462.5772612714
4: neval=1053{'avg': 2458729.0608163318, 'max': 2987732.4599916697, 'min': 2214472.3121046014} best=2214472.3121046014
5: neval=1069{'avg': 2423903.2601739196, 'max': 3162942.7082713335, 'min': 2208105.6180110676} best=2208105.6180110676
6: neval=1098{'avg': 2386756.4252626956, 'max': 3064334.151225987, 'min': 2167072.4537191307} best=2167072.4537191307
7: neval=1057{'avg': 2358178.3869698024, 'max': 3698780.704383297, 'min': 2171263.2331773834} best=2167072.4537191307
8: neval=1053{'avg': 2326518.695698558, 'max': 3020269.9257396962, 'min': 2171263.2331773834} best=2167072.4537191307
9: neval=1059{'avg': 2300458.3142170664, 'max': 3226260.663752782, 'min': 2162737.6244430137} best=2162737.6244430137
10: neval=1077{'avg': 2273229.029056135, 'max': 3123849.151213196, 'min': 2157613.2690955694} best=2157613.2690955694
11: neval=1061{'avg': 2248394.948282576, 'max': 2918818.3316980274, 'min': 2143861.7894458678} best=2143861.7894458678
12: neval=1125{'avg': 2224234.8483772855, 'max': 3093117.6902835486, 'min': 2118836.3106911005} best=2118836.3106911005
13: neval=1064{'avg': 2203989.9190488965, 'max': 3556667.3152590515, 'min': 2111207.6625445476} best=2111207.6625445476
14: neval=1083{'avg': 2185970.468137783, 'max': 3207626.089319112, 'min': 2114346.079323552} best=2111207.6625445476
15: neval=1064{'avg': 2165265.012697592, 'max': 2675802.15765646, 'min': 2091294.078200913} best=2091294.078200913
16: neval=1076{'avg': 2151795.976285281, 'max': 3638584.999209621, 'min': 2084875.3886549068} best=2084875.3886549068
17: neval=1039{'avg': 2131929.4633668736, 'max': 2488588.663585315, 'min': 2075180.859910923} best=2075180.859910923
18: neval=1058{'avg': 2118555.5596021116, 'max': 2588862.360636877, 'min': 2064168.9093506653} best=2064168.9093506653
19: neval=1072{'avg': 2108952.3315965584, 'max': 3222399.966207942, 'min': 2057828.642171973} best=2057828.642171973
20: neval=1065{'avg': 2100377.7655257713, 'max': 3159784.3748319717, 'min': 2055152.1601869436} best=2055152.1601869436
21: neval=1084{'avg': 2086543.5334870042, 'max': 2642389.770410957, 'min': 2042054.962574339} best=2042054.962574339
22: neval=1044{'avg': 2079742.333311389, 'max': 3056969.129680382, 'min': 2043147.5712346577} best=2042054.962574339
23: neval=1026{'avg': 2070330.845843262, 'max': 3075785.740982503, 'min': 2040311.273715289} best=2040311.273715289
24: neval=1084{'avg': 2067129.2939306598, 'max': 3465698.074154929, 'min': 2033750.5415490975} best=2033750.5415490975
25: neval=1076{'avg': 2058685.662747653, 'max': 3099257.9795533884, 'min': 2034392.7935118177} best=2033750.5415490975
26: neval=1074{'avg': 2049466.3353536506, 'max': 2551482.5762508083, 'min': 2030733.0869617695} best=2030733.0869617695
27: neval=1042{'avg': 2046571.0515490754, 'max': 3597026.444056165, 'min': 2027218.1656977942} best=2027218.1656977942
28: neval=1063{'avg': 2041827.563735882, 'max': 2892569.8545897976, 'min': 2021193.9407445325} best=2021193.9407445325
29: neval=1072{'avg': 2038965.7854046652, 'max': 2820107.1602159147, 'min': 2021193.9407445325} best=2021193.9407445325
30: neval=1082{'avg': 2039399.3287980794, 'max': 3354587.6285780733, 'min': 2016572.4299859917} best=2016572.4299859917
31: neval=1058{'avg': 2033465.6412014307, 'max': 2850241.6615276635, 'min': 2016572.4299859917} best=2016572.4299859917
32: neval=1069{'avg': 2031182.7470926864, 'max': 3255665.2147097373, 'min': 2015647.4846296431} best=2015647.4846296431
33: neval=1058{'avg': 2027079.1483310205, 'max': 2664837.405802325, 'min': 2014510.3485153597} best=2014510.3485153597
34: neval=1070{'avg': 2026437.9482611134, 'max': 2810348.9533826727, 'min': 2014510.3485153597} best=2014510.3485153597
35: neval=1075{'avg': 2026769.244625511, 'max': 3223257.2096969136, 'min': 2013993.3903761385} best=2013993.3903761385
36: neval=1079{'avg': 2024694.0380480664, 'max': 3810368.475279259, 'min': 2013993.3903761385} best=2013993.3903761385
37: neval=1078{'avg': 2022421.6791671873, 'max': 2759611.795958333, 'min': 2013993.3903761385} best=2013993.3903761385
38: neval=1065{'avg': 2020467.6246484856, 'max': 2819627.172548531, 'min': 2013891.9930758597} best=2013891.9930758597
39: neval=1069{'avg': 2019679.4056183335, 'max': 3731121.60632925, 'min': 2013891.9930758597} best=2013891.9930758597
40: neval=1060{'avg': 2019677.114380874, 'max': 2849197.6454707887, 'min': 2013890.6430940186} best=2013890.6430940186
41: neval=1063{'avg': 2020445.3680826772, 'max': 3413083.734445178, 'min': 2013890.6430940186} best=2013890.6430940186
42: neval=1048{'avg': 2020458.1022540813, 'max': 3751614.149347501, 'min': 2013233.6441868478} best=2013233.6441868478
43: neval=1094{'avg': 2017919.239249172, 'max': 3297530.0932152695, 'min': 2013233.6441868478} best=2013233.6441868478
44: neval=1061{'avg': 2022165.329302843, 'max': 3257099.464906249, 'min': 2012615.288747348} best=2012615.288747348
45: neval=1062{'avg': 2019904.0281830681, 'max': 2918362.5253539877, 'min': 2012615.288747348} best=2012615.288747348
46: neval=1080{'avg': 2019046.1924453422, 'max': 3502961.6289966595, 'min': 2012615.288747348} best=2012615.288747348
47: neval=1108{'avg': 2015201.3449158887, 'max': 2374014.381031865, 'min': 2012615.288747348} best=2012615.288747348
48: neval=1029{'avg': 2017310.1053307448, 'max': 3025509.7444688864, 'min': 2012615.288747348} best=2012615.288747348
49: neval=1084{'avg': 2015193.4971352157, 'max': 2801901.57863374, 'min': 2012615.288747348} best=2012615.288747348
50: neval=1108{'avg': 2018449.6642847585, 'max': 3500597.8350395868, 'min': 2012615.288747348} best=2012615.288747348
51: neval=1090{'avg': 2018417.3332134476, 'max': 3047438.0387892765, 'min': 2012615.288747348} best=2012615.288747348
52: neval=1051{'avg': 2017977.7215165189, 'max': 2894697.478447512, 'min': 2012615.288747348} best=2012615.288747348
53: neval=1027{'avg': 2015524.579727451, 'max': 2763579.5820920067, 'min': 2012615.288747348} best=2012615.288747348
54: neval=1052{'avg': 2017019.236746613, 'max': 2764405.1741744517, 'min': 2012615.288747348} best=2012615.288747348
55: neval=1076{'avg': 2017052.5590328318, 'max': 3016691.340943435, 'min': 2012615.288747348} best=2012615.288747348
56: neval=1064{'avg': 2014893.4751342738, 'max': 2684522.5552324406, 'min': 2012615.288747348} best=2012615.288747348
57: neval=1063{'avg': 2015958.509141765, 'max': 2893047.040294883, 'min': 2012615.288747348} best=2012615.288747348
58: neval=1076{'avg': 2017784.8791164947, 'max': 3325692.926477357, 'min': 2012615.288747348} best=2012615.288747348
59: neval=1070{'avg': 2014648.0660348437, 'max': 2767369.516407981, 'min': 2012615.288747348} best=2012615.288747348
60: neval=1071{'avg': 2018221.17761824, 'max': 3287346.5264598583, 'min': 2012615.288747348} best=2012615.288747348
61: neval=1051{'avg': 2017255.7352689037, 'max': 3464593.2821195177, 'min': 2012615.288747348} best=2012615.288747348
62: neval=1056{'avg': 2014919.0841432102, 'max': 2657981.8106013956, 'min': 2012615.288747348} best=2012615.288747348
63: neval=1078{'avg': 2016523.2018896053, 'max': 3062975.3373707514, 'min': 2012615.288747348} best=2012615.288747348
64: neval=1085{'avg': 2014602.9236821444, 'max': 2841883.4583912827, 'min': 2012615.288747348} best=2012615.288747348
65: neval=1078{'avg': 2013862.2244091711, 'max': 2737178.9388541286, 'min': 2012615.288747348} best=2012615.288747348
66: neval=1072{'avg': 2017126.9815486015, 'max': 2990783.4136102768, 'min': 2012615.288747348} best=2012615.288747348
67: neval=1094{'avg': 2018190.1201441821, 'max': 2760758.8757583615, 'min': 2012615.288747348} best=2012615.288747348
68: neval=1045{'avg': 2017945.375816425, 'max': 3193400.095820187, 'min': 2012615.288747348} best=2012615.288747348
69: neval=1031{'avg': 2017768.7573754191, 'max': 3487284.269328242, 'min': 2012615.288747348} best=2012615.288747348
70: neval=1051{'avg': 2015406.8907971913, 'max': 3476297.493708775, 'min': 2012615.288747348} best=2012615.288747348
71: neval=1070{'avg': 2017014.0687101742, 'max': 2938850.255856222, 'min': 2012615.288747348} best=2012615.288747348
72: neval=1064{'avg': 2015801.1616829718, 'max': 2658504.7271969933, 'min': 2012615.288747348} best=2012615.288747348
73: neval=1068{'avg': 2016799.0795684264, 'max': 3470228.8193329494, 'min': 2012615.288747348} best=2012615.288747348
74: neval=1052{'avg': 2015135.1612026717, 'max': 2770946.3250952205, 'min': 2012615.288747348} best=2012615.288747348
75: neval=1038{'avg': 2017958.3315662479, 'max': 3056259.262755717, 'min': 2012615.288747348} best=2012615.288747348
76: neval=1057{'avg': 2015187.0668495481, 'max': 2627256.6525387974, 'min': 2012615.288747348} best=2012615.288747348
