----------------------  実行情報  ----------------------
実行時間＝10783秒
個体数＝950
合計世代数＝456
==============================
Total cost: 2046625.9130825622
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [410736, 83618, 83537, 61374, 46307, 45633, 42568, 36381, 32045, 25530, 18637, 9414, 9284, 9063, 7532, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[52042]
trans_facility = ['江別市']
trans_blocks = [['岩見沢市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[431990.10003699997, 78657.2307035, 774069.8552973422, 739839.47083478, 11243.268064708835, 10825.98814523113]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 61933.410248, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 10133.175298600003, '砂川市': 35445.9697321, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '湧別町': 17145.094793, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232926.97586866387, '函館市': 69462.19877617802, '旭川市': 69413.67799974649, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29529.359399933965, '砂川市': 23534.852885555807, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '湧別町': 11959.444798569768, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73799.37554412766, '函館市': 68359.78917872757, '旭川市': 68347.20493448121, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 40937.34819580554, '砂川市': 33770.00628354485, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '湧別町': 17739.044571950544, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 78657.2307035}
IC_trans: {'江別市': 11243.268064708835}
OC_trans: {'江別市': 10825.98814523113}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1125) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(143/1125) t/day → receive from: 中継施設＝ 江別市(52042) → receive from: 岩見沢市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2557884.0808926513, 'max': 3401822.3699968914, 'min': 2214111.949424679} best=2214111.949424679
1: neval=760{'avg': 2414848.034189624, 'max': 3188889.093611644, 'min': 2190087.197481652} best=2190087.197481652
2: neval=762{'avg': 2339838.311198541, 'max': 2809736.642180645, 'min': 2190253.8010943527} best=2190087.197481652
3: neval=761{'avg': 2289046.5449186065, 'max': 2805006.7340532877, 'min': 2172909.0701399785} best=2172909.0701399785
4: neval=765{'avg': 2252911.866585294, 'max': 2726431.518790448, 'min': 2150764.4702891675} best=2150764.4702891675
5: neval=737{'avg': 2220780.070913253, 'max': 2629503.6680339924, 'min': 2125388.3004509364} best=2125388.3004509364
6: neval=775{'avg': 2199426.5452670734, 'max': 2954949.0247640186, 'min': 2125388.3004509364} best=2125388.3004509364
7: neval=744{'avg': 2179338.4736206396, 'max': 2890407.2598220645, 'min': 2110227.205203449} best=2110227.205203449
8: neval=745{'avg': 2160362.167267762, 'max': 2736679.7791180587, 'min': 2100149.9124065842} best=2100149.9124065842
9: neval=758{'avg': 2140313.038706198, 'max': 2483136.776521235, 'min': 2084259.809007321} best=2084259.809007321
10: neval=747{'avg': 2127940.787984653, 'max': 2987605.2704173825, 'min': 2079646.2220909356} best=2079646.2220909356
11: neval=767{'avg': 2115532.6414101296, 'max': 3131782.661023334, 'min': 2067351.2921273508} best=2067351.2921273508
12: neval=767{'avg': 2100276.522582057, 'max': 2522088.3602538127, 'min': 2067351.2921273508} best=2067351.2921273508
13: neval=737{'avg': 2089594.6554318385, 'max': 2839538.324938937, 'min': 2054657.7532440189} best=2054657.7532440189
14: neval=723{'avg': 2083242.4063466317, 'max': 3575069.421740209, 'min': 2054530.2010257633} best=2054530.2010257633
15: neval=766{'avg': 2075082.0935544642, 'max': 3171973.1016374105, 'min': 2054530.2010257633} best=2054530.2010257633
16: neval=783{'avg': 2067108.5644331533, 'max': 2834571.101967391, 'min': 2054530.2010257633} best=2054530.2010257633
17: neval=759{'avg': 2063532.6668192567, 'max': 2703315.1767980857, 'min': 2054530.2010257633} best=2054530.2010257633
18: neval=748{'avg': 2058724.6013230076, 'max': 2922949.5718275458, 'min': 2054530.2010257633} best=2054530.2010257633
19: neval=751{'avg': 2056172.5151743419, 'max': 2560883.4387914855, 'min': 2054530.2010257633} best=2054530.2010257633
20: neval=755{'avg': 2056497.185884, 'max': 2878447.004194575, 'min': 2054530.2010257633} best=2054530.2010257633
21: neval=746{'avg': 2061649.4408235971, 'max': 4407209.847767786, 'min': 2054530.2010257633} best=2054530.2010257633
22: neval=763{'avg': 2057620.606479868, 'max': 2940751.732307696, 'min': 2054530.2010257633} best=2054530.2010257633
23: neval=746{'avg': 2057678.2612195343, 'max': 3086647.678047186, 'min': 2054530.2010257633} best=2054530.2010257633
24: neval=745{'avg': 2056538.7140054377, 'max': 2656647.4310846687, 'min': 2054530.2010257633} best=2054530.2010257633
25: neval=715{'avg': 2057327.585686371, 'max': 3136297.7895987416, 'min': 2054530.2010257633} best=2054530.2010257633
26: neval=762{'avg': 2059520.748311104, 'max': 3354841.789867905, 'min': 2054530.2010257633} best=2054530.2010257633
27: neval=745{'avg': 2059769.5377035188, 'max': 3467053.759787901, 'min': 2054530.2010257633} best=2054530.2010257633
28: neval=759{'avg': 2057644.2296472027, 'max': 2742186.5534135303, 'min': 2054530.2010257633} best=2054530.2010257633
29: neval=765{'avg': 2057703.7938039573, 'max': 2776869.0261833533, 'min': 2054530.2010257633} best=2054530.2010257633
30: neval=731{'avg': 2056797.4018445155, 'max': 3057785.2645368725, 'min': 2054530.2010257633} best=2054530.2010257633
31: neval=749{'avg': 2058037.1124349525, 'max': 2650387.0178095126, 'min': 2054530.2010257633} best=2054530.2010257633
32: neval=750{'avg': 2057066.8299828554, 'max': 2618724.293251788, 'min': 2054530.2010257633} best=2054530.2010257633
33: neval=740{'avg': 2055221.0946181472, 'max': 2385174.9792550085, 'min': 2054530.2010257633} best=2054530.2010257633
34: neval=782{'avg': 2058177.9222374132, 'max': 2750599.6708117905, 'min': 2054530.2010257633} best=2054530.2010257633
35: neval=759{'avg': 2060861.4297198737, 'max': 3236132.7489968077, 'min': 2054530.2010257633} best=2054530.2010257633
36: neval=728{'avg': 2058677.0739561392, 'max': 3131696.4028179096, 'min': 2054530.2010257633} best=2054530.2010257633
37: neval=767{'avg': 2057000.3477828878, 'max': 2740283.484858195, 'min': 2054530.2010257633} best=2054530.2010257633
38: neval=742{'avg': 2056119.6469996022, 'max': 2408217.976928718, 'min': 2054530.2010257633} best=2054530.2010257633
39: neval=742{'avg': 2059084.4657104497, 'max': 2884467.350222062, 'min': 2054530.2010257633} best=2054530.2010257633
40: neval=747{'avg': 2058886.3962191918, 'max': 2979241.0221369625, 'min': 2054530.2010257633} best=2054530.2010257633
41: neval=753{'avg': 2056946.8185807748, 'max': 2628790.7215511296, 'min': 2054530.2010257633} best=2054530.2010257633
42: neval=745{'avg': 2057318.2911469697, 'max': 2860288.4224201837, 'min': 2054530.2010257633} best=2054530.2010257633
43: neval=778{'avg': 2061803.6148613428, 'max': 3150091.3990131947, 'min': 2054530.2010257633} best=2054530.2010257633
44: neval=744{'avg': 2058593.475274937, 'max': 2717031.267562795, 'min': 2054530.2010257633} best=2054530.2010257633
45: neval=708{'avg': 2058244.8999478386, 'max': 3091461.709132957, 'min': 2054530.2010257633} best=2054530.2010257633
46: neval=735{'avg': 2056661.8583981355, 'max': 2655004.456477606, 'min': 2054530.2010257633} best=2054530.2010257633
47: neval=716{'avg': 2057040.806279708, 'max': 3221200.856249292, 'min': 2054530.2010257633} best=2054530.2010257633
48: neval=739{'avg': 2055527.1219424102, 'max': 2498295.3234374006, 'min': 2054530.2010257633} best=2054530.2010257633
49: neval=752{'avg': 2057118.5515113932, 'max': 2846775.8645752156, 'min': 2054530.2010257633} best=2054530.2010257633
50: neval=723{'avg': 2057898.4065598487, 'max': 3135579.327752867, 'min': 2054530.2010257633} best=2054530.2010257633
51: neval=759{'avg': 2059309.3395998713, 'max': 2780349.574331362, 'min': 2054530.2010257633} best=2054530.2010257633
52: neval=765{'avg': 2058649.384238244, 'max': 3449806.630830302, 'min': 2054530.2010257633} best=2054530.2010257633
53: neval=784{'avg': 2058008.8951959996, 'max': 2935788.5427808203, 'min': 2054530.2010257633} best=2054530.2010257633
54: neval=729{'avg': 2056490.740398455, 'max': 2961118.2368323198, 'min': 2054530.2010257633} best=2054530.2010257633
55: neval=731{'avg': 2056941.5336024512, 'max': 2803724.9420225252, 'min': 2054530.2010257633} best=2054530.2010257633
56: neval=736{'avg': 2057731.6569585626, 'max': 2689019.050772075, 'min': 2054530.2010257633} best=2054530.2010257633
57: neval=743{'avg': 2055429.868794995, 'max': 2662375.8567186543, 'min': 2054530.2010257633} best=2054530.2010257633
58: neval=769{'avg': 2055974.288167854, 'max': 2569037.234057418, 'min': 2054530.2010257633} best=2054530.2010257633
59: neval=767{'avg': 2057361.1434080105, 'max': 3132915.3608577023, 'min': 2054530.2010257633} best=2054530.2010257633
60: neval=763{'avg': 2055369.531440093, 'max': 2378161.1942477734, 'min': 2054530.2010257633} best=2054530.2010257633
61: neval=758{'avg': 2061888.479881711, 'max': 3175390.8393944553, 'min': 2054530.2010257633} best=2054530.2010257633
62: neval=759{'avg': 2057464.6661119948, 'max': 2809384.790277304, 'min': 2054530.2010257633} best=2054530.2010257633
63: neval=763{'avg': 2057471.0625923446, 'max': 2885277.8351587006, 'min': 2054530.2010257633} best=2054530.2010257633
64: neval=765{'avg': 2057691.5864289554, 'max': 3280775.180858175, 'min': 2054530.2010257633} best=2054530.2010257633
65: neval=755{'avg': 2059980.8123685746, 'max': 2877914.866646876, 'min': 2054530.2010257633} best=2054530.2010257633
66: neval=742{'avg': 2059262.5171716344, 'max': 2857645.211164892, 'min': 2054530.2010257633} best=2054530.2010257633
67: neval=711{'avg': 2057818.631070987, 'max': 2989739.574533423, 'min': 2054530.2010257633} best=2054530.2010257633
68: neval=759{'avg': 2057111.3297853752, 'max': 2780693.635368749, 'min': 2054530.2010257633} best=2054530.2010257633
69: neval=728{'avg': 2057003.2436851726, 'max': 2745411.1052384214, 'min': 2054530.2010257633} best=2054530.2010257633
70: neval=710{'avg': 2055592.3007778071, 'max': 2449952.354202146, 'min': 2054530.2010257633} best=2054530.2010257633
