----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝603
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 327535, 262740, 255303, 244444, 207100, 181144, 137675, 106618, 95346, 85883, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2839, 2475, 2212, 1453, 1395]
trans_facility = ['足寄町', '本別町', '夕張市', '置戸町', '占冠村', '古平町', '積丹町']
trans_blocks = [['夕張市'], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['江別市'], ['夕張市']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 170990.94024999999, '厚真町': 348545.1211, '函館市': 209455.2236, '旭川市': 233648.18889999998, '江別市': 159721.34455000004, '北見市': 237800.261, '小樽市': 97345.57379999998, '厚岸町': 151994.50319999998, '弟子屈町': 88021.56155, '新十津川町': 119914.80774999998, '稚内市': 129423.7343, '中標津町': 38872.34835}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '夕張市': 1343.6987, '置戸町': 2965.61445, '占冠村': 4485.8999300000005, '古平町': 543.8143100000001, '積丹町': 1949.7178499999998}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '夕張市': 406.5780044961404, '置戸町': 363.64481539188716, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '夕張市': 18399.693633531137, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243}

=============================
Total cost: 6912671.517411867
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(879/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/897) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(560/567) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
indirect 江別市(8/567) t/day → receive from: 中継施設＝ 夕張市(2839) → receive from: 夕張市
direct 北見市(490/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/496) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 14805657.715410566, 'max': 34423491.42483252, 'min': 9388512.120884662} best=9388512.120884662
1: neval=1033{'avg': 12392941.932545982, 'max': 20929524.131241698, 'min': 9588550.70339631} best=9388512.120884662
2: neval=988{'avg': 11192981.860208496, 'max': 17134275.35175303, 'min': 8781176.301242532} best=8781176.301242532
3: neval=1004{'avg': 10479641.470816586, 'max': 15037009.263007822, 'min': 8552856.238095611} best=8552856.238095611
4: neval=981{'avg': 9936811.863069922, 'max': 16681401.576674473, 'min': 8169390.384903883} best=8169390.384903883
5: neval=997{'avg': 9568177.204255713, 'max': 15173625.095253997, 'min': 7754566.464449986} best=7754566.464449986
6: neval=982{'avg': 9162887.193103412, 'max': 12591985.938059319, 'min': 7980263.521843511} best=7754566.464449986
7: neval=983{'avg': 8932770.469610047, 'max': 19579808.79581558, 'min': 7930216.045807671} best=7754566.464449986
8: neval=963{'avg': 8612279.017537916, 'max': 11794581.194725, 'min': 7827521.483211606} best=7754566.464449986
9: neval=955{'avg': 8433858.463007776, 'max': 14856612.824369317, 'min': 7645673.3786344845} best=7645673.3786344845
10: neval=980{'avg': 8216608.563949984, 'max': 13801715.062880607, 'min': 7233676.689923631} best=7233676.689923631
11: neval=995{'avg': 8065552.294628201, 'max': 12774216.925453749, 'min': 7462251.353976026} best=7233676.689923631
12: neval=1026{'avg': 7928060.090653293, 'max': 13330623.461998265, 'min': 7208823.128588149} best=7208823.128588149
13: neval=1022{'avg': 7778132.388066593, 'max': 12763622.710483998, 'min': 7208823.128588149} best=7208823.128588149
14: neval=985{'avg': 7648305.379798968, 'max': 11139347.468391133, 'min': 7315951.435800895} best=7208823.128588149
15: neval=990{'avg': 7570327.604102072, 'max': 13108828.242539182, 'min': 7217276.2004836565} best=7208823.128588149
16: neval=1002{'avg': 7494202.006143623, 'max': 14147592.640455408, 'min': 7102735.1222629165} best=7102735.1222629165
17: neval=993{'avg': 7421344.421289209, 'max': 13850016.248983758, 'min': 7091865.231032116} best=7091865.231032116
18: neval=991{'avg': 7356627.985951999, 'max': 14394226.328250762, 'min': 7081401.07148305} best=7081401.07148305
19: neval=1004{'avg': 7307172.266065545, 'max': 12627685.12499694, 'min': 7049077.151907026} best=7049077.151907026
20: neval=966{'avg': 7250441.317272093, 'max': 12051006.148497267, 'min': 7040710.39886808} best=7040710.39886808
21: neval=964{'avg': 7224155.608661595, 'max': 13302540.772272721, 'min': 7056834.538994252} best=7040710.39886808
22: neval=999{'avg': 7200178.777692322, 'max': 13025219.190217486, 'min': 7017522.483362864} best=7017522.483362864
23: neval=989{'avg': 7134137.233094644, 'max': 10748052.50129905, 'min': 7003950.6391001055} best=7003950.6391001055
24: neval=994{'avg': 7099382.8754697, 'max': 13399147.16543988, 'min': 6986207.69420697} best=6986207.69420697
25: neval=993{'avg': 7081366.366595343, 'max': 12022342.576370135, 'min': 6971320.796325665} best=6971320.796325665
26: neval=991{'avg': 7057962.058111676, 'max': 12257400.596782092, 'min': 6971320.796325665} best=6971320.796325665
27: neval=1011{'avg': 7041910.046434468, 'max': 12054052.677894825, 'min': 6950490.962420156} best=6950490.962420156
28: neval=971{'avg': 7025572.519990631, 'max': 10961313.777406637, 'min': 6965434.86188102} best=6950490.962420156
29: neval=1008{'avg': 7023659.655588946, 'max': 13280494.534015728, 'min': 6964624.993313189} best=6950490.962420156
30: neval=963{'avg': 7011253.185175561, 'max': 9862772.119762, 'min': 6944804.471288852} best=6944804.471288852
31: neval=979{'avg': 7000275.269854682, 'max': 10244416.444088375, 'min': 6944804.471288852} best=6944804.471288852
32: neval=1007{'avg': 6993927.515787498, 'max': 12459483.910018183, 'min': 6940712.117557652} best=6940712.117557652
33: neval=1006{'avg': 6995401.842372904, 'max': 10469837.419056658, 'min': 6940712.117557652} best=6940712.117557652
34: neval=970{'avg': 6985505.193945108, 'max': 11476321.782655314, 'min': 6931765.399655711} best=6931765.399655711
35: neval=1008{'avg': 6986192.504434098, 'max': 12585669.696570218, 'min': 6930217.203564503} best=6930217.203564503
36: neval=1012{'avg': 6971947.428238718, 'max': 11090495.924829978, 'min': 6927254.077191955} best=6927254.077191955
37: neval=986{'avg': 6976279.200803552, 'max': 11228168.639424091, 'min': 6927254.077191955} best=6927254.077191955
38: neval=966{'avg': 6965967.591981396, 'max': 11610810.282784414, 'min': 6912671.517411867} best=6912671.517411867
39: neval=966{'avg': 6962243.519974365, 'max': 11115553.83669377, 'min': 6912671.517411867} best=6912671.517411867
40: neval=995{'avg': 6955481.305005155, 'max': 11141791.758479998, 'min': 6927254.077191955} best=6912671.517411867
41: neval=948{'avg': 6944259.390092651, 'max': 12174300.535957266, 'min': 6927254.077191955} best=6912671.517411867
42: neval=991{'avg': 6944115.171404965, 'max': 10482653.82247763, 'min': 6927254.077191955} best=6912671.517411867
43: neval=984{'avg': 6955171.535128718, 'max': 11001884.311972825, 'min': 6927254.077191955} best=6912671.517411867
44: neval=980{'avg': 6945251.358348287, 'max': 11197773.125884064, 'min': 6927254.077191955} best=6912671.517411867
45: neval=1003{'avg': 6942886.973422275, 'max': 11725993.15134733, 'min': 6927254.077191955} best=6912671.517411867
46: neval=986{'avg': 6945266.3518773345, 'max': 11678638.825477703, 'min': 6927254.077191955} best=6912671.517411867
47: neval=991{'avg': 6936090.623164736, 'max': 11091711.174072511, 'min': 6927254.077191955} best=6912671.517411867
48: neval=978{'avg': 6945238.929912065, 'max': 12873074.357891545, 'min': 6927254.077191955} best=6912671.517411867
49: neval=985{'avg': 6951351.663639348, 'max': 11047840.486995392, 'min': 6927254.077191955} best=6912671.517411867
50: neval=1011{'avg': 6955642.310320984, 'max': 12116987.314689701, 'min': 6927254.077191955} best=6912671.517411867
51: neval=982{'avg': 6953698.053957733, 'max': 12700196.999398751, 'min': 6927254.077191955} best=6912671.517411867
52: neval=993{'avg': 6943449.664709235, 'max': 11390697.344593242, 'min': 6927254.077191955} best=6912671.517411867
53: neval=1002{'avg': 6956821.717688986, 'max': 13058891.69634665, 'min': 6927254.077191955} best=6912671.517411867
54: neval=971{'avg': 6938932.561889249, 'max': 10453214.661087634, 'min': 6927254.077191955} best=6912671.517411867
55: neval=970{'avg': 6953780.4442263935, 'max': 11490209.41521201, 'min': 6927254.077191955} best=6912671.517411867
56: neval=1003{'avg': 6946159.971547469, 'max': 10813874.67177728, 'min': 6927254.077191955} best=6912671.517411867
57: neval=986{'avg': 6952240.057106113, 'max': 14098559.231010063, 'min': 6927254.077191955} best=6912671.517411867
58: neval=996{'avg': 6950648.672936893, 'max': 12736992.297178334, 'min': 6927254.077191955} best=6912671.517411867
59: neval=982{'avg': 6952196.602484744, 'max': 10642034.89315648, 'min': 6927254.077191955} best=6912671.517411867
60: neval=986{'avg': 6944383.603102906, 'max': 13144357.261242978, 'min': 6927254.077191955} best=6912671.517411867
61: neval=956{'avg': 6955800.337884102, 'max': 14433372.199724223, 'min': 6927254.077191955} best=6912671.517411867
62: neval=981{'avg': 6942050.548970552, 'max': 11562988.951054612, 'min': 6927254.077191955} best=6912671.517411867
63: neval=981{'avg': 6958915.217370329, 'max': 11912137.67050691, 'min': 6927254.077191955} best=6912671.517411867
64: neval=984{'avg': 6951684.986079916, 'max': 13800947.958961027, 'min': 6927254.077191955} best=6912671.517411867
65: neval=979{'avg': 6941935.131491266, 'max': 10486121.01732856, 'min': 6927254.077191955} best=6912671.517411867
66: neval=955{'avg': 6938221.78057657, 'max': 11074686.079151487, 'min': 6927254.077191955} best=6912671.517411867
67: neval=1003{'avg': 6945277.821032661, 'max': 13921768.714505013, 'min': 6927254.077191955} best=6912671.517411867
68: neval=1009{'avg': 6950722.305067926, 'max': 11666841.822329277, 'min': 6927254.077191955} best=6912671.517411867
69: neval=1011{'avg': 6960298.788616841, 'max': 12408757.888433956, 'min': 6927254.077191955} best=6912671.517411867
70: neval=990{'avg': 6953412.898162497, 'max': 12271581.561011035, 'min': 6927254.077191955} best=6912671.517411867
71: neval=957{'avg': 6941862.196358095, 'max': 13470115.574370688, 'min': 6927254.077191955} best=6912671.517411867
