----------------------  実行情報  ----------------------
実行時間＝2319秒
個体数＝950
合計世代数＝396
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 311187, 255303, 189120, 90740]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 7725, 4500, 4267, 2695, 2212, 1484, 0]
trans_facility = ['枝幸町', '遠別町', '天塩町', '浜頓別町', '中川町', '占冠村', '中頓別町', '伊達市']
trans_blocks = [[], ['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '幌延町'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 441250.6652000001, '函館市': 209455.2236, '北見市': 263284.79605, '稚内市': 19281.003999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56587.15401047625}

TC_indirect: {'枝幸町': 31159.781450000002, '遠別町': 20259.0195, '天塩町': 6002.559, '浜頓別町': 3475.5141699999995, '中川町': 8635.905999999999, '占冠村': 4652.5962500000005, '中頓別町': 1507.31364, '伊達市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '遠別町': 929.1300319312941, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '伊達市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '遠別町': 48143.36498711909, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '伊達市': 0}

=============================
Total cost: 8120356.275515783
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/249) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(98/249) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1484) → receive from: 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 22389975.43259304, 'max': 34829424.94533185, 'min': 11980572.341690445} best=11980572.341690445
1: neval=735{'avg': 18570127.316290177, 'max': 29597813.94618554, 'min': 12376560.557164174} best=11980572.341690445
2: neval=761{'avg': 16405967.141113563, 'max': 29888030.22924551, 'min': 11918442.323402803} best=11918442.323402803
3: neval=756{'avg': 14887518.415554577, 'max': 21613014.129356973, 'min': 11676489.073656462} best=11676489.073656462
4: neval=730{'avg': 13946396.781508233, 'max': 25921412.814637125, 'min': 11504850.41644974} best=11504850.41644974
5: neval=779{'avg': 13223551.767215697, 'max': 30592857.942068778, 'min': 10462600.537603239} best=10462600.537603239
6: neval=730{'avg': 12633251.456802525, 'max': 16736272.41935146, 'min': 10363537.858951066} best=10363537.858951066
7: neval=768{'avg': 12159060.538384978, 'max': 21780197.948310338, 'min': 9904101.719430499} best=9904101.719430499
8: neval=763{'avg': 11707393.954952938, 'max': 23338972.476895995, 'min': 9642194.709681524} best=9642194.709681524
9: neval=748{'avg': 11196866.718940997, 'max': 22881196.957971863, 'min': 9185716.727956746} best=9185716.727956746
10: neval=755{'avg': 10851613.502964256, 'max': 17037310.13596425, 'min': 9185716.727956746} best=9185716.727956746
11: neval=737{'avg': 10450452.03987658, 'max': 21697944.100996923, 'min': 9234459.602009758} best=9185716.727956746
12: neval=779{'avg': 10095486.346833033, 'max': 14758618.873336827, 'min': 8960178.2106394} best=8960178.2106394
13: neval=754{'avg': 9860362.290448418, 'max': 16580600.216227623, 'min': 8875617.632302985} best=8875617.632302985
14: neval=770{'avg': 9609389.97662416, 'max': 13537890.755180325, 'min': 8819738.345374439} best=8819738.345374439
15: neval=747{'avg': 9368139.451410396, 'max': 17834278.56762281, 'min': 8666997.714719912} best=8666997.714719912
16: neval=781{'avg': 9188744.996099541, 'max': 16483547.184783656, 'min': 8540685.764484305} best=8540685.764484305
17: neval=754{'avg': 9020783.339443311, 'max': 11773472.735167816, 'min': 8515413.067071278} best=8515413.067071278
18: neval=733{'avg': 8934899.254843952, 'max': 20264187.09890816, 'min': 8422480.573871264} best=8422480.573871264
19: neval=764{'avg': 8833390.336553643, 'max': 20338165.270134047, 'min': 8411352.602969246} best=8411352.602969246
20: neval=762{'avg': 8731320.17185806, 'max': 14653846.789063714, 'min': 8304704.690395532} best=8304704.690395532
21: neval=765{'avg': 8675598.92805903, 'max': 15247585.5950171, 'min': 8304704.690395532} best=8304704.690395532
22: neval=739{'avg': 8637006.560122175, 'max': 17501386.864510827, 'min': 8304704.690395532} best=8304704.690395532
23: neval=758{'avg': 8537188.991667803, 'max': 11760867.409228645, 'min': 8296486.961255163} best=8296486.961255163
24: neval=736{'avg': 8468112.997382509, 'max': 14383191.267516859, 'min': 8273867.386328147} best=8273867.386328147
25: neval=767{'avg': 8443308.532702472, 'max': 14825041.003820008, 'min': 8250510.04589158} best=8250510.04589158
26: neval=749{'avg': 8406472.867572645, 'max': 15313742.85752659, 'min': 8250510.04589158} best=8250510.04589158
27: neval=748{'avg': 8376005.451982424, 'max': 25646556.5656908, 'min': 8250510.04589158} best=8250510.04589158
28: neval=758{'avg': 8342775.0928071095, 'max': 14764109.836696181, 'min': 8236164.8557055965} best=8236164.8557055965
29: neval=764{'avg': 8309059.473977368, 'max': 17317329.292254813, 'min': 8219780.251177681} best=8219780.251177681
30: neval=760{'avg': 8299357.54459329, 'max': 15815850.134867579, 'min': 8212320.022905143} best=8212320.022905143
31: neval=744{'avg': 8256020.592704117, 'max': 11121153.951487852, 'min': 8152253.9005827345} best=8152253.9005827345
32: neval=788{'avg': 8297009.887086979, 'max': 15295876.48979786, 'min': 8142485.017649215} best=8142485.017649215
33: neval=755{'avg': 8272811.403925543, 'max': 15489089.381937373, 'min': 8146482.566699214} best=8142485.017649215
34: neval=717{'avg': 8229694.685854825, 'max': 15913634.176745739, 'min': 8139224.113709699} best=8139224.113709699
35: neval=722{'avg': 8205650.996984718, 'max': 14364449.566994593, 'min': 8129474.107105143} best=8129474.107105143
36: neval=769{'avg': 8188518.378579819, 'max': 14712302.365431122, 'min': 8129474.107105143} best=8129474.107105143
37: neval=729{'avg': 8158035.839392684, 'max': 11079168.720913537, 'min': 8129474.107105143} best=8129474.107105143
38: neval=778{'avg': 8144175.340710016, 'max': 11823814.052181793, 'min': 8125215.80829449} best=8125215.80829449
39: neval=741{'avg': 8157030.537902733, 'max': 17217536.75380108, 'min': 8125215.80829449} best=8125215.80829449
40: neval=771{'avg': 8139440.386274501, 'max': 10975757.672666557, 'min': 8125215.80829449} best=8125215.80829449
41: neval=766{'avg': 8166904.460751287, 'max': 15358461.67925777, 'min': 8125215.80829449} best=8125215.80829449
42: neval=738{'avg': 8142540.420451219, 'max': 15642343.785630114, 'min': 8125215.80829449} best=8125215.80829449
43: neval=755{'avg': 8146734.3776697945, 'max': 13077856.985555047, 'min': 8125215.80829449} best=8125215.80829449
44: neval=762{'avg': 8144508.174176105, 'max': 12432471.38214042, 'min': 8125215.80829449} best=8125215.80829449
45: neval=717{'avg': 8171112.891537369, 'max': 17627956.170230705, 'min': 8125215.80829449} best=8125215.80829449
46: neval=732{'avg': 8147857.78723674, 'max': 15002784.25864911, 'min': 8125215.80829449} best=8125215.80829449
47: neval=753{'avg': 8171099.254550707, 'max': 15492308.110469596, 'min': 8125215.80829449} best=8125215.80829449
48: neval=755{'avg': 8162503.027390905, 'max': 19673842.270341516, 'min': 8125215.80829449} best=8125215.80829449
49: neval=750{'avg': 8156051.272872599, 'max': 14856403.706080949, 'min': 8125215.80829449} best=8125215.80829449
50: neval=723{'avg': 8154059.145042713, 'max': 13711830.916782018, 'min': 8125215.80829449} best=8125215.80829449
51: neval=742{'avg': 8157902.36902424, 'max': 16498132.932977695, 'min': 8125215.80829449} best=8125215.80829449
52: neval=733{'avg': 8137724.103819052, 'max': 12971081.028780257, 'min': 8125215.80829449} best=8125215.80829449
53: neval=748{'avg': 8161816.647339833, 'max': 16093948.076889435, 'min': 8125215.80829449} best=8125215.80829449
54: neval=730{'avg': 8147240.881626054, 'max': 12515009.245726237, 'min': 8125215.80829449} best=8125215.80829449
55: neval=747{'avg': 8157808.46375877, 'max': 14521926.28455033, 'min': 8125215.80829449} best=8125215.80829449
56: neval=725{'avg': 8141052.891408107, 'max': 14490257.102957085, 'min': 8125215.80829449} best=8125215.80829449
57: neval=718{'avg': 8135855.488491514, 'max': 15845383.372086056, 'min': 8125215.80829449} best=8125215.80829449
58: neval=745{'avg': 8142987.588695974, 'max': 12848691.743411494, 'min': 8125215.80829449} best=8125215.80829449
59: neval=756{'avg': 8155507.281774486, 'max': 19879272.70264657, 'min': 8125215.80829449} best=8125215.80829449
60: neval=753{'avg': 8151574.217421115, 'max': 15818154.740067907, 'min': 8125215.80829449} best=8125215.80829449
61: neval=755{'avg': 8155515.744297847, 'max': 16603820.841796443, 'min': 8125215.80829449} best=8125215.80829449
62: neval=744{'avg': 8131417.738084106, 'max': 12332494.703141203, 'min': 8125215.80829449} best=8125215.80829449
63: neval=750{'avg': 8144177.148929124, 'max': 16172693.401000313, 'min': 8125215.80829449} best=8125215.80829449
64: neval=739{'avg': 8143633.627611662, 'max': 16526011.653482385, 'min': 8125215.80829449} best=8125215.80829449
65: neval=761{'avg': 8138452.380319095, 'max': 11785138.197091687, 'min': 8125215.80829449} best=8125215.80829449
66: neval=768{'avg': 8153864.695774462, 'max': 18652311.821714062, 'min': 8125215.80829449} best=8125215.80829449
