----------------------  実行情報  ----------------------
実行時間＝997秒
個体数＝850
合計世代数＝200
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 310171, 255303, 190933, 89943]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16878, 8020, 4500, 2695, 1484, 1422]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '中頓別町', '遠別町']
trans_blocks = [['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 216470.21290000004, '旭川市': 437322.39630000014, '函館市': 209455.2236, '北見市': 273870.63110000006, '稚内市': 19281.003999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '北見市': 77871.18798670404, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '北見市': 42197.48940571761, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 37358.06303, '初山別村': 20425.1631, '天塩町': 6002.559, '中川町': 8635.905999999999, '中頓別町': 1507.31364, '遠別町': 1236.0024}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 8113792.07838477
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(96/246) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(1484) → receive from: 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 19396032.106405657, 'max': 29915485.498431876, 'min': 12161512.936396321} best=12161512.936396321
1: neval=658{'avg': 16428898.591431526, 'max': 24698078.24689432, 'min': 11766211.043528095} best=11766211.043528095
2: neval=673{'avg': 14790241.443819167, 'max': 20899896.721727706, 'min': 11486722.246003708} best=11486722.246003708
3: neval=654{'avg': 13820719.542806026, 'max': 26665432.717099667, 'min': 10748056.03122545} best=10748056.03122545
4: neval=703{'avg': 12881115.143410949, 'max': 18654755.627076637, 'min': 10123988.12834352} best=10123988.12834352
5: neval=649{'avg': 12170589.133307455, 'max': 16609911.31117662, 'min': 9477834.32452667} best=9477834.32452667
6: neval=649{'avg': 11525371.00788768, 'max': 15685901.099645402, 'min': 9308218.28914715} best=9308218.28914715
7: neval=674{'avg': 11025350.9162538, 'max': 18269873.52797295, 'min': 9070363.03230888} best=9070363.03230888
8: neval=646{'avg': 10556950.850947969, 'max': 18396941.67305517, 'min': 9070363.03230888} best=9070363.03230888
9: neval=633{'avg': 10220721.167134114, 'max': 17166819.32723325, 'min': 8974161.448045546} best=8974161.448045546
10: neval=665{'avg': 9872807.81288996, 'max': 14055689.46663698, 'min': 8886553.942552527} best=8886553.942552527
11: neval=693{'avg': 9644011.203729719, 'max': 17829629.74245512, 'min': 8725628.18272704} best=8725628.18272704
12: neval=687{'avg': 9352279.327760842, 'max': 18086523.383755174, 'min': 8569096.446996832} best=8569096.446996832
13: neval=684{'avg': 9152217.355420448, 'max': 14246878.22212983, 'min': 8464707.115657225} best=8464707.115657225
14: neval=671{'avg': 8925420.758183032, 'max': 14181710.786197985, 'min': 8292090.943758501} best=8292090.943758501
15: neval=693{'avg': 8776766.668515546, 'max': 15493124.193024375, 'min': 8292090.943758501} best=8292090.943758501
16: neval=677{'avg': 8642738.676342828, 'max': 14355728.341247087, 'min': 8159835.070632295} best=8159835.070632295
17: neval=656{'avg': 8550390.573090091, 'max': 16826694.758998383, 'min': 8252609.958424275} best=8159835.070632295
18: neval=684{'avg': 8460899.378874123, 'max': 15305190.377185782, 'min': 8265878.357878824} best=8159835.070632295
19: neval=686{'avg': 8444097.59502353, 'max': 18522321.520614512, 'min': 8206330.159805869} best=8159835.070632295
20: neval=711{'avg': 8387221.0953278355, 'max': 12423665.498994397, 'min': 8228927.777950167} best=8159835.070632295
21: neval=706{'avg': 8355207.821544559, 'max': 17759022.725003, 'min': 8203095.887257969} best=8159835.070632295
22: neval=661{'avg': 8323753.469037742, 'max': 13785108.619851377, 'min': 8160847.031262149} best=8159835.070632295
23: neval=706{'avg': 8290246.537751193, 'max': 12563688.161414377, 'min': 8150189.961547069} best=8150189.961547069
24: neval=677{'avg': 8268193.418630773, 'max': 16188819.637486733, 'min': 8148870.553291761} best=8148870.553291761
25: neval=678{'avg': 8246763.655681889, 'max': 11963313.313392371, 'min': 8148870.553291761} best=8148870.553291761
26: neval=652{'avg': 8215330.72348006, 'max': 15198599.20983085, 'min': 8141083.513184524} best=8141083.513184524
27: neval=686{'avg': 8206930.245437238, 'max': 15717837.602871353, 'min': 8131297.577026502} best=8131297.577026502
28: neval=696{'avg': 8179947.322896464, 'max': 15594686.513348976, 'min': 8128061.332441564} best=8128061.332441564
29: neval=672{'avg': 8175667.23425338, 'max': 15267659.085680157, 'min': 8113792.07838477} best=8113792.07838477
30: neval=638{'avg': 8154577.641034029, 'max': 12353547.224741453, 'min': 8113792.07838477} best=8113792.07838477
31: neval=665{'avg': 8170982.402525949, 'max': 14392002.452916957, 'min': 8113792.07838477} best=8113792.07838477
32: neval=700{'avg': 8146084.486279391, 'max': 14855769.415473416, 'min': 8113792.07838477} best=8113792.07838477
33: neval=686{'avg': 8138157.507379373, 'max': 13626381.227102887, 'min': 8113792.07838477} best=8113792.07838477
34: neval=667{'avg': 8158700.911971035, 'max': 16572185.185076784, 'min': 8113792.07838477} best=8113792.07838477
35: neval=692{'avg': 8141088.3536483245, 'max': 13398944.976148676, 'min': 8113792.07838477} best=8113792.07838477
36: neval=637{'avg': 8124968.3008874105, 'max': 11172932.256903047, 'min': 8113792.07838477} best=8113792.07838477
37: neval=674{'avg': 8148188.427363676, 'max': 16700504.289361017, 'min': 8113792.07838477} best=8113792.07838477
38: neval=694{'avg': 8158864.442222092, 'max': 20162404.91283391, 'min': 8113792.07838477} best=8113792.07838477
39: neval=692{'avg': 8134140.673854186, 'max': 17859300.405936874, 'min': 8113792.07838477} best=8113792.07838477
40: neval=692{'avg': 8141134.56600399, 'max': 14688544.992083374, 'min': 8113792.07838477} best=8113792.07838477
41: neval=655{'avg': 8140821.095403009, 'max': 13697197.98245153, 'min': 8113792.07838477} best=8113792.07838477
42: neval=674{'avg': 8149194.11521381, 'max': 15751898.06750667, 'min': 8113792.07838477} best=8113792.07838477
43: neval=703{'avg': 8160950.839747712, 'max': 18224867.821802888, 'min': 8113792.07838477} best=8113792.07838477
44: neval=673{'avg': 8132752.355908443, 'max': 15744387.819543405, 'min': 8113792.07838477} best=8113792.07838477
45: neval=686{'avg': 8163340.776337244, 'max': 16690172.673541384, 'min': 8113792.07838477} best=8113792.07838477
46: neval=677{'avg': 8140894.920250663, 'max': 17424358.131093666, 'min': 8113792.07838477} best=8113792.07838477
47: neval=658{'avg': 8149825.161785045, 'max': 15201878.19051592, 'min': 8113792.07838477} best=8113792.07838477
48: neval=686{'avg': 8140696.195105624, 'max': 12557045.432736369, 'min': 8113792.07838477} best=8113792.07838477
49: neval=670{'avg': 8119569.766284688, 'max': 11822561.301998481, 'min': 8113792.07838477} best=8113792.07838477
50: neval=689{'avg': 8138119.112466249, 'max': 14373005.844955038, 'min': 8113792.07838477} best=8113792.07838477
51: neval=672{'avg': 8144107.705727732, 'max': 17565173.553730536, 'min': 8113792.07838477} best=8113792.07838477
52: neval=671{'avg': 8139402.275924885, 'max': 15996532.329095138, 'min': 8113792.07838477} best=8113792.07838477
53: neval=676{'avg': 8155823.187843422, 'max': 15874005.203112712, 'min': 8113792.07838477} best=8113792.07838477
54: neval=675{'avg': 8137101.0854609255, 'max': 12107410.041480169, 'min': 8113792.07838477} best=8113792.07838477
55: neval=660{'avg': 8131671.665359465, 'max': 18909195.596064854, 'min': 8113792.07838477} best=8113792.07838477
56: neval=647{'avg': 8120980.64153036, 'max': 10267670.98826501, 'min': 8113792.07838477} best=8113792.07838477
57: neval=628{'avg': 8122018.926685037, 'max': 12829511.034500329, 'min': 8113792.07838477} best=8113792.07838477
58: neval=673{'avg': 8125719.418283292, 'max': 12376967.603636546, 'min': 8113792.07838477} best=8113792.07838477
59: neval=687{'avg': 8127052.713789184, 'max': 11805495.644124418, 'min': 8113792.07838477} best=8113792.07838477
60: neval=666{'avg': 8159983.943577372, 'max': 18422887.2042063, 'min': 8113792.07838477} best=8113792.07838477
61: neval=662{'avg': 8146884.681029192, 'max': 12449320.920453643, 'min': 8113792.07838477} best=8113792.07838477
62: neval=666{'avg': 8130423.106416736, 'max': 12593043.4262926, 'min': 8113792.07838477} best=8113792.07838477
63: neval=707{'avg': 8169366.639279858, 'max': 18093896.57157846, 'min': 8113792.07838477} best=8113792.07838477
