----------------------  実行情報  ----------------------
実行時間＝2352秒
個体数＝950
合計世代数＝383
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1039575, 677679, 502712, 430316, 331400, 315100, 255303, 254539, 225259, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[11474, 6407, 3870, 1935, 1717, 1318]
trans_facility = ['留萌市', '羽幌町', '羅臼町', '増毛町', '小平町', '苫前町']
trans_blocks = [['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['標茶町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 542025.39045, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 386560.0679500001, '函館市': 209455.2236, '標茶町': 563931.8725, '千歳市': 161539.46035, '北見市': 278806.59745000006, '稚内市': 120392.29729999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 11600.68149, '羽幌町': 11922.97132, '羅臼町': 4261.992300000001, '増毛町': 2024.84205, '小平町': 1637.0393100000001, '苫前町': 1695.0402600000002}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126}

=============================
Total cost: 7485322.570565945
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 17963180.51650646, 'max': 31493756.55095654, 'min': 10816152.068080913} best=10816152.068080913
1: neval=718{'avg': 14849008.78033285, 'max': 21434121.19792112, 'min': 10273427.469507996} best=10273427.469507996
2: neval=739{'avg': 13367761.60254362, 'max': 25992953.55134698, 'min': 9790472.60373181} best=9790472.60373181
3: neval=757{'avg': 12241634.18603681, 'max': 19399983.719461467, 'min': 9409926.810010402} best=9409926.810010402
4: neval=730{'avg': 11405514.617184978, 'max': 18076121.17452529, 'min': 9449894.376695093} best=9409926.810010402
5: neval=782{'avg': 10843208.746399986, 'max': 15379644.54486095, 'min': 9276928.853536857} best=9276928.853536857
6: neval=769{'avg': 10377991.627973074, 'max': 17610837.62914548, 'min': 9128585.491436101} best=9128585.491436101
7: neval=754{'avg': 10011449.922808662, 'max': 15184171.133194134, 'min': 8639755.37983979} best=8639755.37983979
8: neval=732{'avg': 9621620.72524619, 'max': 13959648.612675196, 'min': 8473672.779328033} best=8473672.779328033
9: neval=763{'avg': 9336024.653032327, 'max': 13254837.806179851, 'min': 8200285.90774594} best=8200285.90774594
10: neval=764{'avg': 9143528.656775163, 'max': 17625040.77635501, 'min': 8347694.1820177855} best=8200285.90774594
11: neval=755{'avg': 8918312.528094012, 'max': 16227154.77889786, 'min': 8182267.391413941} best=8182267.391413941
12: neval=737{'avg': 8702299.02605436, 'max': 16708318.806410305, 'min': 8148963.548650358} best=8148963.548650358
13: neval=721{'avg': 8533224.097563164, 'max': 15332440.989984216, 'min': 8019065.942875046} best=8019065.942875046
14: neval=745{'avg': 8398662.972318845, 'max': 16016632.959484199, 'min': 7791610.042125799} best=7791610.042125799
15: neval=734{'avg': 8244462.589406482, 'max': 15155563.781122, 'min': 7791610.042125799} best=7791610.042125799
16: neval=757{'avg': 8172029.33839779, 'max': 12568641.373485029, 'min': 7688652.149833988} best=7688652.149833988
17: neval=744{'avg': 8054892.124275592, 'max': 13102495.653278578, 'min': 7678086.015610484} best=7678086.015610484
18: neval=752{'avg': 7976493.044449318, 'max': 14578709.639662499, 'min': 7699032.261640229} best=7678086.015610484
19: neval=750{'avg': 7869468.834478872, 'max': 10252119.394809522, 'min': 7646060.113624183} best=7646060.113624183
20: neval=766{'avg': 7823424.300586188, 'max': 12297858.66847741, 'min': 7634905.83975713} best=7634905.83975713
21: neval=729{'avg': 7773944.686780743, 'max': 11863500.786857707, 'min': 7612703.84238315} best=7612703.84238315
22: neval=762{'avg': 7759388.611483088, 'max': 22083423.31769434, 'min': 7599489.767158843} best=7599489.767158843
23: neval=758{'avg': 7711987.644381103, 'max': 11476539.442297906, 'min': 7592876.82911588} best=7592876.82911588
24: neval=756{'avg': 7675470.443663183, 'max': 12418306.243282005, 'min': 7563368.322183922} best=7563368.322183922
25: neval=747{'avg': 7645725.59581931, 'max': 15058236.179519914, 'min': 7524878.783417222} best=7524878.783417222
26: neval=740{'avg': 7637690.7550668195, 'max': 12239814.284114057, 'min': 7523867.844538732} best=7523867.844538732
27: neval=758{'avg': 7621707.8815148715, 'max': 14366396.936155923, 'min': 7515804.530977645} best=7515804.530977645
28: neval=753{'avg': 7591679.891745467, 'max': 14417327.6944525, 'min': 7508685.896786659} best=7508685.896786659
29: neval=729{'avg': 7587771.958574536, 'max': 12664265.640376378, 'min': 7508685.896786659} best=7508685.896786659
30: neval=759{'avg': 7582969.869997269, 'max': 14004534.422013659, 'min': 7508685.896786659} best=7508685.896786659
31: neval=750{'avg': 7551312.003071319, 'max': 10820346.207538988, 'min': 7496249.086053084} best=7496249.086053084
32: neval=747{'avg': 7523914.094975429, 'max': 10181698.886223238, 'min': 7496249.086053084} best=7496249.086053084
33: neval=708{'avg': 7519042.95598205, 'max': 11617815.548443833, 'min': 7496249.086053084} best=7496249.086053084
34: neval=736{'avg': 7542912.996786281, 'max': 14058756.521860655, 'min': 7496249.086053084} best=7496249.086053084
35: neval=744{'avg': 7523560.935789423, 'max': 12656551.46323424, 'min': 7496249.086053084} best=7496249.086053084
36: neval=764{'avg': 7531072.277824701, 'max': 12246157.285311265, 'min': 7496249.086053084} best=7496249.086053084
37: neval=777{'avg': 7525090.5737594385, 'max': 12685828.884189194, 'min': 7496249.086053084} best=7496249.086053084
38: neval=748{'avg': 7516107.587480623, 'max': 11857251.570560966, 'min': 7496249.086053084} best=7496249.086053084
39: neval=764{'avg': 7511303.396717671, 'max': 11787552.941730732, 'min': 7496249.086053084} best=7496249.086053084
40: neval=744{'avg': 7524586.879443288, 'max': 11518774.067029212, 'min': 7496249.086053084} best=7496249.086053084
41: neval=743{'avg': 7525585.151533716, 'max': 12831835.121530252, 'min': 7496249.086053084} best=7496249.086053084
42: neval=757{'avg': 7529692.303176082, 'max': 13653841.971113078, 'min': 7496249.086053084} best=7496249.086053084
43: neval=771{'avg': 7526821.170536266, 'max': 15825091.300593935, 'min': 7496249.086053084} best=7496249.086053084
44: neval=754{'avg': 7513435.569177077, 'max': 11441012.051129462, 'min': 7496249.086053084} best=7496249.086053084
45: neval=756{'avg': 7514599.506484754, 'max': 15251324.147047993, 'min': 7496249.086053084} best=7496249.086053084
46: neval=754{'avg': 7510820.224696021, 'max': 10753784.392932722, 'min': 7496249.086053084} best=7496249.086053084
47: neval=744{'avg': 7521677.205557827, 'max': 12431455.183831396, 'min': 7496249.086053084} best=7496249.086053084
48: neval=778{'avg': 7522764.818010235, 'max': 12620889.179961266, 'min': 7496249.086053084} best=7496249.086053084
49: neval=730{'avg': 7532235.246989266, 'max': 12693878.274301711, 'min': 7496249.086053084} best=7496249.086053084
50: neval=747{'avg': 7523250.67096413, 'max': 14087015.275324477, 'min': 7496249.086053084} best=7496249.086053084
51: neval=762{'avg': 7542445.052079636, 'max': 14867489.523401681, 'min': 7496249.086053084} best=7496249.086053084
52: neval=755{'avg': 7530770.676612491, 'max': 11134943.334173383, 'min': 7496249.086053084} best=7496249.086053084
53: neval=745{'avg': 7531728.717034449, 'max': 12731665.862008259, 'min': 7496249.086053084} best=7496249.086053084
54: neval=741{'avg': 7514495.408490468, 'max': 11067555.720669275, 'min': 7496249.086053084} best=7496249.086053084
55: neval=764{'avg': 7531597.160652602, 'max': 12575648.493515959, 'min': 7496249.086053084} best=7496249.086053084
56: neval=749{'avg': 7510629.036169504, 'max': 11650616.987454096, 'min': 7496249.086053084} best=7496249.086053084
57: neval=723{'avg': 7510357.518517232, 'max': 11299321.238265032, 'min': 7496249.086053084} best=7496249.086053084
58: neval=761{'avg': 7526627.316416472, 'max': 13023380.470818806, 'min': 7496249.086053084} best=7496249.086053084
59: neval=761{'avg': 7505229.199795416, 'max': 11141713.686708726, 'min': 7496249.086053084} best=7496249.086053084
60: neval=720{'avg': 7526238.001410213, 'max': 13632385.488431852, 'min': 7496249.086053084} best=7496249.086053084
61: neval=745{'avg': 7526712.419142181, 'max': 13334914.754206039, 'min': 7496249.086053084} best=7496249.086053084
62: neval=781{'avg': 7524350.895506911, 'max': 13600596.114171103, 'min': 7496249.086053084} best=7496249.086053084
63: neval=756{'avg': 7512248.59554026, 'max': 10788463.498531591, 'min': 7496249.086053084} best=7496249.086053084
64: neval=776{'avg': 7515066.756627792, 'max': 12838819.290099865, 'min': 7496249.086053084} best=7496249.086053084
65: neval=734{'avg': 7520961.365337628, 'max': 11441216.800051907, 'min': 7496249.086053084} best=7496249.086053084
66: neval=758{'avg': 7546224.847303436, 'max': 15227968.802768318, 'min': 7496249.086053084} best=7496249.086053084
67: neval=756{'avg': 7536875.186677419, 'max': 14858428.066776603, 'min': 7496249.086053084} best=7496249.086053084
68: neval=735{'avg': 7515922.92698061, 'max': 10985047.932843063, 'min': 7496249.086053084} best=7496249.086053084
69: neval=764{'avg': 7512934.7216067305, 'max': 10612912.489054698, 'min': 7496249.086053084} best=7496249.086053084
70: neval=744{'avg': 7512736.920208528, 'max': 11222241.067240328, 'min': 7496249.086053084} best=7496249.086053084
71: neval=755{'avg': 7530987.6554746, 'max': 15099044.378367003, 'min': 7496249.086053084} best=7496249.086053084
72: neval=744{'avg': 7521251.550342329, 'max': 14822521.729773631, 'min': 7496249.086053084} best=7496249.086053084
73: neval=746{'avg': 7524199.559762756, 'max': 12627672.574724536, 'min': 7496249.086053084} best=7496249.086053084
74: neval=731{'avg': 7513848.705567678, 'max': 13198125.603662139, 'min': 7496249.086053084} best=7496249.086053084
75: neval=737{'avg': 7523063.965385055, 'max': 12149040.23999953, 'min': 7496249.086053084} best=7496249.086053084
