----------------------  実行情報  ----------------------
実行時間＝1183秒
個体数＝900
合計世代数＝213
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1091275, 677679, 502712, 430316, 332263, 309470, 255303, 254539, 187033, 92457]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[15125, 8020, 4267, 3870, 3593, 3463]
trans_facility = ['枝幸町', '初山別村', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['稚内市'], ['初山別村', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['標茶町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 116923.21790000002, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 216470.21290000004, '旭川市': 433065.4686500001, '函館市': 209455.2236, '標茶町': 563931.8725, '北見市': 255741.4389, '稚内市': 27396.537999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 76721.0703068995, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 43424.53824847343, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 31159.781450000002, '初山別村': 20425.1631, '浜頓別町': 3475.5141699999995, '羅臼町': 4261.992300000001, '中頓別町': 10533.305780000002, '遠別町': 5504.395199999999}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 7746140.220463481
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(159/253) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(94/253) t/day → receive from: 中継施設＝ 初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(3593) → receive from: 美深町, 音威子府村, 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 19011825.333600827, 'max': 33914676.07711223, 'min': 11509495.033069015} best=11509495.033069015
1: neval=701{'avg': 15866627.929739056, 'max': 27552488.5139666, 'min': 11642859.565023584} best=11509495.033069015
2: neval=686{'avg': 14335990.184001228, 'max': 19620459.56868609, 'min': 11387720.530593503} best=11387720.530593503
3: neval=705{'avg': 13279504.411734475, 'max': 22353574.452786595, 'min': 10489723.005916184} best=10489723.005916184
4: neval=700{'avg': 12604319.954416746, 'max': 17703552.958590448, 'min': 9275290.423695441} best=9275290.423695441
5: neval=749{'avg': 11944846.385396851, 'max': 17133664.145915855, 'min': 9223685.844028354} best=9223685.844028354
6: neval=697{'avg': 11347433.688487366, 'max': 15763763.802867299, 'min': 9223685.844028354} best=9223685.844028354
7: neval=712{'avg': 10736424.592229525, 'max': 14916339.069490273, 'min': 9011045.756211748} best=9011045.756211748
8: neval=709{'avg': 10336248.074385827, 'max': 15217813.715535022, 'min': 8960436.741222167} best=8960436.741222167
9: neval=701{'avg': 9937582.212783266, 'max': 16456989.019859876, 'min': 8960436.741222167} best=8960436.741222167
10: neval=725{'avg': 9605017.003749488, 'max': 13179013.846180357, 'min': 8593698.108739093} best=8593698.108739093
11: neval=721{'avg': 9321285.220790625, 'max': 12553246.985097481, 'min': 8574286.856396778} best=8574286.856396778
12: neval=732{'avg': 9100124.528248137, 'max': 12506145.758984698, 'min': 8207441.346724749} best=8207441.346724749
13: neval=713{'avg': 8944076.964794694, 'max': 16008964.908846488, 'min': 8313229.170834262} best=8207441.346724749
14: neval=700{'avg': 8804191.031096844, 'max': 17378750.86070997, 'min': 8293750.45065494} best=8207441.346724749
15: neval=704{'avg': 8662426.366970792, 'max': 12119124.21349737, 'min': 8249614.432466165} best=8207441.346724749
16: neval=724{'avg': 8529187.360502811, 'max': 11407161.79028497, 'min': 8030425.983219528} best=8030425.983219528
17: neval=716{'avg': 8460322.66409562, 'max': 18628849.47385164, 'min': 7953839.508733269} best=7953839.508733269
18: neval=730{'avg': 8368950.543378504, 'max': 12393600.135075111, 'min': 7888519.102871474} best=7888519.102871474
19: neval=718{'avg': 8287108.608106503, 'max': 13335900.054738969, 'min': 7827786.145770479} best=7827786.145770479
20: neval=704{'avg': 8201764.625907235, 'max': 12252273.05173329, 'min': 7827786.145770479} best=7827786.145770479
21: neval=730{'avg': 8124605.927315596, 'max': 13313999.416844001, 'min': 7808258.018369727} best=7808258.018369727
22: neval=730{'avg': 8092842.554534042, 'max': 16155698.141727885, 'min': 7808258.018369727} best=7808258.018369727
23: neval=674{'avg': 8026491.940754835, 'max': 12681171.478092786, 'min': 7804566.826333462} best=7804566.826333462
24: neval=707{'avg': 7964384.952596162, 'max': 10007386.044456707, 'min': 7765499.913661112} best=7765499.913661112
25: neval=686{'avg': 7899820.644731321, 'max': 10967515.59677726, 'min': 7765499.913661112} best=7765499.913661112
26: neval=713{'avg': 7866068.190129081, 'max': 11791041.339293782, 'min': 7763821.413872813} best=7763821.413872813
27: neval=704{'avg': 7820812.636236959, 'max': 10657802.224170564, 'min': 7758461.578231973} best=7758461.578231973
28: neval=688{'avg': 7796221.239083464, 'max': 8379234.150445262, 'min': 7748629.630013244} best=7748629.630013244
29: neval=734{'avg': 7833375.467810533, 'max': 16250280.914709622, 'min': 7747260.353162801} best=7747260.353162801
30: neval=712{'avg': 7808467.359101526, 'max': 16865914.131342586, 'min': 7747260.353162801} best=7747260.353162801
31: neval=691{'avg': 7798758.874131098, 'max': 13982252.206359962, 'min': 7747260.353162801} best=7747260.353162801
32: neval=723{'avg': 7775165.377951798, 'max': 15328695.098244175, 'min': 7746140.220463481} best=7746140.220463481
33: neval=724{'avg': 7780533.939967032, 'max': 15331598.358567046, 'min': 7746140.220463481} best=7746140.220463481
34: neval=707{'avg': 7770924.327064714, 'max': 12446859.615821138, 'min': 7746140.220463481} best=7746140.220463481
35: neval=728{'avg': 7771595.238292226, 'max': 13545689.845758015, 'min': 7746140.220463481} best=7746140.220463481
36: neval=699{'avg': 7768551.269060572, 'max': 12443739.313209888, 'min': 7746140.220463481} best=7746140.220463481
37: neval=672{'avg': 7761836.461609088, 'max': 13375100.336399222, 'min': 7746140.220463481} best=7746140.220463481
38: neval=705{'avg': 7773532.808958964, 'max': 11982922.798313858, 'min': 7746140.220463481} best=7746140.220463481
39: neval=738{'avg': 7768375.337353574, 'max': 15183577.169512236, 'min': 7746140.220463481} best=7746140.220463481
40: neval=709{'avg': 7780171.432521167, 'max': 16977512.425113577, 'min': 7746140.220463481} best=7746140.220463481
41: neval=716{'avg': 7782713.199930875, 'max': 15174087.115706444, 'min': 7746140.220463481} best=7746140.220463481
42: neval=709{'avg': 7755704.522741887, 'max': 10926401.853437264, 'min': 7746140.220463481} best=7746140.220463481
43: neval=711{'avg': 7779607.076314155, 'max': 13009310.873097923, 'min': 7746140.220463481} best=7746140.220463481
44: neval=700{'avg': 7767235.845124384, 'max': 12337249.682480212, 'min': 7746140.220463481} best=7746140.220463481
45: neval=710{'avg': 7770377.91654592, 'max': 12323664.683189252, 'min': 7746140.220463481} best=7746140.220463481
46: neval=700{'avg': 7774981.766784015, 'max': 12410786.11187394, 'min': 7746140.220463481} best=7746140.220463481
47: neval=743{'avg': 7768699.431955019, 'max': 11330935.999034628, 'min': 7746140.220463481} best=7746140.220463481
48: neval=713{'avg': 7771291.839519968, 'max': 13212672.414754532, 'min': 7746140.220463481} best=7746140.220463481
49: neval=699{'avg': 7760978.842504247, 'max': 15370435.555107461, 'min': 7746140.220463481} best=7746140.220463481
50: neval=693{'avg': 7756296.224500672, 'max': 11818815.287022911, 'min': 7746140.220463481} best=7746140.220463481
51: neval=710{'avg': 7762689.865143723, 'max': 13574811.51016326, 'min': 7746140.220463481} best=7746140.220463481
52: neval=710{'avg': 7768249.2843793975, 'max': 15473939.89114117, 'min': 7746140.220463481} best=7746140.220463481
53: neval=717{'avg': 7770022.904696657, 'max': 14122702.766817823, 'min': 7746140.220463481} best=7746140.220463481
54: neval=719{'avg': 7754104.3084446825, 'max': 10233528.540816596, 'min': 7746140.220463481} best=7746140.220463481
55: neval=734{'avg': 7772317.462793045, 'max': 12469413.479283186, 'min': 7746140.220463481} best=7746140.220463481
56: neval=703{'avg': 7776081.70614524, 'max': 19338120.75725782, 'min': 7746140.220463481} best=7746140.220463481
57: neval=712{'avg': 7772594.119757682, 'max': 15443066.898578601, 'min': 7746140.220463481} best=7746140.220463481
58: neval=705{'avg': 7779402.949169046, 'max': 14745496.72949949, 'min': 7746140.220463481} best=7746140.220463481
59: neval=714{'avg': 7781458.658573822, 'max': 15678577.024683235, 'min': 7746140.220463481} best=7746140.220463481
60: neval=715{'avg': 7755974.338532015, 'max': 11455464.141523153, 'min': 7746140.220463481} best=7746140.220463481
61: neval=716{'avg': 7783844.834941557, 'max': 19534372.10855491, 'min': 7746140.220463481} best=7746140.220463481
62: neval=687{'avg': 7785483.901406414, 'max': 13518029.686670577, 'min': 7746140.220463481} best=7746140.220463481
63: neval=738{'avg': 7774374.861536428, 'max': 12365823.355545634, 'min': 7746140.220463481} best=7746140.220463481
64: neval=712{'avg': 7755501.12170557, 'max': 10021830.70464118, 'min': 7746140.220463481} best=7746140.220463481
65: neval=711{'avg': 7760874.730728505, 'max': 12966860.947837926, 'min': 7746140.220463481} best=7746140.220463481
66: neval=734{'avg': 7768035.966953947, 'max': 11412913.60726211, 'min': 7746140.220463481} best=7746140.220463481
67: neval=715{'avg': 7776283.533848779, 'max': 11993711.45495921, 'min': 7746140.220463481} best=7746140.220463481
68: neval=703{'avg': 7774170.6558922855, 'max': 14628141.693221198, 'min': 7746140.220463481} best=7746140.220463481
69: neval=710{'avg': 7774708.146310627, 'max': 15715511.68975741, 'min': 7746140.220463481} best=7746140.220463481
