----------------------  実行情報  ----------------------
実行時間＝1778秒
個体数＝1050
合計世代数＝239
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 330051, 313782, 255303, 226608, 181144, 139153, 137675, 124915, 84505]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[8526, 5984, 3870, 2478, 2475, 2212]
trans_facility = ['遠別町', '天塩町', '羅臼町', '訓子府町', '置戸町', '占冠村']
trans_blocks = [['南富良野町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '中頓別町', '幌延町'], ['訓子府町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['千歳市'], ['占冠村']], [['稚内市'], ['遠別町', '天塩町']], [['北見市'], ['訓子府町', '置戸町']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 454627.29755000013, '函館市': 209455.2236, '千歳市': 158285.2168, '北見市': 235699.6604, '弟子屈町': 187122.11725, '小樽市': 103976.49459999998, '浜中町': 198487.49225, '稚内市': 96074.64044999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115698.91479350513, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '千歳市': 88107.94019118277, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48445.43716221762, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '千歳市': 33261.9008106499, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'遠別町': 22543.59505, '天塩町': 11604.45124, '羅臼町': 4087.2618, '訓子府町': 420.12012000000004, '置戸町': 2965.61445, '占冠村': 4417.283689999999}
IC_trans: {'遠別町': 1009.1889364352045, '天塩町': 750.9293685581736, '羅臼町': 523.8604079014556, '訓子府町': 364.00264241700336, '置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'遠別町': 53099.705482078, '天塩町': 37520.906889777485, '羅臼町': 24772.212368114946, '訓子府町': 16274.301465311177, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 7213168.183387462
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/904) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(860/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(615/621) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町
indirect 千歳市(6/621) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 北見市(483/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(14/496) t/day → receive from: 中継施設＝ 訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(2475) → receive from: 置戸町, 陸別町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(192/232) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(40/232) t/day → receive from: 中継施設＝ 遠別町(8526) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(5984) → receive from: 天塩町, 中頓別町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 16193107.045181308, 'max': 27852822.068888538, 'min': 10772915.01115289} best=10772915.01115289
1: neval=838{'avg': 13449840.69937175, 'max': 21302314.496305414, 'min': 9191695.960480712} best=9191695.960480712
2: neval=816{'avg': 12166750.462398652, 'max': 20783959.309066117, 'min': 9374712.809055386} best=9191695.960480712
3: neval=817{'avg': 11258398.248734882, 'max': 15930630.440168723, 'min': 8529119.994007252} best=8529119.994007252
4: neval=836{'avg': 10608579.638382306, 'max': 17519725.028953858, 'min': 8385436.174255886} best=8385436.174255886
5: neval=830{'avg': 10095185.7675012, 'max': 17228533.908169605, 'min': 8068974.922572509} best=8068974.922572509
6: neval=824{'avg': 9660703.497461712, 'max': 16017965.491361612, 'min': 7843484.411834376} best=7843484.411834376
7: neval=834{'avg': 9329973.942290232, 'max': 13634600.319381554, 'min': 8025197.493885815} best=7843484.411834376
8: neval=879{'avg': 8965131.605494928, 'max': 13405496.89094915, 'min': 7982069.671367656} best=7843484.411834376
9: neval=816{'avg': 8701089.734265001, 'max': 11813856.147232823, 'min': 7836815.692985414} best=7836815.692985414
10: neval=831{'avg': 8430957.259820571, 'max': 13160502.560365397, 'min': 7698333.438679853} best=7698333.438679853
11: neval=834{'avg': 8225081.68033026, 'max': 14208520.480200304, 'min': 7591220.193626702} best=7591220.193626702
12: neval=847{'avg': 8061317.953731576, 'max': 13467411.512878643, 'min': 7628019.832725942} best=7591220.193626702
13: neval=834{'avg': 7947450.981075862, 'max': 15716971.654038439, 'min': 7601647.816321532} best=7591220.193626702
14: neval=807{'avg': 7872135.351677769, 'max': 13324796.491549995, 'min': 7581106.94854438} best=7581106.94854438
15: neval=813{'avg': 7843479.9780705385, 'max': 14286546.040340614, 'min': 7480876.513866882} best=7480876.513866882
16: neval=825{'avg': 7775066.654367885, 'max': 13283481.06473192, 'min': 7452739.4296677355} best=7452739.4296677355
17: neval=842{'avg': 7714598.963600201, 'max': 12523259.40826571, 'min': 7452739.4296677355} best=7452739.4296677355
18: neval=848{'avg': 7655484.816141306, 'max': 11820387.887786653, 'min': 7452739.4296677355} best=7452739.4296677355
19: neval=876{'avg': 7603698.479195461, 'max': 11228562.28066779, 'min': 7382187.089601582} best=7382187.089601582
20: neval=864{'avg': 7578732.807351011, 'max': 11955259.351115448, 'min': 7382187.089601582} best=7382187.089601582
21: neval=832{'avg': 7534886.259929105, 'max': 11303891.259647872, 'min': 7348702.703188413} best=7348702.703188413
22: neval=833{'avg': 7498145.192797609, 'max': 12859856.831102138, 'min': 7296948.127096087} best=7296948.127096087
23: neval=804{'avg': 7452106.317559235, 'max': 12732550.770810459, 'min': 7286842.578248393} best=7286842.578248393
24: neval=821{'avg': 7434233.332657443, 'max': 13215325.1664264, 'min': 7245328.450926474} best=7245328.450926474
25: neval=823{'avg': 7384173.266654096, 'max': 15618404.840517946, 'min': 7242924.004694546} best=7242924.004694546
26: neval=826{'avg': 7351775.11323243, 'max': 11804618.350750512, 'min': 7233340.855672749} best=7233340.855672749
27: neval=807{'avg': 7309141.265886083, 'max': 12179616.363361102, 'min': 7220654.158193975} best=7220654.158193975
28: neval=820{'avg': 7319957.8939013565, 'max': 17347148.582976565, 'min': 7213168.183387462} best=7213168.183387462
29: neval=814{'avg': 7277556.018205089, 'max': 14588414.154607547, 'min': 7213168.183387462} best=7213168.183387462
30: neval=789{'avg': 7247784.509223401, 'max': 11618689.469003888, 'min': 7213168.183387462} best=7213168.183387462
31: neval=821{'avg': 7236224.218260338, 'max': 10892326.347939542, 'min': 7213168.183387462} best=7213168.183387462
32: neval=812{'avg': 7239757.563012989, 'max': 12897270.88589134, 'min': 7213168.183387462} best=7213168.183387462
33: neval=823{'avg': 7233428.666893297, 'max': 12611402.66363681, 'min': 7213168.183387462} best=7213168.183387462
34: neval=817{'avg': 7234660.879991577, 'max': 13908554.01170571, 'min': 7213168.183387462} best=7213168.183387462
35: neval=828{'avg': 7216358.55664004, 'max': 9975889.83397036, 'min': 7213168.183387462} best=7213168.183387462
36: neval=809{'avg': 7249792.043495786, 'max': 12398833.960386375, 'min': 7213168.183387462} best=7213168.183387462
37: neval=859{'avg': 7243612.297492935, 'max': 14413852.817842247, 'min': 7213168.183387462} best=7213168.183387462
38: neval=839{'avg': 7239400.962861096, 'max': 11263835.95255613, 'min': 7213168.183387462} best=7213168.183387462
39: neval=812{'avg': 7240785.804729792, 'max': 12781783.935349708, 'min': 7213168.183387462} best=7213168.183387462
40: neval=838{'avg': 7242176.561538142, 'max': 14995714.466172563, 'min': 7213168.183387462} best=7213168.183387462
41: neval=866{'avg': 7243489.148384444, 'max': 12323141.38916462, 'min': 7213168.183387462} best=7213168.183387462
42: neval=832{'avg': 7233867.424491418, 'max': 11780051.2938756, 'min': 7213168.183387462} best=7213168.183387462
43: neval=812{'avg': 7226910.500361412, 'max': 11126333.179560853, 'min': 7213168.183387462} best=7213168.183387462
44: neval=787{'avg': 7228295.715881629, 'max': 10511190.681355586, 'min': 7213168.183387462} best=7213168.183387462
45: neval=853{'avg': 7248173.426230634, 'max': 16607194.989108315, 'min': 7213168.183387462} best=7213168.183387462
46: neval=817{'avg': 7249540.702105062, 'max': 12021472.694139505, 'min': 7213168.183387462} best=7213168.183387462
47: neval=860{'avg': 7234808.742669945, 'max': 12790700.0489692, 'min': 7213168.183387462} best=7213168.183387462
48: neval=825{'avg': 7245115.469053193, 'max': 14053836.446310796, 'min': 7213168.183387462} best=7213168.183387462
49: neval=841{'avg': 7226294.068657938, 'max': 11623943.771357326, 'min': 7213168.183387462} best=7213168.183387462
50: neval=845{'avg': 7231669.173743135, 'max': 14786185.713549752, 'min': 7213168.183387462} best=7213168.183387462
51: neval=821{'avg': 7239137.407647525, 'max': 11975210.144885458, 'min': 7213168.183387462} best=7213168.183387462
52: neval=846{'avg': 7240908.063006209, 'max': 11735795.600206656, 'min': 7213168.183387462} best=7213168.183387462
53: neval=843{'avg': 7232246.200198075, 'max': 10209384.43775187, 'min': 7213168.183387462} best=7213168.183387462
54: neval=819{'avg': 7233738.497603785, 'max': 11637354.337845597, 'min': 7213168.183387462} best=7213168.183387462
55: neval=842{'avg': 7242909.657000945, 'max': 13364386.213668857, 'min': 7213168.183387462} best=7213168.183387462
56: neval=849{'avg': 7236059.356317825, 'max': 12404157.663537744, 'min': 7213168.183387462} best=7213168.183387462
57: neval=817{'avg': 7226754.012331384, 'max': 11262945.9835733, 'min': 7213168.183387462} best=7213168.183387462
58: neval=816{'avg': 7226003.6569001265, 'max': 11132564.45211951, 'min': 7213168.183387462} best=7213168.183387462
59: neval=806{'avg': 7248452.15464386, 'max': 13120822.480168786, 'min': 7213168.183387462} best=7213168.183387462
60: neval=837{'avg': 7238518.37401689, 'max': 13126464.66475695, 'min': 7213168.183387462} best=7213168.183387462
61: neval=807{'avg': 7252177.232515084, 'max': 12724567.44999169, 'min': 7213168.183387462} best=7213168.183387462
62: neval=808{'avg': 7235740.176178798, 'max': 11374352.330319269, 'min': 7213168.183387462} best=7213168.183387462
63: neval=815{'avg': 7228144.1514439825, 'max': 12489566.129379753, 'min': 7213168.183387462} best=7213168.183387462
64: neval=848{'avg': 7243077.58849218, 'max': 12500436.812894762, 'min': 7213168.183387462} best=7213168.183387462
65: neval=784{'avg': 7233107.807065895, 'max': 14270595.48335711, 'min': 7213168.183387462} best=7213168.183387462
66: neval=812{'avg': 7223549.455944125, 'max': 9744471.823580425, 'min': 7213168.183387462} best=7213168.183387462
67: neval=816{'avg': 7234580.332945619, 'max': 12122349.808421936, 'min': 7213168.183387462} best=7213168.183387462
68: neval=842{'avg': 7232543.519961897, 'max': 10015129.314208522, 'min': 7213168.183387462} best=7213168.183387462
69: neval=836{'avg': 7222570.350494052, 'max': 9860918.572519906, 'min': 7213168.183387462} best=7213168.183387462
70: neval=838{'avg': 7231934.714101567, 'max': 11799528.941891199, 'min': 7213168.183387462} best=7213168.183387462
71: neval=808{'avg': 7227337.729451404, 'max': 11092122.178865511, 'min': 7213168.183387462} best=7213168.183387462
72: neval=866{'avg': 7243064.584908812, 'max': 12195144.069097145, 'min': 7213168.183387462} best=7213168.183387462
73: neval=821{'avg': 7240157.998141904, 'max': 10904518.813700888, 'min': 7213168.183387462} best=7213168.183387462
74: neval=826{'avg': 7225318.486399105, 'max': 12315353.89189379, 'min': 7213168.183387462} best=7213168.183387462
75: neval=832{'avg': 7265400.801148176, 'max': 19250485.051675834, 'min': 7213168.183387462} best=7213168.183387462
76: neval=824{'avg': 7238930.93827779, 'max': 12896897.569084378, 'min': 7213168.183387462} best=7213168.183387462
77: neval=837{'avg': 7238662.287614513, 'max': 10994588.780044954, 'min': 7213168.183387462} best=7213168.183387462
78: neval=830{'avg': 7246880.296958692, 'max': 12200482.657543633, 'min': 7213168.183387462} best=7213168.183387462
79: neval=857{'avg': 7232285.519898676, 'max': 12693089.285941277, 'min': 7213168.183387462} best=7213168.183387462
