----------------------  実行情報  ----------------------
実行時間＝846秒
個体数＝800
合計世代数＝190
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 400114, 332263, 255303, 190933]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 16878, 10923, 4237, 2285, 2212]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '占冠村']
trans_blocks = [['南富良野町', '占冠村'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '旭川市': 493413.40965000016, '帯広市': 207367.54975, '函館市': 209455.2236, '北見市': 273870.63110000006}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 54664.93301000001, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819, '占冠村': 4652.5962500000005}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285, '占冠村': 331.988604865138}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686, '占冠村': 14855.59142091406}

=============================
Total cost: 8520551.801926618
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 21137188.508407656, 'max': 41876621.15517798, 'min': 12781594.918639028} best=12781594.918639028
1: neval=634{'avg': 17552585.51555944, 'max': 34019079.456456356, 'min': 12026156.293813787} best=12026156.293813787
2: neval=635{'avg': 15514389.79678578, 'max': 27137947.72638396, 'min': 11045489.684082389} best=11045489.684082389
3: neval=614{'avg': 14352667.304072244, 'max': 22040458.691179227, 'min': 11291555.981746178} best=11045489.684082389
4: neval=630{'avg': 13539229.989147305, 'max': 19561031.532416694, 'min': 11076127.442481054} best=11045489.684082389
5: neval=622{'avg': 12914384.957380181, 'max': 20927108.518958636, 'min': 10589510.514041917} best=10589510.514041917
6: neval=635{'avg': 12334298.534529364, 'max': 21321893.493464343, 'min': 10001272.581343416} best=10001272.581343416
7: neval=623{'avg': 11794642.744367253, 'max': 22010468.951756068, 'min': 10116013.798125766} best=10001272.581343416
8: neval=624{'avg': 11360240.051472485, 'max': 14833843.396881066, 'min': 9899025.525408998} best=9899025.525408998
9: neval=632{'avg': 11044763.204167854, 'max': 15432273.635554716, 'min': 9657385.23767433} best=9657385.23767433
10: neval=627{'avg': 10703954.804010104, 'max': 23917255.244482547, 'min': 9370102.27609292} best=9370102.27609292
11: neval=610{'avg': 10378241.012405675, 'max': 26099483.52792164, 'min': 9123929.455077093} best=9123929.455077093
12: neval=629{'avg': 10062464.221635645, 'max': 17170319.401874878, 'min': 8885089.72668539} best=8885089.72668539
13: neval=625{'avg': 9766766.105119312, 'max': 12835261.92810056, 'min': 8885089.72668539} best=8885089.72668539
14: neval=621{'avg': 9521144.905554462, 'max': 27557172.03423564, 'min': 8766273.997822365} best=8766273.997822365
15: neval=641{'avg': 9307563.915025419, 'max': 22254869.05934045, 'min': 8764777.300909434} best=8764777.300909434
16: neval=647{'avg': 9173431.913428195, 'max': 16231565.45538186, 'min': 8744221.828782974} best=8744221.828782974
17: neval=631{'avg': 9010487.924508756, 'max': 14509425.83719921, 'min': 8696933.656175522} best=8696933.656175522
18: neval=640{'avg': 8922567.027452871, 'max': 12428597.38433116, 'min': 8651269.2843899} best=8651269.2843899
19: neval=647{'avg': 8914825.90075537, 'max': 18770947.304600812, 'min': 8600696.242650524} best=8600696.242650524
20: neval=627{'avg': 8827566.632152667, 'max': 17573612.413823213, 'min': 8557323.994739914} best=8557323.994739914
21: neval=641{'avg': 8743725.52357356, 'max': 16280189.22718979, 'min': 8557323.994739914} best=8557323.994739914
22: neval=639{'avg': 8708349.94357785, 'max': 16810705.081115477, 'min': 8557323.994739914} best=8557323.994739914
23: neval=607{'avg': 8650291.85581793, 'max': 13070203.803890783, 'min': 8557323.994739914} best=8557323.994739914
24: neval=610{'avg': 8609747.185268633, 'max': 14708863.159848116, 'min': 8544864.481369266} best=8544864.481369266
25: neval=619{'avg': 8596213.573595747, 'max': 12457797.961378299, 'min': 8544545.445879389} best=8544545.445879389
26: neval=632{'avg': 8625007.22039455, 'max': 18741762.269678414, 'min': 8539727.134819811} best=8539727.134819811
27: neval=629{'avg': 8574185.28578377, 'max': 12597081.388667755, 'min': 8529596.522958977} best=8529596.522958977
28: neval=629{'avg': 8584534.170759583, 'max': 14506127.168501968, 'min': 8529596.522958977} best=8529596.522958977
29: neval=641{'avg': 8578028.216682458, 'max': 13613033.478005841, 'min': 8520551.801926618} best=8520551.801926618
30: neval=634{'avg': 8580311.07335345, 'max': 16462838.278445048, 'min': 8520551.801926618} best=8520551.801926618
31: neval=624{'avg': 8568033.064702053, 'max': 16230473.900428262, 'min': 8520551.801926618} best=8520551.801926618
32: neval=618{'avg': 8566838.971987898, 'max': 14199514.758559655, 'min': 8520551.801926618} best=8520551.801926618
33: neval=673{'avg': 8587665.891776394, 'max': 14358682.114088152, 'min': 8520551.801926618} best=8520551.801926618
34: neval=619{'avg': 8549029.617596306, 'max': 12021795.773118533, 'min': 8520551.801926618} best=8520551.801926618
35: neval=659{'avg': 8552689.139282262, 'max': 17201650.006275523, 'min': 8520551.801926618} best=8520551.801926618
36: neval=618{'avg': 8559350.020682601, 'max': 22278976.146892168, 'min': 8520551.801926618} best=8520551.801926618
37: neval=645{'avg': 8534471.892527528, 'max': 12081644.37712257, 'min': 8520551.801926618} best=8520551.801926618
38: neval=637{'avg': 8527062.307071678, 'max': 11779307.712361144, 'min': 8520551.801926618} best=8520551.801926618
39: neval=634{'avg': 8556492.17367029, 'max': 15776861.420429824, 'min': 8520551.801926618} best=8520551.801926618
40: neval=620{'avg': 8563349.19022405, 'max': 19843061.63529955, 'min': 8520551.801926618} best=8520551.801926618
41: neval=618{'avg': 8527622.608062228, 'max': 12343473.470127389, 'min': 8520551.801926618} best=8520551.801926618
42: neval=656{'avg': 8544724.09297577, 'max': 18434080.42382986, 'min': 8520551.801926618} best=8520551.801926618
43: neval=634{'avg': 8546472.066380814, 'max': 12414326.495600281, 'min': 8520551.801926618} best=8520551.801926618
44: neval=626{'avg': 8554491.72685272, 'max': 15351438.124745471, 'min': 8520551.801926618} best=8520551.801926618
45: neval=620{'avg': 8531061.996095298, 'max': 11624260.02464352, 'min': 8520551.801926618} best=8520551.801926618
46: neval=640{'avg': 8544945.507689716, 'max': 19252451.224586647, 'min': 8520551.801926618} best=8520551.801926618
47: neval=631{'avg': 8546622.60794687, 'max': 17063319.474064138, 'min': 8520551.801926618} best=8520551.801926618
48: neval=609{'avg': 8543888.376743695, 'max': 14743499.764132861, 'min': 8520551.801926618} best=8520551.801926618
49: neval=631{'avg': 8537094.8441746, 'max': 18183666.230223194, 'min': 8520551.801926618} best=8520551.801926618
50: neval=633{'avg': 8562055.70280461, 'max': 14651177.461023664, 'min': 8520551.801926618} best=8520551.801926618
51: neval=637{'avg': 8535586.07549217, 'max': 11199805.353823628, 'min': 8520551.801926618} best=8520551.801926618
52: neval=640{'avg': 8538882.378315132, 'max': 16390530.150753211, 'min': 8520551.801926618} best=8520551.801926618
