----------------------  実行情報  ----------------------
実行時間＝7846秒
個体数＝1300
合計世代数＝720
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 211370, 207100, 179733, 150479, 137675, 110298, 85883, 66241, 50259]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[4463, 3870, 3463, 3035, 2475, 1919, 522, 0]
trans_facility = ['羽幌町', '羅臼町', '遠別町', '苫前町', '置戸町', '上川町', '初山別村', '新十津川町']
trans_blocks = [[], ['上川町'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['旭川市'], ['上川町']], [['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '厚真町': 351933.21595, '函館市': 209455.2236, '旭川市': 104171.68890000001, '江別市': 166439.83805000002, '北見市': 218656.88365, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, '中標津町': 148877.39705, '新十津川町': 84362.20329999998, '稚内市': 44774.10884999999, '名寄市': 91465.8007}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36298.95165484582, '名寄市': 29746.562276550598}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52590.95186769208, '名寄市': 47412.54434868373}

TC_indirect: {'羽幌町': 4702.841619999999, '羅臼町': 2444.8725, '遠別町': 5504.395199999999, '苫前町': 5842.0055, '置戸町': 2965.61445, '上川町': 1027.70126, '初山別村': 570.285, '新十津川町': 0}
IC_trans: {'羽幌町': 589.0763828483514, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '置戸町': 363.64481539188716, '上川町': 295.9772075134157, '初山別村': 105.31337971543546, '新十津川町': 0}
OC_trans: {'羽幌町': 28313.922860041617, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '置戸町': 16274.090449902204, '上川町': 12734.982206759534, '初山別村': 4936.71840322012, '新十津川町': 0}

=============================
Total cost: 6898994.836023139
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(486/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/492) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(292/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(11/302) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 名寄市(138/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 16038899.233603116, 'max': 29134059.159415156, 'min': 9449398.125129092} best=9449398.125129092
1: neval=996{'avg': 13155850.994218655, 'max': 21575801.338193074, 'min': 9436418.29102026} best=9436418.29102026
2: neval=1012{'avg': 11732698.5474043, 'max': 16888515.478673454, 'min': 9251381.481894398} best=9251381.481894398
3: neval=1035{'avg': 10791030.884838978, 'max': 14085583.964533031, 'min': 8694832.95213173} best=8694832.95213173
4: neval=1019{'avg': 10175869.90920791, 'max': 16973125.138259385, 'min': 8269942.359565081} best=8269942.359565081
5: neval=1002{'avg': 9719896.312077165, 'max': 14228151.774904694, 'min': 7705128.40990442} best=7705128.40990442
6: neval=1039{'avg': 9342148.524884382, 'max': 14002648.706374204, 'min': 7815359.486049322} best=7705128.40990442
7: neval=1031{'avg': 9072398.065685244, 'max': 13339888.398217736, 'min': 7791227.710014811} best=7705128.40990442
8: neval=963{'avg': 8738356.120149802, 'max': 14244112.613725541, 'min': 7808613.451887539} best=7705128.40990442
9: neval=1023{'avg': 8533603.016030578, 'max': 15472661.31183137, 'min': 7720408.606081927} best=7705128.40990442
10: neval=1036{'avg': 8375281.2538238345, 'max': 15077651.124253087, 'min': 7550140.377389764} best=7550140.377389764
11: neval=983{'avg': 8178983.48439661, 'max': 12762690.256124604, 'min': 7488042.37398564} best=7488042.37398564
12: neval=1036{'avg': 8057546.149208388, 'max': 14595575.956831314, 'min': 7488042.37398564} best=7488042.37398564
13: neval=1015{'avg': 7926569.790767736, 'max': 13597219.357300447, 'min': 7410741.878141841} best=7410741.878141841
14: neval=972{'avg': 7775363.991865498, 'max': 13164643.636346221, 'min': 7355106.254581208} best=7355106.254581208
15: neval=1027{'avg': 7692032.943136435, 'max': 10613154.161998574, 'min': 7347951.3421631595} best=7347951.3421631595
16: neval=1058{'avg': 7626369.030042491, 'max': 13682956.27026458, 'min': 7258480.9399705585} best=7258480.9399705585
17: neval=1037{'avg': 7551029.511348778, 'max': 12227483.79856759, 'min': 7179031.456489892} best=7179031.456489892
18: neval=1010{'avg': 7488942.854636338, 'max': 11578696.571629917, 'min': 7163775.408501248} best=7163775.408501248
19: neval=1048{'avg': 7446701.657677771, 'max': 12082790.160475465, 'min': 7128653.438966956} best=7128653.438966956
20: neval=1002{'avg': 7382862.042643233, 'max': 10348533.763867933, 'min': 7145596.033090637} best=7128653.438966956
21: neval=1055{'avg': 7349040.994632224, 'max': 12487161.15504785, 'min': 7102804.320994041} best=7102804.320994041
22: neval=1030{'avg': 7276857.551954216, 'max': 11174089.641691308, 'min': 7088963.083274216} best=7088963.083274216
23: neval=1008{'avg': 7240109.893143616, 'max': 11955260.372181734, 'min': 7050054.888133397} best=7050054.888133397
24: neval=1054{'avg': 7231414.417324337, 'max': 11955260.372181734, 'min': 7028441.161791464} best=7028441.161791464
25: neval=1008{'avg': 7170651.799472956, 'max': 11141552.83932352, 'min': 7024003.083448843} best=7024003.083448843
26: neval=1037{'avg': 7164939.5176153565, 'max': 12718900.734745914, 'min': 6954665.6112482175} best=6954665.6112482175
27: neval=1021{'avg': 7121975.709213172, 'max': 12591152.287431521, 'min': 6960205.990155075} best=6954665.6112482175
28: neval=1025{'avg': 7105048.629049946, 'max': 12178024.644272868, 'min': 6960205.990155075} best=6954665.6112482175
29: neval=1041{'avg': 7081484.98350453, 'max': 11090442.745769002, 'min': 6959158.45148989} best=6954665.6112482175
30: neval=1026{'avg': 7056856.645948607, 'max': 11264785.263247998, 'min': 6959158.45148989} best=6954665.6112482175
31: neval=1024{'avg': 7029491.645601824, 'max': 10682302.365484325, 'min': 6943730.9447911065} best=6943730.9447911065
32: neval=998{'avg': 7007239.0589163825, 'max': 11597821.743513875, 'min': 6943730.9447911065} best=6943730.9447911065
33: neval=1004{'avg': 6997484.562536901, 'max': 11237081.540100873, 'min': 6942204.598001405} best=6942204.598001405
34: neval=1022{'avg': 7004116.319543273, 'max': 12830770.621209309, 'min': 6932145.230583954} best=6932145.230583954
35: neval=1029{'avg': 7003814.838033391, 'max': 10992767.067714956, 'min': 6924842.02965172} best=6924842.02965172
36: neval=1062{'avg': 6995113.653825862, 'max': 11006560.586345535, 'min': 6917572.813413417} best=6917572.813413417
37: neval=1009{'avg': 6990803.438357524, 'max': 11804604.059929319, 'min': 6917572.813413417} best=6917572.813413417
38: neval=1011{'avg': 6978762.327635023, 'max': 11907185.041910844, 'min': 6917572.813413417} best=6917572.813413417
39: neval=1045{'avg': 6957347.175507706, 'max': 11047121.879852876, 'min': 6917572.813413417} best=6917572.813413417
40: neval=1036{'avg': 6950279.105141792, 'max': 13414487.503321467, 'min': 6917572.813413417} best=6917572.813413417
41: neval=990{'avg': 6948796.1535795005, 'max': 10186912.92330284, 'min': 6915575.9563495545} best=6915575.9563495545
42: neval=1019{'avg': 6948981.037871152, 'max': 12723750.50141266, 'min': 6915575.9563495545} best=6915575.9563495545
43: neval=1033{'avg': 6937025.495124425, 'max': 11995901.853841398, 'min': 6915575.9563495545} best=6915575.9563495545
44: neval=1017{'avg': 6925344.316817672, 'max': 9764726.537464116, 'min': 6915575.9563495545} best=6915575.9563495545
45: neval=1024{'avg': 6954147.152362449, 'max': 13404901.58894455, 'min': 6915575.9563495545} best=6915575.9563495545
46: neval=1028{'avg': 6930162.849531099, 'max': 10974066.364047276, 'min': 6915575.9563495545} best=6915575.9563495545
47: neval=1011{'avg': 6930704.519443604, 'max': 10514357.795791682, 'min': 6915575.9563495545} best=6915575.9563495545
48: neval=1053{'avg': 6938989.892061996, 'max': 13893373.882881777, 'min': 6915575.9563495545} best=6915575.9563495545
49: neval=991{'avg': 6937903.813639921, 'max': 12480989.802499538, 'min': 6915575.9563495545} best=6915575.9563495545
50: neval=1035{'avg': 6933736.016054893, 'max': 12858162.25752488, 'min': 6915575.9563495545} best=6915575.9563495545
51: neval=1026{'avg': 6923526.997463241, 'max': 10680233.223245481, 'min': 6915575.9563495545} best=6915575.9563495545
52: neval=998{'avg': 6944682.517071551, 'max': 11036413.002809355, 'min': 6915575.9563495545} best=6915575.9563495545
53: neval=1024{'avg': 6941122.936841371, 'max': 14233101.204024864, 'min': 6915575.9563495545} best=6915575.9563495545
54: neval=1037{'avg': 6927580.670090608, 'max': 9646860.329060761, 'min': 6915575.9563495545} best=6915575.9563495545
55: neval=1019{'avg': 6932565.647600742, 'max': 10762196.533182353, 'min': 6915575.9563495545} best=6915575.9563495545
56: neval=1061{'avg': 6933757.213056115, 'max': 10697449.590573337, 'min': 6915575.9563495545} best=6915575.9563495545
57: neval=1043{'avg': 6931721.357734868, 'max': 11327038.213519739, 'min': 6915575.9563495545} best=6915575.9563495545
58: neval=1046{'avg': 6938395.235475, 'max': 12859899.644936671, 'min': 6915575.9563495545} best=6915575.9563495545
59: neval=1015{'avg': 6923635.967443211, 'max': 12553756.097219542, 'min': 6915575.9563495545} best=6915575.9563495545
60: neval=981{'avg': 6928813.393224194, 'max': 10463181.377268218, 'min': 6915575.9563495545} best=6915575.9563495545
61: neval=1010{'avg': 6938577.703115983, 'max': 14177064.40840221, 'min': 6915575.9563495545} best=6915575.9563495545
62: neval=1034{'avg': 6935039.652303597, 'max': 11401559.02385903, 'min': 6915575.9563495545} best=6915575.9563495545
63: neval=1012{'avg': 6941620.604210226, 'max': 11375419.516433652, 'min': 6915575.9563495545} best=6915575.9563495545
64: neval=1059{'avg': 6950497.833989028, 'max': 12263295.476584394, 'min': 6915575.9563495545} best=6915575.9563495545
65: neval=1008{'avg': 6950108.625474463, 'max': 14357300.109769387, 'min': 6915575.9563495545} best=6915575.9563495545
66: neval=1038{'avg': 6933076.265849335, 'max': 11844498.979339493, 'min': 6915575.9563495545} best=6915575.9563495545
67: neval=1003{'avg': 6933834.196587715, 'max': 13696414.751663493, 'min': 6915575.9563495545} best=6915575.9563495545
68: neval=1076{'avg': 6930631.856747586, 'max': 11876488.37505001, 'min': 6915575.9563495545} best=6915575.9563495545
69: neval=994{'avg': 6928708.516664954, 'max': 11846176.924056415, 'min': 6915575.9563495545} best=6915575.9563495545
70: neval=1006{'avg': 6934463.864833886, 'max': 13280208.702449255, 'min': 6915575.9563495545} best=6915575.9563495545
71: neval=1043{'avg': 6935921.694948367, 'max': 11273814.814775277, 'min': 6915575.9563495545} best=6915575.9563495545
72: neval=1039{'avg': 6924059.962048181, 'max': 10046102.283008434, 'min': 6915575.9563495545} best=6915575.9563495545
73: neval=1024{'avg': 6933270.860302133, 'max': 12211329.155805575, 'min': 6915575.9563495545} best=6915575.9563495545
74: neval=1021{'avg': 6947582.385715554, 'max': 12936464.368355785, 'min': 6915575.9563495545} best=6915575.9563495545
75: neval=1027{'avg': 6931760.586659822, 'max': 11553071.854104606, 'min': 6915575.9563495545} best=6915575.9563495545
76: neval=1029{'avg': 6929377.780298736, 'max': 10794526.511357494, 'min': 6915575.9563495545} best=6915575.9563495545
77: neval=1028{'avg': 6925886.93621601, 'max': 12441569.194509765, 'min': 6915575.9563495545} best=6915575.9563495545
78: neval=1064{'avg': 6941377.481346192, 'max': 11303931.606499586, 'min': 6915575.9563495545} best=6915575.9563495545
79: neval=1045{'avg': 6959030.366471352, 'max': 13308145.901722595, 'min': 6915575.9563495545} best=6915575.9563495545
80: neval=1012{'avg': 6929918.017766762, 'max': 11273794.351350043, 'min': 6915575.9563495545} best=6915575.9563495545
