----------------------  実行情報  ----------------------
実行時間＝874秒
個体数＝800
合計世代数＝182
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1039575, 677679, 502712, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町']
trans_blocks = [['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 542025.39045, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 7489385.741330635
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/245) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(65/245) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 14267687.195136523, 'max': 28110029.684286635, 'min': 8430839.414820291} best=8430839.414820291
1: neval=630{'avg': 12380371.341561794, 'max': 19993319.89751157, 'min': 8653046.516334154} best=8430839.414820291
2: neval=629{'avg': 11167807.899803452, 'max': 15321066.371457024, 'min': 8172457.141799685} best=8172457.141799685
3: neval=632{'avg': 10331724.030266322, 'max': 13385582.57214731, 'min': 8532884.914498407} best=8172457.141799685
4: neval=619{'avg': 9902619.51761307, 'max': 19993047.409694932, 'min': 8284465.541497226} best=8172457.141799685
5: neval=616{'avg': 9347000.719115034, 'max': 14599569.97386716, 'min': 8005451.058028306} best=8005451.058028306
6: neval=633{'avg': 9005077.208864931, 'max': 12313230.73309064, 'min': 8151363.849789718} best=8005451.058028306
7: neval=632{'avg': 8772458.634593701, 'max': 14037114.75379012, 'min': 7658650.547732667} best=7658650.547732667
8: neval=645{'avg': 8548917.63748599, 'max': 15350718.157297952, 'min': 7730135.466612371} best=7658650.547732667
9: neval=612{'avg': 8359833.72527529, 'max': 12015792.746250747, 'min': 7845681.292921795} best=7658650.547732667
10: neval=649{'avg': 8203409.94995964, 'max': 17280333.114026632, 'min': 7608465.804273853} best=7608465.804273853
11: neval=646{'avg': 8049669.6455299435, 'max': 12433495.292594198, 'min': 7653978.169792606} best=7608465.804273853
12: neval=608{'avg': 7918125.427680066, 'max': 13217802.218182437, 'min': 7591758.437272538} best=7591758.437272538
13: neval=647{'avg': 7810868.771444058, 'max': 12526858.013952455, 'min': 7561014.299474953} best=7561014.299474953
14: neval=654{'avg': 7795622.541059259, 'max': 13664264.474458182, 'min': 7550915.308670821} best=7550915.308670821
15: neval=626{'avg': 7731424.911407453, 'max': 12045362.844778853, 'min': 7550915.308670821} best=7550915.308670821
16: neval=648{'avg': 7669609.816618443, 'max': 11550882.630502662, 'min': 7544504.2713886425} best=7544504.2713886425
17: neval=635{'avg': 7656403.864418191, 'max': 13616720.272122603, 'min': 7514692.335105647} best=7514692.335105647
18: neval=656{'avg': 7622825.9290313395, 'max': 12378742.332585141, 'min': 7492464.801569905} best=7492464.801569905
19: neval=627{'avg': 7593937.78948786, 'max': 14307691.451532163, 'min': 7509276.279754834} best=7492464.801569905
20: neval=643{'avg': 7553483.0991013935, 'max': 9637451.448823152, 'min': 7492912.750435297} best=7492464.801569905
21: neval=612{'avg': 7539812.513127157, 'max': 11941230.57214371, 'min': 7489385.741330635} best=7489385.741330635
22: neval=620{'avg': 7532805.630031199, 'max': 12090125.357538333, 'min': 7489385.741330635} best=7489385.741330635
23: neval=635{'avg': 7533570.442214238, 'max': 12526175.233050345, 'min': 7489385.741330635} best=7489385.741330635
24: neval=651{'avg': 7511207.32827849, 'max': 10096885.452079562, 'min': 7489385.741330635} best=7489385.741330635
25: neval=647{'avg': 7501429.412842593, 'max': 9852995.827121036, 'min': 7489385.741330635} best=7489385.741330635
26: neval=652{'avg': 7502852.337996184, 'max': 12239070.116250787, 'min': 7489385.741330635} best=7489385.741330635
27: neval=628{'avg': 7522232.7265370535, 'max': 13076734.347994056, 'min': 7489385.741330635} best=7489385.741330635
28: neval=638{'avg': 7515915.158890012, 'max': 11665442.240911262, 'min': 7489385.741330635} best=7489385.741330635
29: neval=628{'avg': 7509042.893221092, 'max': 12598615.093362557, 'min': 7489385.741330635} best=7489385.741330635
30: neval=628{'avg': 7517562.1551264785, 'max': 15023659.84217694, 'min': 7489385.741330635} best=7489385.741330635
31: neval=632{'avg': 7519050.710450655, 'max': 11902513.434590502, 'min': 7489385.741330635} best=7489385.741330635
32: neval=628{'avg': 7520277.788475483, 'max': 13470238.698041724, 'min': 7489385.741330635} best=7489385.741330635
33: neval=649{'avg': 7534843.741622994, 'max': 12299894.104219811, 'min': 7489385.741330635} best=7489385.741330635
34: neval=618{'avg': 7503845.177872768, 'max': 11462355.803592287, 'min': 7489385.741330635} best=7489385.741330635
35: neval=660{'avg': 7504475.761278093, 'max': 10757802.733110491, 'min': 7489385.741330635} best=7489385.741330635
36: neval=664{'avg': 7503955.120795357, 'max': 11484438.715283858, 'min': 7489385.741330635} best=7489385.741330635
37: neval=641{'avg': 7521410.230339167, 'max': 12442309.965790818, 'min': 7489385.741330635} best=7489385.741330635
38: neval=621{'avg': 7525455.308151449, 'max': 11805435.211808654, 'min': 7489385.741330635} best=7489385.741330635
39: neval=649{'avg': 7516402.414159378, 'max': 12914350.519457433, 'min': 7489385.741330635} best=7489385.741330635
40: neval=650{'avg': 7505336.93885466, 'max': 13142007.2975193, 'min': 7489385.741330635} best=7489385.741330635
41: neval=639{'avg': 7525205.297682505, 'max': 16373301.163678514, 'min': 7489385.741330635} best=7489385.741330635
42: neval=648{'avg': 7498147.046409326, 'max': 9822551.040940464, 'min': 7489385.741330635} best=7489385.741330635
43: neval=629{'avg': 7503671.411362356, 'max': 11033643.756978456, 'min': 7489385.741330635} best=7489385.741330635
44: neval=637{'avg': 7514485.105649987, 'max': 11104347.55017379, 'min': 7489385.741330635} best=7489385.741330635
45: neval=591{'avg': 7516813.955357232, 'max': 17157267.620885108, 'min': 7489385.741330635} best=7489385.741330635
46: neval=610{'avg': 7500542.61138081, 'max': 11569118.322687816, 'min': 7489385.741330635} best=7489385.741330635
47: neval=629{'avg': 7503238.43539676, 'max': 12590441.885667183, 'min': 7489385.741330635} best=7489385.741330635
48: neval=634{'avg': 7495373.917703185, 'max': 9555824.332235178, 'min': 7489385.741330635} best=7489385.741330635
49: neval=640{'avg': 7495379.279863148, 'max': 9517246.781749818, 'min': 7489385.741330635} best=7489385.741330635
50: neval=641{'avg': 7508749.306144791, 'max': 13345598.23625488, 'min': 7489385.741330635} best=7489385.741330635
51: neval=609{'avg': 7520590.450264342, 'max': 13890553.487535791, 'min': 7489385.741330635} best=7489385.741330635
52: neval=621{'avg': 7514448.705123883, 'max': 12267548.250073884, 'min': 7489385.741330635} best=7489385.741330635
53: neval=631{'avg': 7508258.655476208, 'max': 13284187.537639357, 'min': 7489385.741330635} best=7489385.741330635
54: neval=622{'avg': 7500603.019708936, 'max': 11233972.35485249, 'min': 7489385.741330635} best=7489385.741330635
55: neval=640{'avg': 7519243.402182882, 'max': 14086268.48438928, 'min': 7489385.741330635} best=7489385.741330635
56: neval=638{'avg': 7522189.119331154, 'max': 13154929.941076571, 'min': 7489385.741330635} best=7489385.741330635
57: neval=614{'avg': 7515429.935947945, 'max': 11211118.911826799, 'min': 7489385.741330635} best=7489385.741330635
58: neval=632{'avg': 7514842.39135305, 'max': 11434701.49939864, 'min': 7489385.741330635} best=7489385.741330635
59: neval=636{'avg': 7516961.4521893505, 'max': 11602314.505704679, 'min': 7489385.741330635} best=7489385.741330635
60: neval=653{'avg': 7529979.55600395, 'max': 12616617.02361487, 'min': 7489385.741330635} best=7489385.741330635
61: neval=631{'avg': 7519309.384475818, 'max': 11164124.175254343, 'min': 7489385.741330635} best=7489385.741330635
62: neval=649{'avg': 7519248.447815379, 'max': 11836233.733640624, 'min': 7489385.741330635} best=7489385.741330635
63: neval=616{'avg': 7507611.214982123, 'max': 12846747.612262363, 'min': 7489385.741330635} best=7489385.741330635
64: neval=639{'avg': 7497176.798093636, 'max': 10280739.322400218, 'min': 7489385.741330635} best=7489385.741330635
65: neval=636{'avg': 7501199.329284737, 'max': 10315073.163423652, 'min': 7489385.741330635} best=7489385.741330635
66: neval=616{'avg': 7507003.974014867, 'max': 12862004.655045046, 'min': 7489385.741330635} best=7489385.741330635
67: neval=622{'avg': 7509425.492454023, 'max': 11270969.224466246, 'min': 7489385.741330635} best=7489385.741330635
68: neval=638{'avg': 7511113.527300241, 'max': 12077494.11154363, 'min': 7489385.741330635} best=7489385.741330635
