----------------------  実行情報  ----------------------
実行時間＝3218秒
個体数＝900
合計世代数＝594
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 312065, 255303, 192760, 86222]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[8020, 5162, 3714, 3091, 2212, 1273, 0]
trans_facility = ['初山別村', '遠別町', '足寄町', '本別町', '占冠村', '陸別町', '旭川市']
trans_blocks = [[], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '占冠村', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 186923.63605, '旭川市': 446442.10100000014, '函館市': 209455.2236, '北見市': 282924.24795000005, '稚内市': 104190.17444999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110971.71350807312, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 43897.74855573654}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45805.422034859585, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 56152.87789469371}

TC_indirect: {'初山別村': 20425.1631, '遠別町': 13275.46395, '足寄町': 2426.5047600000007, '本別町': 1662.27798, '占冠村': 4652.5962500000005, '陸別町': 685.14133, '旭川市': 0}
IC_trans: {'初山別村': 958.7400846224489, '遠別町': 664.3179665411594, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '占冠村': 331.988604865138, '陸別町': 212.9280767571901, '旭川市': 0}
OC_trans: {'初山別村': 49564.114612617086, '遠別町': 32563.08912504743, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '占冠村': 14855.59142091406, '陸別町': 9189.543315479235, '旭川市': 0}

=============================
Total cost: 8083761.985238418
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(886/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(25/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　占冠村(2212) → receive from: 南富良野町, 占冠村
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(525/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(3/528) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(200/236) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(36/236) t/day → receive from: 中継施設＝ 初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(5162) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 21442480.77652848, 'max': 36679086.8228422, 'min': 13434174.836927041} best=13434174.836927041
1: neval=699{'avg': 17973891.989820965, 'max': 31566490.204634577, 'min': 12633460.226808444} best=12633460.226808444
2: neval=715{'avg': 16006272.51245985, 'max': 27138140.62416102, 'min': 10915794.577309275} best=10915794.577309275
3: neval=709{'avg': 14704933.403697856, 'max': 29750920.080720942, 'min': 10343184.223950816} best=10343184.223950816
4: neval=694{'avg': 13720249.198040204, 'max': 18940734.51661081, 'min': 10024609.617535593} best=10024609.617535593
5: neval=702{'avg': 12793113.9709678, 'max': 21143257.20299846, 'min': 10039905.394556407} best=10024609.617535593
6: neval=723{'avg': 12091627.543236865, 'max': 17023821.84912936, 'min': 9493108.64871372} best=9493108.64871372
7: neval=702{'avg': 11544676.93156551, 'max': 16819377.00966022, 'min': 9592833.622174326} best=9493108.64871372
8: neval=730{'avg': 11011374.101496523, 'max': 17220580.662330303, 'min': 9089020.577185633} best=9089020.577185633
9: neval=713{'avg': 10461701.966641651, 'max': 16034368.959137497, 'min': 9146817.944240443} best=9089020.577185633
10: neval=685{'avg': 10071177.099281471, 'max': 14048167.523515983, 'min': 8909391.403091442} best=8909391.403091442
11: neval=716{'avg': 9804959.063069992, 'max': 21109765.620024182, 'min': 8862307.01532077} best=8862307.01532077
12: neval=703{'avg': 9568391.541853847, 'max': 13783152.032434842, 'min': 8667273.274230529} best=8667273.274230529
13: neval=712{'avg': 9406860.410363242, 'max': 14468429.72981962, 'min': 8580668.572342573} best=8580668.572342573
14: neval=683{'avg': 9210295.171655823, 'max': 12915862.23631958, 'min': 8610271.623503702} best=8580668.572342573
15: neval=720{'avg': 9055209.757163245, 'max': 19304222.749940373, 'min': 8433543.73772529} best=8433543.73772529
16: neval=727{'avg': 8929028.269550111, 'max': 13913887.97579208, 'min': 8377204.772005787} best=8377204.772005787
17: neval=697{'avg': 8750661.765621554, 'max': 14260206.134140177, 'min': 8372961.030375394} best=8372961.030375394
18: neval=701{'avg': 8662446.188981323, 'max': 15276029.02188849, 'min': 8344790.815034141} best=8344790.815034141
19: neval=722{'avg': 8582379.87376831, 'max': 12842359.973863224, 'min': 8315334.911555412} best=8315334.911555412
20: neval=706{'avg': 8526863.880591981, 'max': 15404250.935508415, 'min': 8224351.725315268} best=8224351.725315268
21: neval=696{'avg': 8466783.500278287, 'max': 12909839.622722393, 'min': 8245193.253470404} best=8224351.725315268
22: neval=695{'avg': 8443966.04573873, 'max': 18475945.907777596, 'min': 8231494.736753755} best=8224351.725315268
23: neval=711{'avg': 8408072.121102056, 'max': 18862437.74036787, 'min': 8157029.903265954} best=8157029.903265954
24: neval=716{'avg': 8369321.527713132, 'max': 13715078.005953979, 'min': 8157029.903265954} best=8157029.903265954
25: neval=711{'avg': 8348084.854977909, 'max': 15047319.228935597, 'min': 8157029.903265954} best=8157029.903265954
26: neval=694{'avg': 8268640.139522616, 'max': 9766310.840832312, 'min': 8144212.450240527} best=8144212.450240527
27: neval=709{'avg': 8262720.138323098, 'max': 19291762.915802732, 'min': 8149752.833466202} best=8144212.450240527
28: neval=707{'avg': 8228246.7237361185, 'max': 14948228.8927559, 'min': 8139384.228651749} best=8139384.228651749
29: neval=693{'avg': 8206038.537162804, 'max': 13898238.275361033, 'min': 8114603.480442775} best=8114603.480442775
30: neval=726{'avg': 8190457.970593576, 'max': 18463834.595517803, 'min': 8111573.222027311} best=8111573.222027311
31: neval=741{'avg': 8164356.713765499, 'max': 11892092.454391679, 'min': 8111573.222027311} best=8111573.222027311
32: neval=690{'avg': 8146456.025311148, 'max': 14497520.095599517, 'min': 8111573.222027311} best=8111573.222027311
33: neval=720{'avg': 8154313.242809914, 'max': 14246445.967858627, 'min': 8111573.222027311} best=8111573.222027311
34: neval=709{'avg': 8154741.529072552, 'max': 13034212.911150126, 'min': 8111573.222027311} best=8111573.222027311
35: neval=703{'avg': 8139243.497484905, 'max': 13309310.60863326, 'min': 8111573.222027311} best=8111573.222027311
36: neval=731{'avg': 8135514.962702733, 'max': 13078792.381809726, 'min': 8111573.222027311} best=8111573.222027311
37: neval=746{'avg': 8129995.543754599, 'max': 18955199.20877464, 'min': 8111573.222027311} best=8111573.222027311
38: neval=710{'avg': 8127509.79697303, 'max': 15130861.450409066, 'min': 8111573.222027311} best=8111573.222027311
39: neval=718{'avg': 8129292.258795574, 'max': 16431411.947588874, 'min': 8111573.222027311} best=8111573.222027311
40: neval=693{'avg': 8146000.350130678, 'max': 14290990.790043958, 'min': 8111573.222027311} best=8111573.222027311
41: neval=713{'avg': 8125023.170962088, 'max': 11715787.067275302, 'min': 8111573.222027311} best=8111573.222027311
42: neval=728{'avg': 8133736.544711425, 'max': 11948595.946358167, 'min': 8111573.222027311} best=8111573.222027311
43: neval=726{'avg': 8151427.836336693, 'max': 14940233.437614229, 'min': 8111573.222027311} best=8111573.222027311
44: neval=714{'avg': 8129201.618746883, 'max': 16502626.9433003, 'min': 8111573.222027311} best=8111573.222027311
45: neval=688{'avg': 8136500.483860747, 'max': 20482156.791458357, 'min': 8111573.222027311} best=8111573.222027311
46: neval=715{'avg': 8140388.824250512, 'max': 15139624.58931464, 'min': 8111573.222027311} best=8111573.222027311
47: neval=726{'avg': 8154041.740770566, 'max': 12648808.064620448, 'min': 8111573.222027311} best=8111573.222027311
48: neval=725{'avg': 8131977.90348315, 'max': 15520131.567530112, 'min': 8111573.222027311} best=8111573.222027311
49: neval=688{'avg': 8140720.229249402, 'max': 13769156.156328289, 'min': 8111573.222027311} best=8111573.222027311
50: neval=728{'avg': 8134062.085401475, 'max': 14626056.827060796, 'min': 8111573.222027311} best=8111573.222027311
51: neval=689{'avg': 8173262.938773597, 'max': 18085490.11149916, 'min': 8111573.222027311} best=8111573.222027311
52: neval=701{'avg': 8181964.949626938, 'max': 24352780.588721376, 'min': 8111573.222027311} best=8111573.222027311
53: neval=721{'avg': 8136629.371035917, 'max': 22878208.99981373, 'min': 8111573.222027311} best=8111573.222027311
54: neval=737{'avg': 8135267.3323856, 'max': 13458053.113888387, 'min': 8111573.222027311} best=8111573.222027311
55: neval=696{'avg': 8169291.099980456, 'max': 19088309.728403125, 'min': 8111573.222027311} best=8111573.222027311
56: neval=711{'avg': 8143466.004275054, 'max': 13295713.63546323, 'min': 8111573.222027311} best=8111573.222027311
57: neval=739{'avg': 8167195.2279275, 'max': 29410018.045839295, 'min': 8111573.222027311} best=8111573.222027311
58: neval=704{'avg': 8160797.088473479, 'max': 20772738.454006903, 'min': 8111573.222027311} best=8111573.222027311
59: neval=726{'avg': 8164067.48776037, 'max': 14787878.147515627, 'min': 8111573.222027311} best=8111573.222027311
60: neval=736{'avg': 8145129.162561895, 'max': 14854911.953015197, 'min': 8111573.222027311} best=8111573.222027311
61: neval=711{'avg': 8140202.124058644, 'max': 24847637.358848978, 'min': 8111573.222027311} best=8111573.222027311
62: neval=731{'avg': 8139683.182650803, 'max': 16794809.429002777, 'min': 8111573.222027311} best=8111573.222027311
63: neval=703{'avg': 8133236.382319136, 'max': 14069923.191759612, 'min': 8111573.222027311} best=8111573.222027311
64: neval=718{'avg': 8116010.567585144, 'max': 11119911.010210853, 'min': 8111573.222027311} best=8111573.222027311
65: neval=729{'avg': 8135065.636486247, 'max': 14930140.14647821, 'min': 8111573.222027311} best=8111573.222027311
66: neval=714{'avg': 8146540.694371639, 'max': 15924122.293802274, 'min': 8111573.222027311} best=8111573.222027311
67: neval=722{'avg': 8138326.530272102, 'max': 14861387.11533136, 'min': 8111573.222027311} best=8111573.222027311
68: neval=707{'avg': 8161700.314426967, 'max': 14555991.44792753, 'min': 8111573.222027311} best=8111573.222027311
69: neval=705{'avg': 8126955.006333972, 'max': 11528666.306344211, 'min': 8111573.222027311} best=8111573.222027311
70: neval=731{'avg': 8143250.384085524, 'max': 13386055.424272774, 'min': 8111573.222027311} best=8111573.222027311
71: neval=733{'avg': 8129727.708805693, 'max': 16611493.123389145, 'min': 8111573.222027311} best=8111573.222027311
72: neval=726{'avg': 8126366.520773412, 'max': 13291529.927052671, 'min': 8111573.222027311} best=8111573.222027311
73: neval=708{'avg': 8137907.232034278, 'max': 11626786.86379186, 'min': 8111573.222027311} best=8111573.222027311
74: neval=721{'avg': 8138732.287433112, 'max': 12720733.50267182, 'min': 8111573.222027311} best=8111573.222027311
75: neval=710{'avg': 8144591.710853517, 'max': 19415431.422268413, 'min': 8111573.222027311} best=8111573.222027311
76: neval=701{'avg': 8140914.416648747, 'max': 17544021.718803413, 'min': 8111573.222027311} best=8111573.222027311
