----------------------  実行情報  ----------------------
実行時間＝1363秒
個体数＝950
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1091275, 677679, 502712, 430316, 332263, 314268, 255303, 254539, 185971, 88721]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[14424, 4267, 4179, 3682, 2478, 2475, 2212]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '上川町', '訓子府町', '置戸町', '占冠村']
trans_blocks = [['上川町', '滝上町', '西興部村'], ['南富良野町', '占冠村'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['旭川市'], ['上川町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['訓子府町', '置戸町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 116923.21790000002, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 444587.3602000001, '函館市': 209455.2236, '標茶町': 585241.834, '北見市': 242072.51015, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111535.98794357185, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 76406.72940273109, '稚内市': 44811.41488271732}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46128.78205518482, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 43751.08707246291, '稚内市': 56408.50332271924}

TC_indirect: {'枝幸町': 27188.42017, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '上川町': 8183.31568, '訓子府町': 420.12012000000004, '置戸町': 2965.61445, '占冠村': 4652.5962500000005}
IC_trans: {'枝幸町': 1573.5085109272281, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '上川町': 502.877100225664, '訓子府町': 364.00264241700336, '置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'枝幸町': 88514.55620938154, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '上川町': 24058.988793440178, '訓子府町': 16274.301465311177, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 7756803.778019219
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(851/861) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(10/861) t/day → receive from: 中継施設＝ 上川町(3682) → receive from: 上川町, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(496/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(14/510) t/day → receive from: 中継施設＝ 訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(2475) → receive from: 置戸町, 陸別町
direct 稚内市(180/243) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(63/243) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 19696510.742014643, 'max': 39832657.84797749, 'min': 11800783.856871413} best=11800783.856871413
1: neval=758{'avg': 16183579.40924409, 'max': 25877864.651303038, 'min': 12158981.179749671} best=11800783.856871413
2: neval=751{'avg': 14509289.87409305, 'max': 24211577.231339466, 'min': 11014541.579722911} best=11014541.579722911
3: neval=758{'avg': 13421816.155361641, 'max': 25996833.803054452, 'min': 10229263.485139977} best=10229263.485139977
4: neval=711{'avg': 12583187.286075495, 'max': 16307982.888121424, 'min': 10238907.827278063} best=10229263.485139977
5: neval=749{'avg': 12084240.689339317, 'max': 20941182.583771676, 'min': 10260605.042173378} best=10229263.485139977
6: neval=764{'avg': 11614090.833933145, 'max': 18037970.366542898, 'min': 10055612.372780172} best=10055612.372780172
7: neval=752{'avg': 11123876.372769093, 'max': 16060655.868071942, 'min': 9227270.801317703} best=9227270.801317703
8: neval=767{'avg': 10787878.457135757, 'max': 14562694.17265732, 'min': 8829166.239075862} best=8829166.239075862
9: neval=742{'avg': 10392198.110560093, 'max': 15079045.36244153, 'min': 9009469.736691708} best=8829166.239075862
10: neval=769{'avg': 10042509.915562406, 'max': 13962486.668158239, 'min': 8894169.881636223} best=8829166.239075862
11: neval=748{'avg': 9681862.05909087, 'max': 13968007.844101574, 'min': 8636928.446688289} best=8636928.446688289
12: neval=740{'avg': 9463116.552841624, 'max': 17840871.23044916, 'min': 8588628.819875835} best=8588628.819875835
13: neval=743{'avg': 9256243.271583147, 'max': 14396009.368775383, 'min': 8382818.492638602} best=8382818.492638602
14: neval=780{'avg': 9019506.659091042, 'max': 14904315.234467026, 'min': 8403194.006188855} best=8382818.492638602
15: neval=752{'avg': 8801636.27404846, 'max': 14166606.458979443, 'min': 8201755.526233785} best=8201755.526233785
16: neval=762{'avg': 8682709.668471502, 'max': 22172638.629130725, 'min': 8059578.259264445} best=8059578.259264445
17: neval=745{'avg': 8493673.01645763, 'max': 11485856.197157206, 'min': 8047390.124422998} best=8047390.124422998
18: neval=752{'avg': 8373010.960604029, 'max': 14726944.882893853, 'min': 7924177.809153447} best=7924177.809153447
19: neval=771{'avg': 8253463.685823051, 'max': 14147331.37182524, 'min': 7971638.549159616} best=7924177.809153447
20: neval=750{'avg': 8152403.608578983, 'max': 11757189.232214712, 'min': 7890307.949745351} best=7890307.949745351
21: neval=732{'avg': 8096121.695313777, 'max': 13341054.1732238, 'min': 7840726.861810943} best=7840726.861810943
22: neval=736{'avg': 8049602.979653409, 'max': 13870067.52760538, 'min': 7814608.273215928} best=7814608.273215928
23: neval=779{'avg': 7988179.60678953, 'max': 14079968.500137955, 'min': 7810428.170772758} best=7810428.170772758
24: neval=745{'avg': 7959190.341043802, 'max': 14336814.154962735, 'min': 7810428.170772758} best=7810428.170772758
25: neval=739{'avg': 7912297.871031366, 'max': 13639028.738383623, 'min': 7810428.170772758} best=7810428.170772758
26: neval=759{'avg': 7894694.965203462, 'max': 14386739.428784452, 'min': 7772371.75224433} best=7772371.75224433
27: neval=777{'avg': 7876064.095924008, 'max': 16092525.602661397, 'min': 7779880.390740294} best=7772371.75224433
28: neval=750{'avg': 7833990.264556108, 'max': 11555934.033641957, 'min': 7779880.390740294} best=7772371.75224433
29: neval=747{'avg': 7831333.103348875, 'max': 11151203.93643436, 'min': 7765582.972422007} best=7765582.972422007
30: neval=759{'avg': 7814480.347966919, 'max': 11928749.868476113, 'min': 7760183.617402884} best=7760183.617402884
31: neval=727{'avg': 7787883.988970043, 'max': 9728288.260812722, 'min': 7760183.617402884} best=7760183.617402884
32: neval=703{'avg': 7808211.72311877, 'max': 13872840.100864891, 'min': 7757160.729353054} best=7757160.729353054
33: neval=762{'avg': 7801315.972758336, 'max': 13053296.40200356, 'min': 7757160.729353054} best=7757160.729353054
34: neval=736{'avg': 7772436.149314118, 'max': 12021043.011781622, 'min': 7756803.778019219} best=7756803.778019219
35: neval=735{'avg': 7824366.779788125, 'max': 17014777.650826957, 'min': 7756803.778019219} best=7756803.778019219
36: neval=769{'avg': 7820370.022836223, 'max': 17014777.650826953, 'min': 7756803.778019219} best=7756803.778019219
37: neval=761{'avg': 7779984.439799541, 'max': 11140154.267749371, 'min': 7756803.778019219} best=7756803.778019219
38: neval=708{'avg': 7778566.921588618, 'max': 12816611.907372843, 'min': 7756803.778019219} best=7756803.778019219
39: neval=755{'avg': 7783792.683067907, 'max': 15249651.52449583, 'min': 7756803.778019219} best=7756803.778019219
40: neval=775{'avg': 7773828.715273819, 'max': 11506415.979301974, 'min': 7756803.778019219} best=7756803.778019219
41: neval=760{'avg': 7782212.120156728, 'max': 15103907.272170627, 'min': 7756803.778019219} best=7756803.778019219
42: neval=767{'avg': 7795889.338442766, 'max': 12804924.68228349, 'min': 7756803.778019219} best=7756803.778019219
43: neval=749{'avg': 7777727.959446298, 'max': 11329959.285502948, 'min': 7756803.778019219} best=7756803.778019219
44: neval=752{'avg': 7793253.669336851, 'max': 15665960.666802136, 'min': 7756803.778019219} best=7756803.778019219
45: neval=754{'avg': 7776157.050722891, 'max': 13912907.102380209, 'min': 7756803.778019219} best=7756803.778019219
46: neval=756{'avg': 7765349.811330672, 'max': 11129481.12191562, 'min': 7756803.778019219} best=7756803.778019219
47: neval=755{'avg': 7792834.626725932, 'max': 14122963.180903735, 'min': 7756803.778019219} best=7756803.778019219
48: neval=734{'avg': 7771427.686587642, 'max': 12968598.664923236, 'min': 7756803.778019219} best=7756803.778019219
49: neval=750{'avg': 7782693.848136512, 'max': 14415508.950354807, 'min': 7756803.778019219} best=7756803.778019219
50: neval=759{'avg': 7775621.678369163, 'max': 12462146.808650032, 'min': 7756803.778019219} best=7756803.778019219
51: neval=772{'avg': 7783490.525767921, 'max': 16255947.055086348, 'min': 7756803.778019219} best=7756803.778019219
52: neval=735{'avg': 7791889.312887027, 'max': 17390758.94452091, 'min': 7756803.778019219} best=7756803.778019219
53: neval=756{'avg': 7791672.202658917, 'max': 13556349.450631958, 'min': 7756803.778019219} best=7756803.778019219
54: neval=739{'avg': 7780218.419486928, 'max': 14794519.993991625, 'min': 7756803.778019219} best=7756803.778019219
55: neval=775{'avg': 7805510.783830554, 'max': 13717096.479170104, 'min': 7756803.778019219} best=7756803.778019219
56: neval=761{'avg': 7786188.229251444, 'max': 14793998.289240923, 'min': 7756803.778019219} best=7756803.778019219
57: neval=759{'avg': 7806564.916572972, 'max': 17923309.56562391, 'min': 7756803.778019219} best=7756803.778019219
58: neval=790{'avg': 7786327.048020474, 'max': 12800237.159508163, 'min': 7756803.778019219} best=7756803.778019219
59: neval=763{'avg': 7803615.2939005, 'max': 14110605.419728186, 'min': 7756803.778019219} best=7756803.778019219
60: neval=754{'avg': 7773052.098485874, 'max': 15266016.977902586, 'min': 7756803.778019219} best=7756803.778019219
61: neval=742{'avg': 7818026.331398346, 'max': 15588225.790270614, 'min': 7756803.778019219} best=7756803.778019219
62: neval=728{'avg': 7785093.256844493, 'max': 15404498.816686608, 'min': 7756803.778019219} best=7756803.778019219
63: neval=738{'avg': 7779871.97105685, 'max': 13441103.865040857, 'min': 7756803.778019219} best=7756803.778019219
64: neval=734{'avg': 7777056.040954768, 'max': 11623970.320482418, 'min': 7756803.778019219} best=7756803.778019219
65: neval=742{'avg': 7779746.936359378, 'max': 12458974.508884411, 'min': 7756803.778019219} best=7756803.778019219
66: neval=776{'avg': 7769267.990507447, 'max': 12507655.875050327, 'min': 7756803.778019219} best=7756803.778019219
67: neval=761{'avg': 7782834.338936128, 'max': 13914379.35774998, 'min': 7756803.778019219} best=7756803.778019219
68: neval=770{'avg': 7783440.208559931, 'max': 12085348.279632542, 'min': 7756803.778019219} best=7756803.778019219
69: neval=738{'avg': 7777875.740878995, 'max': 12867465.50898046, 'min': 7756803.778019219} best=7756803.778019219
70: neval=729{'avg': 7781309.664631658, 'max': 14695304.979136439, 'min': 7756803.778019219} best=7756803.778019219
71: neval=739{'avg': 7783725.074190884, 'max': 15194228.395455796, 'min': 7756803.778019219} best=7756803.778019219
72: neval=767{'avg': 7786668.365597983, 'max': 12224342.470657162, 'min': 7756803.778019219} best=7756803.778019219
73: neval=713{'avg': 7777155.449061398, 'max': 10896781.904874962, 'min': 7756803.778019219} best=7756803.778019219
74: neval=725{'avg': 7791331.116205842, 'max': 15521060.128133994, 'min': 7756803.778019219} best=7756803.778019219
75: neval=779{'avg': 7794175.337937919, 'max': 13025067.397043655, 'min': 7756803.778019219} best=7756803.778019219
