----------------------  実行情報  ----------------------
実行時間＝3608秒
個体数＝850
合計世代数＝673
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 331400, 315100, 255303, 254539, 225259, 190673, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1453, 1395, 0]
trans_facility = ['古平町', '積丹町', '登別市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 463102.49885000015, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 278806.59745000006, '小樽市': 97345.57379999998, '稚内市': 158389.94319999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'古平町': 543.8143100000001, '積丹町': 1949.7178499999998, '登別市': 0}
IC_trans: {'古平町': 236.67882190791525, '積丹町': 229.0853300896032, '登別市': 0}
OC_trans: {'古平町': 9902.204331262466, '積丹町': 9898.124673002243, '登別市': 0}

============================
Total cost: 7242138.97391398
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 13492046.8955194, 'max': 22597086.12887194, 'min': 8725138.05728612} best=8725138.05728612
1: neval=660{'avg': 11937445.339130763, 'max': 16454026.260863598, 'min': 8138561.596020619} best=8138561.596020619
2: neval=709{'avg': 10946166.16794483, 'max': 16935492.272644594, 'min': 8088212.0535514355} best=8088212.0535514355
3: neval=678{'avg': 10220574.257469613, 'max': 14425548.306069506, 'min': 8138561.596020619} best=8088212.0535514355
4: neval=681{'avg': 9737595.840724498, 'max': 14736324.058848524, 'min': 7861356.139383132} best=7861356.139383132
5: neval=674{'avg': 9282836.049788961, 'max': 14625736.4319292, 'min': 7761142.91988579} best=7761142.91988579
6: neval=663{'avg': 8872084.540927442, 'max': 14262795.801747043, 'min': 7466517.670645116} best=7466517.670645116
7: neval=691{'avg': 8557484.150802834, 'max': 13008401.678014813, 'min': 7517051.353344916} best=7466517.670645116
8: neval=655{'avg': 8256296.680841435, 'max': 14832211.014027279, 'min': 7462899.280634153} best=7462899.280634153
9: neval=657{'avg': 8012295.543539559, 'max': 10004651.398202568, 'min': 7462899.280634153} best=7462899.280634153
10: neval=683{'avg': 7841914.175386429, 'max': 13848504.151364371, 'min': 7444988.315207902} best=7444988.315207902
11: neval=664{'avg': 7715039.331500936, 'max': 13380402.41626317, 'min': 7394479.345741179} best=7394479.345741179
12: neval=673{'avg': 7650480.351823099, 'max': 15606125.442891553, 'min': 7433624.895751154} best=7394479.345741179
13: neval=661{'avg': 7574568.311697859, 'max': 13700953.548497073, 'min': 7391574.819428261} best=7391574.819428261
14: neval=676{'avg': 7494630.898501998, 'max': 9858732.28463405, 'min': 7391574.819428261} best=7391574.819428261
15: neval=689{'avg': 7474016.7101464085, 'max': 12150882.080939882, 'min': 7391574.819428261} best=7391574.819428261
16: neval=667{'avg': 7442677.402378877, 'max': 10303478.954168176, 'min': 7381612.84359444} best=7381612.84359444
17: neval=639{'avg': 7448788.776615432, 'max': 14437000.735272435, 'min': 7381612.84359444} best=7381612.84359444
18: neval=694{'avg': 7422115.778326167, 'max': 10309115.844683373, 'min': 7381612.84359444} best=7381612.84359444
19: neval=695{'avg': 7404098.053623454, 'max': 10422368.547762366, 'min': 7376199.408607121} best=7376199.408607121
20: neval=673{'avg': 7399484.755425278, 'max': 12197161.497653274, 'min': 7376199.408607121} best=7376199.408607121
21: neval=670{'avg': 7421105.033909074, 'max': 12647425.71974974, 'min': 7376199.408607121} best=7376199.408607121
22: neval=655{'avg': 7410695.449232721, 'max': 12948908.067181284, 'min': 7376199.408607121} best=7376199.408607121
23: neval=695{'avg': 7401583.904049974, 'max': 11355435.172760068, 'min': 7376199.408607121} best=7376199.408607121
24: neval=698{'avg': 7413425.589884338, 'max': 12176695.141823703, 'min': 7376199.408607121} best=7376199.408607121
25: neval=660{'avg': 7399830.008219466, 'max': 11420693.620241456, 'min': 7376199.408607121} best=7376199.408607121
26: neval=690{'avg': 7396716.78959198, 'max': 11344682.365303678, 'min': 7376199.408607121} best=7376199.408607121
27: neval=686{'avg': 7400263.030116678, 'max': 13297226.293801831, 'min': 7376199.408607121} best=7376199.408607121
28: neval=667{'avg': 7415905.62091121, 'max': 12971631.838674303, 'min': 7357378.615722846} best=7357378.615722846
29: neval=660{'avg': 7386470.352500695, 'max': 13413211.255408019, 'min': 7357378.615722846} best=7357378.615722846
30: neval=693{'avg': 7400362.049221, 'max': 12106962.108059451, 'min': 7357378.615722846} best=7357378.615722846
31: neval=658{'avg': 7393479.316834449, 'max': 10667724.560026687, 'min': 7357378.615722846} best=7357378.615722846
32: neval=698{'avg': 7387961.352633761, 'max': 11688397.662032569, 'min': 7294339.393583848} best=7294339.393583848
33: neval=671{'avg': 7390246.30867577, 'max': 10816264.824688753, 'min': 7357378.615722846} best=7294339.393583848
34: neval=689{'avg': 7370418.265597953, 'max': 9122012.216468643, 'min': 7357378.615722846} best=7294339.393583848
35: neval=663{'avg': 7379003.594746468, 'max': 14682065.570434086, 'min': 7357378.615722846} best=7294339.393583848
36: neval=664{'avg': 7378450.529051243, 'max': 12141812.077138232, 'min': 7357378.615722846} best=7294339.393583848
37: neval=691{'avg': 7370487.0556497015, 'max': 11110811.912580347, 'min': 7357378.615722846} best=7294339.393583848
38: neval=659{'avg': 7373980.992337884, 'max': 11457268.361767756, 'min': 7357378.615722846} best=7294339.393583848
39: neval=670{'avg': 7375205.628774952, 'max': 10921310.422366178, 'min': 7357378.615722846} best=7294339.393583848
40: neval=696{'avg': 7377081.976620034, 'max': 11525221.589090489, 'min': 7357378.615722846} best=7294339.393583848
41: neval=685{'avg': 7384374.355099305, 'max': 14998632.902584909, 'min': 7357378.615722846} best=7294339.393583848
42: neval=649{'avg': 7370407.210045375, 'max': 10440635.901734408, 'min': 7357378.615722846} best=7294339.393583848
43: neval=672{'avg': 7363644.768761792, 'max': 8949903.312621439, 'min': 7357378.615722846} best=7294339.393583848
44: neval=646{'avg': 7379841.011718981, 'max': 14299517.828618653, 'min': 7357378.615722846} best=7294339.393583848
45: neval=658{'avg': 7380618.275005971, 'max': 10705396.187030183, 'min': 7357378.615722846} best=7294339.393583848
46: neval=682{'avg': 7388458.032531667, 'max': 11396135.782647302, 'min': 7357378.615722846} best=7294339.393583848
47: neval=684{'avg': 7382794.466013371, 'max': 12752429.316033017, 'min': 7357378.615722846} best=7294339.393583848
48: neval=691{'avg': 7369827.163445364, 'max': 9922333.937896995, 'min': 7336446.354481494} best=7294339.393583848
49: neval=675{'avg': 7387932.979577217, 'max': 13106821.491463244, 'min': 7336446.354481494} best=7294339.393583848
50: neval=660{'avg': 7367972.242379048, 'max': 11072618.025725983, 'min': 7336446.354481494} best=7294339.393583848
51: neval=672{'avg': 7390154.548165775, 'max': 11988248.448237618, 'min': 7336446.354481494} best=7294339.393583848
52: neval=674{'avg': 7366450.612595047, 'max': 12435023.558924725, 'min': 7336446.354481494} best=7294339.393583848
53: neval=656{'avg': 7368123.136723873, 'max': 10803590.785156146, 'min': 7311590.475830911} best=7294339.393583848
54: neval=637{'avg': 7356729.069811195, 'max': 10953307.544848355, 'min': 7302587.497159865} best=7294339.393583848
55: neval=672{'avg': 7360532.141222125, 'max': 11219283.143070655, 'min': 7290655.005230771} best=7290655.005230771
56: neval=681{'avg': 7350237.878416225, 'max': 10787324.71345498, 'min': 7290655.005230771} best=7290655.005230771
57: neval=678{'avg': 7342408.124948826, 'max': 10887074.060921974, 'min': 7290655.005230771} best=7290655.005230771
58: neval=709{'avg': 7345289.243820773, 'max': 12826216.90200944, 'min': 7290655.005230771} best=7290655.005230771
59: neval=650{'avg': 7318953.571410992, 'max': 14227128.381120645, 'min': 7290655.005230771} best=7290655.005230771
60: neval=676{'avg': 7328255.288733193, 'max': 12457605.12390394, 'min': 7290655.005230771} best=7290655.005230771
61: neval=666{'avg': 7313201.529964375, 'max': 15394109.969669316, 'min': 7290655.005230771} best=7290655.005230771
62: neval=654{'avg': 7308958.50389122, 'max': 10923583.072611066, 'min': 7290655.005230771} best=7290655.005230771
63: neval=675{'avg': 7293490.846681714, 'max': 8658989.812476512, 'min': 7290655.005230771} best=7290655.005230771
64: neval=642{'avg': 7293581.359304013, 'max': 8823680.762162082, 'min': 7290655.005230771} best=7290655.005230771
65: neval=668{'avg': 7313672.443978368, 'max': 11185452.711118627, 'min': 7290655.005230771} best=7290655.005230771
66: neval=686{'avg': 7320363.376566069, 'max': 11041037.979236614, 'min': 7290655.005230771} best=7290655.005230771
67: neval=674{'avg': 7307652.966643359, 'max': 10905800.041082235, 'min': 7290655.005230771} best=7290655.005230771
68: neval=657{'avg': 7308611.367476962, 'max': 12341097.786955433, 'min': 7290655.005230771} best=7290655.005230771
69: neval=662{'avg': 7305272.344159549, 'max': 12339137.661009734, 'min': 7290655.005230771} best=7290655.005230771
70: neval=642{'avg': 7322370.771559705, 'max': 14025557.280928597, 'min': 7290655.005230771} best=7290655.005230771
71: neval=665{'avg': 7322013.818439856, 'max': 12878195.277453046, 'min': 7290655.005230771} best=7290655.005230771
72: neval=669{'avg': 7296963.926949555, 'max': 9584143.577449754, 'min': 7290655.005230771} best=7290655.005230771
73: neval=666{'avg': 7302712.475285108, 'max': 12198940.98750269, 'min': 7290655.005230771} best=7290655.005230771
