----------------------  実行情報  ----------------------
実行時間＝1187秒
個体数＝900
合計世代数＝204
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 330051, 315100, 255303, 254539, 226608, 190673, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2475, 2212]
trans_facility = ['足寄町', '本別町', '置戸町', '占冠村']
trans_blocks = [['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['千歳市'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 186923.63605, '旭川市': 463102.49885000015, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 158285.2168, '北見市': 273201.6648, '小樽市': 103976.49459999998, '稚内市': 158389.94319999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115698.91479350513, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 88107.94019118277, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48445.43716221762, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33261.9008106499, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '置戸町': 2965.61445, '占冠村': 4417.283689999999}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

===========================
Total cost: 7279341.2820563
===========================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(886/904) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/904) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(615/621) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町
indirect 千歳市(6/621) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 北見市(516/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/522) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 14861453.036696471, 'max': 28960760.65038266, 'min': 9410808.01121728} best=9410808.01121728
1: neval=737{'avg': 12905771.641055077, 'max': 19524664.28335966, 'min': 9417673.321481012} best=9410808.01121728
2: neval=723{'avg': 11664940.677168656, 'max': 18993136.250478033, 'min': 8781795.44265118} best=8781795.44265118
3: neval=687{'avg': 10830163.616070548, 'max': 15981446.978942249, 'min': 9024598.644003358} best=8781795.44265118
4: neval=698{'avg': 10152124.782202976, 'max': 15729046.781196792, 'min': 8250937.180125448} best=8250937.180125448
5: neval=710{'avg': 9768327.175503774, 'max': 13797616.412134338, 'min': 7778863.867699518} best=7778863.867699518
6: neval=690{'avg': 9396938.564703755, 'max': 14903755.573690083, 'min': 7778863.867699518} best=7778863.867699518
7: neval=690{'avg': 9020605.259985743, 'max': 12974682.864824004, 'min': 7872602.174906144} best=7778863.867699518
8: neval=715{'avg': 8656829.778463881, 'max': 12345481.96478904, 'min': 7669819.862162103} best=7669819.862162103
9: neval=714{'avg': 8374225.825871052, 'max': 12448484.338381158, 'min': 7669819.862162103} best=7669819.862162103
10: neval=709{'avg': 8156584.945113992, 'max': 14777641.414521731, 'min': 7620547.836858595} best=7620547.836858595
11: neval=690{'avg': 7957647.702530328, 'max': 9220311.665824248, 'min': 7486139.021582109} best=7486139.021582109
12: neval=720{'avg': 7832676.447534246, 'max': 13342470.84889997, 'min': 7447367.245402151} best=7447367.245402151
13: neval=682{'avg': 7738926.068128218, 'max': 13705664.502286553, 'min': 7427185.2825338915} best=7427185.2825338915
14: neval=722{'avg': 7647039.707716425, 'max': 11828413.455830723, 'min': 7427185.2825338915} best=7427185.2825338915
15: neval=688{'avg': 7579857.206831438, 'max': 11361992.385908542, 'min': 7401476.13460344} best=7401476.13460344
16: neval=680{'avg': 7537455.378492493, 'max': 13590104.752871452, 'min': 7389544.378279167} best=7389544.378279167
17: neval=729{'avg': 7522822.2522106655, 'max': 14644897.923368419, 'min': 7344659.887602095} best=7344659.887602095
18: neval=710{'avg': 7483053.91407855, 'max': 13761138.508663729, 'min': 7314155.856890248} best=7314155.856890248
19: neval=711{'avg': 7453971.910268813, 'max': 15100842.90412113, 'min': 7314155.856890248} best=7314155.856890248
20: neval=712{'avg': 7413630.44123524, 'max': 14716270.185784727, 'min': 7312520.658739905} best=7312520.658739905
21: neval=724{'avg': 7397885.855832799, 'max': 12507402.310839051, 'min': 7301421.06500121} best=7301421.06500121
22: neval=732{'avg': 7374944.719280835, 'max': 10680867.617899226, 'min': 7299833.7374169035} best=7299833.7374169035
23: neval=725{'avg': 7366520.66041092, 'max': 13157997.130316464, 'min': 7279341.2820563} best=7279341.2820563
24: neval=692{'avg': 7332045.073009735, 'max': 8845780.649155647, 'min': 7279341.2820563} best=7279341.2820563
25: neval=686{'avg': 7343875.712174499, 'max': 14605573.084854405, 'min': 7279341.2820563} best=7279341.2820563
26: neval=708{'avg': 7359756.850689524, 'max': 13343988.118331943, 'min': 7279341.2820563} best=7279341.2820563
27: neval=718{'avg': 7346922.867152415, 'max': 14229366.720846506, 'min': 7279341.2820563} best=7279341.2820563
28: neval=719{'avg': 7341095.950187654, 'max': 11500122.755376453, 'min': 7279341.2820563} best=7279341.2820563
29: neval=726{'avg': 7312392.488954966, 'max': 9936295.181061074, 'min': 7279341.2820563} best=7279341.2820563
30: neval=674{'avg': 7311078.9762178315, 'max': 13187903.606231024, 'min': 7279341.2820563} best=7279341.2820563
31: neval=685{'avg': 7339691.560109954, 'max': 14781332.794979664, 'min': 7279341.2820563} best=7279341.2820563
32: neval=710{'avg': 7292526.392399533, 'max': 10752635.563507358, 'min': 7279341.2820563} best=7279341.2820563
33: neval=719{'avg': 7298145.523984176, 'max': 11274449.177927366, 'min': 7279341.2820563} best=7279341.2820563
34: neval=718{'avg': 7295925.684978523, 'max': 11635020.561214868, 'min': 7279341.2820563} best=7279341.2820563
35: neval=721{'avg': 7285052.456655848, 'max': 10686545.959614828, 'min': 7279341.2820563} best=7279341.2820563
36: neval=713{'avg': 7312772.073302871, 'max': 12045421.765574355, 'min': 7279341.2820563} best=7279341.2820563
37: neval=738{'avg': 7287288.946090212, 'max': 11554346.962378308, 'min': 7279341.2820563} best=7279341.2820563
38: neval=700{'avg': 7292637.802243843, 'max': 11541607.583016133, 'min': 7279341.2820563} best=7279341.2820563
39: neval=692{'avg': 7301224.466079608, 'max': 11847879.123506805, 'min': 7279341.2820563} best=7279341.2820563
40: neval=688{'avg': 7294937.706478015, 'max': 11869108.330864102, 'min': 7279341.2820563} best=7279341.2820563
41: neval=719{'avg': 7304364.403662359, 'max': 11869108.330864102, 'min': 7279341.2820563} best=7279341.2820563
42: neval=714{'avg': 7291358.384511803, 'max': 13703934.980582383, 'min': 7279341.2820563} best=7279341.2820563
43: neval=708{'avg': 7299895.105186398, 'max': 11721120.1991541, 'min': 7279341.2820563} best=7279341.2820563
44: neval=731{'avg': 7315722.135380811, 'max': 12299100.72558637, 'min': 7279341.2820563} best=7279341.2820563
45: neval=694{'avg': 7297116.6359404875, 'max': 13225020.68477444, 'min': 7279341.2820563} best=7279341.2820563
46: neval=725{'avg': 7312409.23860602, 'max': 12633738.600415181, 'min': 7279341.2820563} best=7279341.2820563
47: neval=713{'avg': 7287524.416525313, 'max': 12794735.684094094, 'min': 7279341.2820563} best=7279341.2820563
48: neval=744{'avg': 7291336.31656415, 'max': 10136118.55714777, 'min': 7279341.2820563} best=7279341.2820563
49: neval=737{'avg': 7286939.959065102, 'max': 10875825.376486417, 'min': 7279341.2820563} best=7279341.2820563
50: neval=692{'avg': 7291646.022859311, 'max': 10992387.794719929, 'min': 7279341.2820563} best=7279341.2820563
51: neval=726{'avg': 7313349.018199929, 'max': 16110199.820679817, 'min': 7279341.2820563} best=7279341.2820563
52: neval=711{'avg': 7287538.412658537, 'max': 9565624.171131602, 'min': 7279341.2820563} best=7279341.2820563
53: neval=705{'avg': 7303647.682342391, 'max': 13786158.523523074, 'min': 7279341.2820563} best=7279341.2820563
54: neval=677{'avg': 7324359.141150904, 'max': 14644007.120460385, 'min': 7279341.2820563} best=7279341.2820563
55: neval=685{'avg': 7298268.478718586, 'max': 12622791.597510725, 'min': 7279341.2820563} best=7279341.2820563
56: neval=710{'avg': 7305955.441201995, 'max': 10814984.278822383, 'min': 7279341.2820563} best=7279341.2820563
57: neval=701{'avg': 7297768.957377462, 'max': 11389253.384658804, 'min': 7279341.2820563} best=7279341.2820563
58: neval=685{'avg': 7318682.993848417, 'max': 11863677.701609325, 'min': 7279341.2820563} best=7279341.2820563
59: neval=718{'avg': 7307162.155461793, 'max': 13958600.629244424, 'min': 7279341.2820563} best=7279341.2820563
60: neval=722{'avg': 7292611.527023809, 'max': 11711483.566266185, 'min': 7279341.2820563} best=7279341.2820563
61: neval=695{'avg': 7300510.804576084, 'max': 13341352.818930114, 'min': 7279341.2820563} best=7279341.2820563
62: neval=689{'avg': 7302088.010953156, 'max': 12267106.213901214, 'min': 7279341.2820563} best=7279341.2820563
63: neval=677{'avg': 7294244.197654706, 'max': 10662286.44062423, 'min': 7279341.2820563} best=7279341.2820563
64: neval=707{'avg': 7297073.241966201, 'max': 11828004.40633146, 'min': 7279341.2820563} best=7279341.2820563
65: neval=709{'avg': 7306495.328317827, 'max': 13263532.034163155, 'min': 7279341.2820563} best=7279341.2820563
66: neval=714{'avg': 7293117.874396468, 'max': 12116487.978024216, 'min': 7279341.2820563} best=7279341.2820563
67: neval=702{'avg': 7284411.192480701, 'max': 9993662.817341933, 'min': 7279341.2820563} best=7279341.2820563
68: neval=729{'avg': 7317274.656353503, 'max': 12697888.672037045, 'min': 7279341.2820563} best=7279341.2820563
69: neval=711{'avg': 7296051.461148991, 'max': 12968832.768930975, 'min': 7279341.2820563} best=7279341.2820563
70: neval=711{'avg': 7307884.782485101, 'max': 11796690.220602354, 'min': 7279341.2820563} best=7279341.2820563
71: neval=690{'avg': 7309655.61309469, 'max': 12337392.390625063, 'min': 7279341.2820563} best=7279341.2820563
72: neval=722{'avg': 7299131.6287379265, 'max': 13275413.373435419, 'min': 7279341.2820563} best=7279341.2820563
73: neval=718{'avg': 7303216.696056619, 'max': 11293737.20782515, 'min': 7279341.2820563} best=7279341.2820563
74: neval=712{'avg': 7292775.853596443, 'max': 13353137.277998243, 'min': 7279341.2820563} best=7279341.2820563
75: neval=715{'avg': 7311633.437879482, 'max': 12697587.859892575, 'min': 7279341.2820563} best=7279341.2820563
76: neval=696{'avg': 7294218.797467288, 'max': 13099229.871739065, 'min': 7279341.2820563} best=7279341.2820563
