----------------------  実行情報  ----------------------
実行時間＝3159秒
個体数＝950
合計世代数＝502
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 137675, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179, 2848, 0]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '積丹町', '旭川市']
trans_blocks = [['神恵内村', '積丹町', '古平町'], [], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['小樽市'], ['積丹町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '小樽市': 97345.57379999998, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '小樽市': 61514.304521907994, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '小樽市': 54793.77780014489, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '積丹町': 3049.44996, '旭川市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '積丹町': 407.6279188708323, '旭川市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '積丹町': 18400.326678815385, '旭川市': 0}

==============================
Total cost: 7315874.1192002725
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 積丹町(2848) → receive from: 神恵内村, 積丹町, 古平町
direct 稚内市(180/245) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(65/245) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 16048569.689187959, 'max': 29434934.536080588, 'min': 10614971.590079825} best=10614971.590079825
1: neval=736{'avg': 13749358.324065689, 'max': 20226066.336504932, 'min': 10471859.078458099} best=10471859.078458099
2: neval=729{'avg': 12289865.227720698, 'max': 18806495.476101954, 'min': 9617850.051330097} best=9617850.051330097
3: neval=736{'avg': 11387479.573073575, 'max': 15431725.342251178, 'min': 8848403.710039906} best=8848403.710039906
4: neval=733{'avg': 10720731.94762264, 'max': 16782060.28061082, 'min': 8551844.078149512} best=8551844.078149512
5: neval=758{'avg': 10137206.751499787, 'max': 14672052.86336989, 'min': 8247196.636200175} best=8247196.636200175
6: neval=770{'avg': 9730336.0491267, 'max': 15719726.377570728, 'min': 8160136.058865196} best=8160136.058865196
7: neval=752{'avg': 9361750.911573136, 'max': 15284375.578003513, 'min': 8117929.293341422} best=8117929.293341422
8: neval=723{'avg': 9004158.102966921, 'max': 11614952.827001154, 'min': 8002617.86207681} best=8002617.86207681
9: neval=737{'avg': 8718744.6057252, 'max': 13835036.677367251, 'min': 7817098.500662629} best=7817098.500662629
10: neval=768{'avg': 8524166.535387693, 'max': 12516563.970992234, 'min': 7672474.49459449} best=7672474.49459449
11: neval=762{'avg': 8374465.8693226995, 'max': 13513523.853330966, 'min': 7814937.29882329} best=7672474.49459449
12: neval=752{'avg': 8205644.199040222, 'max': 11552508.159945495, 'min': 7707667.841486037} best=7672474.49459449
13: neval=729{'avg': 8114245.616329107, 'max': 19134500.411134347, 'min': 7660725.771055663} best=7660725.771055663
14: neval=753{'avg': 8005567.207385407, 'max': 11891378.930287875, 'min': 7660725.771055663} best=7660725.771055663
15: neval=739{'avg': 7929038.816928936, 'max': 13611352.1913232, 'min': 7619778.79310434} best=7619778.79310434
16: neval=721{'avg': 7887774.600895962, 'max': 12513361.466301952, 'min': 7579492.5137890065} best=7579492.5137890065
17: neval=734{'avg': 7841160.531048345, 'max': 14047667.043141961, 'min': 7507394.470914649} best=7507394.470914649
18: neval=776{'avg': 7787049.148673886, 'max': 13455074.880321072, 'min': 7446777.885213126} best=7446777.885213126
19: neval=747{'avg': 7710250.921051959, 'max': 9634413.805732276, 'min': 7432578.578975933} best=7432578.578975933
20: neval=752{'avg': 7669114.636804487, 'max': 11895000.875028446, 'min': 7410153.189857611} best=7410153.189857611
21: neval=725{'avg': 7638845.177175452, 'max': 11343034.731820354, 'min': 7410153.189857611} best=7410153.189857611
22: neval=742{'avg': 7610369.422798986, 'max': 14892200.360051831, 'min': 7407840.108246504} best=7407840.108246504
23: neval=760{'avg': 7550931.788095155, 'max': 11081819.92635835, 'min': 7377735.705537464} best=7377735.705537464
24: neval=766{'avg': 7524895.301996054, 'max': 13692983.755752005, 'min': 7377735.705537464} best=7377735.705537464
25: neval=733{'avg': 7487803.706086391, 'max': 11828421.894684441, 'min': 7376054.730573388} best=7376054.730573388
26: neval=736{'avg': 7465771.724492179, 'max': 11021914.071900902, 'min': 7376054.730573388} best=7376054.730573388
27: neval=726{'avg': 7433997.032037335, 'max': 12406092.102031423, 'min': 7363683.52118402} best=7363683.52118402
28: neval=779{'avg': 7410498.4175204225, 'max': 10029613.427399918, 'min': 7363683.52118402} best=7363683.52118402
29: neval=774{'avg': 7409006.45474523, 'max': 11689944.034815717, 'min': 7363683.52118402} best=7363683.52118402
30: neval=749{'avg': 7407250.880550204, 'max': 12345258.868682444, 'min': 7363683.52118402} best=7363683.52118402
31: neval=758{'avg': 7397949.224736282, 'max': 10273296.72299496, 'min': 7363683.52118402} best=7363683.52118402
32: neval=739{'avg': 7384150.930986648, 'max': 11667288.899859611, 'min': 7358903.832522586} best=7358903.832522586
33: neval=710{'avg': 7380591.1331497235, 'max': 11837939.211738886, 'min': 7358903.832522586} best=7358903.832522586
34: neval=775{'avg': 7410607.743243915, 'max': 14003943.185129397, 'min': 7358903.832522586} best=7358903.832522586
35: neval=720{'avg': 7384291.9986814, 'max': 13375255.09660747, 'min': 7358903.832522586} best=7358903.832522586
36: neval=747{'avg': 7384218.306925141, 'max': 12824063.222564628, 'min': 7358903.832522586} best=7358903.832522586
37: neval=763{'avg': 7387629.253699379, 'max': 12641872.765359342, 'min': 7358903.832522586} best=7358903.832522586
38: neval=779{'avg': 7412751.220018326, 'max': 13400848.590864345, 'min': 7358903.832522586} best=7358903.832522586
39: neval=730{'avg': 7372212.853101187, 'max': 10159187.078113746, 'min': 7358903.832522586} best=7358903.832522586
40: neval=738{'avg': 7371996.584047358, 'max': 10780514.464772644, 'min': 7358903.832522586} best=7358903.832522586
41: neval=753{'avg': 7378073.344944042, 'max': 10883279.978401734, 'min': 7358903.832522586} best=7358903.832522586
42: neval=758{'avg': 7392833.782678848, 'max': 14385420.681916462, 'min': 7358903.832522586} best=7358903.832522586
43: neval=756{'avg': 7387658.243913681, 'max': 11794498.310848981, 'min': 7358903.832522586} best=7358903.832522586
44: neval=765{'avg': 7374384.352126777, 'max': 11906580.700006738, 'min': 7358903.832522586} best=7358903.832522586
45: neval=779{'avg': 7378199.573237034, 'max': 11914344.069036491, 'min': 7358903.832522586} best=7358903.832522586
46: neval=746{'avg': 7367439.451177782, 'max': 10073884.658398319, 'min': 7358903.832522586} best=7358903.832522586
47: neval=734{'avg': 7361230.156307476, 'max': 8862509.107123671, 'min': 7358903.832522586} best=7358903.832522586
48: neval=726{'avg': 7373217.705951261, 'max': 13128144.754094444, 'min': 7358903.832522586} best=7358903.832522586
49: neval=747{'avg': 7370040.416208607, 'max': 10916091.417159809, 'min': 7358903.832522586} best=7358903.832522586
50: neval=768{'avg': 7363873.759051398, 'max': 10238401.710945265, 'min': 7358903.832522586} best=7358903.832522586
51: neval=722{'avg': 7376625.002590945, 'max': 11611353.631218813, 'min': 7358903.832522586} best=7358903.832522586
52: neval=757{'avg': 7364533.549756576, 'max': 10887195.184558999, 'min': 7358903.832522586} best=7358903.832522586
53: neval=757{'avg': 7375784.597155639, 'max': 12550947.80392012, 'min': 7358903.832522586} best=7358903.832522586
54: neval=736{'avg': 7399602.770331238, 'max': 13900518.849452205, 'min': 7354769.092885541} best=7354769.092885541
55: neval=760{'avg': 7381197.032094738, 'max': 12766557.492921026, 'min': 7354769.092885541} best=7354769.092885541
56: neval=778{'avg': 7368977.208498656, 'max': 11261260.871039264, 'min': 7354769.092885541} best=7354769.092885541
57: neval=740{'avg': 7371215.044594714, 'max': 10697402.456350662, 'min': 7354769.092885541} best=7354769.092885541
58: neval=743{'avg': 7382892.36998286, 'max': 14909352.34665177, 'min': 7354769.092885541} best=7354769.092885541
59: neval=739{'avg': 7370166.257815034, 'max': 10602366.05551419, 'min': 7354769.092885541} best=7354769.092885541
60: neval=746{'avg': 7379703.608088561, 'max': 11401445.248574657, 'min': 7354769.092885541} best=7354769.092885541
61: neval=738{'avg': 7372609.639515047, 'max': 13688689.092604557, 'min': 7354769.092885541} best=7354769.092885541
62: neval=766{'avg': 7391978.071603198, 'max': 12295372.583710363, 'min': 7354769.092885541} best=7354769.092885541
63: neval=772{'avg': 7385379.973944546, 'max': 12289051.61402733, 'min': 7354769.092885541} best=7354769.092885541
64: neval=773{'avg': 7385289.803606394, 'max': 13485226.3525015, 'min': 7354769.092885541} best=7354769.092885541
65: neval=749{'avg': 7355343.957461661, 'max': 7900890.440200138, 'min': 7354769.092885541} best=7354769.092885541
66: neval=757{'avg': 7372594.553503595, 'max': 11304546.138755638, 'min': 7354769.092885541} best=7354769.092885541
