----------------------  実行情報  ----------------------
実行時間＝1114秒
個体数＝750
合計世代数＝100
==============================
Total cost: -350868.9451960407
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14723.639077062504, 209024.807714814, -606317.2343988761, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 14231.615931655933, 'max': 246997.95728410967, 'min': -171669.14244929937} best=-171669.14244929937
1: neval=571{'avg': -22282.001518713525, 'max': 139097.93620447107, 'min': -165706.56857421776} best=-171669.14244929937
2: neval=598{'avg': -55198.289804573425, 'max': 156240.57975899876, 'min': -166261.47599361168} best=-171669.14244929937
3: neval=618{'avg': -76471.31600686771, 'max': 195251.173503059, 'min': -181994.9639689222} best=-181994.9639689222
4: neval=591{'avg': -100015.1557981739, 'max': 132200.493053806, 'min': -176024.9701205441} best=-181994.9639689222
5: neval=603{'avg': -118619.0362086825, 'max': 142305.92430268708, 'min': -191875.93618495238} best=-191875.93618495238
6: neval=596{'avg': -136875.55255861272, 'max': 94439.94074040637, 'min': -198781.40473779218} best=-198781.40473779218
7: neval=569{'avg': -152865.74295625213, 'max': 62263.34733361638, 'min': -246324.24618694524} best=-246324.24618694524
8: neval=599{'avg': -167029.2321874877, 'max': -29774.58074898475, 'min': -246324.24618694524} best=-246324.24618694524
9: neval=606{'avg': -171788.11650809142, 'max': 98514.2328673156, 'min': -249098.20318100523} best=-249098.20318100523
10: neval=604{'avg': -183283.54727586175, 'max': 30969.08482902569, 'min': -249098.20318100523} best=-249098.20318100523
11: neval=574{'avg': -196108.06531941573, 'max': -18425.289954350174, 'min': -249098.20318100523} best=-249098.20318100523
12: neval=578{'avg': -203958.046921429, 'max': 51070.77315634334, 'min': -256740.70018712844} best=-256740.70018712844
13: neval=603{'avg': -214568.98079962336, 'max': -77921.57300095778, 'min': -256740.70018712844} best=-256740.70018712844
14: neval=592{'avg': -224542.35195320373, 'max': -127281.40334727507, 'min': -264383.42528027785} best=-264383.42528027785
15: neval=579{'avg': -234517.6976926255, 'max': -27445.19711598406, 'min': -271756.9941431955} best=-271756.9941431955
16: neval=606{'avg': -242732.74153583337, 'max': -121896.33844658185, 'min': -305830.1534168407} best=-305830.1534168407
17: neval=609{'avg': -250695.9521425248, 'max': -64064.20956431374, 'min': -305830.1534168407} best=-305830.1534168407
18: neval=590{'avg': -259197.72886151762, 'max': -161166.51913800972, 'min': -312846.0184179096} best=-312846.0184179096
19: neval=602{'avg': -268483.07791216316, 'max': -60717.86541802873, 'min': -318141.7264554092} best=-318141.7264554092
20: neval=586{'avg': -281054.0283476262, 'max': -158595.31496896033, 'min': -321940.3059453357} best=-321940.3059453357
21: neval=607{'avg': -295420.32736190053, 'max': -139271.24520048086, 'min': -323798.45483858354} best=-323798.45483858354
22: neval=596{'avg': -307788.5261967583, 'max': -121613.78755808959, 'min': -327027.4187205117} best=-327027.4187205117
23: neval=599{'avg': -315615.597092678, 'max': -173215.13532124172, 'min': -332109.25707068975} best=-332109.25707068975
24: neval=584{'avg': -318248.70210415055, 'max': -135490.60804557582, 'min': -333913.20980179345} best=-333913.20980179345
25: neval=600{'avg': -321526.5785013217, 'max': -174435.35696761924, 'min': -335286.45845054876} best=-335286.45845054876
26: neval=581{'avg': -324194.4078225509, 'max': -161713.1197755592, 'min': -337938.66201036255} best=-337938.66201036255
27: neval=597{'avg': -327316.206525473, 'max': 6504.777903561771, 'min': -340261.2627396783} best=-340261.2627396783
28: neval=582{'avg': -331564.4134059644, 'max': -72509.32114964971, 'min': -340261.2627396783} best=-340261.2627396783
29: neval=600{'avg': -334187.76786876266, 'max': -182076.7023392413, 'min': -340261.2627396783} best=-340261.2627396783
30: neval=583{'avg': -335286.8127540506, 'max': 10217.145432417929, 'min': -340261.2627396783} best=-340261.2627396783
31: neval=592{'avg': -335868.6737517082, 'max': -39775.16583270376, 'min': -340261.2627396783} best=-340261.2627396783
32: neval=592{'avg': -337788.80842700007, 'max': -184944.5498096092, 'min': -340908.13682204805} best=-340908.13682204805
33: neval=609{'avg': -339271.22079872043, 'max': -223066.73034448287, 'min': -340908.13682204805} best=-340908.13682204805
34: neval=609{'avg': -339459.41761092935, 'max': -134493.73051428984, 'min': -340908.13682204805} best=-340908.13682204805
35: neval=601{'avg': -339094.4278874702, 'max': -179746.2187705102, 'min': -340908.13682204805} best=-340908.13682204805
36: neval=589{'avg': -339188.23316784564, 'max': -100366.31354087133, 'min': -340908.13682204805} best=-340908.13682204805
37: neval=600{'avg': -338816.15696387726, 'max': 47884.44696678767, 'min': -340908.13682204805} best=-340908.13682204805
38: neval=619{'avg': -339048.01134467305, 'max': -131908.37339591075, 'min': -340908.13682204805} best=-340908.13682204805
39: neval=589{'avg': -340119.9592853668, 'max': 50577.23601864866, 'min': -340908.13682204805} best=-340908.13682204805
40: neval=589{'avg': -339497.93300391355, 'max': -66744.99733176168, 'min': -340908.13682204805} best=-340908.13682204805
41: neval=574{'avg': -340531.59519161645, 'max': -202925.05125057074, 'min': -340908.13682204805} best=-340908.13682204805
42: neval=587{'avg': -340454.1213369553, 'max': -65316.414139280256, 'min': -340908.13682204805} best=-340908.13682204805
43: neval=579{'avg': -340268.7221377653, 'max': -202494.47631281405, 'min': -340908.13682204805} best=-340908.13682204805
44: neval=562{'avg': -340189.6479056748, 'max': -232917.43495151846, 'min': -340908.13682204805} best=-340908.13682204805
45: neval=582{'avg': -340033.524071913, 'max': -131711.93084256243, 'min': -340908.13682204805} best=-340908.13682204805
46: neval=580{'avg': -339235.39033768524, 'max': -120188.80228426184, 'min': -340908.13682204805} best=-340908.13682204805
47: neval=593{'avg': -339404.0559857896, 'max': 28161.3577881558, 'min': -340908.13682204805} best=-340908.13682204805
48: neval=604{'avg': -338943.4938397392, 'max': -126719.02093354917, 'min': -340908.13682204805} best=-340908.13682204805
49: neval=593{'avg': -338780.14101423684, 'max': -137728.14276078134, 'min': -340908.13682204805} best=-340908.13682204805
50: neval=596{'avg': -339529.5358041747, 'max': -179534.51012246468, 'min': -340908.13682204805} best=-340908.13682204805
51: neval=599{'avg': -338717.4448192363, 'max': -45362.22740960275, 'min': -340908.13682204805} best=-340908.13682204805
52: neval=578{'avg': -339743.5846892649, 'max': -144574.34167465972, 'min': -340908.13682204805} best=-340908.13682204805
53: neval=574{'avg': -339674.10725181963, 'max': -118451.44098209367, 'min': -350868.9451960407} best=-350868.9451960407
54: neval=567{'avg': -340616.77348759177, 'max': -171115.4681272048, 'min': -350868.9451960407} best=-350868.9451960407
55: neval=568{'avg': -341008.26591723174, 'max': -214707.23982824062, 'min': -350868.9451960407} best=-350868.9451960407
56: neval=604{'avg': -341935.3312626711, 'max': -269628.8891528504, 'min': -350868.9451960407} best=-350868.9451960407
57: neval=584{'avg': -342717.639790187, 'max': -100411.02395995766, 'min': -350868.9451960407} best=-350868.9451960407
58: neval=562{'avg': -346793.7383310479, 'max': -255717.43627619295, 'min': -350868.9451960407} best=-350868.9451960407
59: neval=615{'avg': -349054.00252726144, 'max': -107612.65464301546, 'min': -350868.9451960407} best=-350868.9451960407
60: neval=590{'avg': -350063.5741856324, 'max': -183098.30535073506, 'min': -350868.9451960407} best=-350868.9451960407
61: neval=607{'avg': -349905.0332087057, 'max': -99282.74809548011, 'min': -350868.9451960407} best=-350868.9451960407
62: neval=599{'avg': -349635.3088652039, 'max': -27990.688133557647, 'min': -350868.9451960407} best=-350868.9451960407
63: neval=600{'avg': -350047.0598495355, 'max': -190244.73330097442, 'min': -350868.9451960407} best=-350868.9451960407
64: neval=593{'avg': -349367.35433697404, 'max': -47867.26879319742, 'min': -350868.9451960407} best=-350868.9451960407
65: neval=557{'avg': -349752.37354571914, 'max': -70019.35439945653, 'min': -350868.9451960407} best=-350868.9451960407
66: neval=572{'avg': -350173.3095427964, 'max': -110619.21538471687, 'min': -350868.9451960407} best=-350868.9451960407
