局----------------------  実行情報  ----------------------
実行時間＝1413秒
個体数＝800
合計世代数＝100
===============================
Total cost: -211169.22877875628
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 13596, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['標津町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町']]

trans_size=[88709, 80562, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[49282.543062729164, 159933.86722818695, -444012.0011518642, 23626.36208219178]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4149.084566520834, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 23449.054939499165, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1059/2276) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 182905.71782365136, 'max': 416902.06223942374, 'min': -8340.683049940984} best=-8340.683049940984
1: neval=624{'avg': 125718.2828568202, 'max': 320300.51764260296, 'min': -29137.47071231167} best=-29137.47071231167
2: neval=632{'avg': 88967.63192039267, 'max': 335354.58165816515, 'min': -43662.805127046755} best=-43662.805127046755
3: neval=609{'avg': 51506.849663989764, 'max': 242082.41508525852, 'min': -70892.31011006169} best=-70892.31011006169
4: neval=623{'avg': 23673.153310154816, 'max': 268474.8989787371, 'min': -102165.38593010082} best=-102165.38593010082
5: neval=630{'avg': -1783.0168443935195, 'max': 198751.1325469827, 'min': -127502.10074661474} best=-127502.10074661474
6: neval=612{'avg': -30606.556069684048, 'max': 269254.51113509026, 'min': -127925.05960099901} best=-127925.05960099901
7: neval=647{'avg': -55847.53459450342, 'max': 167623.69905511907, 'min': -139337.34604747195} best=-139337.34604747195
8: neval=612{'avg': -77097.27838761234, 'max': 123749.86065840021, 'min': -139758.98860408698} best=-139758.98860408698
9: neval=642{'avg': -94589.8696701263, 'max': 127440.88408076881, 'min': -159215.32920357582} best=-159215.32920357582
10: neval=622{'avg': -110351.19004838381, 'max': 8996.916285102485, 'min': -159055.83366020198} best=-159215.32920357582
11: neval=658{'avg': -123428.55821902744, 'max': 49030.68882269354, 'min': -159055.83366020198} best=-159215.32920357582
12: neval=625{'avg': -133420.94371028457, 'max': 77524.92557414736, 'min': -165762.529157022} best=-165762.529157022
13: neval=638{'avg': -141441.27350174764, 'max': -34538.75597653236, 'min': -168501.96523275462} best=-168501.96523275462
14: neval=607{'avg': -147287.28334156424, 'max': 10102.495266578837, 'min': -171803.68930512053} best=-171803.68930512053
15: neval=621{'avg': -151052.3806370713, 'max': 75365.1320042236, 'min': -177192.10637450623} best=-177192.10637450623
16: neval=628{'avg': -154404.4191571088, 'max': 79200.97823240078, 'min': -178106.30167333718} best=-178106.30167333718
17: neval=654{'avg': -159021.42874044902, 'max': -64979.10869365455, 'min': -179814.19366915833} best=-179814.19366915833
18: neval=625{'avg': -162173.9283220999, 'max': 62177.423791978115, 'min': -182169.1212055548} best=-182169.1212055548
19: neval=630{'avg': -166335.22381856857, 'max': 65821.42675142124, 'min': -182365.0018034219} best=-182365.0018034219
20: neval=649{'avg': -169618.84953926504, 'max': 204144.65141803672, 'min': -181840.4970142939} best=-182365.0018034219
21: neval=618{'avg': -172941.31659964594, 'max': 25443.987367703132, 'min': -185982.4497188136} best=-185982.4497188136
22: neval=626{'avg': -174604.76337791642, 'max': 104317.04229869317, 'min': -185982.4497188136} best=-185982.4497188136
23: neval=600{'avg': -179006.3002104477, 'max': -32480.40975690258, 'min': -186271.38630401922} best=-186271.38630401922
24: neval=622{'avg': -178688.1172384445, 'max': 201040.20643306564, 'min': -187101.51200439088} best=-187101.51200439088
25: neval=677{'avg': -179542.11530570796, 'max': 90254.01085127986, 'min': -188057.3085747023} best=-188057.3085747023
26: neval=619{'avg': -181486.61229100154, 'max': 62589.14475471601, 'min': -188537.8281481054} best=-188537.8281481054
27: neval=614{'avg': -182948.76334062134, 'max': 98336.79831393695, 'min': -189428.73227847513} best=-189428.73227847513
28: neval=637{'avg': -184442.0511736548, 'max': -63582.24975617722, 'min': -189951.24966702284} best=-189951.24966702284
29: neval=659{'avg': -184763.78861617864, 'max': 144675.0450478381, 'min': -191012.49818889244} best=-191012.49818889244
30: neval=613{'avg': -185811.81060995415, 'max': 62663.31733234216, 'min': -191012.49818889244} best=-191012.49818889244
31: neval=633{'avg': -187860.2544151579, 'max': 37739.93006382366, 'min': -193400.21868888914} best=-193400.21868888914
32: neval=620{'avg': -188629.07093961033, 'max': 136757.50247435883, 'min': -192550.27640163185} best=-193400.21868888914
33: neval=626{'avg': -190217.20612078876, 'max': -7607.311275891199, 'min': -192550.27640163185} best=-193400.21868888914
34: neval=638{'avg': -190146.99651495938, 'max': 41925.4110130606, 'min': -192983.3726442473} best=-193400.21868888914
35: neval=639{'avg': -191090.08729834497, 'max': -48938.18994515911, 'min': -192983.3726442473} best=-193400.21868888914
36: neval=627{'avg': -192169.5484532244, 'max': -189458.7189384014, 'min': -193630.24672661698} best=-193630.24672661698
37: neval=632{'avg': -191653.52106983232, 'max': -43640.92676513858, 'min': -195622.62330437414} best=-195622.62330437414
38: neval=641{'avg': -191759.98884275227, 'max': 154363.92872166043, 'min': -195622.62330437414} best=-195622.62330437414
39: neval=624{'avg': -192427.07068582435, 'max': -55838.10005850448, 'min': -196702.59362935927} best=-196702.59362935927
40: neval=634{'avg': -193393.458268466, 'max': -83232.74492141025, 'min': -196702.59362935927} best=-196702.59362935927
41: neval=602{'avg': -192256.36238483628, 'max': 24895.36897835872, 'min': -197349.46771172894} best=-197349.46771172894
42: neval=611{'avg': -192451.392023787, 'max': 193944.70529529257, 'min': -197349.46771172894} best=-197349.46771172894
43: neval=643{'avg': -194215.16974665664, 'max': 117837.43345564493, 'min': -197349.46771172894} best=-197349.46771172894
44: neval=651{'avg': -195792.072688792, 'max': -33534.19050067366, 'min': -197349.46771172894} best=-197349.46771172894
45: neval=606{'avg': -196595.75568102644, 'max': 9582.828952618245, 'min': -197349.46771172894} best=-197349.46771172894
46: neval=663{'avg': -195272.91994767787, 'max': 127072.15888661692, 'min': -197349.46771172894} best=-197349.46771172894
47: neval=620{'avg': -195999.1867047773, 'max': -4299.672945951159, 'min': -197349.46771172894} best=-197349.46771172894
48: neval=656{'avg': -196096.96442589335, 'max': 42451.836826655504, 'min': -197349.46771172894} best=-197349.46771172894
49: neval=639{'avg': -195463.9755840377, 'max': 63070.68439083725, 'min': -197349.46771172894} best=-197349.46771172894
50: neval=636{'avg': -196764.906704975, 'max': -50169.44472495158, 'min': -200999.5562685059} best=-200999.5562685059
51: neval=622{'avg': -196645.47336751103, 'max': 29082.786888598883, 'min': -200999.5562685059} best=-200999.5562685059
52: neval=632{'avg': -196385.3957206711, 'max': 77649.5312322229, 'min': -200999.5562685059} best=-200999.5562685059
53: neval=616{'avg': -196913.14782160698, 'max': 3221.098162547294, 'min': -200999.5562685059} best=-200999.5562685059
54: neval=636{'avg': -196738.41285166965, 'max': 69371.7497398332, 'min': -200999.5562685059} best=-200999.5562685059
55: neval=631{'avg': -197996.00826801182, 'max': 8746.779016680943, 'min': -200999.5562685059} best=-200999.5562685059
56: neval=630{'avg': -198455.06506978333, 'max': -33848.24238055345, 'min': -200999.5562685059} best=-200999.5562685059
57: neval=630{'avg': -199671.90371845313, 'max': -43504.47405079374, 'min': -200999.5562685059} best=-200999.5562685059
58: neval=628{'avg': -199674.0725219594, 'max': 64980.744251597804, 'min': -200999.5562685059} best=-200999.5562685059
59: neval=645{'avg': -199813.7928280897, 'max': 93983.45285849393, 'min': -200999.5562685059} best=-200999.5562685059
60: neval=641{'avg': -198659.64539543234, 'max': 94162.66005667215, 'min': -200999.5562685059} best=-200999.5562685059
61: neval=624{'avg': -199842.6553943826, 'max': 86717.43307121204, 'min': -200999.5562685059} best=-200999.5562685059
62: neval=615{'avg': -200281.87887443765, 'max': -42308.62199041139, 'min': -200999.5562685059} best=-200999.5562685059
63: neval=649{'avg': -199839.93449988958, 'max': 74413.03233509911, 'min': -200999.5562685059} best=-200999.5562685059
64: neval=642{'avg': -200087.9229914332, 'max': -30544.60190992308, 'min': -200999.5562685059} best=-200999.5562685059
65: neval=629{'avg': -200543.66800838785, 'max': 16542.869096104383, 'min': -200999.5562685059} best=-200999.5562685059
66: neval=616{'avg': -199844.44994532646, 'max': -14499.847854708809, 'min': -200999.5562685059} best=-200999.5562685059
67: neval=643{'avg': -199316.49627345285, 'max': -27427.052639540078, 'min': -200999.5562685059} best=-200999.5562685059
