局----------------------  実行情報  ----------------------
実行時間＝1126秒
個体数＝800
合計世代数＝100
===============================
Total cost: -377998.44632978895
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 61374, 46307, 45633, 39782, 34734, 32045, 31874, 19924, 17415, 14915, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '函館市', '訓子府町', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9236.681344854165, 193654.690644337, -613622.1900450075, 32732.3717260274]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '新十津川町': 4165.626104726666, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '新十津川町': 912.0624657534247, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2552) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -205945.24142805353, 'max': 6972.370661277666, 'min': -298464.19499097456} best=-298464.19499097456
1: neval=655{'avg': -237963.3699929689, 'max': -97796.41676840841, 'min': -341944.66904282244} best=-341944.66904282244
2: neval=631{'avg': -260470.69261902547, 'max': -148586.70339679733, 'min': -323470.2045115077} best=-341944.66904282244
3: neval=656{'avg': -276064.45943307073, 'max': -170842.0238773261, 'min': -327873.55268732447} best=-341944.66904282244
4: neval=625{'avg': -293702.3706386094, 'max': -134334.09288498646, 'min': -331703.13668321515} best=-341944.66904282244
5: neval=617{'avg': -305216.40564015234, 'max': -103612.27566689553, 'min': -341456.0274269887} best=-341944.66904282244
6: neval=647{'avg': -312199.4497563791, 'max': -166446.87272118067, 'min': -342387.7476686763} best=-342387.7476686763
7: neval=641{'avg': -320339.6605071544, 'max': -208573.11039004533, 'min': -356739.9443155664} best=-356739.9443155664
8: neval=641{'avg': -327310.8268775678, 'max': -222651.28581670165, 'min': -359500.1624335934} best=-359500.1624335934
9: neval=618{'avg': -333791.00965744833, 'max': -189646.34885137863, 'min': -365701.96298781125} best=-365701.96298781125
10: neval=631{'avg': -341569.84279523685, 'max': -270314.0947021792, 'min': -365701.96298781125} best=-365701.96298781125
11: neval=637{'avg': -349104.5284522966, 'max': -274720.84159632935, 'min': -367646.1284527622} best=-367646.1284527622
12: neval=645{'avg': -354845.3750269953, 'max': -263615.3407188591, 'min': -369729.2066512597} best=-369729.2066512597
13: neval=641{'avg': -359771.65151772514, 'max': -267928.36328997154, 'min': -369198.84433341783} best=-369729.2066512597
14: neval=620{'avg': -362517.4817726361, 'max': -257198.64291280677, 'min': -369740.48259868467} best=-369740.48259868467
15: neval=641{'avg': -364715.43430548697, 'max': -309433.33919353207, 'min': -372276.9973744426} best=-372276.9973744426
16: neval=629{'avg': -365977.5721150881, 'max': -238892.85277893013, 'min': -372571.0627345897} best=-372571.0627345897
17: neval=618{'avg': -367847.37769447523, 'max': -291257.1299237158, 'min': -373047.35592227045} best=-373047.35592227045
18: neval=597{'avg': -369131.3028723145, 'max': -292374.78640272125, 'min': -374164.1845831274} best=-374164.1845831274
19: neval=638{'avg': -370999.3270729128, 'max': -314639.9533418057, 'min': -375648.0084203537} best=-375648.0084203537
20: neval=648{'avg': -371333.71358281805, 'max': -253018.66272170664, 'min': -375648.0084203537} best=-375648.0084203537
21: neval=611{'avg': -372903.76793395483, 'max': -241150.566627559, 'min': -377350.35737955937} best=-377350.35737955937
22: neval=644{'avg': -373223.8154556693, 'max': -9784.953937684426, 'min': -377350.35737955937} best=-377350.35737955937
23: neval=625{'avg': -374617.1221001181, 'max': -288607.1844880756, 'min': -377350.35737955937} best=-377350.35737955937
24: neval=607{'avg': -375058.4337829617, 'max': -259991.36836619294, 'min': -377350.35737955937} best=-377350.35737955937
25: neval=627{'avg': -375661.6069423484, 'max': -274658.84094241785, 'min': -377350.35737955937} best=-377350.35737955937
26: neval=629{'avg': -376442.4082667909, 'max': -258434.6195576023, 'min': -377350.35737955937} best=-377350.35737955937
27: neval=619{'avg': -376302.9935049687, 'max': -195218.03025160934, 'min': -377350.35737955937} best=-377350.35737955937
28: neval=647{'avg': -376688.9099052687, 'max': -271057.7915156343, 'min': -377350.35737955937} best=-377350.35737955937
29: neval=636{'avg': -377070.6242331354, 'max': -278629.5019034641, 'min': -377350.35737955937} best=-377350.35737955937
30: neval=616{'avg': -376789.13311805634, 'max': -272972.2065299907, 'min': -377350.35737955937} best=-377350.35737955937
31: neval=634{'avg': -376998.2518533514, 'max': -289311.8859502184, 'min': -377350.35737955937} best=-377350.35737955937
32: neval=627{'avg': -377048.6180300213, 'max': -288114.9137967515, 'min': -377350.35737955937} best=-377350.35737955937
33: neval=657{'avg': -376741.4883129115, 'max': -241691.9608731569, 'min': -377350.35737955937} best=-377350.35737955937
34: neval=638{'avg': -376532.8436123436, 'max': -181893.45966010194, 'min': -377350.35737955937} best=-377350.35737955937
35: neval=633{'avg': -376354.2583545865, 'max': -80941.55150123558, 'min': -377350.35737955937} best=-377350.35737955937
36: neval=612{'avg': -376634.1140513075, 'max': -280747.6264497982, 'min': -377350.35737955937} best=-377350.35737955937
37: neval=640{'avg': -376986.7114427026, 'max': -280747.6264497982, 'min': -377350.35737955937} best=-377350.35737955937
38: neval=626{'avg': -376476.27544065175, 'max': -233167.91418500443, 'min': -377350.35737955937} best=-377350.35737955937
39: neval=645{'avg': -377324.62223798677, 'max': -356762.2441214661, 'min': -377350.35737955937} best=-377350.35737955937
40: neval=635{'avg': -376228.0768867691, 'max': -242164.67594446527, 'min': -377350.35737955937} best=-377350.35737955937
41: neval=623{'avg': -376280.3781966147, 'max': -48159.53872453309, 'min': -377350.35737955937} best=-377350.35737955937
42: neval=626{'avg': -376816.56359215063, 'max': -246025.49956286224, 'min': -377350.35737955937} best=-377350.35737955937
43: neval=638{'avg': -376860.3557374423, 'max': -272846.29597748077, 'min': -377350.35737955937} best=-377350.35737955937
44: neval=632{'avg': -377117.4271339668, 'max': -263315.5216770329, 'min': -377350.35737955937} best=-377350.35737955937
45: neval=646{'avg': -377031.8556820844, 'max': -309893.2638115341, 'min': -377350.35737955937} best=-377350.35737955937
46: neval=630{'avg': -376231.0328136273, 'max': -209038.95897290017, 'min': -377350.35737955937} best=-377350.35737955937
47: neval=637{'avg': -376846.7144360064, 'max': -216517.41797494906, 'min': -377350.35737955937} best=-377350.35737955937
48: neval=639{'avg': -377320.6697083618, 'max': -353600.2204215243, 'min': -377350.35737955937} best=-377350.35737955937
49: neval=632{'avg': -377167.04392255784, 'max': -310325.28259588534, 'min': -377350.35737955937} best=-377350.35737955937
50: neval=633{'avg': -376893.62755226804, 'max': -289784.1327600796, 'min': -377350.35737955937} best=-377350.35737955937
51: neval=621{'avg': -376939.7341971241, 'max': -244051.23412869772, 'min': -377350.35737955937} best=-377350.35737955937
52: neval=633{'avg': -376764.1873670526, 'max': -170723.26468509278, 'min': -377350.35737955937} best=-377350.35737955937
53: neval=651{'avg': -376839.23657235963, 'max': -275813.94874669664, 'min': -377350.35737955937} best=-377350.35737955937
54: neval=637{'avg': -376596.0254960169, 'max': -245513.91870861728, 'min': -377350.35737955937} best=-377350.35737955937
55: neval=613{'avg': -376730.92085671925, 'max': -267636.26244704734, 'min': -377350.35737955937} best=-377350.35737955937
56: neval=613{'avg': -377015.3144824787, 'max': -298231.18466937094, 'min': -377350.35737955937} best=-377350.35737955937
57: neval=644{'avg': -376877.04698029236, 'max': -122915.22585526358, 'min': -377350.35737955937} best=-377350.35737955937
58: neval=631{'avg': -376756.6253742349, 'max': -220839.06238007962, 'min': -377350.35737955937} best=-377350.35737955937
59: neval=639{'avg': -376938.09651726094, 'max': -280778.671648288, 'min': -377350.35737955937} best=-377350.35737955937
60: neval=629{'avg': -376523.09981432406, 'max': -247158.23000896742, 'min': -377350.35737955937} best=-377350.35737955937
61: neval=613{'avg': -376814.8046525355, 'max': -189354.92919898214, 'min': -377350.35737955937} best=-377350.35737955937
62: neval=636{'avg': -376841.1755036118, 'max': -248090.9703321144, 'min': -377350.35737955937} best=-377350.35737955937
63: neval=624{'avg': -376786.1085167511, 'max': -291707.3734610416, 'min': -377350.35737955937} best=-377350.35737955937
64: neval=646{'avg': -376946.07161707064, 'max': -288736.0577277853, 'min': -377350.35737955937} best=-377350.35737955937
65: neval=607{'avg': -376876.74560793035, 'max': -251139.8173919383, 'min': -377350.35737955937} best=-377350.35737955937
66: neval=625{'avg': -376976.24051269516, 'max': -308036.08928304707, 'min': -377350.35737955937} best=-377350.35737955937
67: neval=632{'avg': -376452.60856892227, 'max': -222065.82532794835, 'min': -377350.35737955937} best=-377350.35737955937
68: neval=603{'avg': -376772.80971640756, 'max': -284575.938241853, 'min': -377350.35737955937} best=-377350.35737955937
