----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝650
合計世代数＝100
==============================
Total cost: -289715.4008530225
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[37963.04003943752, 163966.26963269582, -515705.54822378594, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 119302.72684490513, 'max': 293224.07905444107, 'min': -88402.70634952151} best=-88402.70634952151
1: neval=502{'avg': 68097.24899861704, 'max': 221055.3355831987, 'min': -110777.62201458817} best=-110777.62201458817
2: neval=507{'avg': 27710.94661528232, 'max': 220599.79294763372, 'min': -137963.43580466014} best=-137963.43580466014
3: neval=544{'avg': 1625.9036531866514, 'max': 243936.57486555394, 'min': -137963.43580466014} best=-137963.43580466014
4: neval=501{'avg': -29414.905202631533, 'max': 181888.73367640114, 'min': -137963.43580466014} best=-137963.43580466014
5: neval=532{'avg': -43485.536158703166, 'max': 183254.35319998616, 'min': -148594.0569360383} best=-148594.0569360383
6: neval=526{'avg': -59056.95843853391, 'max': 182911.0138231441, 'min': -152080.24376266528} best=-152080.24376266528
7: neval=501{'avg': -75498.71485625672, 'max': 138087.49429269673, 'min': -166070.84217246578} best=-166070.84217246578
8: neval=542{'avg': -83754.88594217943, 'max': 137444.91222124072, 'min': -176630.0449420152} best=-176630.0449420152
9: neval=534{'avg': -102070.32498758203, 'max': 72554.42682872541, 'min': -177969.63649600212} best=-177969.63649600212
10: neval=510{'avg': -115672.12456069818, 'max': 11080.581365899958, 'min': -177894.0604089717} best=-177969.63649600212
11: neval=536{'avg': -128938.69741878184, 'max': 118586.73984059614, 'min': -209814.7474245582} best=-209814.7474245582
12: neval=529{'avg': -145713.9417990254, 'max': -540.1387834506077, 'min': -228552.623576697} best=-228552.623576697
13: neval=522{'avg': -162650.82889327023, 'max': 77235.73877506379, 'min': -228552.623576697} best=-228552.623576697
14: neval=516{'avg': -180906.11117787217, 'max': 34466.294227273895, 'min': -265709.4034384939} best=-265709.4034384939
15: neval=503{'avg': -198507.08305017865, 'max': 55170.272219188264, 'min': -261597.68825979574} best=-265709.4034384939
16: neval=498{'avg': -214972.43541266542, 'max': 26678.51507245576, 'min': -262381.7312683589} best=-265709.4034384939
17: neval=528{'avg': -228036.8498148181, 'max': -67374.49096957016, 'min': -263401.1324597338} best=-265709.4034384939
18: neval=531{'avg': -236253.0675134149, 'max': -64541.79522176527, 'min': -263401.1324597338} best=-265709.4034384939
19: neval=492{'avg': -244855.02539408207, 'max': 70553.48879844754, 'min': -266867.45328058384} best=-266867.45328058384
20: neval=497{'avg': -252266.86263837796, 'max': -45414.37152387123, 'min': -271193.69330825977} best=-271193.69330825977
21: neval=507{'avg': -255911.88339931736, 'max': 14632.411910147483, 'min': -275398.20532173844} best=-275398.20532173844
22: neval=505{'avg': -261977.47245863054, 'max': -83816.88714658016, 'min': -275398.20532173844} best=-275398.20532173844
23: neval=527{'avg': -264659.4946383933, 'max': -39527.24205551874, 'min': -278553.2808134238} best=-278553.2808134238
24: neval=517{'avg': -268500.79842599685, 'max': 102078.31318018834, 'min': -283727.55572311516} best=-283727.55572311516
25: neval=549{'avg': -271447.6644847635, 'max': -42.58548955023798, 'min': -287386.00009770883} best=-287386.00009770883
26: neval=533{'avg': -275587.63968286954, 'max': -110298.93518841414, 'min': -287386.00009770883} best=-287386.00009770883
27: neval=509{'avg': -279887.91706368374, 'max': -257747.08579046302, 'min': -287386.00009770883} best=-287386.00009770883
28: neval=512{'avg': -282250.58158758987, 'max': -88975.69387564783, 'min': -289715.4008530225} best=-289715.4008530225
29: neval=525{'avg': -283567.9736881108, 'max': 123842.55884227778, 'min': -289715.4008530225} best=-289715.4008530225
30: neval=531{'avg': -284244.706268976, 'max': -55491.699300190965, 'min': -289715.4008530225} best=-289715.4008530225
31: neval=516{'avg': -286843.3635222575, 'max': -103780.53913909724, 'min': -289715.4008530225} best=-289715.4008530225
32: neval=491{'avg': -287776.3317735945, 'max': -69718.24751730004, 'min': -289715.4008530225} best=-289715.4008530225
33: neval=492{'avg': -288319.19193951145, 'max': -81144.0154627194, 'min': -289715.4008530225} best=-289715.4008530225
34: neval=523{'avg': -288899.66645150835, 'max': -119537.17438954943, 'min': -289715.4008530225} best=-289715.4008530225
35: neval=501{'avg': -288844.4485847375, 'max': 57737.13171969789, 'min': -289715.4008530225} best=-289715.4008530225
36: neval=523{'avg': -288819.26145546604, 'max': -73408.02697152682, 'min': -289715.4008530225} best=-289715.4008530225
37: neval=522{'avg': -288660.066397074, 'max': -120574.23339338698, 'min': -289715.4008530225} best=-289715.4008530225
38: neval=507{'avg': -288773.11811897566, 'max': -87708.91013024053, 'min': -289715.4008530225} best=-289715.4008530225
39: neval=531{'avg': -288771.4921287544, 'max': -68717.74086481606, 'min': -289715.4008530225} best=-289715.4008530225
40: neval=518{'avg': -288029.83677352563, 'max': -16718.146417060485, 'min': -289715.4008530225} best=-289715.4008530225
41: neval=496{'avg': -288556.3008106112, 'max': -25925.593853607686, 'min': -289715.4008530225} best=-289715.4008530225
42: neval=498{'avg': -289482.52587974776, 'max': -149781.55073368986, 'min': -289715.4008530225} best=-289715.4008530225
43: neval=518{'avg': -289567.91881727875, 'max': -193852.07761957688, 'min': -289715.4008530225} best=-289715.4008530225
44: neval=519{'avg': -288160.56832562154, 'max': -101350.53867979777, 'min': -289715.4008530225} best=-289715.4008530225
45: neval=530{'avg': -288101.7670086002, 'max': 13631.104702317076, 'min': -289715.4008530225} best=-289715.4008530225
46: neval=532{'avg': -287330.37496128393, 'max': 86582.05818551146, 'min': -289715.4008530225} best=-289715.4008530225
47: neval=518{'avg': -287792.8512607116, 'max': -27863.991173151502, 'min': -289715.4008530225} best=-289715.4008530225
48: neval=537{'avg': -288298.5145806546, 'max': 92742.89555683249, 'min': -289715.4008530225} best=-289715.4008530225
49: neval=501{'avg': -287640.2066234798, 'max': -23538.02995203089, 'min': -289715.4008530225} best=-289715.4008530225
50: neval=513{'avg': -288189.1313813635, 'max': -48750.18685044558, 'min': -289715.4008530225} best=-289715.4008530225
51: neval=503{'avg': -289489.4389386219, 'max': -191184.02320438862, 'min': -289715.4008530225} best=-289715.4008530225
52: neval=507{'avg': -288349.4357966903, 'max': 85151.30066900325, 'min': -289715.4008530225} best=-289715.4008530225
53: neval=518{'avg': -288780.28045390814, 'max': -68310.45373261551, 'min': -289715.4008530225} best=-289715.4008530225
54: neval=508{'avg': -288955.7165828484, 'max': -67954.41535579416, 'min': -289715.4008530225} best=-289715.4008530225
55: neval=520{'avg': -288357.1375881534, 'max': -67954.41535579416, 'min': -289715.4008530225} best=-289715.4008530225
56: neval=521{'avg': -287759.4551765435, 'max': 1345.741150639602, 'min': -289715.4008530225} best=-289715.4008530225
57: neval=501{'avg': -288030.8877960417, 'max': 65816.22208877011, 'min': -289715.4008530225} best=-289715.4008530225
58: neval=520{'avg': -288016.695532765, 'max': -46615.223716939174, 'min': -289715.4008530225} best=-289715.4008530225
59: neval=521{'avg': -289164.06589347287, 'max': -157512.94598781687, 'min': -289715.4008530225} best=-289715.4008530225
60: neval=525{'avg': -289118.1724482031, 'max': -96140.07568600994, 'min': -289715.4008530225} best=-289715.4008530225
61: neval=532{'avg': -288863.8262569139, 'max': -84607.79376152245, 'min': -289715.4008530225} best=-289715.4008530225
62: neval=498{'avg': -289159.4030199723, 'max': -89471.54060199126, 'min': -289715.4008530225} best=-289715.4008530225
63: neval=515{'avg': -289319.30884595355, 'max': -119954.16984235092, 'min': -289715.4008530225} best=-289715.4008530225
