----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -195103.79616139393, 'max': 52528.63381962679, 'min': -311198.83149721625} best=-311198.83149721625
1: neval=410{'avg': -249547.57132751666, 'max': -110572.1382506385, 'min': -345550.0020741203} best=-345550.0020741203
2: neval=410{'avg': -287948.9634252118, 'max': -176909.91488704164, 'min': -359484.20940089604} best=-359484.20940089604
3: neval=386{'avg': -315220.04675735853, 'max': -247039.34063840652, 'min': -360578.3602435217} best=-360578.3602435217
4: neval=381{'avg': -331747.27348098997, 'max': -261989.34631249134, 'min': -364804.64086267655} best=-364804.64086267655
5: neval=390{'avg': -344664.98226964165, 'max': -252473.25544388653, 'min': -363323.9418735506} best=-364804.64086267655
6: neval=397{'avg': -351433.4174087949, 'max': -190376.20790548733, 'min': -367581.59220975335} best=-367581.59220975335
7: neval=399{'avg': -355989.1422495935, 'max': -309588.68541928206, 'min': -367581.59220975335} best=-367581.59220975335
8: neval=396{'avg': -358922.00810431014, 'max': -289525.5993830011, 'min': -368757.5131266925} best=-368757.5131266925
9: neval=398{'avg': -360416.79778925475, 'max': -9048.781410663833, 'min': -369404.38720906223} best=-369404.38720906223
10: neval=377{'avg': -364841.6655952452, 'max': -293639.6967387063, 'min': -369404.38720906223} best=-369404.38720906223
11: neval=385{'avg': -366072.89123473776, 'max': -242176.32431632723, 'min': -369404.38720906223} best=-369404.38720906223
12: neval=378{'avg': -367233.30981243064, 'max': -218389.98775539064, 'min': -369404.38720906223} best=-369404.38720906223
13: neval=404{'avg': -368236.86650830175, 'max': -186446.35092354682, 'min': -369404.38720906223} best=-369404.38720906223
14: neval=416{'avg': -368980.08352630574, 'max': -315075.4143185602, 'min': -369404.38720906223} best=-369404.38720906223
15: neval=393{'avg': -368564.04962580395, 'max': -276755.3344365906, 'min': -369404.38720906223} best=-369404.38720906223
16: neval=397{'avg': -369059.3963071067, 'max': -279877.48776918114, 'min': -369404.38720906223} best=-369404.38720906223
17: neval=400{'avg': -369135.29842591967, 'max': -283715.2248182355, 'min': -369404.38720906223} best=-369404.38720906223
18: neval=402{'avg': -368993.0346767427, 'max': -262092.5278804823, 'min': -369404.38720906223} best=-369404.38720906223
19: neval=386{'avg': -369254.82272205834, 'max': -341019.0133788881, 'min': -369404.38720906223} best=-369404.38720906223
20: neval=397{'avg': -368833.05853070767, 'max': -255474.96217094603, 'min': -369404.38720906223} best=-369404.38720906223
21: neval=389{'avg': -369404.38720906235, 'max': -369404.38720906223, 'min': -369404.38720906223} best=-369404.38720906223
22: neval=407{'avg': -369296.87349309126, 'max': -337090.79992056027, 'min': -369404.38720906223} best=-369404.38720906223
23: neval=413{'avg': -368679.6998859373, 'max': -254156.57023709523, 'min': -369404.38720906223} best=-369404.38720906223
24: neval=372{'avg': -369017.51341897756, 'max': -275840.43620695727, 'min': -369404.38720906223} best=-369404.38720906223
25: neval=369{'avg': -369207.3561746284, 'max': -297857.9518247814, 'min': -369404.38720906223} best=-369404.38720906223
26: neval=388{'avg': -369273.5119178748, 'max': -330772.091115596, 'min': -369404.38720906223} best=-369404.38720906223
27: neval=406{'avg': -369021.51019839285, 'max': -320978.11157162976, 'min': -369404.38720906223} best=-369404.38720906223
28: neval=388{'avg': -368651.6552144952, 'max': -254170.83246056736, 'min': -369404.38720906223} best=-369404.38720906223
29: neval=407{'avg': -369321.4809420764, 'max': -333154.81956642756, 'min': -369404.38720906223} best=-369404.38720906223
30: neval=404{'avg': -369362.48594688677, 'max': -361591.29404477234, 'min': -369404.38720906223} best=-369404.38720906223
31: neval=394{'avg': -369219.7405314398, 'max': -301685.10697303596, 'min': -369404.38720906223} best=-369404.38720906223
32: neval=409{'avg': -368845.9903602587, 'max': -272100.7521564188, 'min': -369404.38720906223} best=-369404.38720906223
33: neval=399{'avg': -369075.04090541205, 'max': -271987.9495722474, 'min': -369404.38720906223} best=-369404.38720906223
34: neval=382{'avg': -369372.2147698487, 'max': -353318.1676022367, 'min': -369404.38720906223} best=-369404.38720906223
35: neval=400{'avg': -368383.0599309584, 'max': -264031.11135119625, 'min': -369404.38720906223} best=-369404.38720906223
36: neval=393{'avg': -368928.876346444, 'max': -298935.392062083, 'min': -369404.38720906223} best=-369404.38720906223
37: neval=377{'avg': -368619.92534935306, 'max': -240601.79816698108, 'min': -369404.38720906223} best=-369404.38720906223
38: neval=387{'avg': -369003.58327112306, 'max': -293677.7344040682, 'min': -369404.38720906223} best=-369404.38720906223
39: neval=418{'avg': -368795.5295907497, 'max': -304754.28880255186, 'min': -369404.38720906223} best=-369404.38720906223
40: neval=404{'avg': -369021.71696159686, 'max': -286956.9123685676, 'min': -369404.38720906223} best=-369404.38720906223
41: neval=383{'avg': -369304.2543338977, 'max': -328035.82229076885, 'min': -369404.38720906223} best=-369404.38720906223
42: neval=372{'avg': -369277.5488013968, 'max': -305985.18337629386, 'min': -369404.38720906223} best=-369404.38720906223
43: neval=395{'avg': -369301.93028407125, 'max': -332488.4805251459, 'min': -369404.38720906223} best=-369404.38720906223
44: neval=389{'avg': -369156.1164295573, 'max': -310337.3288583667, 'min': -369404.38720906223} best=-369404.38720906223
45: neval=402{'avg': -368894.4500984676, 'max': -249971.2579229844, 'min': -369404.38720906223} best=-369404.38720906223
46: neval=392{'avg': -368836.904935397, 'max': -302493.2503932497, 'min': -369404.38720906223} best=-369404.38720906223
47: neval=379{'avg': -369290.7947369597, 'max': -312608.1511577586, 'min': -369404.38720906223} best=-369404.38720906223
48: neval=390{'avg': -368598.59202797693, 'max': -255091.03178152913, 'min': -369404.38720906223} best=-369404.38720906223
49: neval=401{'avg': -368898.63640408905, 'max': -253935.98192506874, 'min': -369404.38720906223} best=-369404.38720906223
50: neval=414{'avg': -369113.1868661451, 'max': -290365.82187247096, 'min': -369404.38720906223} best=-369404.38720906223
51: neval=405{'avg': -369271.76060810976, 'max': -327253.6530461111, 'min': -369404.38720906223} best=-369404.38720906223
52: neval=383{'avg': -368291.23783885135, 'max': -217119.58172589476, 'min': -369404.38720906223} best=-369404.38720906223
53: neval=378{'avg': -369398.0576876893, 'max': -366239.62652255304, 'min': -369404.38720906223} best=-369404.38720906223
54: neval=392{'avg': -368998.8720824653, 'max': -258915.99322864178, 'min': -369404.38720906223} best=-369404.38720906223
55: neval=417{'avg': -369033.394410941, 'max': -304057.3850475449, 'min': -369404.38720906223} best=-369404.38720906223
56: neval=391{'avg': -369165.0100513881, 'max': -307737.9662126082, 'min': -369404.38720906223} best=-369404.38720906223
57: neval=406{'avg': -369065.9589342382, 'max': -258578.5592435872, 'min': -369404.38720906223} best=-369404.38720906223
58: neval=386{'avg': -368763.35054013046, 'max': -207514.75784924452, 'min': -369404.38720906223} best=-369404.38720906223
59: neval=393{'avg': -368962.77439302753, 'max': -311094.96538419713, 'min': -369404.38720906223} best=-369404.38720906223
60: neval=415{'avg': -368897.59372138296, 'max': -150715.26490534324, 'min': -369404.38720906223} best=-369404.38720906223
