局----------------------  実行情報  ----------------------
実行時間＝1531秒
個体数＝950
合計世代数＝100
==============================
Total cost: -377273.4071620922
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[80932, 79327, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 16543, 11889, 10006, 9817, 9414, 5428]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '中標津町', '八雲町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 188028.07493858485, -607607.0769747504, 32668.285808219178]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 21637.393949116842, '函館市': 39409.13906612366, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '中標津町': 7575.3674127819995, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'旭川市': 4949.047232876713, '函館市': 4850.900383561644, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '中標津町': 611.8737534246576, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -158662.80847533766, 'max': -5179.759762993679, 'min': -276865.7734147721} best=-276865.7734147721
1: neval=743{'avg': -186601.0798923945, 'max': 486.72274659418326, 'min': -276865.7734147721} best=-276865.7734147721
2: neval=752{'avg': -209892.70922788102, 'max': -57447.616206360624, 'min': -278837.9901648457} best=-278837.9901648457
3: neval=757{'avg': -223185.82459014383, 'max': -66821.84981230622, 'min': -296441.8974762238} best=-296441.8974762238
4: neval=764{'avg': -232212.54864961506, 'max': -92663.75054607826, 'min': -296441.8974762238} best=-296441.8974762238
5: neval=751{'avg': -242172.02861063305, 'max': -51021.05667787816, 'min': -294282.84706005006} best=-296441.8974762238
6: neval=780{'avg': -251588.32618700393, 'max': -109319.99853588556, 'min': -298541.23328732303} best=-298541.23328732303
7: neval=747{'avg': -264794.18858250906, 'max': -169487.75220021306, 'min': -307801.41366977204} best=-307801.41366977204
8: neval=758{'avg': -271168.23983035615, 'max': -151648.2715313494, 'min': -314402.3932582733} best=-314402.3932582733
9: neval=738{'avg': -279814.0357507039, 'max': -174800.89498555165, 'min': -314402.3932582733} best=-314402.3932582733
10: neval=728{'avg': -286991.02446897916, 'max': -215265.9379290891, 'min': -321789.70419546653} best=-321789.70419546653
11: neval=729{'avg': -293934.56449811585, 'max': -197614.98732287876, 'min': -329160.63231191784} best=-329160.63231191784
12: neval=748{'avg': -297489.7737017338, 'max': -166318.78254453643, 'min': -323961.4665286414} best=-329160.63231191784
13: neval=757{'avg': -303993.5900395878, 'max': -189590.7974191245, 'min': -342121.5596362907} best=-342121.5596362907
14: neval=743{'avg': -308683.92159267346, 'max': -224007.3509396338, 'min': -335392.69076851953} best=-342121.5596362907
15: neval=746{'avg': -313580.57950622373, 'max': -190862.33209358854, 'min': -340077.2172233745} best=-342121.5596362907
16: neval=778{'avg': -316782.42979475146, 'max': -128720.3708729422, 'min': -340077.2172233745} best=-342121.5596362907
17: neval=770{'avg': -319704.5477766677, 'max': -225505.90272583827, 'min': -340077.2172233745} best=-342121.5596362907
18: neval=734{'avg': -322344.21242140967, 'max': -237803.3535200594, 'min': -350233.92155781545} best=-350233.92155781545
19: neval=749{'avg': -323974.0911073879, 'max': -180766.91654825583, 'min': -350233.92155781545} best=-350233.92155781545
20: neval=747{'avg': -326704.3719595075, 'max': -204055.99893904958, 'min': -353000.8652227357} best=-353000.8652227357
21: neval=750{'avg': -331831.5679107303, 'max': -124071.80958499156, 'min': -353568.0703881262} best=-353568.0703881262
22: neval=729{'avg': -337215.1369970491, 'max': -235532.8163464091, 'min': -354455.1494225875} best=-354455.1494225875
23: neval=746{'avg': -342724.7995716771, 'max': -191688.11501017865, 'min': -358602.49241059006} best=-358602.49241059006
24: neval=780{'avg': -345546.3390432631, 'max': -159613.00526043557, 'min': -359121.4487851631} best=-359121.4487851631
25: neval=753{'avg': -349439.50245382026, 'max': -211536.8817300159, 'min': -361820.84426112863} best=-361820.84426112863
26: neval=750{'avg': -351924.74527505174, 'max': -196835.97300544556, 'min': -362542.53213245503} best=-362542.53213245503
27: neval=762{'avg': -353737.40197065426, 'max': -155758.08558031777, 'min': -362542.53213245503} best=-362542.53213245503
28: neval=751{'avg': -355784.62764340127, 'max': -218813.40211027657, 'min': -363547.31946700613} best=-363547.31946700613
29: neval=729{'avg': -358142.9326362789, 'max': -243506.46875403568, 'min': -366890.1010228949} best=-366890.1010228949
30: neval=752{'avg': -359142.64722320496, 'max': -284650.57444558665, 'min': -366786.71473218355} best=-366890.1010228949
31: neval=750{'avg': -360443.35851511447, 'max': -257071.7462979941, 'min': -366826.9555768593} best=-366890.1010228949
32: neval=780{'avg': -361880.99514457514, 'max': -203828.6623223961, 'min': -370857.23065160605} best=-370857.23065160605
33: neval=730{'avg': -362813.08117348707, 'max': -155884.1338788245, 'min': -370857.23065160605} best=-370857.23065160605
34: neval=724{'avg': -364211.57794003136, 'max': -247721.27507539076, 'min': -371966.69400879653} best=-371966.69400879653
35: neval=746{'avg': -364977.44625950523, 'max': -252701.0745407832, 'min': -371966.69400879653} best=-371966.69400879653
36: neval=735{'avg': -365341.9200800936, 'max': -169386.1118637278, 'min': -371966.69400879653} best=-371966.69400879653
37: neval=747{'avg': -367162.3899298687, 'max': -194869.7620837461, 'min': -371966.69400879653} best=-371966.69400879653
38: neval=782{'avg': -369184.5707337905, 'max': -201786.81637488873, 'min': -372630.74349731667} best=-372630.74349731667
39: neval=745{'avg': -369946.40731103544, 'max': -79619.6782881351, 'min': -372630.74349731667} best=-372630.74349731667
40: neval=757{'avg': -370736.8601384826, 'max': -247121.15520157962, 'min': -372630.74349731667} best=-372630.74349731667
41: neval=781{'avg': -370893.486827397, 'max': -256818.239121713, 'min': -372630.74349731667} best=-372630.74349731667
42: neval=753{'avg': -371909.28728568327, 'max': -260192.2949221538, 'min': -374366.1796356422} best=-374366.1796356422
43: neval=751{'avg': -371967.7297902205, 'max': -200022.7825266223, 'min': -374366.1796356422} best=-374366.1796356422
44: neval=746{'avg': -372455.1554654286, 'max': -299032.90522465756, 'min': -374366.1796356422} best=-374366.1796356422
45: neval=740{'avg': -372295.4249314939, 'max': -170429.64977456798, 'min': -374366.1796356422} best=-374366.1796356422
46: neval=738{'avg': -372352.36767301336, 'max': -251258.93307851395, 'min': -374366.1796356422} best=-374366.1796356422
47: neval=748{'avg': -373255.97106323595, 'max': -264630.81321780174, 'min': -374366.1796356422} best=-374366.1796356422
48: neval=761{'avg': -373914.0020294537, 'max': -257575.78979313228, 'min': -374366.1796356422} best=-374366.1796356422
49: neval=754{'avg': -373070.5588924275, 'max': -174468.13479980108, 'min': -374366.1796356422} best=-374366.1796356422
50: neval=766{'avg': -374073.40473964665, 'max': -196095.67342562956, 'min': -374366.1796356422} best=-374366.1796356422
51: neval=767{'avg': -373468.6431634663, 'max': -149870.71630655677, 'min': -374366.1796356422} best=-374366.1796356422
52: neval=738{'avg': -373636.3736895525, 'max': -174436.4108362109, 'min': -374366.1796356422} best=-374366.1796356422
53: neval=750{'avg': -373755.6786512059, 'max': -249372.5061326269, 'min': -374366.1796356422} best=-374366.1796356422
54: neval=750{'avg': -373620.15883926954, 'max': -197000.87234340273, 'min': -374366.1796356422} best=-374366.1796356422
55: neval=750{'avg': -372950.8416731758, 'max': -102255.90280903119, 'min': -374366.1796356422} best=-374366.1796356422
56: neval=767{'avg': -373342.44597085397, 'max': -210347.64148468667, 'min': -374366.1796356422} best=-374366.1796356422
57: neval=755{'avg': -373965.2539382955, 'max': -243652.9218040784, 'min': -374366.1796356422} best=-374366.1796356422
58: neval=751{'avg': -373651.1192166106, 'max': -210405.6441918561, 'min': -374366.1796356422} best=-374366.1796356422
59: neval=762{'avg': -373742.87575012975, 'max': -208593.76848443292, 'min': -374366.1796356422} best=-374366.1796356422
60: neval=742{'avg': -373441.45779858186, 'max': -183227.6580580842, 'min': -374366.1796356422} best=-374366.1796356422
61: neval=740{'avg': -373631.34424342454, 'max': -183853.5138708026, 'min': -374366.1796356422} best=-374366.1796356422
62: neval=722{'avg': -373907.47617982613, 'max': -213383.11168147533, 'min': -374366.1796356422} best=-374366.1796356422
63: neval=762{'avg': -373217.6956387329, 'max': -193349.31038219112, 'min': -374366.1796356422} best=-374366.1796356422
64: neval=747{'avg': -373938.72268352873, 'max': -104481.1157332896, 'min': -374366.1796356422} best=-374366.1796356422
