----------------------  実行情報  ----------------------
実行時間＝585秒
個体数＝500
合計世代数＝100
==============================
Total cost: -278616.3913882919
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38464.70993381251, 176292.82537604828, -517434.76439678285, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 30368.29875423007, 'max': 210300.36708621227, 'min': -137622.1126861122} best=-137622.1126861122
1: neval=404{'avg': -22383.775914643826, 'max': 164025.8076898895, 'min': -166042.23313208512} best=-166042.23313208512
2: neval=395{'avg': -52647.56414347252, 'max': 170250.47033525267, 'min': -166042.23313208512} best=-166042.23313208512
3: neval=392{'avg': -83261.88685347539, 'max': 155327.16294504565, 'min': -167723.7283336238} best=-167723.7283336238
4: neval=377{'avg': -110125.32749584415, 'max': 95562.83693961773, 'min': -170393.94535681466} best=-170393.94535681466
5: neval=383{'avg': -125915.53708142022, 'max': 85727.86648254636, 'min': -194836.14438088823} best=-194836.14438088823
6: neval=391{'avg': -144160.11161829758, 'max': -24329.374747180445, 'min': -209550.669940005} best=-209550.669940005
7: neval=407{'avg': -155765.6415170128, 'max': -11586.182462632183, 'min': -209866.40580314933} best=-209866.40580314933
8: neval=396{'avg': -164013.3046738369, 'max': 62794.97908993273, 'min': -225580.84197834626} best=-225580.84197834626
9: neval=394{'avg': -173932.9470882753, 'max': -69342.4570452728, 'min': -226022.06369004436} best=-226022.06369004436
10: neval=410{'avg': -182126.98671047756, 'max': -57426.45059473974, 'min': -249522.01377815066} best=-249522.01377815066
11: neval=408{'avg': -189546.57833238452, 'max': -38803.39027144325, 'min': -249522.01377815066} best=-249522.01377815066
12: neval=387{'avg': -200767.976566709, 'max': -44929.98340737749, 'min': -251065.15068219055} best=-251065.15068219055
13: neval=393{'avg': -209682.85022533376, 'max': -27671.956346641724, 'min': -255887.15912608124} best=-255887.15912608124
14: neval=406{'avg': -216649.03823450903, 'max': 74181.02425184773, 'min': -252570.36426853016} best=-255887.15912608124
15: neval=394{'avg': -226999.28550421278, 'max': -100120.36348528235, 'min': -267126.7511591811} best=-267126.7511591811
16: neval=386{'avg': -239179.75472012878, 'max': -105437.35893060913, 'min': -268707.76737127575} best=-268707.76737127575
17: neval=415{'avg': -250796.15871393727, 'max': -98926.95217078816, 'min': -274296.6573200085} best=-274296.6573200085
18: neval=421{'avg': -256346.49898852775, 'max': -11912.080859997528, 'min': -274296.6573200085} best=-274296.6573200085
19: neval=391{'avg': -262996.6448499462, 'max': -130189.59850575624, 'min': -274943.53140237817} best=-274943.53140237817
20: neval=385{'avg': -266590.93738833134, 'max': -94299.72362487059, 'min': -274296.6573200085} best=-274943.53140237817
21: neval=383{'avg': -268207.3812451912, 'max': 5689.246163931239, 'min': -274943.53140237817} best=-274943.53140237817
22: neval=398{'avg': -270772.61224068207, 'max': -86242.50108754041, 'min': -274943.53140237817} best=-274943.53140237817
23: neval=392{'avg': -273175.3324796629, 'max': -202705.04398127215, 'min': -274943.53140237817} best=-274943.53140237817
24: neval=415{'avg': -274211.78022543166, 'max': -181231.6694438071, 'min': -274943.53140237817} best=-274943.53140237817
25: neval=393{'avg': -274671.35650493536, 'max': -218421.59481242477, 'min': -274943.53140237817} best=-274943.53140237817
26: neval=391{'avg': -273995.6646248199, 'max': -97862.50047273474, 'min': -274943.53140237817} best=-274943.53140237817
27: neval=395{'avg': -274226.56851979543, 'max': -133602.36702263026, 'min': -278460.8541433405} best=-278460.8541433405
28: neval=388{'avg': -274718.1429819311, 'max': -201934.43005574227, 'min': -278460.8541433405} best=-278460.8541433405
29: neval=391{'avg': -273886.67502096866, 'max': -73668.36151651744, 'min': -278460.8541433405} best=-278460.8541433405
30: neval=390{'avg': -274510.6362234281, 'max': 41393.47966731379, 'min': -278460.8541433405} best=-278460.8541433405
31: neval=386{'avg': -275704.5699156072, 'max': -216181.1737009557, 'min': -278460.8541433405} best=-278460.8541433405
32: neval=418{'avg': -275372.9349806012, 'max': -73333.57367173972, 'min': -278460.8541433405} best=-278460.8541433405
33: neval=405{'avg': -276179.6015804933, 'max': -14946.462455920453, 'min': -278460.8541433405} best=-278460.8541433405
34: neval=380{'avg': -278341.6299024867, 'max': -261056.60660796403, 'min': -278460.8541433405} best=-278460.8541433405
35: neval=371{'avg': -278453.81949785864, 'max': -274943.53140237817, 'min': -278460.8541433405} best=-278460.8541433405
36: neval=400{'avg': -277788.86264215363, 'max': -131712.96815761502, 'min': -278460.8541433405} best=-278460.8541433405
37: neval=397{'avg': -278037.4984573605, 'max': -110724.55384729593, 'min': -278460.8541433405} best=-278460.8541433405
38: neval=378{'avg': -277609.0356040005, 'max': -147095.18567103465, 'min': -278460.8541433405} best=-278460.8541433405
39: neval=388{'avg': -278260.9918881372, 'max': -217616.85805623446, 'min': -278616.3913882919} best=-278616.3913882919
40: neval=404{'avg': -277303.3030847705, 'max': -111747.1442769891, 'min': -278616.3913882919} best=-278616.3913882919
41: neval=412{'avg': -277748.1180306665, 'max': -157907.28025320615, 'min': -278616.3913882919} best=-278616.3913882919
42: neval=415{'avg': -277775.0398654876, 'max': -60189.14133969594, 'min': -278616.3913882919} best=-278616.3913882919
43: neval=391{'avg': -277718.30323257035, 'max': 15083.124568213, 'min': -278616.3913882919} best=-278616.3913882919
44: neval=386{'avg': -278033.1505229726, 'max': -107913.9677858825, 'min': -278616.3913882919} best=-278616.3913882919
45: neval=401{'avg': -277973.73674756795, 'max': -144775.65894200926, 'min': -278616.3913882919} best=-278616.3913882919
46: neval=421{'avg': -277650.3725819813, 'max': -103544.75426452543, 'min': -278616.3913882919} best=-278616.3913882919
47: neval=407{'avg': -277780.0618256349, 'max': -124390.99438975519, 'min': -278616.3913882919} best=-278616.3913882919
48: neval=407{'avg': -277905.5607920959, 'max': -161398.2405788996, 'min': -278616.3913882919} best=-278616.3913882919
49: neval=393{'avg': -277838.81490510673, 'max': -201258.31785122812, 'min': -278616.3913882919} best=-278616.3913882919
50: neval=411{'avg': -278100.6630771138, 'max': -196960.72024362648, 'min': -278616.3913882919} best=-278616.3913882919
51: neval=417{'avg': -278485.00895832, 'max': -212925.17640232877, 'min': -278616.3913882919} best=-278616.3913882919
52: neval=397{'avg': -277111.6482924863, 'max': -70014.35671288318, 'min': -278616.3913882919} best=-278616.3913882919
53: neval=388{'avg': -277254.60833440354, 'max': -87678.18773127494, 'min': -278616.3913882919} best=-278616.3913882919
54: neval=400{'avg': -277915.0848562276, 'max': -51200.13849009453, 'min': -278616.3913882919} best=-278616.3913882919
55: neval=402{'avg': -277320.02020931436, 'max': 27192.895390296722, 'min': -278616.3913882919} best=-278616.3913882919
