局----------------------  実行情報  ----------------------
実行時間＝993秒
個体数＝650
合計世代数＝100
==============================
Total cost: -265635.0371436804
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [842308, 84679, 10079, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '稚内市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[40403.02881604168, 160132.23935458536, -489614.8052595128, 23444.499945205476]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '稚内市': 2439.9887766041666, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -571449.1023086736, '函館市': 50063.61883952523, '稚内市': 19252.822034910958, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30155.276257168836, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2308) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1050/2308) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 173828.94435412268, 'max': 322832.0237348089, 'min': -66302.73504556098} best=-66302.73504556098
1: neval=509{'avg': 127507.95011808994, 'max': 313527.76619117154, 'min': -14676.82966209864} best=-66302.73504556098
2: neval=523{'avg': 90445.10474683109, 'max': 289455.7543911294, 'min': -66154.69252704488} best=-66302.73504556098
3: neval=522{'avg': 60154.17284277964, 'max': 277495.86705010664, 'min': -67095.70015503585} best=-67095.70015503585
4: neval=517{'avg': 23732.898796720892, 'max': 246257.45636790374, 'min': -80609.36095080114} best=-80609.36095080114
5: neval=502{'avg': -4814.441348567573, 'max': 205032.09229518665, 'min': -92411.29365310333} best=-92411.29365310333
6: neval=506{'avg': -26654.761285867968, 'max': 229588.19949741225, 'min': -94447.75184636464} best=-94447.75184636464
7: neval=516{'avg': -45908.4407123312, 'max': 240033.72699294033, 'min': -114467.05484120174} best=-114467.05484120174
8: neval=531{'avg': -61141.8651138059, 'max': 137955.7769440117, 'min': -114467.05484120174} best=-114467.05484120174
9: neval=536{'avg': -73097.36481418119, 'max': 83389.4227247985, 'min': -129159.39678579147} best=-129159.39678579147
10: neval=495{'avg': -85024.5482093685, 'max': 17482.181496086487, 'min': -130969.50653257154} best=-130969.50653257154
11: neval=530{'avg': -92761.80786550243, 'max': 124489.74363892249, 'min': -131088.23524412903} best=-131088.23524412903
12: neval=528{'avg': -100507.6695806065, 'max': 126569.50228033026, 'min': -149314.5245550141} best=-149314.5245550141
13: neval=542{'avg': -108202.69520766297, 'max': 40528.19080905581, 'min': -149314.5245550141} best=-149314.5245550141
14: neval=515{'avg': -113291.94309458419, 'max': 98322.00021689694, 'min': -159462.75637371352} best=-159462.75637371352
15: neval=512{'avg': -118597.42997263651, 'max': 10305.23683632698, 'min': -159462.75637371352} best=-159462.75637371352
16: neval=523{'avg': -125731.6702227316, 'max': -10799.551146559952, 'min': -173920.36825476238} best=-173920.36825476238
17: neval=508{'avg': -135035.73146688068, 'max': 63469.3898717884, 'min': -173920.36825476238} best=-173920.36825476238
18: neval=520{'avg': -143737.03928729476, 'max': 89266.65202282323, 'min': -182700.19067396712} best=-182700.19067396712
19: neval=530{'avg': -151637.28027217608, 'max': 71625.80118193233, 'min': -176023.45825823353} best=-182700.19067396712
20: neval=499{'avg': -157455.38730136995, 'max': 40869.62111473555, 'min': -176507.87528216778} best=-182700.19067396712
21: neval=510{'avg': -164806.62519132555, 'max': 82348.6390532104, 'min': -178795.55257237414} best=-182700.19067396712
22: neval=503{'avg': -170544.57524862228, 'max': -54641.64292926963, 'min': -179148.94628791758} best=-182700.19067396712
23: neval=500{'avg': -173189.04023025115, 'max': 254073.3679084653, 'min': -202844.50674938638} best=-202844.50674938638
24: neval=508{'avg': -176402.28120697557, 'max': 86501.7759641053, 'min': -202844.50674938638} best=-202844.50674938638
25: neval=524{'avg': -177954.9173222162, 'max': 31680.571083931947, 'min': -202844.50674938638} best=-202844.50674938638
26: neval=522{'avg': -178948.8036842415, 'max': -1635.7791214269382, 'min': -202844.50674938638} best=-202844.50674938638
27: neval=486{'avg': -179975.1725934643, 'max': 63884.02259151176, 'min': -202844.50674938638} best=-202844.50674938638
28: neval=521{'avg': -179760.77924258375, 'max': 95799.87227238266, 'min': -202844.50674938638} best=-202844.50674938638
29: neval=525{'avg': -183460.26741309348, 'max': -160069.91976659134, 'min': -202844.50674938638} best=-202844.50674938638
30: neval=511{'avg': -184656.77727289527, 'max': 67274.17002298516, 'min': -204213.87353482784} best=-204213.87353482784
31: neval=509{'avg': -188517.01797140762, 'max': 89356.11434611064, 'min': -205173.90750469998} best=-205173.90750469998
32: neval=530{'avg': -193921.75937964363, 'max': 12213.118046927306, 'min': -206878.2003917399} best=-206878.2003917399
33: neval=523{'avg': -199871.45976505635, 'max': -63768.06916321269, 'min': -217963.73508852933} best=-217963.73508852933
34: neval=503{'avg': -202980.2643159191, 'max': 12097.375701238354, 'min': -218629.771286706} best=-218629.771286706
35: neval=510{'avg': -203798.516201301, 'max': 11912.638059083922, 'min': -223274.3772608126} best=-223274.3772608126
36: neval=526{'avg': -205679.8781848631, 'max': -56934.33112784294, 'min': -232424.88548024363} best=-232424.88548024363
37: neval=508{'avg': -207497.74097332166, 'max': -8422.94506625416, 'min': -232424.88548024363} best=-232424.88548024363
38: neval=501{'avg': -210445.52039666488, 'max': 49892.327664739, 'min': -232424.88548024363} best=-232424.88548024363
39: neval=484{'avg': -213916.18239141363, 'max': 34547.28603956847, 'min': -232424.88548024363} best=-232424.88548024363
40: neval=531{'avg': -219876.3302151051, 'max': -145701.90010840737, 'min': -233071.7595626133} best=-233071.7595626133
41: neval=509{'avg': -219956.63813938526, 'max': 51295.487249005426, 'min': -233875.1268397326} best=-233875.1268397326
42: neval=527{'avg': -223552.12433272123, 'max': -83826.01224862007, 'min': -233875.1268397326} best=-233875.1268397326
43: neval=497{'avg': -225980.66676457497, 'max': 75001.46182578945, 'min': -233875.1268397326} best=-233875.1268397326
44: neval=513{'avg': -229379.05816649785, 'max': 159510.28790684088, 'min': -236160.43198287504} best=-236160.43198287504
45: neval=520{'avg': -232753.65056183425, 'max': -110308.640859239, 'min': -236890.36738460886} best=-236890.36738460886
46: neval=514{'avg': -231405.6032854569, 'max': 140316.02101271445, 'min': -237309.66643754393} best=-237309.66643754393
47: neval=517{'avg': -234074.02381808034, 'max': -22511.89372765998, 'min': -237309.66643754393} best=-237309.66643754393
48: neval=512{'avg': -233935.7863177211, 'max': 14137.308323967409, 'min': -237309.66643754393} best=-237309.66643754393
49: neval=493{'avg': -235432.83626318848, 'max': 56750.77851034631, 'min': -237309.66643754393} best=-237309.66643754393
50: neval=523{'avg': -236053.8465235823, 'max': -43819.87218765679, 'min': -237309.66643754393} best=-237309.66643754393
51: neval=500{'avg': -236582.17428430304, 'max': -141327.6803258579, 'min': -237309.66643754393} best=-237309.66643754393
52: neval=535{'avg': -236331.8537006844, 'max': -54914.28583624166, 'min': -237309.66643754393} best=-237309.66643754393
53: neval=529{'avg': -235030.36009570837, 'max': 34067.21813409522, 'min': -237309.66643754393} best=-237309.66643754393
54: neval=514{'avg': -235621.07034058846, 'max': 11702.028804490645, 'min': -237309.66643754393} best=-237309.66643754393
55: neval=528{'avg': -235798.02377977356, 'max': -28578.000146049588, 'min': -237309.66643754393} best=-237309.66643754393
56: neval=522{'avg': -236552.38255188166, 'max': -5398.703696056342, 'min': -237309.66643754393} best=-237309.66643754393
57: neval=507{'avg': -236663.32163185734, 'max': -86331.50183334408, 'min': -237309.66643754393} best=-237309.66643754393
58: neval=493{'avg': -236218.47362607167, 'max': 69610.34620369339, 'min': -237309.66643754393} best=-237309.66643754393
59: neval=518{'avg': -236510.8823307959, 'max': -19864.498452831707, 'min': -237309.66643754393} best=-237309.66643754393
60: neval=527{'avg': -236231.3379184059, 'max': 33491.84394868665, 'min': -246203.25958151295} best=-246203.25958151295
61: neval=520{'avg': -235336.56465834827, 'max': 104329.41897936801, 'min': -246203.25958151295} best=-246203.25958151295
62: neval=526{'avg': -237101.51662986013, 'max': -77481.94640411045, 'min': -246203.25958151295} best=-246203.25958151295
63: neval=533{'avg': -237311.21608582314, 'max': -104911.62307204193, 'min': -246203.25958151295} best=-246203.25958151295
