局----------------------  実行情報  ----------------------
実行時間＝723秒
個体数＝550
合計世代数＝100
===============================
Total cost: -301598.51889046264
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927269, 7127, 5676, 991, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町']]

trans_size=[123784, 94622, 88709, 61414, 60124, 37426]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '陸別町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[38870.236573458336, 228615.56410148085, -597585.3696475937, 28501.05008219178]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 0.0, '猿払村': 5316.801688250001, '幌延町': 623.2165322500002, '豊富町': 0.0}
ED_inc: {'札幌市': -629089.4039337884, '稚内市': 15144.566798995975, '猿払村': 12861.970540722703, '幌延町': 3317.4514844755063, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30137.560944166005, '函館市': 50269.389274710666, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '陸別町': 34175.56767930932}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5786.200109589041, '函館市': 5424.616109589041, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '陸別町': 2288.6255342465756}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2540) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1277/2540) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94622) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(16/16) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 109652.89529424148, 'max': 342580.8477059864, 'min': -89728.27084473264} best=-89728.27084473264
1: neval=451{'avg': 37972.50928948623, 'max': 265195.7181724274, 'min': -111788.91260470364} best=-111788.91260470364
2: neval=451{'avg': -6722.492856816344, 'max': 194741.62052803166, 'min': -111788.91260470364} best=-111788.91260470364
3: neval=423{'avg': -32918.686162717386, 'max': 215325.59217626427, 'min': -144409.68575788458} best=-144409.68575788458
4: neval=427{'avg': -61057.50154831713, 'max': 66620.11734030054, 'min': -144409.68575788458} best=-144409.68575788458
5: neval=435{'avg': -78724.34463960961, 'max': 74059.16179368543, 'min': -175786.3854064654} best=-175786.3854064654
6: neval=436{'avg': -97132.33752471635, 'max': 147614.71359575525, 'min': -172581.51077790523} best=-175786.3854064654
7: neval=431{'avg': -116509.7579174455, 'max': 841.2615936322163, 'min': -172581.51077790523} best=-175786.3854064654
8: neval=425{'avg': -129002.06786350957, 'max': 10676.884226352451, 'min': -167406.86912221025} best=-175786.3854064654
9: neval=426{'avg': -139760.56153661307, 'max': 10676.884226352451, 'min': -179072.48935688657} best=-179072.48935688657
10: neval=439{'avg': -150511.5649069668, 'max': 15863.647922706994, 'min': -193334.02730336957} best=-193334.02730336957
11: neval=448{'avg': -159975.59770291587, 'max': -17442.667972681986, 'min': -226014.4040736545} best=-226014.4040736545
12: neval=446{'avg': -166934.05975050773, 'max': -32735.76635287862, 'min': -226014.4040736545} best=-226014.4040736545
13: neval=441{'avg': -173128.60866897574, 'max': 216724.76125730417, 'min': -209162.36547799813} best=-226014.4040736545
14: neval=455{'avg': -178094.31863562562, 'max': 15962.416418174187, 'min': -209162.36547799813} best=-226014.4040736545
15: neval=440{'avg': -183869.58548409794, 'max': 107128.67493802303, 'min': -217610.57422666} best=-226014.4040736545
16: neval=427{'avg': -190655.32347242703, 'max': 35022.6623767765, 'min': -222047.34514228243} best=-226014.4040736545
17: neval=444{'avg': -197803.18956467646, 'max': -27654.802000246327, 'min': -229090.8793204899} best=-229090.8793204899
18: neval=452{'avg': -205904.1134827649, 'max': -70358.95408510268, 'min': -229090.8793204899} best=-229090.8793204899
19: neval=435{'avg': -211020.15373532457, 'max': -64847.34084577473, 'min': -229090.8793204899} best=-229090.8793204899
20: neval=445{'avg': -216711.8315299845, 'max': -93772.46968927524, 'min': -232120.09155872493} best=-232120.09155872493
21: neval=424{'avg': -221943.06326432573, 'max': -106261.09773395026, 'min': -232120.09155872493} best=-232120.09155872493
22: neval=420{'avg': -226886.8486602791, 'max': 766.7332854337219, 'min': -232370.42920742708} best=-232370.42920742708
23: neval=431{'avg': -229336.0428663658, 'max': -70050.9643469833, 'min': -234678.29890604076} best=-234678.29890604076
24: neval=426{'avg': -231612.79822425268, 'max': -161968.5507700085, 'min': -234678.29890604076} best=-234678.29890604076
25: neval=416{'avg': -231431.99369539192, 'max': -24304.774627426064, 'min': -234678.29890604076} best=-234678.29890604076
26: neval=440{'avg': -232390.5487229624, 'max': -46809.90731110214, 'min': -234678.29890604076} best=-234678.29890604076
27: neval=427{'avg': -233227.6763157263, 'max': -147182.6216118302, 'min': -234678.29890604076} best=-234678.29890604076
28: neval=445{'avg': -234305.58315810148, 'max': -151244.2999807059, 'min': -234678.29890604076} best=-234678.29890604076
29: neval=430{'avg': -234222.73636179924, 'max': -37527.292198668314, 'min': -262241.4009983302} best=-262241.4009983302
30: neval=441{'avg': -233771.4857703109, 'max': -23906.00752667026, 'min': -269237.9865718792} best=-269237.9865718792
31: neval=418{'avg': -234803.17012434074, 'max': 127655.07508410983, 'min': -269237.9865718792} best=-269237.9865718792
32: neval=439{'avg': -236877.3571875148, 'max': -107804.01455164891, 'min': -269237.9865718792} best=-269237.9865718792
33: neval=435{'avg': -241714.83758268613, 'max': -74265.86066147675, 'min': -275694.75474834855} best=-275694.75474834855
34: neval=433{'avg': -251373.53187499562, 'max': -59093.256654231445, 'min': -275694.75474834855} best=-275694.75474834855
35: neval=444{'avg': -260809.46564857554, 'max': -65462.047466490585, 'min': -285141.7622508992} best=-285141.7622508992
36: neval=444{'avg': -268123.33681393386, 'max': -153508.9672226924, 'min': -285141.7622508992} best=-285141.7622508992
37: neval=450{'avg': -271626.5058219763, 'max': -56718.24681009656, 'min': -285141.7622508992} best=-285141.7622508992
38: neval=413{'avg': -277336.7039322487, 'max': -128231.88209617624, 'min': -285221.1051021285} best=-285221.1051021285
39: neval=425{'avg': -280246.33098394395, 'max': 75437.03378579946, 'min': -289263.12326354726} best=-289263.12326354726
40: neval=433{'avg': -282427.16292428045, 'max': -24094.31241671863, 'min': -285221.1051021285} best=-289263.12326354726
41: neval=432{'avg': -284093.00738315604, 'max': -121377.79175204986, 'min': -288931.21463491616} best=-289263.12326354726
42: neval=448{'avg': -284485.9763013636, 'max': -115643.59323094055, 'min': -288931.21463491616} best=-289263.12326354726
43: neval=431{'avg': -284877.0915622566, 'max': -171377.07019209175, 'min': -288931.21463491616} best=-289263.12326354726
44: neval=457{'avg': -284340.85175322933, 'max': 12633.0651639305, 'min': -288931.21463491616} best=-289263.12326354726
45: neval=458{'avg': -284630.5356072233, 'max': -97986.34299892803, 'min': -288931.21463491616} best=-289263.12326354726
46: neval=405{'avg': -287221.73819625715, 'max': -242230.8559104114, 'min': -288931.21463491616} best=-289263.12326354726
47: neval=438{'avg': -286842.07365310413, 'max': -87279.83378412275, 'min': -288931.21463491616} best=-289263.12326354726
48: neval=421{'avg': -287104.0869542616, 'max': -49705.81549862889, 'min': -290683.2379031256} best=-290683.2379031256
49: neval=436{'avg': -288960.3704003921, 'max': -285221.1051021285, 'min': -290683.2379031256} best=-290683.2379031256
50: neval=427{'avg': -287920.9934357057, 'max': -93287.00265728938, 'min': -290683.2379031256} best=-290683.2379031256
51: neval=418{'avg': -288314.3953149288, 'max': -144188.84816651075, 'min': -290683.2379031256} best=-290683.2379031256
52: neval=423{'avg': -287852.5848185902, 'max': -85821.26450677325, 'min': -290683.2379031256} best=-290683.2379031256
53: neval=427{'avg': -288516.9270884256, 'max': 5214.542581423702, 'min': -290683.2379031256} best=-290683.2379031256
54: neval=435{'avg': -290292.5823283678, 'max': -177440.02134246947, 'min': -290683.2379031256} best=-290683.2379031256
55: neval=439{'avg': -288449.5707728246, 'max': -21884.8468623991, 'min': -290683.2379031256} best=-290683.2379031256
56: neval=432{'avg': -289688.2378852218, 'max': -118962.51704399793, 'min': -290683.2379031256} best=-290683.2379031256
57: neval=446{'avg': -288995.18648911366, 'max': -125354.43968187217, 'min': -290683.2379031256} best=-290683.2379031256
58: neval=425{'avg': -288981.95118007343, 'max': 186325.92302140206, 'min': -290683.2379031256} best=-290683.2379031256
59: neval=445{'avg': -288198.25973669597, 'max': -5615.01130733528, 'min': -290683.2379031256} best=-290683.2379031256
60: neval=435{'avg': -289107.95778623567, 'max': -73018.6898203835, 'min': -290683.2379031256} best=-290683.2379031256
61: neval=437{'avg': -289264.2876406678, 'max': -52925.195332418916, 'min': -290683.2379031256} best=-290683.2379031256
