局----------------------  実行情報  ----------------------
実行時間＝633秒
個体数＝950
合計世代数＝100
==============================
Total cost: -384940.5929171845
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[79327, 75902, 61374, 46307, 45633, 38784, 34734, 32045, 31874, 19924, 16543, 11889, 10006, 9817, 9414, 6446, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '中標津町', '八雲町', '新ひだか町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[9016.964174020834, 187270.1562339509, -613970.6641196768, 32742.950794520548]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28450.61961491967, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '中標津町': 7575.3674127819995, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665, '根室市': 3787.631632260667}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2371.668164383562, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '中標津町': 611.8737534246576, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2553) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
訓子府町(38784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -224895.3081688344, 'max': -37911.287495381825, 'min': -323536.5641324487} best=-323536.5641324487
1: neval=762{'avg': -252613.35567374644, 'max': -145810.23141521853, 'min': -335776.20164773584} best=-335776.20164773584
2: neval=773{'avg': -272549.48799383425, 'max': -152532.99781548366, 'min': -337878.8535500079} best=-337878.8535500079
3: neval=747{'avg': -287875.32252572564, 'max': -195558.12092063244, 'min': -341776.09680019214} best=-341776.09680019214
4: neval=750{'avg': -300706.7174740957, 'max': -152244.39984587266, 'min': -345044.19048731716} best=-345044.19048731716
5: neval=738{'avg': -312043.6653623872, 'max': -222931.38809394912, 'min': -357239.0352897451} best=-357239.0352897451
6: neval=722{'avg': -323297.82626813673, 'max': -123434.74258224005, 'min': -357553.9316993521} best=-357553.9316993521
7: neval=761{'avg': -331017.30469449295, 'max': -181506.93955779588, 'min': -365646.14256516914} best=-365646.14256516914
8: neval=746{'avg': -337306.5331537483, 'max': -205733.5560488167, 'min': -369789.557102341} best=-369789.557102341
9: neval=774{'avg': -341451.0405190225, 'max': -244529.29389082533, 'min': -366737.0970156765} best=-369789.557102341
10: neval=756{'avg': -347841.54584058013, 'max': -244445.05440338282, 'min': -371370.50116966286} best=-371370.50116966286
11: neval=767{'avg': -350359.4075336263, 'max': -200884.03943132632, 'min': -371678.439977266} best=-371678.439977266
12: neval=744{'avg': -354280.0453661546, 'max': -260499.22321657452, 'min': -371678.439977266} best=-371678.439977266
13: neval=696{'avg': -359346.5001790581, 'max': -263954.3597454263, 'min': -375244.4186341619} best=-375244.4186341619
14: neval=740{'avg': -363404.4506780251, 'max': -233336.9270880196, 'min': -373834.8639141782} best=-375244.4186341619
15: neval=740{'avg': -366728.9833138782, 'max': -115313.51749488534, 'min': -376929.8156921318} best=-376929.8156921318
16: neval=747{'avg': -369776.48922716355, 'max': -187075.0493674541, 'min': -377331.4012883245} best=-377331.4012883245
17: neval=750{'avg': -372128.82260873896, 'max': -317866.10680568946, 'min': -378942.3791489153} best=-378942.3791489153
18: neval=734{'avg': -373748.57424717554, 'max': -287391.3066481956, 'min': -379405.7320573906} best=-379405.7320573906
19: neval=770{'avg': -375091.4216805401, 'max': -248663.18656766263, 'min': -380906.215316038} best=-380906.215316038
20: neval=742{'avg': -376946.6212655582, 'max': -294290.0390629718, 'min': -382997.41443915287} best=-382997.41443915287
21: neval=736{'avg': -378494.9364734564, 'max': -249726.449064324, 'min': -382997.41443915287} best=-382997.41443915287
22: neval=723{'avg': -379460.85878768837, 'max': -141882.50999516656, 'min': -382997.41443915287} best=-382997.41443915287
23: neval=755{'avg': -380117.2957808723, 'max': -162357.529801894, 'min': -384517.7453209248} best=-384517.7453209248
24: neval=764{'avg': -381117.59478466416, 'max': -227262.8513247803, 'min': -384517.7453209248} best=-384517.7453209248
25: neval=770{'avg': -381685.32500901865, 'max': -274240.5013145872, 'min': -384517.7453209248} best=-384517.7453209248
26: neval=756{'avg': -382356.598646057, 'max': -274008.71711232763, 'min': -384517.7453209248} best=-384517.7453209248
27: neval=747{'avg': -382810.71672507963, 'max': -263636.1912910933, 'min': -384517.7453209248} best=-384517.7453209248
28: neval=775{'avg': -382890.5578739868, 'max': -214259.59743799848, 'min': -384517.7453209248} best=-384517.7453209248
29: neval=728{'avg': -383480.3684404073, 'max': -117217.27006145944, 'min': -384517.7453209248} best=-384517.7453209248
30: neval=762{'avg': -383753.4454276212, 'max': -265594.785363377, 'min': -384517.7453209248} best=-384517.7453209248
31: neval=721{'avg': -383908.9932693144, 'max': -238828.80329735673, 'min': -384517.7453209248} best=-384517.7453209248
32: neval=748{'avg': -383884.5483039667, 'max': -288988.97650228644, 'min': -384517.7453209248} best=-384517.7453209248
33: neval=761{'avg': -384229.8674548695, 'max': -319911.90907831327, 'min': -384517.7453209248} best=-384517.7453209248
34: neval=758{'avg': -384071.9053487083, 'max': -286299.36955791764, 'min': -384517.7453209248} best=-384517.7453209248
35: neval=761{'avg': -383282.5075961069, 'max': -182046.20903304845, 'min': -384517.7453209248} best=-384517.7453209248
36: neval=762{'avg': -384008.1388531954, 'max': -238218.8754220386, 'min': -384517.7453209248} best=-384517.7453209248
37: neval=740{'avg': -384201.17026611505, 'max': -281444.812632298, 'min': -384517.7453209248} best=-384517.7453209248
38: neval=736{'avg': -383549.6562301299, 'max': -234642.1801059973, 'min': -384517.7453209248} best=-384517.7453209248
39: neval=739{'avg': -383566.3824836576, 'max': -121125.70231772981, 'min': -384517.7453209248} best=-384517.7453209248
40: neval=743{'avg': -383997.6837241894, 'max': -271806.74496673374, 'min': -384517.7453209248} best=-384517.7453209248
41: neval=721{'avg': -384341.9916641696, 'max': -314997.37379433773, 'min': -384517.7453209248} best=-384517.7453209248
42: neval=733{'avg': -384199.2004700243, 'max': -292723.7648627826, 'min': -384517.7453209248} best=-384517.7453209248
43: neval=776{'avg': -384013.4979918798, 'max': -272520.0969244054, 'min': -384517.7453209248} best=-384517.7453209248
44: neval=725{'avg': -384137.4620481323, 'max': -295907.312028237, 'min': -384517.7453209248} best=-384517.7453209248
45: neval=761{'avg': -383822.7875319901, 'max': -271628.9439236761, 'min': -384517.7453209248} best=-384517.7453209248
46: neval=757{'avg': -383760.0939184687, 'max': -221733.38678130522, 'min': -384517.7453209248} best=-384517.7453209248
47: neval=749{'avg': -383629.1640987695, 'max': -257573.72166275766, 'min': -384517.7453209248} best=-384517.7453209248
48: neval=769{'avg': -383725.6363879328, 'max': -200900.10973930446, 'min': -384517.7453209248} best=-384517.7453209248
49: neval=754{'avg': -383928.7330725538, 'max': -220817.4805824135, 'min': -384517.7453209248} best=-384517.7453209248
50: neval=748{'avg': -384225.7381000081, 'max': -257596.6008401453, 'min': -384517.7453209248} best=-384517.7453209248
51: neval=745{'avg': -383939.3120273145, 'max': -257596.6008401453, 'min': -384517.7453209248} best=-384517.7453209248
52: neval=733{'avg': -383996.1397169428, 'max': -245505.31984495948, 'min': -384517.7453209248} best=-384517.7453209248
53: neval=765{'avg': -383668.7591676302, 'max': -210976.93249709802, 'min': -384517.7453209248} best=-384517.7453209248
54: neval=730{'avg': -384274.6178951669, 'max': -260141.02862442858, 'min': -384517.7453209248} best=-384517.7453209248
55: neval=741{'avg': -383243.72825762886, 'max': -29179.4481248874, 'min': -384517.7453209248} best=-384517.7453209248
56: neval=741{'avg': -383875.1744645404, 'max': -276490.8293969955, 'min': -384517.7453209248} best=-384517.7453209248
57: neval=739{'avg': -383763.14182709577, 'max': -202609.9888059829, 'min': -384517.7453209248} best=-384517.7453209248
58: neval=746{'avg': -384088.09711853147, 'max': -219703.56010786621, 'min': -384517.7453209248} best=-384517.7453209248
59: neval=748{'avg': -383971.7450862123, 'max': -208776.24379133695, 'min': -384517.7453209248} best=-384517.7453209248
60: neval=777{'avg': -383585.7403039817, 'max': -278415.8000473604, 'min': -384517.7453209248} best=-384517.7453209248
61: neval=757{'avg': -384170.7023724174, 'max': -255135.41792790758, 'min': -384517.7453209248} best=-384517.7453209248
62: neval=758{'avg': -384011.3122305998, 'max': -280545.5633973708, 'min': -384517.7453209248} best=-384517.7453209248
63: neval=736{'avg': -383918.985707663, 'max': -240559.1873907484, 'min': -384517.7453209248} best=-384517.7453209248
64: neval=736{'avg': -383888.0945137705, 'max': -188133.22208780717, 'min': -384517.7453209248} best=-384517.7453209248
65: neval=759{'avg': -384038.53123803047, 'max': -245130.23371622388, 'min': -384517.7453209248} best=-384517.7453209248
66: neval=758{'avg': -384256.4477937429, 'max': -307171.5387191556, 'min': -384517.7453209248} best=-384517.7453209248
67: neval=744{'avg': -384065.69750374084, 'max': -256884.10240661722, 'min': -384517.7453209248} best=-384517.7453209248
68: neval=763{'avg': -384113.0138455305, 'max': -308639.5943091575, 'min': -384517.7453209248} best=-384517.7453209248
69: neval=765{'avg': -383586.24474932987, 'max': -173846.22934329478, 'min': -384517.7453209248} best=-384517.7453209248
70: neval=742{'avg': -383851.0425968131, 'max': -294702.52361770475, 'min': -384517.7453209248} best=-384517.7453209248
71: neval=757{'avg': -384008.3733900565, 'max': -247355.2579365557, 'min': -384517.7453209248} best=-384517.7453209248
72: neval=724{'avg': -384120.281762232, 'max': -202546.89695363978, 'min': -384517.7453209248} best=-384517.7453209248
