局----------------------  実行情報  ----------------------
実行時間＝1696秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -413643.9641688353
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[79327, 75902, 61374, 46307, 45633, 34734, 32045, 31874, 25875, 19924, 16543, 11889, 9817, 9414, 9063, 8109, 8078, 7532, 5860, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '滝川市', '豊浦町', '八雲町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '豊浦町', '新ひだか町', '函館市', '八雲町', '旭川市', '士別市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7439.4520657708335, 184076.18324862001, -638470.089784596, 33310.490301369864]

EL_direct: {'札幌市': 7439.4520657708335}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 12926.102048166667, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '中標津町': 6483.604082815166, '紋別市': 5395.0640822390005, '稚内市': 4528.551066840667, '網走市': 4066.8943589495, '士別市': 2665.4366980474992, '根室市': 3787.631632260667}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1582.2739726027396, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 495.87090410958905, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '士別市': 358.3430136986301, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2578) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(5860) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -300515.8856852843, 'max': -12410.475220413464, 'min': -399764.4387349555} best=-399764.4387349555
1: neval=830{'avg': -347299.61730927875, 'max': -208868.63933076442, 'min': -399615.92786383326} best=-399764.4387349555
2: neval=842{'avg': -369243.86206596217, 'max': -245732.1221253323, 'min': -400171.6056969205} best=-400171.6056969205
3: neval=840{'avg': -382331.88158157544, 'max': -306203.7379893254, 'min': -402064.4809797859} best=-402064.4809797859
4: neval=838{'avg': -390124.0466781854, 'max': -272623.2593333464, 'min': -405760.91799773555} best=-405760.91799773555
5: neval=828{'avg': -395102.7378361785, 'max': -353139.39496180415, 'min': -407474.29333722097} best=-407474.29333722097
6: neval=824{'avg': -398162.72956001223, 'max': -342663.1059593736, 'min': -409081.8738192653} best=-409081.8738192653
7: neval=854{'avg': -400776.6486751484, 'max': -317825.8044635629, 'min': -409328.12748141534} best=-409328.12748141534
8: neval=831{'avg': -402876.4198330759, 'max': -363145.5674045009, 'min': -409328.12748141534} best=-409328.12748141534
9: neval=797{'avg': -404295.77480183006, 'max': -314721.55952759273, 'min': -409793.198130969} best=-409793.198130969
10: neval=829{'avg': -406061.8506342029, 'max': -319253.63998569734, 'min': -410736.1041315647} best=-410736.1041315647
11: neval=852{'avg': -406888.14548579586, 'max': -311112.52958548634, 'min': -411348.0731450431} best=-411348.0731450431
12: neval=846{'avg': -408387.43799823435, 'max': -367534.4738374808, 'min': -411767.25949486997} best=-411767.25949486997
13: neval=836{'avg': -409105.3904668813, 'max': -332535.21301143145, 'min': -412348.7576720238} best=-412348.7576720238
14: neval=835{'avg': -409977.9162399482, 'max': -367643.945548757, 'min': -413344.06955403415} best=-413344.06955403415
15: neval=828{'avg': -410606.43511770206, 'max': -286202.1331226836, 'min': -413344.06955403415} best=-413344.06955403415
16: neval=820{'avg': -411484.11463060987, 'max': -351117.43921128893, 'min': -413344.06955403415} best=-413344.06955403415
17: neval=835{'avg': -412008.64119535085, 'max': -349794.0379962292, 'min': -413344.06955403415} best=-413344.06955403415
18: neval=822{'avg': -412669.77215811773, 'max': -344490.040719568, 'min': -413344.06955403415} best=-413344.06955403415
19: neval=846{'avg': -412687.4865432966, 'max': -322765.8031715332, 'min': -413344.06955403415} best=-413344.06955403415
20: neval=837{'avg': -413131.14095526683, 'max': -370861.1436583555, 'min': -413344.06955403415} best=-413344.06955403415
21: neval=831{'avg': -413006.4055927459, 'max': -355061.910579873, 'min': -413344.06955403415} best=-413344.06955403415
22: neval=825{'avg': -413066.028006626, 'max': -365397.84091100894, 'min': -413344.06955403415} best=-413344.06955403415
23: neval=838{'avg': -413005.2624804207, 'max': -339219.8458255352, 'min': -413344.06955403415} best=-413344.06955403415
24: neval=812{'avg': -413178.6145128085, 'max': -355848.00804113393, 'min': -413344.06955403415} best=-413344.06955403415
25: neval=868{'avg': -413104.8196143186, 'max': -324754.22670171066, 'min': -413344.06955403415} best=-413344.06955403415
26: neval=828{'avg': -412819.88106252585, 'max': -348984.4835304561, 'min': -413344.06955403415} best=-413344.06955403415
27: neval=821{'avg': -413082.0979712537, 'max': -369202.2496552522, 'min': -413344.06955403415} best=-413344.06955403415
28: neval=839{'avg': -413094.3092619778, 'max': -299658.38874709094, 'min': -413344.06955403415} best=-413344.06955403415
29: neval=802{'avg': -413214.7454402781, 'max': -366586.4322007947, 'min': -413344.06955403415} best=-413344.06955403415
30: neval=858{'avg': -413023.6354392557, 'max': -343775.4260249493, 'min': -413344.06955403415} best=-413344.06955403415
31: neval=797{'avg': -413038.5053552523, 'max': -361701.26583398326, 'min': -413344.06955403415} best=-413344.06955403415
32: neval=832{'avg': -413121.37502406834, 'max': -346663.3440229211, 'min': -413344.06955403415} best=-413344.06955403415
33: neval=828{'avg': -413122.01430085534, 'max': -355365.7165107501, 'min': -413344.06955403415} best=-413344.06955403415
34: neval=828{'avg': -413025.5536691494, 'max': -325504.68537251867, 'min': -413344.06955403415} best=-413344.06955403415
35: neval=827{'avg': -413178.41023056547, 'max': -366324.98361547664, 'min': -413344.06955403415} best=-413344.06955403415
36: neval=840{'avg': -412907.77285543265, 'max': -354573.04465474543, 'min': -413344.06955403415} best=-413344.06955403415
37: neval=826{'avg': -413007.4544964164, 'max': -363147.061012807, 'min': -413344.06955403415} best=-413344.06955403415
38: neval=835{'avg': -413168.81260578363, 'max': -356725.94863673224, 'min': -413344.06955403415} best=-413344.06955403415
39: neval=838{'avg': -413066.47479865723, 'max': -342255.58668612386, 'min': -413344.06955403415} best=-413344.06955403415
40: neval=831{'avg': -412983.9405636753, 'max': -347336.8494551975, 'min': -413344.06955403415} best=-413344.06955403415
41: neval=845{'avg': -412883.98375996924, 'max': -328690.7863000803, 'min': -413344.06955403415} best=-413344.06955403415
42: neval=855{'avg': -412920.446107799, 'max': -315421.46613839397, 'min': -413344.06955403415} best=-413344.06955403415
43: neval=849{'avg': -413123.43597226357, 'max': -353625.95406255766, 'min': -413344.06955403415} best=-413344.06955403415
44: neval=815{'avg': -413121.80877719074, 'max': -358604.9811406143, 'min': -413344.06955403415} best=-413344.06955403415
45: neval=830{'avg': -412954.1599933923, 'max': -350386.8766631278, 'min': -413344.06955403415} best=-413344.06955403415
46: neval=807{'avg': -413192.83813609555, 'max': -355324.16868124396, 'min': -413344.06955403415} best=-413344.06955403415
47: neval=807{'avg': -412979.1225928, 'max': -198053.15189768656, 'min': -413344.06955403415} best=-413344.06955403415
48: neval=819{'avg': -413082.7118557079, 'max': -350175.0360673442, 'min': -413344.06955403415} best=-413344.06955403415
49: neval=868{'avg': -412810.83672220196, 'max': -348401.6152811272, 'min': -413344.06955403415} best=-413344.06955403415
50: neval=819{'avg': -413049.0961291402, 'max': -351819.29958321754, 'min': -413344.06955403415} best=-413344.06955403415
51: neval=827{'avg': -412964.9687938501, 'max': -327935.1070691296, 'min': -413344.06955403415} best=-413344.06955403415
52: neval=810{'avg': -413014.0169905688, 'max': -355033.5009232794, 'min': -413344.06955403415} best=-413344.06955403415
53: neval=832{'avg': -412980.4403421505, 'max': -327571.1937181055, 'min': -413344.06955403415} best=-413344.06955403415
54: neval=852{'avg': -412917.197213671, 'max': -326115.8211732506, 'min': -413344.06955403415} best=-413344.06955403415
55: neval=806{'avg': -413258.1393277286, 'max': -364966.67691827577, 'min': -413344.06955403415} best=-413344.06955403415
56: neval=851{'avg': -412844.41276377236, 'max': -323320.19433288166, 'min': -413344.06955403415} best=-413344.06955403415
57: neval=842{'avg': -413088.2178686043, 'max': -363052.74206284824, 'min': -413344.06955403415} best=-413344.06955403415
58: neval=838{'avg': -413096.7131232319, 'max': -349332.86477071745, 'min': -413344.06955403415} best=-413344.06955403415
59: neval=816{'avg': -412984.156500746, 'max': -302283.8766305461, 'min': -413344.06955403415} best=-413344.06955403415
60: neval=830{'avg': -412948.99477053666, 'max': -346699.82748095883, 'min': -413344.06955403415} best=-413344.06955403415
61: neval=796{'avg': -412991.2357388065, 'max': -309079.9417658235, 'min': -413344.06955403415} best=-413344.06955403415
62: neval=858{'avg': -413154.7120899551, 'max': -363906.525485678, 'min': -413344.06955403415} best=-413344.06955403415
63: neval=831{'avg': -412957.4568874718, 'max': -308032.11228302115, 'min': -413344.06955403415} best=-413344.06955403415
64: neval=831{'avg': -413098.44809758675, 'max': -357672.89140415593, 'min': -413344.06955403415} best=-413344.06955403415
65: neval=839{'avg': -412950.74224997987, 'max': -321582.61567898124, 'min': -413344.06955403415} best=-413344.06955403415
66: neval=846{'avg': -413055.1408265919, 'max': -171174.3494640453, 'min': -413344.06955403415} best=-413344.06955403415
67: neval=824{'avg': -413104.4772957865, 'max': -335613.11642839795, 'min': -413344.06955403415} best=-413344.06955403415
68: neval=792{'avg': -413089.21373683034, 'max': -359214.93259868294, 'min': -413344.06955403415} best=-413344.06955403415
