局----------------------  実行情報  ----------------------
実行時間＝1287秒
個体数＝800
合計世代数＝100
===============================
Total cost: -354671.91797364806
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[83618, 83372, 62438, 60124, 55115, 47798, 39922, 32045, 31874, 17415, 17125]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '恵庭市', '置戸町', '小樽市', '室蘭市', '豊浦町', '砂川市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '函館市', '砂川市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '恵庭市']]]


---------------------  エネルギー情報  ---------------------
[11849.041032562503, 207334.67889951484, -606317.2343988761, 32461.596493150686]

EL_direct: {'札幌市': 9769.2275785, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22716.16786956184, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11908.035201790002, '恵庭市': 6984.004025043502, '置戸町': 32739.157197237833, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '砂川市': 4429.828470979168}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5098.254904109589, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '恵庭市': 2922.880438356164, '置戸町': 2441.257643835617, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 1047.205479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1095/2550) t/day → receive from: 岩見沢市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1454/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(17125) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83372) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 2422.2569465039487, 'max': 218685.35895560947, 'min': -180312.0945726452} best=-180312.0945726452
1: neval=630{'avg': -44208.16542541379, 'max': 98118.34023820698, 'min': -180312.0945726452} best=-180312.0945726452
2: neval=634{'avg': -73023.72776053994, 'max': 181889.63067587125, 'min': -180312.0945726452} best=-180312.0945726452
3: neval=640{'avg': -96503.19844185162, 'max': 89700.32189720473, 'min': -198219.05809219394} best=-198219.05809219394
4: neval=629{'avg': -116126.45669922567, 'max': 41320.346647966755, 'min': -182601.04438391305} best=-198219.05809219394
5: neval=648{'avg': -132018.9343068566, 'max': 13213.422391069354, 'min': -194559.15240472095} best=-198219.05809219394
6: neval=646{'avg': -142973.66979662073, 'max': 20083.13205104778, 'min': -214976.36606348853} best=-214976.36606348853
7: neval=645{'avg': -155018.80751183693, 'max': 40707.68938949483, 'min': -218725.0139428177} best=-218725.0139428177
8: neval=637{'avg': -162232.2556053689, 'max': 7611.509942635115, 'min': -214976.36606348853} best=-218725.0139428177
9: neval=621{'avg': -172378.24881107837, 'max': -41562.430176872076, 'min': -234325.72173074228} best=-234325.72173074228
10: neval=634{'avg': -178178.23635448597, 'max': -49429.28829298317, 'min': -234325.72173074228} best=-234325.72173074228
11: neval=636{'avg': -183126.66832802788, 'max': -39334.99023959359, 'min': -234325.72173074228} best=-234325.72173074228
12: neval=647{'avg': -190835.74777271293, 'max': -76546.9199659941, 'min': -229338.5456860344} best=-234325.72173074228
13: neval=639{'avg': -194673.8225249703, 'max': -15960.35226003013, 'min': -232999.5902229065} best=-234325.72173074228
14: neval=639{'avg': -200424.22904750198, 'max': -99763.18069914481, 'min': -241558.79132420855} best=-241558.79132420855
15: neval=652{'avg': -205184.69301237725, 'max': -27685.10481293558, 'min': -241852.72094832224} best=-241852.72094832224
16: neval=630{'avg': -211007.54295666737, 'max': -17297.60257937522, 'min': -247330.5170315894} best=-247330.5170315894
17: neval=637{'avg': -214054.39186345026, 'max': -38024.29738648057, 'min': -251606.5237077367} best=-251606.5237077367
18: neval=650{'avg': -220892.2851634717, 'max': -104308.04018177437, 'min': -254346.02825646685} best=-254346.02825646685
19: neval=632{'avg': -228287.7777280992, 'max': -63888.85840603696, 'min': -256285.16601313362} best=-256285.16601313362
20: neval=643{'avg': -235048.0622991024, 'max': -5674.036432034696, 'min': -263505.3960983857} best=-263505.3960983857
21: neval=656{'avg': -240843.8210114979, 'max': -107222.92287481792, 'min': -263841.88232783263} best=-263841.88232783263
22: neval=597{'avg': -247003.92877446057, 'max': -102329.90707638557, 'min': -277738.9562523404} best=-277738.9562523404
23: neval=652{'avg': -251886.5520232141, 'max': -83604.04181159302, 'min': -309799.21145696053} best=-309799.21145696053
24: neval=647{'avg': -256499.43931914662, 'max': -74509.4805166671, 'min': -309799.21145696053} best=-309799.21145696053
25: neval=644{'avg': -263125.9423887247, 'max': -8663.344050473632, 'min': -310250.8844641701} best=-310250.8844641701
26: neval=621{'avg': -272612.19299932907, 'max': -89170.0216952599, 'min': -310250.8844641701} best=-310250.8844641701
27: neval=645{'avg': -282807.3731526296, 'max': -146332.24584514496, 'min': -313542.0966141943} best=-313542.0966141943
28: neval=621{'avg': -294678.8206744776, 'max': -151015.32515419074, 'min': -317760.12605570373} best=-317760.12605570373
29: neval=628{'avg': -302217.0742044012, 'max': 31057.078383973232, 'min': -317760.12605570373} best=-317760.12605570373
30: neval=615{'avg': -308146.25025029405, 'max': -160011.5155433354, 'min': -318732.7034329036} best=-318732.7034329036
31: neval=627{'avg': -310863.067161827, 'max': -170417.71299519448, 'min': -319058.5987922344} best=-319058.5987922344
32: neval=638{'avg': -313350.92592742835, 'max': -203768.6507441303, 'min': -319642.53253829887} best=-319642.53253829887
33: neval=618{'avg': -314759.6172013743, 'max': -125614.93844660031, 'min': -320795.0699990409} best=-320795.0699990409
34: neval=639{'avg': -316069.22381897346, 'max': -71300.87647231459, 'min': -320867.59963062784} best=-320867.59963062784
35: neval=631{'avg': -316881.8995647446, 'max': -101793.92696309071, 'min': -328100.79801821784} best=-328100.79801821784
36: neval=650{'avg': -318451.42005818314, 'max': -122385.09606844829, 'min': -331713.6040091159} best=-331713.6040091159
37: neval=627{'avg': -318227.1418960085, 'max': 8543.195224027942, 'min': -331713.6040091159} best=-331713.6040091159
38: neval=636{'avg': -320163.4448287416, 'max': -90183.78364914814, 'min': -331713.6040091159} best=-331713.6040091159
39: neval=646{'avg': -323269.8324295763, 'max': -206339.52087251237, 'min': -333451.20305616985} best=-333451.20305616985
40: neval=632{'avg': -326262.9909376069, 'max': -158765.80863463285, 'min': -335624.27197959746} best=-335624.27197959746
41: neval=642{'avg': -329815.8798611871, 'max': -163806.60145865183, 'min': -334599.0948755705} best=-335624.27197959746
42: neval=642{'avg': -331600.7734953474, 'max': -170605.21120525544, 'min': -334599.0948755705} best=-335624.27197959746
43: neval=634{'avg': -332135.2493090717, 'max': -104272.60114093835, 'min': -334599.0948755705} best=-335624.27197959746
44: neval=626{'avg': -332100.75232354493, 'max': -127296.49286453634, 'min': -335712.8480315054} best=-335712.8480315054
45: neval=633{'avg': -332797.65926338953, 'max': -88393.91950058477, 'min': -335712.8480315054} best=-335712.8480315054
46: neval=643{'avg': -333641.84401161695, 'max': -196924.99791030068, 'min': -337000.1001782489} best=-337000.1001782489
47: neval=608{'avg': -333552.53818695195, 'max': -150327.0636315812, 'min': -337000.1001782489} best=-337000.1001782489
48: neval=630{'avg': -334097.0821162269, 'max': -160137.58393293407, 'min': -337741.42773341184} best=-337741.42773341184
49: neval=638{'avg': -334568.1263660852, 'max': -7343.9483446259765, 'min': -337741.42773341184} best=-337741.42773341184
50: neval=632{'avg': -335803.1109337588, 'max': -137332.20517852012, 'min': -337741.42773341184} best=-337741.42773341184
51: neval=615{'avg': -336490.818348656, 'max': -176795.15461007907, 'min': -337741.42773341184} best=-337741.42773341184
52: neval=609{'avg': -336868.3058762303, 'max': -81134.83734694436, 'min': -337741.42773341184} best=-337741.42773341184
53: neval=610{'avg': -336911.00727088324, 'max': -43707.729893314376, 'min': -337741.42773341184} best=-337741.42773341184
54: neval=631{'avg': -336775.66396357573, 'max': -185175.97291916335, 'min': -337741.42773341184} best=-337741.42773341184
55: neval=621{'avg': -337084.07353255374, 'max': -56733.96258016351, 'min': -337741.42773341184} best=-337741.42773341184
56: neval=637{'avg': -336913.6622895045, 'max': -190497.76450418227, 'min': -337741.42773341184} best=-337741.42773341184
57: neval=619{'avg': -336520.90633841685, 'max': -100006.51622876996, 'min': -337741.42773341184} best=-337741.42773341184
58: neval=650{'avg': -337029.97400932567, 'max': -200223.86875709178, 'min': -337741.42773341184} best=-337741.42773341184
59: neval=610{'avg': -336719.2343893969, 'max': -174371.2890719071, 'min': -337741.42773341184} best=-337741.42773341184
60: neval=652{'avg': -336645.6784350685, 'max': -151265.80682643253, 'min': -337741.42773341184} best=-337741.42773341184
61: neval=640{'avg': -337379.5951096765, 'max': -208850.40723581932, 'min': -337741.42773341184} best=-337741.42773341184
62: neval=635{'avg': -336938.0032612983, 'max': -167576.65280424262, 'min': -337741.42773341184} best=-337741.42773341184
63: neval=639{'avg': -336704.67620778066, 'max': -176947.30328519107, 'min': -337741.42773341184} best=-337741.42773341184
64: neval=615{'avg': -337125.23255130096, 'max': -139069.63550335064, 'min': -337741.42773341184} best=-337741.42773341184
65: neval=655{'avg': -336612.5422694664, 'max': -14146.325791587718, 'min': -337741.42773341184} best=-337741.42773341184
66: neval=631{'avg': -336473.6588346593, 'max': -146556.2442093969, 'min': -337741.42773341184} best=-337741.42773341184
67: neval=642{'avg': -336508.9474694714, 'max': -111435.72267804817, 'min': -337741.42773341184} best=-337741.42773341184
