局----------------------  実行情報  ----------------------
実行時間＝594秒
個体数＝900
合計世代数＝100
==============================
Total cost: -300135.6667621027
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [845208, 89241, 5428, 877, 342]

inc_facility = ['札幌市', '中標津町', '根室市', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['浜中町', '根室市'], ['標茶町', '弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 78531, 62438, 54657, 44612, 36894, 35440, 32045, 31874, 19095, 17415, 8321, 8115]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '美幌町', '小樽市', '室蘭市', '滝川市', '豊浦町', '西興部村', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '西興部村', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[14393.831882083336, 160831.66072101262, -506734.82402273285, 31373.66465753425]

EL_direct: {'札幌市': 12643.825623, '中標津町': 1268.198813916667, '根室市': 324.53426091666677, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -573416.5564901548, '中標津町': 49858.86180652182, '根室市': 12450.273615159078, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 19552.535563743, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '千歳市': 4303.399900193333, '美幌町': 12766.067365620835, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '西興部村': 6663.274681364167, '稚内市': 4578.583977045}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '千歳市': 2256.093369863014, '美幌町': 2167.1802739726027, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '西興部村': 508.8348493150686, '稚内市': 496.23780821917813}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2316) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1186/2316) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
西興部村(8321) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8115) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(25/244) t/day → receive from: 標茶町, 弟子屈町, 別海町, 中標津町
indirect 中標津町(219/244) t/day → receive from: 中継施設＝ 美幌町(35440) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -15032.46392905369, 'max': 271823.2516083953, 'min': -177820.15747694782} best=-177820.15747694782
1: neval=709{'avg': -58871.801569884585, 'max': 122408.40077623219, 'min': -179370.99630942353} best=-179370.99630942353
2: neval=719{'avg': -89934.09091567123, 'max': 201353.91855319837, 'min': -183358.43949848186} best=-183358.43949848186
3: neval=730{'avg': -109823.85155456312, 'max': 82104.63463481622, 'min': -206602.43815984682} best=-206602.43815984682
4: neval=730{'avg': -123400.957309176, 'max': 165204.7792002473, 'min': -206602.43815984682} best=-206602.43815984682
5: neval=709{'avg': -142844.35052046087, 'max': 76719.9986475185, 'min': -207322.55266997346} best=-207322.55266997346
6: neval=692{'avg': -157689.8877666935, 'max': 39431.74160384347, 'min': -213309.00686605574} best=-213309.00686605574
7: neval=736{'avg': -170374.24173883622, 'max': -16337.450559296423, 'min': -245838.94395624922} best=-245838.94395624922
8: neval=726{'avg': -184135.48620550073, 'max': -10156.256226964917, 'min': -249038.6123138817} best=-249038.6123138817
9: neval=701{'avg': -193375.023066213, 'max': -33818.576134572606, 'min': -228112.2169416758} best=-249038.6123138817
10: neval=709{'avg': -200162.51293576235, 'max': -29203.40289392027, 'min': -229308.11502862416} best=-249038.6123138817
11: neval=727{'avg': -205802.1705619056, 'max': -108667.59235416674, 'min': -233798.84114783112} best=-249038.6123138817
12: neval=706{'avg': -210729.64884670827, 'max': -130387.07693546869, 'min': -233754.73529039315} best=-249038.6123138817
13: neval=734{'avg': -214568.03206392104, 'max': -24540.43346415169, 'min': -233782.9040731906} best=-249038.6123138817
14: neval=685{'avg': -218827.34714681533, 'max': -105781.50173760245, 'min': -236369.25886286848} best=-249038.6123138817
15: neval=689{'avg': -223006.1897875772, 'max': -102423.41160581759, 'min': -243903.89310256595} best=-249038.6123138817
16: neval=728{'avg': -225244.20383521967, 'max': -41610.68782569381, 'min': -244247.84170213406} best=-249038.6123138817
17: neval=735{'avg': -228336.5056726835, 'max': -71873.9759464286, 'min': -249314.84591645174} best=-249314.84591645174
18: neval=729{'avg': -231453.80998881103, 'max': -92607.81017982641, 'min': -253227.1473745505} best=-253227.1473745505
19: neval=733{'avg': -234013.71802601442, 'max': 51606.54378436222, 'min': -253227.1473745505} best=-253227.1473745505
20: neval=705{'avg': -238742.71047319038, 'max': -83645.64437382613, 'min': -257891.51325443402} best=-257891.51325443402
21: neval=703{'avg': -241270.56885721543, 'max': 147199.86806608923, 'min': -257891.51325443402} best=-257891.51325443402
22: neval=695{'avg': -243670.02007545426, 'max': -93906.89851042091, 'min': -257891.51325443402} best=-257891.51325443402
23: neval=684{'avg': -245649.69215212378, 'max': -30307.934060134157, 'min': -260128.2925645131} best=-260128.2925645131
24: neval=702{'avg': -247136.14727524915, 'max': -5247.502787497495, 'min': -267417.91855800734} best=-267417.91855800734
25: neval=725{'avg': -250553.00548335398, 'max': 56332.79804723762, 'min': -263170.3709062799} best=-267417.91855800734
26: neval=711{'avg': -254598.4809890019, 'max': -81426.4089181516, 'min': -267511.27504486503} best=-267511.27504486503
27: neval=726{'avg': -256369.21884806847, 'max': -6881.148370620504, 'min': -270536.40933509835} best=-270536.40933509835
28: neval=721{'avg': -261146.569664696, 'max': -184044.61438233545, 'min': -271193.6905143396} best=-271193.6905143396
29: neval=731{'avg': -262990.29400190164, 'max': -4509.991672300923, 'min': -276513.9992438713} best=-276513.9992438713
30: neval=717{'avg': -265951.5281319658, 'max': -163475.56713658996, 'min': -276513.9992438713} best=-276513.9992438713
31: neval=726{'avg': -268270.8095832077, 'max': -116599.95470228259, 'min': -280196.9503320489} best=-280196.9503320489
32: neval=727{'avg': -271526.2867267301, 'max': -16889.33356692098, 'min': -287127.5281062181} best=-287127.5281062181
33: neval=738{'avg': -276174.33244095393, 'max': -145900.47109497056, 'min': -291333.96036019013} best=-291333.96036019013
34: neval=713{'avg': -278991.4550461431, 'max': -106654.92936451598, 'min': -291333.96036019013} best=-291333.96036019013
35: neval=700{'avg': -282787.65452156845, 'max': -186603.13292255648, 'min': -296002.3399660563} best=-296002.3399660563
36: neval=706{'avg': -285472.2009001256, 'max': -155755.69423346018, 'min': -296002.3399660563} best=-296002.3399660563
37: neval=706{'avg': -288130.4788542654, 'max': -121547.78995076066, 'min': -298354.5083010359} best=-298354.5083010359
38: neval=697{'avg': -290416.17799022706, 'max': -121765.35422740804, 'min': -298354.5083010359} best=-298354.5083010359
39: neval=717{'avg': -293482.8482730147, 'max': -144852.9935143167, 'min': -298588.6790384228} best=-298588.6790384228
40: neval=727{'avg': -294929.8626823974, 'max': -136604.86005334486, 'min': -298588.6790384228} best=-298588.6790384228
41: neval=705{'avg': -295171.9570004067, 'max': 86833.40834999755, 'min': -299457.6475235082} best=-299457.6475235082
42: neval=718{'avg': -296806.1107040589, 'max': -31159.64762368129, 'min': -299457.6475235082} best=-299457.6475235082
43: neval=713{'avg': -297839.3847524848, 'max': -121531.96527611272, 'min': -299457.6475235082} best=-299457.6475235082
44: neval=724{'avg': -296943.3659599382, 'max': -11464.193161366034, 'min': -299457.6475235082} best=-299457.6475235082
45: neval=716{'avg': -298101.09103518946, 'max': -136874.46141207212, 'min': -299457.6475235082} best=-299457.6475235082
46: neval=714{'avg': -297415.8159461709, 'max': -90274.01856821343, 'min': -299457.6475235082} best=-299457.6475235082
47: neval=711{'avg': -298557.1292180231, 'max': -171526.93151617507, 'min': -299457.6475235082} best=-299457.6475235082
48: neval=717{'avg': -298583.1975035056, 'max': -123868.40388835993, 'min': -299457.6475235082} best=-299457.6475235082
49: neval=733{'avg': -298191.5811592875, 'max': -65484.71725031009, 'min': -299457.6475235082} best=-299457.6475235082
50: neval=679{'avg': -298995.99381599895, 'max': -153611.4917045013, 'min': -299457.6475235082} best=-299457.6475235082
51: neval=701{'avg': -298363.928533122, 'max': -100738.74244984379, 'min': -299457.6475235082} best=-299457.6475235082
52: neval=703{'avg': -298938.46329676046, 'max': -113358.90691283137, 'min': -299457.6475235082} best=-299457.6475235082
53: neval=719{'avg': -297892.0121661637, 'max': -101993.00935193681, 'min': -299457.6475235082} best=-299457.6475235082
54: neval=696{'avg': -298538.57311775815, 'max': -135049.41799042554, 'min': -299457.6475235082} best=-299457.6475235082
55: neval=694{'avg': -298461.5847144691, 'max': -69653.1593243285, 'min': -299457.6475235082} best=-299457.6475235082
56: neval=668{'avg': -298103.5100341591, 'max': 72559.67464416419, 'min': -299457.6475235082} best=-299457.6475235082
57: neval=693{'avg': -298269.14663780265, 'max': -118615.56001232684, 'min': -299457.6475235082} best=-299457.6475235082
58: neval=717{'avg': -298865.7667406633, 'max': -114452.60739807945, 'min': -299457.6475235082} best=-299457.6475235082
59: neval=720{'avg': -298268.4832132268, 'max': -112024.13652272479, 'min': -299457.6475235082} best=-299457.6475235082
60: neval=722{'avg': -298445.6369349841, 'max': -106618.95161151614, 'min': -299457.6475235082} best=-299457.6475235082
61: neval=706{'avg': -298317.3570346754, 'max': -167307.76907159088, 'min': -299457.6475235082} best=-299457.6475235082
62: neval=709{'avg': -298930.09947760415, 'max': -177485.42295284456, 'min': -299457.6475235082} best=-299457.6475235082
63: neval=725{'avg': -299103.16764251166, 'max': -154454.15576173944, 'min': -299457.6475235082} best=-299457.6475235082
64: neval=695{'avg': -298711.6900514688, 'max': -156183.24700422667, 'min': -299457.6475235082} best=-299457.6475235082
65: neval=701{'avg': -298306.1992651979, 'max': -36179.27166971607, 'min': -299457.6475235082} best=-299457.6475235082
