局----------------------  実行情報  ----------------------
実行時間＝976秒
個体数＝750
合計世代数＝100
===============================
Total cost: -397973.65972697735
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 61374, 46307, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9414, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 195510.55753050908, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -259926.82673663183, 'max': -4624.32968017766, 'min': -369068.17685819557} best=-369068.17685819557
1: neval=573{'avg': -307071.26375853526, 'max': -157938.79826738941, 'min': -377882.63469641906} best=-377882.63469641906
2: neval=583{'avg': -333573.5253528952, 'max': -177115.37360071857, 'min': -380945.32428410614} best=-380945.32428410614
3: neval=586{'avg': -352082.46300016815, 'max': -270776.62563509267, 'min': -379274.33386699995} best=-380945.32428410614
4: neval=585{'avg': -363276.1050500706, 'max': -292378.68390501046, 'min': -385974.88549910224} best=-385974.88549910224
5: neval=600{'avg': -371737.3303436796, 'max': -226127.55329828602, 'min': -388868.41963086935} best=-388868.41963086935
6: neval=585{'avg': -377403.04541226354, 'max': -291841.6988500033, 'min': -389108.7792571648} best=-389108.7792571648
7: neval=585{'avg': -381621.17689756857, 'max': -327490.088678888, 'min': -392616.50363544433} best=-392616.50363544433
8: neval=581{'avg': -384737.72209063376, 'max': -234419.93093614152, 'min': -392616.50363544433} best=-392616.50363544433
9: neval=581{'avg': -386919.66959923157, 'max': -321432.301899374, 'min': -393510.78070437623} best=-393510.78070437623
10: neval=599{'avg': -388397.4169508295, 'max': -312785.6785314906, 'min': -394157.6547867459} best=-394157.6547867459
11: neval=609{'avg': -389828.31454876217, 'max': -330943.2469854568, 'min': -395475.90078427544} best=-395475.90078427544
12: neval=569{'avg': -391433.2533202147, 'max': -329981.5922644716, 'min': -395475.90078427544} best=-395475.90078427544
13: neval=597{'avg': -392457.20169757574, 'max': -238197.47490042527, 'min': -395486.89926647925} best=-395486.89926647925
14: neval=612{'avg': -393369.4106735533, 'max': -298872.9539598689, 'min': -395475.90078427544} best=-395486.89926647925
15: neval=601{'avg': -394235.7814419715, 'max': -338582.0082624408, 'min': -396883.88641927723} best=-396883.88641927723
16: neval=601{'avg': -394698.1156683723, 'max': -257044.04961680842, 'min': -396883.88641927723} best=-396883.88641927723
17: neval=592{'avg': -395112.80313542206, 'max': -262002.25739477313, 'min': -396883.88641927723} best=-396883.88641927723
18: neval=604{'avg': -395178.97744933644, 'max': -311188.7034682903, 'min': -396883.88641927723} best=-396883.88641927723
19: neval=612{'avg': -395862.09929086064, 'max': -305886.3792002077, 'min': -396883.88641927723} best=-396883.88641927723
20: neval=584{'avg': -395877.786777857, 'max': -280693.97566494206, 'min': -396883.88641927723} best=-396883.88641927723
21: neval=614{'avg': -396500.05350622814, 'max': -330644.35821934807, 'min': -397001.57772584126} best=-397001.57772584126
22: neval=606{'avg': -395903.27796597197, 'max': -305647.09638495266, 'min': -397001.57772584126} best=-397001.57772584126
23: neval=622{'avg': -396305.60983987123, 'max': -309313.0341924476, 'min': -397001.57772584126} best=-397001.57772584126
24: neval=602{'avg': -396511.0542146516, 'max': -316212.31007703725, 'min': -397001.57772584126} best=-397001.57772584126
25: neval=582{'avg': -396566.5276179099, 'max': -294800.1309917586, 'min': -397001.57772584126} best=-397001.57772584126
26: neval=592{'avg': -396547.5575911671, 'max': -334502.6343923509, 'min': -397001.57772584126} best=-397001.57772584126
27: neval=579{'avg': -396681.9213122314, 'max': -334084.6829638588, 'min': -397001.57772584126} best=-397001.57772584126
28: neval=610{'avg': -396491.1355466288, 'max': -315175.6119511803, 'min': -397001.57772584126} best=-397001.57772584126
29: neval=574{'avg': -396799.6800321299, 'max': -327583.5106634096, 'min': -397001.57772584126} best=-397001.57772584126
30: neval=582{'avg': -396751.9891474554, 'max': -335751.0123719261, 'min': -397001.57772584126} best=-397001.57772584126
31: neval=582{'avg': -396815.3289573234, 'max': -356292.30942929286, 'min': -397001.57772584126} best=-397001.57772584126
32: neval=572{'avg': -396853.5118786378, 'max': -328661.991219531, 'min': -397001.57772584126} best=-397001.57772584126
33: neval=586{'avg': -396620.3690044467, 'max': -307511.2878959903, 'min': -397001.57772584126} best=-397001.57772584126
34: neval=583{'avg': -396887.6670425532, 'max': -331773.048853565, 'min': -397001.57772584126} best=-397001.57772584126
35: neval=581{'avg': -396574.5430389527, 'max': -322271.01619838976, 'min': -397001.57772584126} best=-397001.57772584126
36: neval=583{'avg': -396339.97933187627, 'max': -205878.30240334696, 'min': -397001.57772584126} best=-397001.57772584126
37: neval=596{'avg': -396579.5059356656, 'max': -310138.13304989436, 'min': -397001.57772584126} best=-397001.57772584126
38: neval=590{'avg': -396663.6264414542, 'max': -337171.60472967476, 'min': -397001.57772584126} best=-397001.57772584126
39: neval=609{'avg': -396696.0871413651, 'max': -345454.1044476369, 'min': -397001.57772584126} best=-397001.57772584126
40: neval=587{'avg': -396496.37197128375, 'max': -271571.7841391112, 'min': -397001.57772584126} best=-397001.57772584126
41: neval=597{'avg': -396736.78345063544, 'max': -328926.67524450546, 'min': -397001.57772584126} best=-397001.57772584126
42: neval=611{'avg': -396212.4512752547, 'max': -171334.91936011403, 'min': -397737.018230297} best=-397737.018230297
43: neval=597{'avg': -396483.54468190414, 'max': -300432.2399068082, 'min': -397737.018230297} best=-397737.018230297
44: neval=579{'avg': -397013.677816651, 'max': -350918.60799898015, 'min': -397737.018230297} best=-397737.018230297
45: neval=595{'avg': -396774.4783234204, 'max': -281919.97718683677, 'min': -397737.018230297} best=-397737.018230297
46: neval=586{'avg': -397319.5466943505, 'max': -348429.40243923495, 'min': -397737.018230297} best=-397737.018230297
47: neval=562{'avg': -397274.00596653, 'max': -325950.7398071196, 'min': -397737.018230297} best=-397737.018230297
48: neval=591{'avg': -397016.0593094201, 'max': -292895.57624538644, 'min': -397737.018230297} best=-397737.018230297
49: neval=581{'avg': -397641.5505373782, 'max': -362146.81863664696, 'min': -397737.018230297} best=-397737.018230297
50: neval=580{'avg': -397200.76540860714, 'max': -334978.32748105633, 'min': -397737.018230297} best=-397737.018230297
51: neval=569{'avg': -397340.2670807546, 'max': -321019.7504674664, 'min': -397737.018230297} best=-397737.018230297
52: neval=581{'avg': -397268.3931828254, 'max': -233678.86434001016, 'min': -397737.018230297} best=-397737.018230297
53: neval=568{'avg': -397493.06939200097, 'max': -352575.11695090926, 'min': -397737.018230297} best=-397737.018230297
54: neval=588{'avg': -397188.917740592, 'max': -309109.95654659654, 'min': -397737.018230297} best=-397737.018230297
55: neval=581{'avg': -397568.73197097564, 'max': -352262.30161045736, 'min': -397737.018230297} best=-397737.018230297
56: neval=583{'avg': -397487.6920831457, 'max': -341952.31981484196, 'min': -397737.018230297} best=-397737.018230297
57: neval=617{'avg': -397276.4702455192, 'max': -300481.19663623173, 'min': -397737.018230297} best=-397737.018230297
58: neval=599{'avg': -397288.14668263006, 'max': -320100.3972617528, 'min': -397737.018230297} best=-397737.018230297
59: neval=597{'avg': -396946.9152889621, 'max': -272445.23718803615, 'min': -397737.018230297} best=-397737.018230297
60: neval=610{'avg': -397198.3148261358, 'max': -340696.78706404805, 'min': -397737.018230297} best=-397737.018230297
61: neval=571{'avg': -397607.8961435878, 'max': -368933.9358341115, 'min': -397737.018230297} best=-397737.018230297
62: neval=601{'avg': -397103.12604786013, 'max': -263060.4907749764, 'min': -397737.018230297} best=-397737.018230297
63: neval=617{'avg': -397279.16358356015, 'max': -303710.1602280745, 'min': -397737.018230297} best=-397737.018230297
64: neval=603{'avg': -397387.59907742206, 'max': -336847.65794294066, 'min': -397737.018230297} best=-397737.018230297
65: neval=591{'avg': -397106.2798768278, 'max': -314562.61299846583, 'min': -397737.018230297} best=-397737.018230297
66: neval=604{'avg': -397235.1739568796, 'max': -320846.39318097656, 'min': -397737.018230297} best=-397737.018230297
67: neval=581{'avg': -397523.845565463, 'max': -325458.6064968413, 'min': -397737.018230297} best=-397737.018230297
