局----------------------  実行情報  ----------------------
実行時間＝1472秒
個体数＝800
合計世代数＝100
===============================
Total cost: -167999.24823829823
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776842, 63780, 44190, 39407, 6831, 5428, 3301, 553, 422, 342]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '白糖町'], ['清里町', '小清水町', '標茶町', '弟子屈町'], ['鶴居村'], ['浜中町', '根室市'], ['別海町', '中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[94353, 88709, 53315, 44198, 36894, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '千歳市', '天塩町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[44796.98394627085, 118588.98786891425, -351419.22399868903, 20034.003945205477]

EL_direct: {'札幌市': 27218.65801687501, '帯広市': 7652.526685104167, '釧路市': 870.1787469375001, '北見市': 7802.414855625001, '中標津町': 373.56680237500007, '根室市': 324.53426091666677, '弟子屈町': 555.1045784375001, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527034.8418104477, '帯広市': 48910.10266780826, '釧路市': 43935.88047173714, '北見市': 41977.87371696326, '中標津町': 14695.147427352002, '根室市': 12450.273615159078, '弟子屈町': 8588.928512336133, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 29839.04303880067, '函館市': 50269.389274710666, '苫小牧市': 10298.607834948334, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5769.750575342465, '函館市': 5424.616109589041, '苫小牧市': 3260.2487671232875, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2128) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(898/2128) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(121/121) t/day → receive from: 釧路市, 釧路町, 厚岸町, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 弟子屈町(9/9) t/day → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 287088.52662404795, 'max': 453005.5331830889, 'min': -46260.75473796828} best=-46260.75473796828
1: neval=614{'avg': 227625.00338598544, 'max': 417256.54093000013, 'min': -46326.57649826321} best=-46326.57649826321
2: neval=640{'avg': 186231.3766969812, 'max': 403080.82962393283, 'min': -46326.57649826321} best=-46326.57649826321
3: neval=655{'avg': 146127.61485857927, 'max': 354080.67862325074, 'min': -46731.83608164052} best=-46731.83608164052
4: neval=629{'avg': 97358.40241378234, 'max': 392821.158706015, 'min': -54997.62213781288} best=-54997.62213781288
5: neval=632{'avg': 62264.573288812026, 'max': 373969.6014490257, 'min': -54997.62213781288} best=-54997.62213781288
6: neval=628{'avg': 30936.71572790496, 'max': 310154.2315874982, 'min': -90748.21706445125} best=-90748.21706445125
7: neval=636{'avg': -2601.8252903614552, 'max': 232174.256137846, 'min': -90748.21706445125} best=-90748.21706445125
8: neval=635{'avg': -26555.608201238138, 'max': 171661.46907138638, 'min': -96470.94304966897} best=-96470.94304966897
9: neval=629{'avg': -46704.484846292784, 'max': 162206.4466090974, 'min': -111660.09625138693} best=-111660.09625138693
10: neval=626{'avg': -62228.31280545468, 'max': 237590.19625703452, 'min': -133619.9650875213} best=-133619.9650875213
11: neval=607{'avg': -75228.65104328567, 'max': 150526.8996092881, 'min': -133619.9650875213} best=-133619.9650875213
12: neval=619{'avg': -89380.0863588127, 'max': 113297.0669984703, 'min': -131949.1980988054} best=-133619.9650875213
13: neval=621{'avg': -105786.94574722214, 'max': 25272.33692392145, 'min': -133740.80587520078} best=-133740.80587520078
14: neval=637{'avg': -116685.00962731433, 'max': 145669.79241822343, 'min': -135066.879471457} best=-135066.879471457
15: neval=602{'avg': -124721.7434308521, 'max': 130047.4942967642, 'min': -142591.6008242868} best=-142591.6008242868
16: neval=652{'avg': -129317.49600444961, 'max': 81869.33894998499, 'min': -143881.8099699561} best=-143881.8099699561
17: neval=643{'avg': -132736.05136552695, 'max': 167283.4170566666, 'min': -146520.80038453935} best=-146520.80038453935
18: neval=643{'avg': -134304.26547236406, 'max': 182017.02321895966, 'min': -146840.7171972951} best=-146840.7171972951
19: neval=642{'avg': -139497.53993170435, 'max': 53876.96964427235, 'min': -148846.33606658474} best=-148846.33606658474
20: neval=618{'avg': -140707.71407857488, 'max': 200664.1617840216, 'min': -149835.58267027928} best=-149835.58267027928
21: neval=621{'avg': -142642.6934937891, 'max': 95200.76896030683, 'min': -152136.41871576404} best=-152136.41871576404
22: neval=638{'avg': -143718.6716614444, 'max': 177322.7357960781, 'min': -152136.41871576404} best=-152136.41871576404
23: neval=656{'avg': -147021.75628986183, 'max': 94963.92321177115, 'min': -154607.10195961667} best=-154607.10195961667
24: neval=647{'avg': -147912.82920265864, 'max': 26784.669351456636, 'min': -156372.9143667847} best=-156372.9143667847
25: neval=623{'avg': -149227.80560802913, 'max': 247109.68196416704, 'min': -156372.9143667847} best=-156372.9143667847
26: neval=640{'avg': -151454.3550012995, 'max': 47089.10964373443, 'min': -158783.68215022932} best=-158783.68215022932
27: neval=631{'avg': -152767.63511075635, 'max': 51813.96996370888, 'min': -158783.68215022932} best=-158783.68215022932
28: neval=600{'avg': -153186.0894051717, 'max': 34422.85416000863, 'min': -158783.68215022932} best=-158783.68215022932
29: neval=634{'avg': -154867.00174532313, 'max': -17686.16270968748, 'min': -159430.556232599} best=-159430.556232599
30: neval=606{'avg': -155337.79584062874, 'max': 41303.11398876911, 'min': -159430.556232599} best=-159430.556232599
31: neval=615{'avg': -157131.82288853067, 'max': 99835.98908511156, 'min': -160539.12548423008} best=-160539.12548423008
32: neval=660{'avg': -156589.286911169, 'max': 226770.72452644585, 'min': -160539.12548423008} best=-160539.12548423008
33: neval=629{'avg': -157484.70990511117, 'max': 46851.526135275424, 'min': -160539.12548423008} best=-160539.12548423008
34: neval=622{'avg': -158289.79045854785, 'max': 6665.397500152205, 'min': -160539.12548423008} best=-160539.12548423008
35: neval=615{'avg': -158272.40490805235, 'max': 61135.66440723844, 'min': -161607.12577252687} best=-161607.12577252687
36: neval=661{'avg': -159049.54438307227, 'max': 6054.998437889346, 'min': -161607.12577252687} best=-161607.12577252687
37: neval=634{'avg': -158461.6871254473, 'max': 137631.81643291988, 'min': -161607.12577252687} best=-161607.12577252687
38: neval=628{'avg': -159095.93754114502, 'max': 59880.892456904825, 'min': -161607.12577252687} best=-161607.12577252687
39: neval=616{'avg': -159456.46767838235, 'max': 190363.652742975, 'min': -161607.12577252687} best=-161607.12577252687
40: neval=647{'avg': -160597.82844425616, 'max': 387.48424286543377, 'min': -161607.12577252687} best=-161607.12577252687
41: neval=615{'avg': -160646.9404383465, 'max': 143600.65199020327, 'min': -161607.12577252687} best=-161607.12577252687
42: neval=608{'avg': -160433.27985960137, 'max': 8340.936689615668, 'min': -161607.12577252687} best=-161607.12577252687
43: neval=644{'avg': -160274.07110911657, 'max': 53800.78090797101, 'min': -162927.0006633586} best=-162927.0006633586
44: neval=638{'avg': -160792.09256403442, 'max': 2256.949995044255, 'min': -162927.0006633586} best=-162927.0006633586
45: neval=643{'avg': -160163.19530492183, 'max': 165651.6637671174, 'min': -162927.0006633586} best=-162927.0006633586
46: neval=644{'avg': -160843.85994464793, 'max': 109121.86107775575, 'min': -162927.0006633586} best=-162927.0006633586
47: neval=598{'avg': -161012.10656046707, 'max': 142201.00851620748, 'min': -162927.0006633586} best=-162927.0006633586
48: neval=648{'avg': -161473.33766750357, 'max': 99701.51739347901, 'min': -162927.0006633586} best=-162927.0006633586
49: neval=628{'avg': -161705.14796537568, 'max': 169426.05447191827, 'min': -162927.0006633586} best=-162927.0006633586
50: neval=606{'avg': -161884.086383403, 'max': 165191.5648180638, 'min': -162927.0006633586} best=-162927.0006633586
51: neval=625{'avg': -161055.47152576115, 'max': 175677.7428870901, 'min': -162927.0006633586} best=-162927.0006633586
52: neval=648{'avg': -161848.7581073044, 'max': 168622.4912360965, 'min': -162927.0006633586} best=-162927.0006633586
53: neval=630{'avg': -161210.31886754688, 'max': 103797.9120332116, 'min': -162927.0006633586} best=-162927.0006633586
54: neval=628{'avg': -161214.14890500315, 'max': 95279.16386310484, 'min': -162927.0006633586} best=-162927.0006633586
55: neval=636{'avg': -161730.7799223209, 'max': 141989.91944841234, 'min': -162927.0006633586} best=-162927.0006633586
56: neval=641{'avg': -162241.06945259054, 'max': -3074.9236714392755, 'min': -162927.0006633586} best=-162927.0006633586
57: neval=625{'avg': -161871.80523244268, 'max': 35471.48661509187, 'min': -162927.0006633586} best=-162927.0006633586
58: neval=626{'avg': -160561.04065102924, 'max': 296702.49010887806, 'min': -162927.0006633586} best=-162927.0006633586
59: neval=631{'avg': -161844.23757471752, 'max': 106557.685941012, 'min': -162927.0006633586} best=-162927.0006633586
60: neval=619{'avg': -162411.58944249756, 'max': 89050.87180488775, 'min': -162927.0006633586} best=-162927.0006633586
61: neval=635{'avg': -161241.66179603525, 'max': 5495.768091605154, 'min': -163815.65835844295} best=-163815.65835844295
62: neval=659{'avg': -161944.32108068958, 'max': 119926.12791383825, 'min': -163815.65835844295} best=-163815.65835844295
63: neval=656{'avg': -161425.10211354433, 'max': 249612.24806301907, 'min': -163815.65835844295} best=-163815.65835844295
64: neval=623{'avg': -161327.22157833783, 'max': 201992.23439883938, 'min': -163815.65835844295} best=-163815.65835844295
65: neval=645{'avg': -160953.2604745721, 'max': 168774.5713414508, 'min': -163815.65835844295} best=-163815.65835844295
66: neval=652{'avg': -163049.86881153422, 'max': 2939.197984507282, 'min': -163815.65835844295} best=-163815.65835844295
67: neval=619{'avg': -161168.93264869356, 'max': 165601.2548448151, 'min': -163815.65835844295} best=-163815.65835844295
