局----------------------  実行情報  ----------------------
実行時間＝1056秒
個体数＝700
合計世代数＝100
===============================
Total cost: -311586.78081091016
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [924038, 7127, 6388, 3462, 48, 33]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['天塩町', '幌延町']]

trans_size=[92029, 88709, 61067, 60939, 54657, 44198, 36894, 36320]
trans_facility = ['旭川市', '函館市', '釧路市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '足寄町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[34213.31286885418, 213573.5601751635, -588408.7940193116, 29035.140164383567]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 0.0, '浜頓別町': 4758.796479666667, '中川町': 2232.1645263125, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -626897.3886026277, '稚内市': 15144.566798995975, '浜頓別町': 14007.572260736746, '中川町': 8905.671212105128, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 27869.13119741617, '函館市': 50269.389274710666, '釧路市': 41587.80326814966, '帯広市': 23671.194620034, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '足寄町': 40000.112075765835}
ED_trans: {'旭川市': 5627.636383561645, '函館市': 5424.616109589041, '釧路市': 3734.2888767123286, '帯広市': 3726.461589041096, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '足寄町': 2220.992876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2532) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1301/2532) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(60939) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(92029) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36320) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(18/18) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 95229.32677402323, 'max': 289389.3895228142, 'min': -88472.64629792582} best=-88472.64629792582
1: neval=561{'avg': 46708.61789305646, 'max': 260409.35073001747, 'min': -88472.64629792582} best=-88472.64629792582
2: neval=539{'avg': 4622.276247340292, 'max': 190838.68188513417, 'min': -108863.58884151067} best=-108863.58884151067
3: neval=539{'avg': -17458.25350802833, 'max': 148611.8373814884, 'min': -108863.58884151067} best=-108863.58884151067
4: neval=536{'avg': -32514.95650836813, 'max': 187991.65235743445, 'min': -139177.98687304734} best=-139177.98687304734
5: neval=569{'avg': -52896.76828703631, 'max': 156098.34860476223, 'min': -154852.85937872084} best=-154852.85937872084
6: neval=553{'avg': -75556.00738855552, 'max': 197241.39996857723, 'min': -154852.85937872084} best=-154852.85937872084
7: neval=557{'avg': -97187.81207796615, 'max': 164617.20539201936, 'min': -161734.09014972957} best=-161734.09014972957
8: neval=548{'avg': -110034.22723991667, 'max': 199134.0563913989, 'min': -164138.69343307154} best=-164138.69343307154
9: neval=562{'avg': -126992.70833852683, 'max': 151143.86806910858, 'min': -173990.6399794972} best=-173990.6399794972
10: neval=565{'avg': -141496.38521832222, 'max': -30746.624244831764, 'min': -179386.83292822153} best=-179386.83292822153
11: neval=546{'avg': -152172.08111547117, 'max': -29720.056112781636, 'min': -185428.98885391367} best=-185428.98885391367
12: neval=547{'avg': -159680.3170444513, 'max': -39263.193262591325, 'min': -185428.98885391367} best=-185428.98885391367
13: neval=562{'avg': -165772.616674706, 'max': -34571.58293740777, 'min': -187691.00293500672} best=-187691.00293500672
14: neval=566{'avg': -170030.25476282547, 'max': -71227.52305659163, 'min': -188816.79446231807} best=-188816.79446231807
15: neval=550{'avg': -173194.3631753971, 'max': -59518.01032249868, 'min': -189715.18351002358} best=-189715.18351002358
16: neval=538{'avg': -177938.68889954695, 'max': -121820.69995202703, 'min': -196212.6939512021} best=-196212.6939512021
17: neval=553{'avg': -180147.11223154573, 'max': 55838.72832302988, 'min': -199203.41351503978} best=-199203.41351503978
18: neval=558{'avg': -183756.19401562936, 'max': -56075.457230389744, 'min': -204672.31717977303} best=-204672.31717977303
19: neval=561{'avg': -187859.21209033506, 'max': -64535.56620159444, 'min': -214383.67378497456} best=-214383.67378497456
20: neval=570{'avg': -190799.4209681179, 'max': -13264.051037990786, 'min': -224792.2832420103} best=-224792.2832420103
21: neval=572{'avg': -192939.08608296717, 'max': 101128.13334248403, 'min': -230302.6860780577} best=-230302.6860780577
22: neval=566{'avg': -196866.50045680054, 'max': -4536.353339980695, 'min': -230401.58354232454} best=-230401.58354232454
23: neval=561{'avg': -200817.57674973295, 'max': -60332.81174038726, 'min': -233596.4936256454} best=-233596.4936256454
24: neval=571{'avg': -205816.03981964852, 'max': -58946.45021010886, 'min': -239455.89144515464} best=-239455.89144515464
25: neval=585{'avg': -210714.1785982666, 'max': -16440.655447410612, 'min': -239455.89144515464} best=-239455.89144515464
26: neval=550{'avg': -219220.24687734523, 'max': 5646.7397363431155, 'min': -243228.79474783497} best=-243228.79474783497
27: neval=552{'avg': -228371.7172674529, 'max': -67561.34352952783, 'min': -243228.79474783497} best=-243228.79474783497
28: neval=540{'avg': -230882.7797810854, 'max': 11555.079456516007, 'min': -243228.79474783497} best=-243228.79474783497
29: neval=557{'avg': -233602.89297855998, 'max': 61209.62746880109, 'min': -248531.5258219062} best=-248531.5258219062
30: neval=565{'avg': -237306.1817755067, 'max': -136281.7016389417, 'min': -243228.79474783497} best=-248531.5258219062
31: neval=563{'avg': -239334.6211767775, 'max': -66270.11504292337, 'min': -246431.8463468459} best=-248531.5258219062
32: neval=535{'avg': -241468.23920982762, 'max': 99422.26316811149, 'min': -249178.39990427592} best=-249178.39990427592
33: neval=563{'avg': -241356.00217514034, 'max': 65604.56580629345, 'min': -249178.39990427592} best=-249178.39990427592
34: neval=530{'avg': -243107.56063973598, 'max': -44029.00513573109, 'min': -249178.39990427592} best=-249178.39990427592
35: neval=555{'avg': -244503.13981958857, 'max': -111828.99028323058, 'min': -249178.39990427592} best=-249178.39990427592
36: neval=537{'avg': -245979.69269684446, 'max': -88783.72343449936, 'min': -249178.39990427592} best=-249178.39990427592
37: neval=565{'avg': -247680.140252271, 'max': -6961.947967835033, 'min': -249653.37796137264} best=-249653.37796137264
38: neval=552{'avg': -248720.30072691466, 'max': -134039.47598342676, 'min': -249653.37796137264} best=-249653.37796137264
39: neval=552{'avg': -248261.50998645718, 'max': -1018.2721736220738, 'min': -249653.37796137264} best=-249653.37796137264
40: neval=561{'avg': -247775.45350722416, 'max': -97255.70059082417, 'min': -249653.37796137264} best=-249653.37796137264
41: neval=563{'avg': -247952.68310327764, 'max': -83541.84784877402, 'min': -249653.37796137264} best=-249653.37796137264
42: neval=543{'avg': -247780.30497598843, 'max': 81018.56645797816, 'min': -249653.37796137264} best=-249653.37796137264
43: neval=546{'avg': -248307.2942205732, 'max': -68415.77619065573, 'min': -249653.37796137264} best=-249653.37796137264
44: neval=556{'avg': -248836.91778450992, 'max': -133064.13992221776, 'min': -249653.37796137264} best=-249653.37796137264
45: neval=539{'avg': -249251.44227932437, 'max': -106502.40442686965, 'min': -249653.37796137264} best=-249653.37796137264
46: neval=559{'avg': -248916.0183891506, 'max': -89861.15588788278, 'min': -249653.37796137264} best=-249653.37796137264
47: neval=575{'avg': -249408.65963199045, 'max': -96135.02229441395, 'min': -249653.37796137264} best=-249653.37796137264
48: neval=527{'avg': -249285.49644661453, 'max': -146495.68909020408, 'min': -249653.37796137264} best=-249653.37796137264
49: neval=555{'avg': -249310.16793416397, 'max': -166924.52765231978, 'min': -249653.37796137264} best=-249653.37796137264
50: neval=571{'avg': -249045.41757889738, 'max': -98651.52061165862, 'min': -249653.37796137264} best=-249653.37796137264
51: neval=557{'avg': -249356.27686202148, 'max': -138120.36879196623, 'min': -249653.37796137264} best=-249653.37796137264
52: neval=567{'avg': -249256.19733726833, 'max': 5338.158109616983, 'min': -249653.37796137264} best=-249653.37796137264
53: neval=557{'avg': -248789.08645597627, 'max': -65251.4919803169, 'min': -249653.37796137264} best=-249653.37796137264
54: neval=552{'avg': -248797.9344995453, 'max': -31675.336429643834, 'min': -249653.37796137264} best=-249653.37796137264
55: neval=555{'avg': -249545.93818017465, 'max': -208011.2248336046, 'min': -249653.37796137264} best=-249653.37796137264
56: neval=556{'avg': -249330.69368903118, 'max': -75750.44076501383, 'min': -249653.37796137264} best=-249653.37796137264
57: neval=536{'avg': -248996.61821600693, 'max': -122987.38642188525, 'min': -249653.37796137264} best=-249653.37796137264
58: neval=551{'avg': -249171.37709957059, 'max': -34131.49644432807, 'min': -249653.37796137264} best=-249653.37796137264
59: neval=552{'avg': -248731.4413527802, 'max': -44340.79158669179, 'min': -249653.37796137264} best=-249653.37796137264
60: neval=534{'avg': -249425.59379078262, 'max': -152115.96658928867, 'min': -249653.37796137264} best=-249653.37796137264
61: neval=562{'avg': -249116.1847477568, 'max': -73054.95153866411, 'min': -249653.37796137264} best=-249653.37796137264
62: neval=562{'avg': -248859.32315975594, 'max': -32989.07483225081, 'min': -249653.37796137264} best=-249653.37796137264
63: neval=571{'avg': -248439.3831865842, 'max': -68822.58409119879, 'min': -249653.37796137264} best=-249653.37796137264
64: neval=537{'avg': -249010.62515564298, 'max': -86407.261244296, 'min': -249653.37796137264} best=-249653.37796137264
65: neval=562{'avg': -248775.94981563278, 'max': -28215.49550358712, 'min': -249653.37796137264} best=-249653.37796137264
