局----------------------  実行情報  ----------------------
実行時間＝552秒
個体数＝450
合計世代数＝100
==============================
Total cost: -256690.3833498072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119962.41310110418, 205913.29590737532, -603732.9738925335, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 130688.25692409668, 'max': 314435.3509721846, 'min': -75003.63225673285} best=-75003.63225673285
1: neval=363{'avg': 69987.23429168544, 'max': 280036.87057262287, 'min': -52537.29502115563} best=-75003.63225673285
2: neval=356{'avg': 32319.227982635977, 'max': 220414.94959331982, 'min': -86854.14970328644} best=-86854.14970328644
3: neval=346{'avg': 4059.8268292307944, 'max': 162995.54515114037, 'min': -86854.14970328644} best=-86854.14970328644
4: neval=370{'avg': -20983.500149458763, 'max': 136288.14810558088, 'min': -113446.63574082905} best=-113446.63574082905
5: neval=358{'avg': -43153.42194920277, 'max': 147936.54693462007, 'min': -141649.9311669738} best=-141649.9311669738
6: neval=371{'avg': -64566.30450368396, 'max': 166798.16300996376, 'min': -148529.3526846308} best=-148529.3526846308
7: neval=365{'avg': -82112.68599449942, 'max': 128797.73064752581, 'min': -130907.62647277767} best=-148529.3526846308
8: neval=356{'avg': -97375.59054362634, 'max': 2600.029120216088, 'min': -158663.44245520653} best=-158663.44245520653
9: neval=363{'avg': -109698.88233639108, 'max': 134463.178196299, 'min': -175286.94763380205} best=-175286.94763380205
10: neval=359{'avg': -120592.08408420572, 'max': -27460.391624293265, 'min': -182924.48105764843} best=-182924.48105764843
11: neval=367{'avg': -131102.6827318988, 'max': -6958.083451900817, 'min': -193970.1532506542} best=-193970.1532506542
12: neval=347{'avg': -145025.95381325507, 'max': -5915.517150281883, 'min': -200449.13892097995} best=-200449.13892097995
13: neval=354{'avg': -157688.75871672813, 'max': 72948.67974882908, 'min': -207826.1302878834} best=-207826.1302878834
14: neval=351{'avg': -175584.01655778458, 'max': -116944.73315915608, 'min': -208942.39550512104} best=-208942.39550512104
15: neval=353{'avg': -185222.71987216838, 'max': 82408.06365378527, 'min': -215917.3112809414} best=-215917.3112809414
16: neval=360{'avg': -194877.6929779807, 'max': -72091.84183697429, 'min': -215917.3112809414} best=-215917.3112809414
17: neval=357{'avg': -200074.67223416254, 'max': 44088.44410601811, 'min': -216195.20890728105} best=-216195.20890728105
18: neval=370{'avg': -207333.49389309058, 'max': -136183.55566268004, 'min': -216195.20890728105} best=-216195.20890728105
19: neval=359{'avg': -210480.4272566241, 'max': 50567.93834071876, 'min': -216456.55472241555} best=-216456.55472241555
20: neval=358{'avg': -211463.13355200933, 'max': -1599.3703751057546, 'min': -216456.55472241555} best=-216456.55472241555
21: neval=342{'avg': -215465.23159834748, 'max': -121620.19356282869, 'min': -216456.55472241555} best=-216456.55472241555
22: neval=360{'avg': -215376.9880932298, 'max': 89640.8145064769, 'min': -216456.55472241555} best=-216456.55472241555
23: neval=360{'avg': -215874.36281710333, 'max': -140711.2622538, 'min': -216456.55472241555} best=-216456.55472241555
24: neval=351{'avg': -216012.11403531788, 'max': -113603.10906147696, 'min': -216456.55472241555} best=-216456.55472241555
25: neval=364{'avg': -215996.194662415, 'max': -76427.90565713406, 'min': -216456.55472241555} best=-216456.55472241555
26: neval=356{'avg': -215712.50972364817, 'max': 9015.077604721104, 'min': -216525.5757724572} best=-216525.5757724572
27: neval=362{'avg': -215924.35193813822, 'max': -60413.878016116585, 'min': -216525.5757724572} best=-216525.5757724572
28: neval=371{'avg': -214599.98408784962, 'max': 72415.34120382235, 'min': -216525.5757724572} best=-216525.5757724572
29: neval=340{'avg': -215514.99616675833, 'max': -16931.014346563737, 'min': -216525.5757724572} best=-216525.5757724572
30: neval=339{'avg': -216155.58204230104, 'max': -123852.65394302673, 'min': -216721.89868464673} best=-216721.89868464673
31: neval=357{'avg': -216090.92753184665, 'max': -89940.87534160758, 'min': -216721.89868464673} best=-216721.89868464673
32: neval=350{'avg': -216446.2501710132, 'max': -182726.5885374302, 'min': -216721.89868464673} best=-216721.89868464673
33: neval=360{'avg': -216089.04574632723, 'max': -107516.82365157604, 'min': -216721.89868464673} best=-216721.89868464673
34: neval=371{'avg': -214672.40995819363, 'max': 96330.46427214924, 'min': -216721.89868464673} best=-216721.89868464673
35: neval=370{'avg': -216699.77826751443, 'max': -216456.55472241555, 'min': -216721.89868464673} best=-216721.89868464673
36: neval=364{'avg': -216532.49568078146, 'max': -111748.62951602024, 'min': -219608.12501373934} best=-219608.12501373934
37: neval=354{'avg': -215341.53749861612, 'max': 72481.3646935999, 'min': -219608.12501373934} best=-219608.12501373934
38: neval=340{'avg': -217042.5904989904, 'max': -216721.89868464673, 'min': -219608.12501373934} best=-219608.12501373934
39: neval=355{'avg': -217150.70774212116, 'max': -93681.43909191781, 'min': -219608.12501373934} best=-219608.12501373934
40: neval=346{'avg': -217045.8348236995, 'max': 14660.563982074847, 'min': -219608.12501373934} best=-219608.12501373934
41: neval=328{'avg': -217975.52771151706, 'max': 53659.47863345506, 'min': -219608.12501373934} best=-219608.12501373934
42: neval=360{'avg': -218182.15151815495, 'max': -7322.968975359592, 'min': -219608.12501373934} best=-219608.12501373934
43: neval=351{'avg': -218373.50458295664, 'max': 17606.024583582504, 'min': -219608.12501373934} best=-219608.12501373934
44: neval=357{'avg': -218259.62482688704, 'max': 325769.26514208573, 'min': -219608.12501373934} best=-219608.12501373934
45: neval=359{'avg': -219447.52225996135, 'max': -177416.11622833885, 'min': -219608.12501373934} best=-219608.12501373934
46: neval=364{'avg': -218592.71392176006, 'max': 25871.29431558553, 'min': -219608.12501373934} best=-219608.12501373934
47: neval=335{'avg': -218633.0175328599, 'max': -103470.13478986608, 'min': -219608.12501373934} best=-219608.12501373934
48: neval=336{'avg': -219427.44411181475, 'max': -138301.71914769115, 'min': -219608.12501373934} best=-219608.12501373934
49: neval=355{'avg': -219363.98922926807, 'max': -109747.02200166791, 'min': -219608.12501373934} best=-219608.12501373934
50: neval=360{'avg': -219145.35869237012, 'max': -69813.32989587249, 'min': -219608.12501373934} best=-219608.12501373934
51: neval=361{'avg': -218419.60389980336, 'max': -44211.46162444448, 'min': -220196.92824732314} best=-220196.92824732314
52: neval=343{'avg': -219211.668864686, 'max': -81292.89107727862, 'min': -222597.42091596036} best=-222597.42091596036
53: neval=334{'avg': -219069.5328102167, 'max': 36656.58434309648, 'min': -222597.42091596036} best=-222597.42091596036
54: neval=366{'avg': -219650.93966083092, 'max': -4580.312382541539, 'min': -222597.42091596036} best=-222597.42091596036
55: neval=380{'avg': -220719.83332700524, 'max': -99205.21441585419, 'min': -222597.42091596036} best=-222597.42091596036
56: neval=364{'avg': -221958.2605877023, 'max': -151696.71975734705, 'min': -222597.42091596036} best=-222597.42091596036
57: neval=351{'avg': -222424.29793008187, 'max': -178208.41516294662, 'min': -222597.42091596036} best=-222597.42091596036
58: neval=358{'avg': -221887.10018943323, 'max': -101182.77659948595, 'min': -222597.42091596036} best=-222597.42091596036
