局----------------------  実行情報  ----------------------
実行時間＝2227秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -295434.72904000053
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830474, 100132, 7127, 1997, 954, 342, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '猿払村', '天塩町', '羅臼町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['清里町', '斜里町', '小清水町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61374, 46307, 44612, 34734, 32119, 32045, 31874, 19924, 17415, 16543, 9414, 7288]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['中標津町'], ['湧別町', '釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[13883.49326541667, 147691.84327773406, -488693.7642132882, 31683.698630136983]

EL_direct: {'札幌市': 7439.4520657708335, '中標津町': 5168.325524104167, '稚内市': 0.0, '猿払村': 766.5543120625, '天塩町': 505.69268072916674, '羅臼町': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563420.5323832771, '中標津町': 48798.48097337906, '稚内市': 15144.566798995975, '猿払村': 5817.989849501242, '天塩町': 3216.086424149118, '羅臼町': 1370.3528057844808, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '千歳市': 3418.35192296, '北見市': 9372.982777251169, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '新ひだか町': 3460.287126696834, '湧別町': 3565.2220122523345}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2124.007890410959, '北見市': 1964.0988493150687, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '湧別町': 445.6661917808219}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2275) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1189/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(44/274) t/day → receive from: 清里町, 斜里町, 小清水町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 中標津町(230/274) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
北見市(32119) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(5/5) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 137741.05202194178, 'max': 342425.81563060323, 'min': -65118.81526228806} best=-65118.81526228806
1: neval=847{'avg': 91023.3120992161, 'max': 286058.3850382523, 'min': -88743.20830335122} best=-88743.20830335122
2: neval=872{'avg': 55071.337887329326, 'max': 275833.26980725065, 'min': -138999.58539387785} best=-138999.58539387785
3: neval=855{'avg': 15496.212147441418, 'max': 265925.6724755569, 'min': -150626.07745678333} best=-150626.07745678333
4: neval=898{'avg': -13865.777419488804, 'max': 217236.60505583417, 'min': -138999.58539387785} best=-150626.07745678333
5: neval=876{'avg': -38148.74162808968, 'max': 225278.43995627132, 'min': -152066.4195576669} best=-152066.4195576669
6: neval=875{'avg': -58666.08976131663, 'max': 218016.87717654253, 'min': -141173.2016857394} best=-152066.4195576669
7: neval=890{'avg': -75421.65002548591, 'max': 165315.6257480047, 'min': -159912.0154415555} best=-159912.0154415555
8: neval=910{'avg': -89033.00934936393, 'max': 214575.19583638886, 'min': -196321.95982557116} best=-196321.95982557116
9: neval=860{'avg': -101721.34748342875, 'max': 146549.26079467483, 'min': -196321.95982557116} best=-196321.95982557116
10: neval=861{'avg': -116410.03497415385, 'max': 135288.8231453192, 'min': -196321.95982557116} best=-196321.95982557116
11: neval=858{'avg': -129135.95075758403, 'max': 104287.71281178905, 'min': -200288.97783910367} best=-200288.97783910367
12: neval=868{'avg': -142922.6343980255, 'max': 101955.02126657304, 'min': -196321.95982557116} best=-200288.97783910367
13: neval=864{'avg': -153945.91438022113, 'max': 17375.39185143575, 'min': -196321.95982557116} best=-200288.97783910367
14: neval=866{'avg': -161564.21921688237, 'max': -10195.176283827903, 'min': -195862.40378293014} best=-200288.97783910367
15: neval=861{'avg': -167231.60721219153, 'max': 166331.61028899896, 'min': -201829.7318064462} best=-201829.7318064462
16: neval=883{'avg': -173304.53991703418, 'max': 70849.62472562931, 'min': -198303.64486966154} best=-201829.7318064462
17: neval=852{'avg': -181057.14557021693, 'max': 65307.26549004736, 'min': -202068.93040651683} best=-202068.93040651683
18: neval=883{'avg': -186425.7325226118, 'max': 54293.80637891442, 'min': -216000.86788503168} best=-216000.86788503168
19: neval=887{'avg': -192052.67399589214, 'max': 113468.04697368227, 'min': -217195.5026019618} best=-217195.5026019618
20: neval=851{'avg': -198053.22808295212, 'max': -64904.983079530284, 'min': -217195.5026019618} best=-217195.5026019618
21: neval=871{'avg': -201411.73168625217, 'max': 51665.382231180054, 'min': -217463.97105369729} best=-217463.97105369729
22: neval=896{'avg': -204175.2691665384, 'max': 47080.558929514555, 'min': -225750.44500016782} best=-225750.44500016782
23: neval=849{'avg': -206723.34402926874, 'max': 33862.0435741698, 'min': -226460.50020108544} best=-226460.50020108544
24: neval=872{'avg': -209955.93104451217, 'max': -24067.46697258247, 'min': -236235.41227965592} best=-236235.41227965592
25: neval=855{'avg': -212770.69100783815, 'max': 57222.95392011397, 'min': -236235.41227965592} best=-236235.41227965592
26: neval=883{'avg': -214740.38477481584, 'max': -21501.38614364273, 'min': -236235.41227965592} best=-236235.41227965592
27: neval=868{'avg': -218396.97270030493, 'max': -29740.443152731863, 'min': -244409.36594621825} best=-244409.36594621825
28: neval=846{'avg': -222382.92831079933, 'max': -79472.37024415075, 'min': -244168.1529391812} best=-244409.36594621825
29: neval=869{'avg': -224648.58478948317, 'max': 18762.494187701297, 'min': -244090.71643678955} best=-244409.36594621825
30: neval=884{'avg': -227795.91867474592, 'max': 113635.06556239072, 'min': -249095.62046449655} best=-249095.62046449655
31: neval=849{'avg': -232456.4252784901, 'max': 7022.2806230702845, 'min': -249095.62046449655} best=-249095.62046449655
32: neval=851{'avg': -236723.0767520333, 'max': -55722.4541255826, 'min': -249095.62046449655} best=-249095.62046449655
33: neval=857{'avg': -240644.48859845498, 'max': 69302.1045721461, 'min': -251286.41728200056} best=-251286.41728200056
34: neval=867{'avg': -244417.6128218045, 'max': -1800.6473855752192, 'min': -251125.53802202895} best=-251286.41728200056
35: neval=848{'avg': -245989.76295586108, 'max': -33518.98544535797, 'min': -253366.58036906645} best=-253366.58036906645
36: neval=889{'avg': -248088.86647268262, 'max': -97188.34220848394, 'min': -253366.58036906645} best=-253366.58036906645
37: neval=876{'avg': -248700.09086510446, 'max': -46276.11869745325, 'min': -253366.58036906645} best=-253366.58036906645
38: neval=868{'avg': -249842.59777474258, 'max': -4731.120275024594, 'min': -253968.93196992998} best=-253968.93196992998
39: neval=868{'avg': -250670.8801742611, 'max': 10429.910202042174, 'min': -254663.05689401997} best=-254663.05689401997
40: neval=893{'avg': -250727.11900062632, 'max': 69874.77568917502, 'min': -254663.05689401997} best=-254663.05689401997
41: neval=869{'avg': -250854.2352800073, 'max': -46835.85582228887, 'min': -255035.8515097371} best=-255035.8515097371
42: neval=859{'avg': -252909.71064687383, 'max': 58953.082909775876, 'min': -255035.8515097371} best=-255035.8515097371
43: neval=862{'avg': -253490.87361307416, 'max': -568.0211845718077, 'min': -255722.3741599618} best=-255722.3741599618
44: neval=882{'avg': -253795.8455355538, 'max': 7085.885739357545, 'min': -255817.6883451943} best=-255817.6883451943
45: neval=878{'avg': -253858.43643718178, 'max': 72114.71123106385, 'min': -255817.6883451943} best=-255817.6883451943
46: neval=870{'avg': -254329.79053435358, 'max': -43856.58228749006, 'min': -255817.6883451943} best=-255817.6883451943
47: neval=885{'avg': -254594.98268968659, 'max': -60099.93907493033, 'min': -255817.6883451943} best=-255817.6883451943
48: neval=860{'avg': -254855.8034187278, 'max': -67391.87950320341, 'min': -255817.6883451943} best=-255817.6883451943
49: neval=868{'avg': -254996.59873071648, 'max': -46968.957234951784, 'min': -255817.6883451943} best=-255817.6883451943
50: neval=878{'avg': -253859.9910351951, 'max': 82722.44987121609, 'min': -255817.6883451943} best=-255817.6883451943
51: neval=898{'avg': -253422.29161099586, 'max': 64944.44717320493, 'min': -255817.6883451943} best=-255817.6883451943
52: neval=842{'avg': -254968.63434099263, 'max': 68606.37958087823, 'min': -255817.6883451943} best=-255817.6883451943
53: neval=888{'avg': -254922.7269528208, 'max': -21675.9127210179, 'min': -255817.6883451943} best=-255817.6883451943
54: neval=867{'avg': -255176.69708141815, 'max': 61146.54443257774, 'min': -255817.6883451943} best=-255817.6883451943
55: neval=879{'avg': -254628.113545508, 'max': 6742.873063574061, 'min': -255817.6883451943} best=-255817.6883451943
56: neval=844{'avg': -254401.4601863099, 'max': 78914.1407677466, 'min': -255817.6883451943} best=-255817.6883451943
57: neval=846{'avg': -255355.26595597886, 'max': -96780.1092043895, 'min': -255817.6883451943} best=-255817.6883451943
58: neval=863{'avg': -255433.50788601534, 'max': -36923.21957792681, 'min': -259501.35942382223} best=-259501.35942382223
59: neval=893{'avg': -254804.26215748352, 'max': -46835.341254957224, 'min': -259501.35942382223} best=-259501.35942382223
60: neval=891{'avg': -254859.07854506676, 'max': -12412.238457058054, 'min': -262155.1715566905} best=-262155.1715566905
61: neval=878{'avg': -253873.06559665903, 'max': 75031.49542689313, 'min': -273135.9344912106} best=-273135.9344912106
62: neval=885{'avg': -254862.9537375629, 'max': -73927.3646986376, 'min': -273135.9344912106} best=-273135.9344912106
63: neval=870{'avg': -256405.05248960556, 'max': -88330.47391349064, 'min': -273135.9344912106} best=-273135.9344912106
64: neval=859{'avg': -258048.51191004817, 'max': 99206.47554815905, 'min': -273135.9344912106} best=-273135.9344912106
65: neval=887{'avg': -262889.51673350006, 'max': -59380.7559188006, 'min': -273135.9344912106} best=-273135.9344912106
66: neval=867{'avg': -266516.1961810836, 'max': 449.0753631932057, 'min': -273135.9344912106} best=-273135.9344912106
67: neval=843{'avg': -270036.12072311784, 'max': 19224.041125613287, 'min': -273135.9344912106} best=-273135.9344912106
68: neval=882{'avg': -270931.05141034507, 'max': -15338.591777020189, 'min': -273135.9344912106} best=-273135.9344912106
69: neval=889{'avg': -271366.1289138967, 'max': 80534.10575218203, 'min': -273135.9344912106} best=-273135.9344912106
70: neval=862{'avg': -271429.25379935186, 'max': 41736.18770396006, 'min': -273135.9344912106} best=-273135.9344912106
71: neval=837{'avg': -271773.7461564467, 'max': 31017.65258809994, 'min': -273135.9344912106} best=-273135.9344912106
