局----------------------  実行情報  ----------------------
実行時間＝154秒
個体数＝250
合計世代数＝62
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 180050.35382673514, 'max': 445511.70191495627, 'min': -12941.952332017696} best=-12941.952332017696
1: neval=209{'avg': 117652.6663367618, 'max': 270431.89966641314, 'min': -12941.952332017696} best=-12941.952332017696
2: neval=193{'avg': 68876.82285628852, 'max': 197216.84833878852, 'min': -35502.073054399574} best=-35502.073054399574
3: neval=210{'avg': 33562.16659007969, 'max': 160437.72558813178, 'min': -67253.92479214832} best=-67253.92479214832
4: neval=202{'avg': -4208.418719261561, 'max': 105271.59519333199, 'min': -67253.92479214832} best=-67253.92479214832
5: neval=206{'avg': -31702.248558852865, 'max': 190939.96896292717, 'min': -68233.6441984428} best=-68233.6441984428
6: neval=202{'avg': -56977.154482430225, 'max': -8016.1642219767555, 'min': -73608.3881541912} best=-73608.3881541912
7: neval=194{'avg': -66054.9232718016, 'max': -12941.952332017696, 'min': -73608.3881541912} best=-73608.3881541912
8: neval=198{'avg': -70180.7577578162, 'max': -38998.31187531428, 'min': -73608.3881541912} best=-73608.3881541912
9: neval=222{'avg': -72590.58617910133, 'max': -17737.35097348621, 'min': -73608.3881541912} best=-73608.3881541912
10: neval=206{'avg': -73134.55121479745, 'max': 37081.019823247465, 'min': -77372.9092259013} best=-77372.9092259013
11: neval=195{'avg': -73784.28340453755, 'max': -73608.3881541912, 'min': -80537.2101606438} best=-80537.2101606438
12: neval=200{'avg': -73884.66855765635, 'max': -42630.01734508483, 'min': -80537.2101606438} best=-80537.2101606438
13: neval=204{'avg': -73613.83826416063, 'max': 119625.57443951625, 'min': -80537.2101606438} best=-80537.2101606438
14: neval=198{'avg': -75220.40347921822, 'max': 85370.13623731899, 'min': -80537.2101606438} best=-80537.2101606438
15: neval=195{'avg': -76863.30716572562, 'max': 9087.346408790216, 'min': -80537.2101606438} best=-80537.2101606438
16: neval=182{'avg': -77541.78272003772, 'max': 60598.80947170564, 'min': -80537.2101606438} best=-80537.2101606438
17: neval=186{'avg': -78974.70434095305, 'max': -77372.9092259013, 'min': -80537.2101606438} best=-80537.2101606438
18: neval=188{'avg': -79528.35580517606, 'max': 57082.00192231288, 'min': -80537.2101606438} best=-80537.2101606438
19: neval=193{'avg': -79618.91588213423, 'max': 130620.20068572514, 'min': -80537.2101606438} best=-80537.2101606438
20: neval=193{'avg': -79988.95255918392, 'max': 2505.845519351118, 'min': -80537.2101606438} best=-80537.2101606438
21: neval=199{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
22: neval=200{'avg': -80339.659689748, 'max': -51262.03411477251, 'min': -80537.2101606438} best=-80537.2101606438
23: neval=199{'avg': -80122.7800043919, 'max': 23070.32890233113, 'min': -80537.2101606438} best=-80537.2101606438
24: neval=206{'avg': -80189.40572914467, 'max': -14790.531565113444, 'min': -80537.2101606438} best=-80537.2101606438
25: neval=199{'avg': -79168.5801813976, 'max': 104862.03877747242, 'min': -80537.2101606438} best=-80537.2101606438
26: neval=208{'avg': -80303.88385063935, 'max': -22205.632659534593, 'min': -80537.2101606438} best=-80537.2101606438
27: neval=202{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
28: neval=188{'avg': -79943.65334471577, 'max': 67851.99382136272, 'min': -80537.2101606438} best=-80537.2101606438
29: neval=203{'avg': -79818.0574210225, 'max': -6391.108809158578, 'min': -80537.2101606438} best=-80537.2101606438
30: neval=193{'avg': -80240.62575523785, 'max': -6391.108809158578, 'min': -80537.2101606438} best=-80537.2101606438
31: neval=206{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
32: neval=206{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
33: neval=192{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
34: neval=200{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
35: neval=197{'avg': -79178.44581550217, 'max': 135033.18070700148, 'min': -80537.2101606438} best=-80537.2101606438
36: neval=195{'avg': -79827.43280897819, 'max': 96907.12775575786, 'min': -80537.2101606438} best=-80537.2101606438
37: neval=216{'avg': -79544.77878857654, 'max': 108285.51217631073, 'min': -80537.2101606438} best=-80537.2101606438
38: neval=204{'avg': -79726.24334389302, 'max': 75201.75184080911, 'min': -80537.2101606438} best=-80537.2101606438
39: neval=200{'avg': -80219.81439510515, 'max': -1188.2687759847395, 'min': -80537.2101606438} best=-80537.2101606438
40: neval=194{'avg': -80224.03442347217, 'max': -2243.2758677370275, 'min': -80537.2101606438} best=-80537.2101606438
41: neval=198{'avg': -79727.26528961303, 'max': 54249.25572834246, 'min': -80537.2101606438} best=-80537.2101606438
42: neval=197{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
43: neval=196{'avg': -80169.2862453007, 'max': 11443.768675130686, 'min': -80537.2101606438} best=-80537.2101606438
44: neval=205{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
45: neval=198{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
46: neval=218{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
47: neval=188{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
48: neval=187{'avg': -80198.41577800573, 'max': 4161.385498870686, 'min': -80537.2101606438} best=-80537.2101606438
49: neval=192{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
50: neval=186{'avg': -80498.36494224134, 'max': -70825.90556002922, 'min': -80537.2101606438} best=-80537.2101606438
51: neval=207{'avg': -79454.36784730478, 'max': 11243.772991205038, 'min': -80537.2101606438} best=-80537.2101606438
52: neval=199{'avg': -79996.02404180584, 'max': 39208.96952264232, 'min': -80537.2101606438} best=-80537.2101606438
53: neval=190{'avg': -80250.07142652843, 'max': -23581.553944892265, 'min': -80537.2101606438} best=-80537.2101606438
