局----------------------  実行情報  ----------------------
実行時間＝652秒
個体数＝500
合計世代数＝100
===============================
Total cost: -256158.62017126018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['美深町', '音威子府村', '遠別町', '天塩町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119951.23516106252, 205913.29590737532, -603190.0327739448, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 176921.10129212873, 'max': 410798.62889977504, 'min': -72629.96901912142} best=-72629.96901912142
1: neval=403{'avg': 109283.40512027261, 'max': 326970.013401492, 'min': -147896.5607467668} best=-147896.5607467668
2: neval=384{'avg': 54801.09060429546, 'max': 288327.92649977014, 'min': -147896.5607467668} best=-147896.5607467668
3: neval=387{'avg': 21580.308156680007, 'max': 233616.10941806933, 'min': -144656.1143871531} best=-147896.5607467668
4: neval=389{'avg': -10916.665570817273, 'max': 188380.37384355383, 'min': -144656.1143871531} best=-147896.5607467668
5: neval=403{'avg': -44319.39196317492, 'max': 180793.8005359919, 'min': -157329.50899387416} best=-157329.50899387416
6: neval=401{'avg': -74620.55450904615, 'max': 155782.26129259123, 'min': -157329.50899387416} best=-157329.50899387416
7: neval=372{'avg': -104396.00841938368, 'max': 157801.46773241772, 'min': -157329.50899387416} best=-157329.50899387416
8: neval=405{'avg': -128766.89276864432, 'max': 206380.23022640398, 'min': -157329.50899387416} best=-157329.50899387416
9: neval=402{'avg': -143649.8704515053, 'max': -32602.300904373373, 'min': -159471.95162924135} best=-159471.95162924135
10: neval=365{'avg': -150466.79700592035, 'max': -94706.16552164475, 'min': -163297.92928102973} best=-163297.92928102973
11: neval=388{'avg': -154883.34510349124, 'max': 75107.65895938959, 'min': -163297.92928102973} best=-163297.92928102973
12: neval=386{'avg': -157789.64048023475, 'max': 63551.368009478225, 'min': -163297.92928102973} best=-163297.92928102973
13: neval=408{'avg': -160575.06341065676, 'max': -143941.22807791346, 'min': -163505.39239003908} best=-163505.39239003908
14: neval=404{'avg': -161751.61801584697, 'max': -48796.699378444515, 'min': -163505.39239003908} best=-163505.39239003908
15: neval=395{'avg': -160734.1382541543, 'max': 107151.90796124467, 'min': -163505.39239003908} best=-163505.39239003908
16: neval=416{'avg': -161695.73823917497, 'max': 26940.542781734286, 'min': -163505.39239003902} best=-163505.39239003908
17: neval=401{'avg': -162276.76635091595, 'max': -52755.08398411721, 'min': -163505.39239003902} best=-163505.39239003908
18: neval=379{'avg': -163004.85009810765, 'max': -368.7522082301475, 'min': -163505.39239003902} best=-163505.39239003908
19: neval=386{'avg': -160954.6096711032, 'max': 52760.1764457008, 'min': -163505.39239003902} best=-163505.39239003908
20: neval=394{'avg': -162127.53921461917, 'max': 37683.63555243646, 'min': -163505.39239003902} best=-163505.39239003908
21: neval=411{'avg': -163020.99907146348, 'max': -40122.09573856983, 'min': -163505.39239003902} best=-163505.39239003908
22: neval=397{'avg': -162924.65813040762, 'max': 94637.11338741463, 'min': -163505.39239003902} best=-163505.39239003908
23: neval=392{'avg': -162150.42230016636, 'max': 236031.9419400993, 'min': -163505.39239003902} best=-163505.39239003908
24: neval=394{'avg': -163277.56080646222, 'max': -66317.87346713811, 'min': -163505.39239003902} best=-163505.39239003908
25: neval=393{'avg': -161526.67257663823, 'max': 136721.15916153815, 'min': -163505.39239003902} best=-163505.39239003908
26: neval=390{'avg': -162284.03088453694, 'max': 76198.32152159145, 'min': -163505.39239003902} best=-163505.39239003908
27: neval=400{'avg': -163075.2002411268, 'max': -54684.35293626507, 'min': -163505.39239003902} best=-163505.39239003908
28: neval=404{'avg': -163505.392390039, 'max': -163505.39239003902, 'min': -163505.39239003902} best=-163505.39239003908
29: neval=390{'avg': -163369.93937146515, 'max': -95778.8831031093, 'min': -163505.39239003902} best=-163505.39239003908
30: neval=374{'avg': -162759.20212108069, 'max': -49555.75960723092, 'min': -163505.39239003902} best=-163505.39239003908
31: neval=391{'avg': -162744.26357469504, 'max': -15927.851319454094, 'min': -163505.39239003902} best=-163505.39239003908
32: neval=417{'avg': -162879.16183579573, 'max': 71547.60957780542, 'min': -163505.39239003902} best=-163505.39239003908
33: neval=405{'avg': -162625.91453672558, 'max': 26849.46878052169, 'min': -163505.39239003902} best=-163505.39239003908
34: neval=412{'avg': -162617.31941285604, 'max': 14128.547616536463, 'min': -163505.39239003902} best=-163505.39239003908
35: neval=374{'avg': -163134.85940437776, 'max': -15967.920290809994, 'min': -163505.39239003902} best=-163505.39239003908
36: neval=409{'avg': -162607.28607752937, 'max': 99966.17313754422, 'min': -163505.39239003902} best=-163505.39239003908
37: neval=383{'avg': -163082.67392524492, 'max': -40781.705671083175, 'min': -163505.39239003902} best=-163505.39239003908
38: neval=424{'avg': -162201.3000775579, 'max': -6560.625741337251, 'min': -163505.39239003902} best=-163505.39239003908
39: neval=387{'avg': -162654.78224054922, 'max': 32808.36729241845, 'min': -163505.39239003902} best=-163505.39239003908
40: neval=399{'avg': -162042.79723698887, 'max': 120937.46815748596, 'min': -163505.39239003902} best=-163505.39239003908
41: neval=399{'avg': -163208.558941508, 'max': -52899.57456676499, 'min': -163505.39239003902} best=-163505.39239003908
42: neval=406{'avg': -163069.52575924832, 'max': -21815.954343429465, 'min': -163505.39239003902} best=-163505.39239003908
43: neval=400{'avg': -162496.50684228487, 'max': -15366.346535758536, 'min': -163505.39239003902} best=-163505.39239003908
44: neval=404{'avg': -163164.964740609, 'max': -40343.19014068544, 'min': -163505.39239003902} best=-163505.39239003908
45: neval=392{'avg': -162992.4554776004, 'max': -31801.67894011274, 'min': -163505.39239003902} best=-163505.39239003908
46: neval=388{'avg': -163018.9598813568, 'max': 38117.298323323645, 'min': -163505.39239003902} best=-163505.39239003908
47: neval=387{'avg': -162908.694141579, 'max': 3151.794698468988, 'min': -163505.39239003902} best=-163505.39239003908
48: neval=393{'avg': -163505.392390039, 'max': -163505.39239003902, 'min': -163505.39239003902} best=-163505.39239003908
49: neval=405{'avg': -162479.25164394645, 'max': -4427.528647004161, 'min': -163505.39239003902} best=-163505.39239003908
50: neval=403{'avg': -162611.62073280071, 'max': 28905.17019610459, 'min': -163505.39239003902} best=-163505.39239003908
51: neval=384{'avg': -162178.20315789848, 'max': 3612.903111126021, 'min': -163505.39239003902} best=-163505.39239003908
52: neval=377{'avg': -162696.02782364356, 'max': -21897.296120244333, 'min': -163505.39239003902} best=-163505.39239003908
53: neval=409{'avg': -161977.43458171535, 'max': 116975.07871166519, 'min': -163505.39239003902} best=-163505.39239003908
54: neval=389{'avg': -163312.93810628768, 'max': -67278.2505143843, 'min': -163505.39239003902} best=-163505.39239003908
55: neval=398{'avg': -162765.31026524177, 'max': -16127.923876528563, 'min': -163505.39239003902} best=-163505.39239003908
56: neval=399{'avg': -162215.42403546826, 'max': 26817.359713522135, 'min': -163505.39239003902} best=-163505.39239003908
57: neval=372{'avg': -162093.06415731728, 'max': 180457.04661865506, 'min': -163505.39239003902} best=-163505.39239003908
58: neval=352{'avg': -162271.1493070811, 'max': 46729.969902816345, 'min': -164303.4126879835} best=-164303.4126879835
59: neval=412{'avg': -163332.197252366, 'max': -67719.21369219906, 'min': -164303.4126879835} best=-164303.4126879835
