----------------------  実行情報  ----------------------
実行時間＝349秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -94987.45650136643, 'max': 57618.57448284396, 'min': -292527.95061566494} best=-292527.95061566494
1: neval=297{'avg': -143271.51751487865, 'max': 16933.982366273223, 'min': -280481.6236231668} best=-292527.95061566494
2: neval=316{'avg': -176496.78049679578, 'max': -58066.48928282016, 'min': -291186.31871284853} best=-292527.95061566494
3: neval=317{'avg': -207571.48038585627, 'max': -79254.02158455242, 'min': -293564.84097448987} best=-293564.84097448987
4: neval=314{'avg': -227159.6216574273, 'max': -99164.4762687427, 'min': -301260.86085646803} best=-301260.86085646803
5: neval=314{'avg': -246063.02496967503, 'max': -120125.52896423753, 'min': -309459.7622652697} best=-309459.7622652697
6: neval=321{'avg': -263707.9434854357, 'max': -49722.03702526502, 'min': -309459.7622652697} best=-309459.7622652697
7: neval=325{'avg': -277430.0208031416, 'max': -157966.41548071758, 'min': -309459.7622652697} best=-309459.7622652697
8: neval=304{'avg': -285879.2981727097, 'max': -184874.27482257332, 'min': -314078.390094263} best=-314078.390094263
9: neval=315{'avg': -293292.64720987104, 'max': -167515.608689, 'min': -314078.390094263} best=-314078.390094263
10: neval=296{'avg': -300231.079848259, 'max': -85956.57044042181, 'min': -314078.390094263} best=-314078.390094263
11: neval=320{'avg': -307324.3418449449, 'max': -280773.34158008936, 'min': -314310.0157816287} best=-314310.0157816287
12: neval=317{'avg': -310151.36257628707, 'max': -218039.48477990332, 'min': -314310.0157816287} best=-314310.0157816287
13: neval=318{'avg': -313415.157508789, 'max': -295067.86879645736, 'min': -314310.0157816287} best=-314310.0157816287
14: neval=324{'avg': -313725.2458999518, 'max': -235157.24111199513, 'min': -314310.0157816287} best=-314310.0157816287
15: neval=327{'avg': -314273.7123326637, 'max': -311601.54625123285, 'min': -314310.0157816287} best=-314310.0157816287
16: neval=314{'avg': -314298.6120940555, 'max': -311601.54625123285, 'min': -314310.0157816287} best=-314310.0157816287
17: neval=318{'avg': -314310.0157816288, 'max': -314310.0157816287, 'min': -314310.0157816287} best=-314310.0157816287
18: neval=306{'avg': -314049.75982519414, 'max': -210207.6332077671, 'min': -314310.0157816287} best=-314310.0157816287
19: neval=305{'avg': -314310.0157816288, 'max': -314310.0157816287, 'min': -314310.0157816287} best=-314310.0157816287
20: neval=336{'avg': -314143.43684589944, 'max': -262439.42158389936, 'min': -314310.0157816287} best=-314310.0157816287
21: neval=322{'avg': -313197.52840948105, 'max': 84364.35120914802, 'min': -314310.0157816287} best=-314310.0157816287
22: neval=324{'avg': -313957.87383793853, 'max': -254265.1326765168, 'min': -314310.0157816287} best=-314310.0157816287
23: neval=313{'avg': -313578.53644899616, 'max': -140193.74023118115, 'min': -314310.0157816287} best=-314310.0157816287
24: neval=318{'avg': -313389.6081693881, 'max': -199954.7591622763, 'min': -314310.0157816287} best=-314310.0157816287
25: neval=333{'avg': -313183.184476431, 'max': -128990.6479532029, 'min': -314310.0157816287} best=-314310.0157816287
26: neval=330{'avg': -313352.1394312548, 'max': -182506.26019352005, 'min': -323053.50025847484} best=-323053.50025847484
27: neval=324{'avg': -314005.0600087473, 'max': -115432.11379677519, 'min': -323053.50025847484} best=-323053.50025847484
28: neval=311{'avg': -315840.1255650768, 'max': -314310.0157816287, 'min': -323053.50025847484} best=-323053.50025847484
29: neval=304{'avg': -318149.92050422274, 'max': -267701.2145100826, 'min': -323053.50025847484} best=-323053.50025847484
30: neval=296{'avg': -320569.51840276644, 'max': -203809.20565974517, 'min': -323053.50025847484} best=-323053.50025847484
31: neval=315{'avg': -322545.7791873553, 'max': -259860.82344023135, 'min': -323053.50025847484} best=-323053.50025847484
32: neval=313{'avg': -322915.0169400359, 'max': -294568.6883511052, 'min': -323053.50025847484} best=-323053.50025847484
33: neval=335{'avg': -322605.0304578934, 'max': -143665.5800259136, 'min': -323053.50025847484} best=-323053.50025847484
34: neval=310{'avg': -322574.3333991687, 'max': -220150.19075967759, 'min': -323053.50025847484} best=-323053.50025847484
35: neval=332{'avg': -322858.1994106645, 'max': -265486.59930661315, 'min': -323053.50025847484} best=-323053.50025847484
36: neval=302{'avg': -322118.17428312777, 'max': -140915.27480672204, 'min': -323053.50025847484} best=-323053.50025847484
37: neval=309{'avg': -322211.28295476176, 'max': -155042.73362860325, 'min': -323053.50025847484} best=-323053.50025847484
38: neval=304{'avg': -322494.2560303123, 'max': -215782.7669502542, 'min': -323053.50025847484} best=-323053.50025847484
39: neval=329{'avg': -322688.893486275, 'max': -201282.78035468486, 'min': -323053.50025847484} best=-323053.50025847484
40: neval=305{'avg': -322802.1907711668, 'max': -270673.6832875674, 'min': -323053.50025847484} best=-323053.50025847484
41: neval=321{'avg': -322787.70576996, 'max': -264094.29912036454, 'min': -323053.50025847484} best=-323053.50025847484
42: neval=327{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
43: neval=324{'avg': -322195.70580558124, 'max': -173387.1228785701, 'min': -323053.50025847484} best=-323053.50025847484
44: neval=323{'avg': -322246.6817038399, 'max': -188348.42249653002, 'min': -323053.50025847484} best=-323053.50025847484
45: neval=323{'avg': -322276.81686724594, 'max': -195615.14651517948, 'min': -323053.50025847484} best=-323053.50025847484
46: neval=318{'avg': -322168.2744245646, 'max': -90962.3828407955, 'min': -323053.50025847484} best=-323053.50025847484
47: neval=324{'avg': -322573.0864161493, 'max': -232970.08043170383, 'min': -323053.50025847484} best=-323053.50025847484
48: neval=313{'avg': -322961.87475039455, 'max': -286403.2970263946, 'min': -323053.50025847484} best=-323053.50025847484
49: neval=325{'avg': -322553.75869626744, 'max': -226864.6417280267, 'min': -323053.50025847484} best=-323053.50025847484
50: neval=317{'avg': -322833.8558589319, 'max': -261553.155033691, 'min': -323053.50025847484} best=-323053.50025847484
51: neval=322{'avg': -322405.42282487225, 'max': -187486.5727592407, 'min': -323053.50025847484} best=-323053.50025847484
52: neval=307{'avg': -322224.8263080176, 'max': -217959.18596456398, 'min': -323053.50025847484} best=-323053.50025847484
53: neval=312{'avg': -322889.2026706978, 'max': -280621.07043936267, 'min': -323053.50025847484} best=-323053.50025847484
54: neval=311{'avg': -322742.514423547, 'max': -234383.03783830954, 'min': -323053.50025847484} best=-323053.50025847484
55: neval=313{'avg': -322199.3346599742, 'max': -200281.49359208526, 'min': -323053.50025847484} best=-323053.50025847484
56: neval=309{'avg': -322946.12470343267, 'max': -280103.2782416468, 'min': -323053.50025847484} best=-323053.50025847484
57: neval=319{'avg': -322801.59297430736, 'max': -280103.2782416468, 'min': -323053.50025847484} best=-323053.50025847484
