局----------------------  実行情報  ----------------------
実行時間＝75秒
個体数＝200
合計世代数＝47
===============================
Total cost: -229855.86347916286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120247.4822794375, 266621.9885191459, -638470.089784596, 21744.755506849317]

EL_direct: {'札幌市': 120247.4822794375}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -17207.392845014372, 'max': 251997.91067486609, 'min': -153597.78326361574} best=-153597.78326361574
1: neval=175{'avg': -77473.03996279035, 'max': 295266.5562687568, 'min': -178401.75349369424} best=-178401.75349369424
2: neval=159{'avg': -127262.96893210996, 'max': 20364.2608024313, 'min': -210477.286200609} best=-210477.286200609
3: neval=160{'avg': -162043.29634957205, 'max': -86645.7310670003, 'min': -210477.286200609} best=-210477.286200609
4: neval=161{'avg': -182149.11434822873, 'max': -136487.0670821817, 'min': -210477.286200609} best=-210477.286200609
5: neval=149{'avg': -199263.10034009366, 'max': -156896.63527916887, 'min': -224917.8980600408} best=-224917.8980600408
6: neval=161{'avg': -211454.2447385373, 'max': -141418.42603887114, 'min': -227622.27040687928} best=-227622.27040687928
7: neval=152{'avg': -219834.2543486167, 'max': -193763.42512549603, 'min': -227622.27040687928} best=-227622.27040687928
8: neval=173{'avg': -224155.02800966045, 'max': -197564.96925905146, 'min': -227622.27040687928} best=-227622.27040687928
9: neval=154{'avg': -224458.76783333265, 'max': -161633.52380604268, 'min': -227622.27040687928} best=-227622.27040687928
10: neval=162{'avg': -225432.45919800847, 'max': -161633.52380604268, 'min': -227622.27040687928} best=-227622.27040687928
11: neval=161{'avg': -225671.81045234625, 'max': -98089.13522722371, 'min': -227622.27040687928} best=-227622.27040687928
12: neval=162{'avg': -226805.24670632154, 'max': -93965.62611054452, 'min': -227622.27040687928} best=-227622.27040687928
13: neval=157{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
14: neval=162{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
15: neval=166{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
16: neval=162{'avg': -226598.52071333493, 'max': -95642.2431710092, 'min': -227622.27040687928} best=-227622.27040687928
17: neval=165{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
18: neval=152{'avg': -225661.79328472516, 'max': 164473.15402395435, 'min': -227622.27040687928} best=-227622.27040687928
19: neval=166{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
20: neval=161{'avg': -224394.34370730296, 'max': 179801.22843976162, 'min': -227622.27040687928} best=-227622.27040687928
21: neval=158{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
22: neval=155{'avg': -227254.91667845062, 'max': -154151.52472113995, 'min': -227622.27040687928} best=-227622.27040687928
23: neval=162{'avg': -227329.05686802874, 'max': -168979.5626367636, 'min': -227622.27040687928} best=-227622.27040687928
24: neval=155{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
25: neval=159{'avg': -227082.16372156746, 'max': -119600.93334450842, 'min': -227622.27040687928} best=-227622.27040687928
26: neval=165{'avg': -226283.89199249996, 'max': -101937.22619219603, 'min': -227622.27040687928} best=-227622.27040687928
27: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
28: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
29: neval=151{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
30: neval=145{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
31: neval=146{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
32: neval=162{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
33: neval=159{'avg': -227284.35533187454, 'max': -160039.25540591887, 'min': -227622.27040687928} best=-227622.27040687928
34: neval=156{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
35: neval=164{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
36: neval=159{'avg': -227575.37257028974, 'max': -218242.70308896032, 'min': -227622.27040687928} best=-227622.27040687928
37: neval=155{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
38: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
39: neval=148{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
40: neval=148{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
41: neval=171{'avg': -227314.76471495733, 'max': -166121.1320224799, 'min': -227622.27040687928} best=-227622.27040687928
42: neval=160{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
43: neval=164{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
44: neval=148{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
45: neval=155{'avg': -227282.51715753914, 'max': -159671.6205388352, 'min': -227622.27040687928} best=-227622.27040687928
46: neval=153{'avg': -226611.83254919737, 'max': -71447.0074569795, 'min': -227622.27040687928} best=-227622.27040687928
