----------------------  実行情報  ----------------------
実行時間＝1263秒
個体数＝800
合計世代数＝100
==============================
Total cost: -342097.2070718312
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[88709, 79688, 61414, 60124, 54657, 44198, 36894, 34431, 18470, 7759]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '千歳市', '陸別町', '滝川市', '上川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '陸別町', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26000.533583916676, 208155.67725633844, -605993.6866244151, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 20854.464335993176, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '陸別町': 30759.019561230998, '滝川市': 5061.7941462183335, '上川町': 6797.995340571501}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4872.975780821918, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '陸別町': 2105.4792328767126, '滝川市': 1129.4531506849316, '上川町': 474.46816438356166}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 上川町(7759) → receive from: 愛別町, 上川町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
陸別町(34431) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(79688) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 71717.96127380394, 'max': 289472.6510456384, 'min': -110656.96945112076} best=-110656.96945112076
1: neval=625{'avg': 17223.07396445793, 'max': 231507.82875753273, 'min': -119016.4288194744} best=-119016.4288194744
2: neval=622{'avg': -18435.497739203976, 'max': 224928.3424190914, 'min': -156646.23496012032} best=-156646.23496012032
3: neval=611{'avg': -49847.38538689832, 'max': 161145.19191765183, 'min': -156646.23496012032} best=-156646.23496012032
4: neval=639{'avg': -78196.00962030927, 'max': 206121.23584593966, 'min': -172817.93099888958} best=-172817.93099888958
5: neval=605{'avg': -101700.47319612234, 'max': 68090.21850617221, 'min': -180841.89415153806} best=-180841.89415153806
6: neval=622{'avg': -118694.78221001648, 'max': 82010.01567930305, 'min': -180841.89415153806} best=-180841.89415153806
7: neval=622{'avg': -132766.59596811348, 'max': 67472.33839053137, 'min': -185792.36601921672} best=-185792.36601921672
8: neval=664{'avg': -141839.02871464138, 'max': 51474.545580030885, 'min': -190955.44322631668} best=-190955.44322631668
9: neval=612{'avg': -155976.64190824033, 'max': 77312.5291338427, 'min': -212794.65365567562} best=-212794.65365567562
10: neval=658{'avg': -166603.74859166247, 'max': -55819.971801876396, 'min': -220011.49653826503} best=-220011.49653826503
11: neval=637{'avg': -172457.3638262069, 'max': -30677.88209602007, 'min': -221406.1977281319} best=-221406.1977281319
12: neval=624{'avg': -179537.08515815213, 'max': 928.2839046118679, 'min': -204053.23777359104} best=-221406.1977281319
13: neval=648{'avg': -185379.2359807917, 'max': -35535.393444269896, 'min': -209059.8948513469} best=-221406.1977281319
14: neval=642{'avg': -189611.3948921098, 'max': -53155.854484273936, 'min': -209565.5307732809} best=-221406.1977281319
15: neval=638{'avg': -195108.73307339684, 'max': -88409.2457789412, 'min': -209965.48766635428} best=-221406.1977281319
16: neval=625{'avg': -198145.84062040134, 'max': -93779.96887678793, 'min': -220350.3262969462} best=-221406.1977281319
17: neval=626{'avg': -199801.1459911934, 'max': 26976.927765029144, 'min': -222999.0379299767} best=-222999.0379299767
18: neval=620{'avg': -202774.32781351588, 'max': 33900.7764623307, 'min': -240916.76134097538} best=-240916.76134097538
19: neval=617{'avg': -207286.75884679044, 'max': -40209.625935694465, 'min': -240916.76134097538} best=-240916.76134097538
20: neval=643{'avg': -211714.2490834996, 'max': -47920.36291123677, 'min': -256050.06785983552} best=-256050.06785983552
21: neval=620{'avg': -215871.689489697, 'max': -16203.527668649618, 'min': -256050.06785983552} best=-256050.06785983552
22: neval=612{'avg': -221048.60560963931, 'max': 61191.221614002694, 'min': -258627.9573489025} best=-258627.9573489025
23: neval=620{'avg': -226367.91983254213, 'max': -171624.8424212533, 'min': -266506.2142080851} best=-266506.2142080851
24: neval=668{'avg': -229512.53795943485, 'max': -53213.91768348973, 'min': -258883.14431272817} best=-266506.2142080851
25: neval=638{'avg': -234259.2386847217, 'max': -40709.252592360455, 'min': -307864.76376542373} best=-307864.76376542373
26: neval=602{'avg': -241629.468038625, 'max': -105826.61592070141, 'min': -307864.76376542373} best=-307864.76376542373
27: neval=624{'avg': -250413.43534689717, 'max': -37052.03655771041, 'min': -309718.8982270665} best=-309718.8982270665
28: neval=656{'avg': -256829.60207680985, 'max': -99407.68478769153, 'min': -308623.8594686248} best=-309718.8982270665
29: neval=628{'avg': -266044.88131397625, 'max': 72835.44882833393, 'min': -314279.51739479916} best=-314279.51739479916
30: neval=620{'avg': -276009.6673099623, 'max': -87697.36193381662, 'min': -317812.80006084044} best=-317812.80006084044
31: neval=620{'avg': -287541.0179712009, 'max': 19615.461893288946, 'min': -317812.80006084044} best=-317812.80006084044
32: neval=637{'avg': -300168.9793723931, 'max': -79365.9891557864, 'min': -322741.262695344} best=-322741.262695344
33: neval=647{'avg': -308637.96935088676, 'max': -157212.77015397119, 'min': -323437.48469117994} best=-323437.48469117994
34: neval=623{'avg': -313392.9564356021, 'max': -147342.3545598063, 'min': -323437.48469117994} best=-323437.48469117994
35: neval=637{'avg': -316700.33043921983, 'max': -176017.1384607767, 'min': -323437.48469117994} best=-323437.48469117994
36: neval=627{'avg': -318643.30121016735, 'max': -94591.14187715163, 'min': -326896.8243397665} best=-326896.8243397665
37: neval=643{'avg': -320897.96235248994, 'max': -155813.14975899394, 'min': -326896.8243397665} best=-326896.8243397665
38: neval=648{'avg': -322324.20071329, 'max': -113515.62638338571, 'min': -326896.8243397665} best=-326896.8243397665
39: neval=636{'avg': -324137.21039867314, 'max': -194802.03782745756, 'min': -326896.8243397665} best=-326896.8243397665
40: neval=661{'avg': -323361.07504494255, 'max': -53992.52446131259, 'min': -326896.8243397665} best=-326896.8243397665
41: neval=649{'avg': -325311.27507669857, 'max': -164061.62115499872, 'min': -326896.8243397665} best=-326896.8243397665
42: neval=624{'avg': -325116.54924739664, 'max': -123540.96806787353, 'min': -326896.8243397665} best=-326896.8243397665
43: neval=633{'avg': -326205.16152679315, 'max': -141421.71973115878, 'min': -326896.8243397665} best=-326896.8243397665
44: neval=628{'avg': -326160.7649219402, 'max': -170836.77547516354, 'min': -326896.8243397665} best=-326896.8243397665
45: neval=632{'avg': -326037.13483544975, 'max': -189941.77967776937, 'min': -326896.8243397665} best=-326896.8243397665
46: neval=629{'avg': -325876.6535791651, 'max': -138999.3123695389, 'min': -326896.8243397665} best=-326896.8243397665
47: neval=618{'avg': -325160.1428030022, 'max': -146034.94851303456, 'min': -327350.84572873893} best=-327350.84572873893
48: neval=634{'avg': -326341.59482536843, 'max': -181794.7631557581, 'min': -327350.84572873893} best=-327350.84572873893
49: neval=621{'avg': -325889.3570873597, 'max': -173300.76594098582, 'min': -327350.84572873893} best=-327350.84572873893
50: neval=627{'avg': -326532.6679069934, 'max': -165258.66911631727, 'min': -337629.6327347743} best=-337629.6327347743
51: neval=626{'avg': -326299.2169443909, 'max': -95165.4807031547, 'min': -337629.6327347743} best=-337629.6327347743
52: neval=653{'avg': -326125.8275526121, 'max': 47537.43215295921, 'min': -337653.23341601674} best=-337653.23341601674
53: neval=652{'avg': -325564.05195156607, 'max': -49625.727593014686, 'min': -337653.23341601674} best=-337653.23341601674
54: neval=659{'avg': -327311.06414675136, 'max': -113552.46496931637, 'min': -337653.23341601674} best=-337653.23341601674
55: neval=672{'avg': -328240.08882997284, 'max': 101460.08523053251, 'min': -340164.21846854786} best=-340164.21846854786
56: neval=623{'avg': -332015.330456056, 'max': -47532.37093549217, 'min': -340164.21846854786} best=-340164.21846854786
57: neval=615{'avg': -334606.1404249291, 'max': -62650.60593599535, 'min': -340164.21846854786} best=-340164.21846854786
58: neval=613{'avg': -336667.40390303475, 'max': -109536.24134504446, 'min': -340164.21846854786} best=-340164.21846854786
59: neval=633{'avg': -335777.3181408176, 'max': -1686.7012202096594, 'min': -340164.21846854786} best=-340164.21846854786
60: neval=644{'avg': -337049.02701201366, 'max': -152938.90712541767, 'min': -340164.21846854786} best=-340164.21846854786
61: neval=639{'avg': -338543.7720943179, 'max': -168263.2830723701, 'min': -340164.21846854786} best=-340164.21846854786
62: neval=609{'avg': -338805.47329445794, 'max': -72311.62859043779, 'min': -340164.21846854786} best=-340164.21846854786
63: neval=627{'avg': -339429.42014095525, 'max': -151471.82575709475, 'min': -340164.21846854786} best=-340164.21846854786
64: neval=646{'avg': -338967.35453837604, 'max': -118758.11069566672, 'min': -342097.2070718312} best=-342097.2070718312
65: neval=613{'avg': -339045.67531217105, 'max': -117037.85786300381, 'min': -342097.2070718312} best=-342097.2070718312
66: neval=637{'avg': -339377.118342089, 'max': -155726.44997422193, 'min': -342097.2070718312} best=-342097.2070718312
67: neval=644{'avg': -338827.0840189097, 'max': -94010.92793777936, 'min': -342097.2070718312} best=-342097.2070718312
