局----------------------  実行情報  ----------------------
実行時間＝1754秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -335995.52546891035
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [853547, 85591, 1005, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33407, 32045, 31874, 19924, 17168, 14491, 13484, 9414, 8193, 8118, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[9441.399884854165, 148677.124956555, -522470.47902264824, 28356.428712328765]

EL_direct: {'札幌市': 7439.4520657708335, '函館市': 1909.5268188750001, '木古内町': 32.471355583333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -579074.0049106282, '函館市': 50034.61042734032, '木古内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 3418.35192296, '北見市': 19163.0622403285, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4896.697041823167, '別海町': 12773.552768983503, '豊浦町': 4775.735797484168, '新ひだか町': 3460.287126696834, '紋別市': 5480.049583203, '稚内市': 4582.841687619, '厚沢部町': 3021.7958597666666}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 824.5558356164383, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2338) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1253/2338) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(13484) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(217/234) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(18/234) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 木古内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -87912.88747730639, 'max': 144506.62374795313, 'min': -242138.9063432105} best=-242138.9063432105
1: neval=792{'avg': -126890.47749076998, 'max': 64057.18001810941, 'min': -242138.9063432105} best=-242138.9063432105
2: neval=791{'avg': -149048.71489391275, 'max': 49510.206396503796, 'min': -251655.43461046377} best=-251655.43461046377
3: neval=779{'avg': -169435.06153005542, 'max': -14367.033633473045, 'min': -275631.9990405029} best=-275631.9990405029
4: neval=812{'avg': -184324.73514374066, 'max': 23521.64194111034, 'min': -276848.3473632945} best=-276848.3473632945
5: neval=781{'avg': -200642.06411049538, 'max': 22600.140295217745, 'min': -279701.4323769026} best=-279701.4323769026
6: neval=801{'avg': -214862.14482998737, 'max': -55472.13019356227, 'min': -279701.4323769026} best=-279701.4323769026
7: neval=772{'avg': -227397.40441560175, 'max': -108721.73030933019, 'min': -287187.06146099634} best=-287187.06146099634
8: neval=806{'avg': -236914.1549956384, 'max': -60857.61798696678, 'min': -296363.137474752} best=-296363.137474752
9: neval=783{'avg': -252450.3229954875, 'max': -96631.8887329482, 'min': -297151.81238079193} best=-297151.81238079193
10: neval=799{'avg': -264509.38843120035, 'max': -122981.17888758538, 'min': -299087.90969507425} best=-299087.90969507425
11: neval=773{'avg': -274507.47593991563, 'max': -32565.05804793979, 'min': -304337.75253496825} best=-304337.75253496825
12: neval=815{'avg': -282346.89505449845, 'max': -193473.51059301, 'min': -304940.5007307539} best=-304940.5007307539
13: neval=781{'avg': -286637.6144269075, 'max': -109096.6118156114, 'min': -306927.6255836035} best=-306927.6255836035
14: neval=776{'avg': -291696.26425036223, 'max': -158917.9851297065, 'min': -313641.6359710134} best=-313641.6359710134
15: neval=821{'avg': -295534.7511260041, 'max': -49163.77366195874, 'min': -313641.6359710134} best=-313641.6359710134
16: neval=786{'avg': -300211.9301450168, 'max': -43869.106150134714, 'min': -315476.2915347487} best=-315476.2915347487
17: neval=788{'avg': -305246.79964104295, 'max': -182264.71002724025, 'min': -319242.663339411} best=-319242.663339411
18: neval=802{'avg': -309958.6871491484, 'max': -266268.35951324465, 'min': -322625.7605118885} best=-322625.7605118885
19: neval=802{'avg': -312272.1631960728, 'max': -65834.43434294453, 'min': -323876.4741551275} best=-323876.4741551275
20: neval=792{'avg': -314612.1826396222, 'max': -6044.824240624475, 'min': -324793.6003559935} best=-324793.6003559935
21: neval=780{'avg': -317669.9832424977, 'max': -244807.42298377524, 'min': -325433.8824403856} best=-325433.8824403856
22: neval=800{'avg': -319944.36383108975, 'max': -181348.91676496866, 'min': -326120.8629135254} best=-326120.8629135254
23: neval=795{'avg': -321423.880790633, 'max': -206001.73631826483, 'min': -329193.0718504006} best=-329193.0718504006
24: neval=786{'avg': -322969.1775572641, 'max': -121720.31722327732, 'min': -330382.024949117} best=-330382.024949117
25: neval=797{'avg': -325045.63323494844, 'max': -221815.62932521309, 'min': -329910.8203193359} best=-330382.024949117
26: neval=774{'avg': -325959.7519430419, 'max': -162484.05447177828, 'min': -331184.27434071223} best=-331184.27434071223
27: neval=797{'avg': -326968.44388862443, 'max': -159923.25026999827, 'min': -331184.27434071223} best=-331184.27434071223
28: neval=816{'avg': -328089.85637104715, 'max': -122726.50571878151, 'min': -332391.4759828385} best=-332391.4759828385
29: neval=765{'avg': -329422.49349530495, 'max': -219864.4360611381, 'min': -332756.45183438313} best=-332756.45183438313
30: neval=774{'avg': -329999.66471223894, 'max': -160661.3858935733, 'min': -333231.1942828226} best=-333231.1942828226
31: neval=774{'avg': -330613.20474187227, 'max': -134936.207269603, 'min': -334173.09804312227} best=-334173.09804312227
32: neval=807{'avg': -331746.79532670014, 'max': -198171.161688579, 'min': -334173.09804312227} best=-334173.09804312227
33: neval=808{'avg': -332433.43012148794, 'max': -97562.6089266044, 'min': -334173.09804312227} best=-334173.09804312227
34: neval=799{'avg': -332675.3988709332, 'max': -192312.34422371924, 'min': -334173.09804312227} best=-334173.09804312227
35: neval=798{'avg': -332061.09236872836, 'max': -106984.11054660304, 'min': -334457.02077457967} best=-334457.02077457967
36: neval=757{'avg': -333239.97564635734, 'max': -30071.078669336766, 'min': -334457.02077457967} best=-334457.02077457967
37: neval=789{'avg': -333483.2850597459, 'max': -158410.8399221237, 'min': -334457.02077457967} best=-334457.02077457967
38: neval=808{'avg': -333660.5435713319, 'max': -206937.26465201122, 'min': -334457.02077457967} best=-334457.02077457967
39: neval=794{'avg': -333621.783876413, 'max': -161673.54458678234, 'min': -334457.02077457967} best=-334457.02077457967
40: neval=803{'avg': -333877.46940241085, 'max': -237260.66029818723, 'min': -334457.02077457967} best=-334457.02077457967
41: neval=784{'avg': -333201.8195468305, 'max': -152161.70826961388, 'min': -334457.02077457967} best=-334457.02077457967
42: neval=830{'avg': -333726.1327379174, 'max': -85709.5385024301, 'min': -334457.02077457967} best=-334457.02077457967
43: neval=776{'avg': -333783.2346695518, 'max': -98468.59513964051, 'min': -334457.02077457967} best=-334457.02077457967
44: neval=803{'avg': -333848.80029533233, 'max': -165888.62224486016, 'min': -334457.02077457967} best=-334457.02077457967
45: neval=824{'avg': -333921.1296915239, 'max': -161705.55779011585, 'min': -334457.02077457967} best=-334457.02077457967
46: neval=806{'avg': -333964.28228724655, 'max': -250182.95464739588, 'min': -334457.02077457967} best=-334457.02077457967
47: neval=760{'avg': -333774.60807089653, 'max': -186779.7280559297, 'min': -334457.02077457967} best=-334457.02077457967
48: neval=796{'avg': -333852.65414574416, 'max': -216364.19665666873, 'min': -334457.02077457967} best=-334457.02077457967
49: neval=789{'avg': -334058.39063817513, 'max': -142184.0708826285, 'min': -334457.02077457967} best=-334457.02077457967
50: neval=785{'avg': -333251.094423157, 'max': -21336.498477615853, 'min': -334457.02077457967} best=-334457.02077457967
51: neval=811{'avg': -333133.44198941934, 'max': -99986.02365507802, 'min': -334457.02077457967} best=-334457.02077457967
52: neval=800{'avg': -333484.999023455, 'max': -110288.97127123302, 'min': -334457.02077457967} best=-334457.02077457967
53: neval=787{'avg': -333307.4305035968, 'max': 8142.618128299888, 'min': -334457.02077457967} best=-334457.02077457967
54: neval=797{'avg': -332684.3899032882, 'max': -135296.77961485044, 'min': -334457.02077457967} best=-334457.02077457967
55: neval=782{'avg': -333701.206280551, 'max': -129076.930008925, 'min': -334502.0453166775} best=-334502.0453166775
56: neval=804{'avg': -333856.26435306977, 'max': -173796.16438257456, 'min': -334502.0453166775} best=-334502.0453166775
57: neval=779{'avg': -332817.4379971621, 'max': 54608.790910821255, 'min': -334502.0453166775} best=-334502.0453166775
58: neval=767{'avg': -334033.7538672769, 'max': -199544.63902720946, 'min': -334502.0453166775} best=-334502.0453166775
59: neval=773{'avg': -333704.44428939145, 'max': -135257.09401866567, 'min': -334502.0453166775} best=-334502.0453166775
60: neval=826{'avg': -333582.88489988993, 'max': -109872.86493584966, 'min': -334502.0453166775} best=-334502.0453166775
61: neval=772{'avg': -333544.1822088617, 'max': -67389.98745670836, 'min': -334502.0453166775} best=-334502.0453166775
62: neval=794{'avg': -334000.8420009683, 'max': -132563.83614983648, 'min': -334502.0453166775} best=-334502.0453166775
63: neval=772{'avg': -334347.12182627124, 'max': -267599.3486480953, 'min': -334502.0453166775} best=-334502.0453166775
64: neval=783{'avg': -334023.45029692195, 'max': -206954.56811069825, 'min': -334502.0453166775} best=-334502.0453166775
65: neval=811{'avg': -333849.4065250383, 'max': -213278.60840324298, 'min': -334502.0453166775} best=-334502.0453166775
66: neval=779{'avg': -333421.376891547, 'max': 37922.734185044064, 'min': -334502.0453166775} best=-334502.0453166775
67: neval=789{'avg': -333973.6800734105, 'max': -218564.75838654186, 'min': -334502.0453166775} best=-334502.0453166775
68: neval=773{'avg': -333760.3194154218, 'max': -177094.1180820032, 'min': -334502.0453166775} best=-334502.0453166775
69: neval=767{'avg': -334365.9980618012, 'max': -264917.7867429, 'min': -334502.0453166775} best=-334502.0453166775
70: neval=758{'avg': -333551.0098339854, 'max': -89794.22199567626, 'min': -334502.0453166775} best=-334502.0453166775
71: neval=780{'avg': -333742.2996828032, 'max': -123175.36557841889, 'min': -334502.0453166775} best=-334502.0453166775
72: neval=806{'avg': -333714.0490824336, 'max': -123219.68367640223, 'min': -334502.0453166775} best=-334502.0453166775
73: neval=800{'avg': -334067.9427783207, 'max': -203548.3176469109, 'min': -334502.0453166775} best=-334502.0453166775
74: neval=792{'avg': -333941.77243753587, 'max': -204270.75912263582, 'min': -334502.0453166775} best=-334502.0453166775
75: neval=817{'avg': -333631.620385209, 'max': -162095.1827377398, 'min': -334502.0453166775} best=-334502.0453166775
76: neval=779{'avg': -333928.38263237674, 'max': -123134.25026638445, 'min': -334502.0453166775} best=-334502.0453166775
77: neval=802{'avg': -333896.73406493117, 'max': -119369.95872937026, 'min': -334502.0453166775} best=-334502.0453166775
78: neval=794{'avg': -334254.28645745036, 'max': -181027.7059100254, 'min': -334502.0453166775} best=-334502.0453166775
79: neval=751{'avg': -334115.8161176829, 'max': -186197.82900332133, 'min': -334502.0453166775} best=-334502.0453166775
80: neval=795{'avg': -334085.6718384091, 'max': -202521.05440107724, 'min': -334502.0453166775} best=-334502.0453166775
81: neval=765{'avg': -333910.29301095026, 'max': -147444.44596813756, 'min': -334502.0453166775} best=-334502.0453166775
82: neval=791{'avg': -334035.1147950491, 'max': -138811.72196138516, 'min': -334502.0453166775} best=-334502.0453166775
83: neval=780{'avg': -333603.30842150963, 'max': -109620.13471473183, 'min': -334502.0453166775} best=-334502.0453166775
84: neval=762{'avg': -333707.18300522794, 'max': -98437.26413319077, 'min': -334502.0453166775} best=-334502.0453166775
85: neval=777{'avg': -333723.65312195016, 'max': -144511.70805170186, 'min': -334502.0453166775} best=-334502.0453166775
86: neval=796{'avg': -333935.0251593435, 'max': -163319.29495268015, 'min': -334502.0453166775} best=-334502.0453166775
87: neval=790{'avg': -333294.8768514645, 'max': -69462.4818855332, 'min': -334502.0453166775} best=-334502.0453166775
