----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝350
合計世代数＝100
==============================
Total cost: -80485.69595938452
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[233623.2209355416, 54967.47139723451, -375720.34905928414, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 239071.52548132866, 'max': 496326.0768583982, 'min': -13227.106722070734} best=-13227.106722070734
1: neval=266{'avg': 179285.69874279675, 'max': 331547.83903796435, 'min': -13227.106722070734} best=-13227.106722070734
2: neval=277{'avg': 141862.33456223833, 'max': 294611.4456492936, 'min': -13227.106722070734} best=-13227.106722070734
3: neval=290{'avg': 108521.07054443636, 'max': 246006.1255165357, 'min': -27072.09025491945} best=-27072.09025491945
4: neval=289{'avg': 72171.14779436041, 'max': 386384.2079827653, 'min': -33521.62001549496} best=-33521.62001549496
5: neval=279{'avg': 42262.79964302083, 'max': 240247.79240896544, 'min': -48577.75696300294} best=-48577.75696300294
6: neval=264{'avg': 7248.942266928153, 'max': 196102.04630997134, 'min': -64827.06826306933} best=-64827.06826306933
7: neval=283{'avg': -15274.992359392298, 'max': 111379.84613418514, 'min': -60993.526141317314} best=-64827.06826306933
8: neval=267{'avg': -30851.416685629072, 'max': 84263.24823653976, 'min': -60993.526141317314} best=-64827.06826306933
9: neval=287{'avg': -40221.80214101943, 'max': 34404.121742122195, 'min': -60993.526141317314} best=-64827.06826306933
10: neval=281{'avg': -47712.65674222811, 'max': 120673.18610229157, 'min': -61190.561561885595} best=-64827.06826306933
11: neval=297{'avg': -55906.16094222104, 'max': 161240.46386141065, 'min': -68070.39431112778} best=-68070.39431112778
12: neval=256{'avg': -58846.89684670267, 'max': 52251.74338827303, 'min': -68070.39431112778} best=-68070.39431112778
13: neval=276{'avg': -61404.49306305353, 'max': -32135.29174308326, 'min': -68070.39431112778} best=-68070.39431112778
14: neval=287{'avg': -62482.266484238804, 'max': 141611.51122430738, 'min': -68070.39431112778} best=-68070.39431112778
15: neval=269{'avg': -66119.5873565873, 'max': -57391.964369083194, 'min': -68070.39431112778} best=-68070.39431112778
16: neval=283{'avg': -67592.95620582292, 'max': -56161.62429893437, 'min': -68070.39431112778} best=-68070.39431112778
17: neval=301{'avg': -67320.84052032408, 'max': 32598.422895537573, 'min': -68070.39431112778} best=-68070.39431112778
18: neval=283{'avg': -67527.01295455571, 'max': 101833.94405732675, 'min': -68070.39431112778} best=-68070.39431112778
19: neval=290{'avg': -67008.54060675784, 'max': 85284.86982408773, 'min': -75590.6103271094} best=-75590.6103271094
20: neval=262{'avg': -67933.84243502947, 'max': 80900.56435437244, 'min': -75590.6103271094} best=-75590.6103271094
21: neval=264{'avg': -68425.37235887621, 'max': -1009.9687323182625, 'min': -75590.6103271094} best=-75590.6103271094
22: neval=265{'avg': -68809.34372719411, 'max': 96785.27163710669, 'min': -75590.6103271094} best=-75590.6103271094
23: neval=264{'avg': -71577.62360374446, 'max': 28157.48641759046, 'min': -80029.6321812043} best=-80029.6321812043
24: neval=290{'avg': -73887.39439582627, 'max': 19177.39266289572, 'min': -80029.6321812043} best=-80029.6321812043
25: neval=272{'avg': -75033.70200327886, 'max': 141526.4672410178, 'min': -80029.6321812043} best=-80029.6321812043
26: neval=257{'avg': -77675.8658934771, 'max': -6779.253978483425, 'min': -80029.6321812043} best=-80029.6321812043
27: neval=266{'avg': -78858.43308616332, 'max': 38361.02918875454, 'min': -80029.6321812043} best=-80029.6321812043
28: neval=277{'avg': -78591.58002350034, 'max': 180743.8983539365, 'min': -80029.6321812043} best=-80029.6321812043
29: neval=277{'avg': -79366.24139249398, 'max': 74447.47397629364, 'min': -80029.6321812043} best=-80029.6321812043
30: neval=282{'avg': -79748.19295929089, 'max': -6249.550600551218, 'min': -80029.6321812043} best=-80029.6321812043
31: neval=278{'avg': -80037.69175690197, 'max': -80029.6321812043, 'min': -80485.69595938452} best=-80485.69595938452
32: neval=275{'avg': -79516.29107373326, 'max': 107730.71496316015, 'min': -80485.69595938452} best=-80485.69595938452
33: neval=277{'avg': -79525.0135546246, 'max': 18216.548011254363, 'min': -80485.69595938452} best=-80485.69595938452
34: neval=254{'avg': -80039.82373968864, 'max': -46003.76960056907, 'min': -80485.69595938452} best=-80485.69595938452
35: neval=266{'avg': -78031.3932645974, 'max': 183799.02173961743, 'min': -80485.69595938452} best=-80485.69595938452
36: neval=279{'avg': -79746.34649715845, 'max': 142041.29441924626, 'min': -80485.69595938452} best=-80485.69595938452
37: neval=260{'avg': -79789.30183843478, 'max': 6780.1585629522, 'min': -80485.69595938452} best=-80485.69595938452
38: neval=272{'avg': -79330.70706685973, 'max': 107897.39457354252, 'min': -80485.69595938452} best=-80485.69595938452
39: neval=285{'avg': -79735.39681464767, 'max': 83542.51666014813, 'min': -80485.69595938452} best=-80485.69595938452
40: neval=300{'avg': -80206.20074280408, 'max': -22713.944318251422, 'min': -80485.69595938452} best=-80485.69595938452
41: neval=281{'avg': -80070.71019421105, 'max': -10017.07881091085, 'min': -80485.69595938452} best=-80485.69595938452
42: neval=275{'avg': -80284.35705324606, 'max': -10017.07881091085, 'min': -80485.69595938452} best=-80485.69595938452
43: neval=285{'avg': -80384.3750998034, 'max': -45023.395105985444, 'min': -80485.69595938452} best=-80485.69595938452
44: neval=267{'avg': -80033.49470989105, 'max': 23749.428692217818, 'min': -80485.69595938452} best=-80485.69595938452
45: neval=285{'avg': -80228.014584553, 'max': -18539.8461255751, 'min': -80485.69595938452} best=-80485.69595938452
46: neval=273{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
47: neval=268{'avg': -80428.09667310883, 'max': -60325.94576288449, 'min': -80485.69595938452} best=-80485.69595938452
48: neval=286{'avg': -80338.14595387918, 'max': -28843.194032507585, 'min': -80485.69595938452} best=-80485.69595938452
49: neval=272{'avg': -79951.99493161318, 'max': 106309.66376059201, 'min': -80485.69595938452} best=-80485.69595938452
50: neval=285{'avg': -79359.34927299082, 'max': 133699.13575586383, 'min': -80485.69595938452} best=-80485.69595938452
51: neval=283{'avg': -79944.39958304988, 'max': 88779.93212817138, 'min': -80485.69595938452} best=-80485.69595938452
52: neval=266{'avg': -78665.56156126686, 'max': 252799.02030650535, 'min': -80485.69595938452} best=-80485.69595938452
53: neval=278{'avg': -80015.65242971464, 'max': 16969.74506376135, 'min': -80485.69595938452} best=-80485.69595938452
54: neval=286{'avg': -80156.83228865966, 'max': 34616.58879432797, 'min': -80485.69595938452} best=-80485.69595938452
55: neval=286{'avg': -79869.87139694847, 'max': 63298.38179966746, 'min': -80485.69595938452} best=-80485.69595938452
