局----------------------  実行情報  ----------------------
実行時間＝1543秒
個体数＝850
合計世代数＝100
===============================
Total cost: -206085.02911416467
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 53960, 40545, 6174, 4736, 1994, 1929, 877, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[88709, 80488, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[42996.422269937495, 160539.11710052876, -433242.40541613783, 23621.83693150685]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 9187.678287937502, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 46970.45138931481, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1058/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(148/148) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 220574.12689612134, 'max': 408555.41743362887, 'min': -55408.03512066216} best=-55408.03512066216
1: neval=703{'avg': 155495.0950167148, 'max': 346875.64326929685, 'min': -59430.149968153855} best=-59430.149968153855
2: neval=717{'avg': 111101.91745536837, 'max': 324606.6953368241, 'min': -62907.879095006094} best=-62907.879095006094
3: neval=650{'avg': 68567.25557698963, 'max': 310211.0422061864, 'min': -65320.095417096265} best=-65320.095417096265
4: neval=665{'avg': 25952.554739343872, 'max': 236266.30364346976, 'min': -91433.77389966934} best=-91433.77389966934
5: neval=676{'avg': -5564.874856879926, 'max': 189330.33876945285, 'min': -99055.77414988994} best=-99055.77414988994
6: neval=676{'avg': -35316.22249087326, 'max': 120979.33851011713, 'min': -123480.31038467858} best=-123480.31038467858
7: neval=701{'avg': -53286.32444076277, 'max': 151482.94554727513, 'min': -136772.86730299063} best=-136772.86730299063
8: neval=663{'avg': -62632.781502248305, 'max': 135099.696034402, 'min': -136772.86730299063} best=-136772.86730299063
9: neval=676{'avg': -73672.23320003567, 'max': 79650.61614175598, 'min': -146363.63033704984} best=-146363.63033704984
10: neval=660{'avg': -86423.39700073855, 'max': 37106.34184969445, 'min': -157055.97347841962} best=-157055.97347841962
11: neval=666{'avg': -97651.41989374858, 'max': 63496.94183987183, 'min': -157055.97347841962} best=-157055.97347841962
12: neval=673{'avg': -111040.16059631406, 'max': 185461.79453308572, 'min': -157055.97347841962} best=-157055.97347841962
13: neval=648{'avg': -128706.39062256266, 'max': -1474.4134387713748, 'min': -160783.53820389952} best=-160783.53820389952
14: neval=668{'avg': -139321.83048246684, 'max': 170724.73467185674, 'min': -160783.53820389952} best=-160783.53820389952
15: neval=690{'avg': -145201.2188668705, 'max': 72314.99630344624, 'min': -163791.93941188097} best=-163791.93941188097
16: neval=696{'avg': -150692.39723732037, 'max': 102894.20318477394, 'min': -165429.78227748632} best=-165429.78227748632
17: neval=682{'avg': -155900.39636916245, 'max': -123519.22741769088, 'min': -168852.60515294163} best=-168852.60515294163
18: neval=664{'avg': -158133.6767579219, 'max': 56462.033664148585, 'min': -168369.11326099673} best=-168852.60515294163
19: neval=673{'avg': -160934.965030553, 'max': 18569.657798519605, 'min': -168893.51925386227} best=-168893.51925386227
20: neval=662{'avg': -161970.36725803782, 'max': 42610.46008301995, 'min': -172755.7349114636} best=-172755.7349114636
21: neval=670{'avg': -164870.34604922403, 'max': -21366.168977556346, 'min': -172755.7349114636} best=-172755.7349114636
22: neval=665{'avg': -166727.9871796256, 'max': -14478.62784542529, 'min': -173202.20950798874} best=-173202.20950798874
23: neval=686{'avg': -168014.8772478516, 'max': 121889.3628483979, 'min': -174987.09057690765} best=-174987.09057690765
24: neval=656{'avg': -170687.03836936894, 'max': -76321.18764034979, 'min': -175205.9974648006} best=-175205.9974648006
25: neval=684{'avg': -171763.0927518407, 'max': 52949.833384109676, 'min': -177089.52994997211} best=-177089.52994997211
26: neval=657{'avg': -173006.23503879778, 'max': 63241.09100144656, 'min': -177089.52994997211} best=-177089.52994997211
27: neval=675{'avg': -174434.59133439843, 'max': -20114.967309248317, 'min': -177089.52994997211} best=-177089.52994997211
28: neval=691{'avg': -174694.3789294491, 'max': 138914.67452459194, 'min': -177089.52994997211} best=-177089.52994997211
29: neval=661{'avg': -175668.91449797648, 'max': 26955.228733162505, 'min': -177803.88902081814} best=-177803.88902081814
30: neval=659{'avg': -176528.52427955155, 'max': 13433.631700086153, 'min': -177803.88902081814} best=-177803.88902081814
31: neval=658{'avg': -175837.32793107623, 'max': 103727.54411845953, 'min': -177803.88902081814} best=-177803.88902081814
32: neval=693{'avg': -175045.2064335394, 'max': 196017.79439691483, 'min': -177803.88902081814} best=-177803.88902081814
33: neval=686{'avg': -176344.37977187478, 'max': 111267.19923947859, 'min': -177803.88902081814} best=-177803.88902081814
34: neval=662{'avg': -175044.03327421498, 'max': 77046.21763323582, 'min': -177803.88902081814} best=-177803.88902081814
35: neval=673{'avg': -176190.72675771688, 'max': 145015.83189748885, 'min': -177803.88902081814} best=-177803.88902081814
36: neval=688{'avg': -176372.11373701697, 'max': 139661.48714150026, 'min': -177803.88902081814} best=-177803.88902081814
37: neval=685{'avg': -176588.27279943178, 'max': 121718.67622902949, 'min': -177803.88902081814} best=-177803.88902081814
38: neval=641{'avg': -175920.93968815258, 'max': 79605.4064989996, 'min': -177803.88902081814} best=-177803.88902081814
39: neval=648{'avg': -177706.6975257322, 'max': -122650.52976690327, 'min': -177803.88902081814} best=-177803.88902081814
40: neval=667{'avg': -177221.99004363565, 'max': -20672.9378813029, 'min': -177803.88902081814} best=-177803.88902081814
41: neval=658{'avg': -176693.74789943028, 'max': 38375.549005260655, 'min': -177803.88902081814} best=-177803.88902081814
42: neval=665{'avg': -176351.3397269359, 'max': 64559.31185008951, 'min': -177803.88902081814} best=-177803.88902081814
43: neval=677{'avg': -177143.3322897261, 'max': 9370.822838731787, 'min': -177803.88902081814} best=-177803.88902081814
44: neval=685{'avg': -177021.07800365012, 'max': -11931.28471780158, 'min': -177803.88902081814} best=-177803.88902081814
45: neval=631{'avg': -176724.64748316808, 'max': 75072.11103336663, 'min': -177803.88902081814} best=-177803.88902081814
46: neval=650{'avg': -176805.5391525765, 'max': 68210.9329080348, 'min': -177803.88902081814} best=-177803.88902081814
47: neval=646{'avg': -176924.3388135647, 'max': 166812.42311078368, 'min': -177803.88902081814} best=-177803.88902081814
48: neval=684{'avg': -176542.4680823285, 'max': 106153.75291543789, 'min': -177803.88902081814} best=-177803.88902081814
49: neval=677{'avg': -176250.706020072, 'max': 69152.418667558, 'min': -177803.88902081814} best=-177803.88902081814
50: neval=672{'avg': -177116.03259187355, 'max': -56866.632606130224, 'min': -177803.88902081814} best=-177803.88902081814
51: neval=674{'avg': -177445.07634414453, 'max': -72054.59582557983, 'min': -177803.88902081814} best=-177803.88902081814
52: neval=663{'avg': -177331.10191470818, 'max': -13636.423677469407, 'min': -177803.88902081814} best=-177803.88902081814
53: neval=676{'avg': -176850.4577156557, 'max': 92261.6561063517, 'min': -177803.88902081814} best=-177803.88902081814
54: neval=662{'avg': -177548.44077818064, 'max': -64121.551997888615, 'min': -177803.88902081814} best=-177803.88902081814
55: neval=650{'avg': -176244.73451345382, 'max': 89121.41577010736, 'min': -177803.88902081814} best=-177803.88902081814
56: neval=680{'avg': -176445.1765864873, 'max': 120376.80557527045, 'min': -177803.88902081814} best=-177803.88902081814
57: neval=667{'avg': -177285.79229278347, 'max': 177109.85120131166, 'min': -177803.88902081814} best=-177803.88902081814
58: neval=657{'avg': -177023.28322008223, 'max': 43713.32697215838, 'min': -177803.88902081814} best=-177803.88902081814
59: neval=694{'avg': -176509.59745600162, 'max': 185327.60042439122, 'min': -177803.88902081814} best=-177803.88902081814
60: neval=666{'avg': -177146.72380024815, 'max': 22594.17447405005, 'min': -177803.88902081814} best=-177803.88902081814
61: neval=639{'avg': -176495.29896310196, 'max': 78.48278512377146, 'min': -177803.88902081814} best=-177803.88902081814
62: neval=652{'avg': -177101.16790903927, 'max': 127909.47956216951, 'min': -177803.88902081814} best=-177803.88902081814
63: neval=657{'avg': -176865.05029502843, 'max': 137008.83501120465, 'min': -177803.88902081814} best=-177803.88902081814
