----------------------  実行情報  ----------------------
実行時間＝115秒
個体数＝250
合計世代数＝55
===============================
Total cost: -208493.79962734925
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 176537.29373969435, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -21.964085007109215, 'max': 182637.19962159632, 'min': -128576.55905004036} best=-128576.55905004036
1: neval=196{'avg': -44421.537386251584, 'max': 98070.12707321919, 'min': -149328.60404224053} best=-149328.60404224053
2: neval=208{'avg': -78494.86427104594, 'max': 66697.89908059945, 'min': -156372.6912142397} best=-156372.6912142397
3: neval=195{'avg': -110295.40366984966, 'max': 28427.146547532626, 'min': -169130.5674074801} best=-169130.5674074801
4: neval=197{'avg': -135003.00509350598, 'max': 185055.5720124232, 'min': -208493.79962734925} best=-208493.79962734925
5: neval=203{'avg': -154046.44485047966, 'max': 69548.45382638411, 'min': -208493.79962734925} best=-208493.79962734925
6: neval=198{'avg': -174740.77517443642, 'max': -126619.84055744554, 'min': -208493.79962734925} best=-208493.79962734925
7: neval=200{'avg': -188694.01501990063, 'max': -110603.68404750181, 'min': -208493.79962734925} best=-208493.79962734925
8: neval=196{'avg': -203332.00702580958, 'max': -133100.34453160941, 'min': -208493.79962734925} best=-208493.79962734925
9: neval=187{'avg': -207256.1343024027, 'max': -135196.2211244168, 'min': -208493.79962734925} best=-208493.79962734925
10: neval=200{'avg': -208385.0674675916, 'max': -186111.74502521334, 'min': -208493.79962734925} best=-208493.79962734925
11: neval=222{'avg': -207680.47205907322, 'max': -64722.479577286154, 'min': -208493.79962734925} best=-208493.79962734925
12: neval=206{'avg': -208199.09486742495, 'max': -164889.8068248178, 'min': -208493.79962734925} best=-208493.79962734925
13: neval=199{'avg': -208276.04324535019, 'max': -178421.60244881437, 'min': -208493.79962734925} best=-208493.79962734925
14: neval=178{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
15: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
16: neval=198{'avg': -208163.47286123777, 'max': -125912.10809948135, 'min': -208493.79962734925} best=-208493.79962734925
17: neval=197{'avg': -207958.87917204655, 'max': -133597.90108898783, 'min': -208493.79962734925} best=-208493.79962734925
18: neval=211{'avg': -207776.87069406168, 'max': -99509.88144396683, 'min': -208493.79962734925} best=-208493.79962734925
19: neval=205{'avg': -208305.24480807257, 'max': -161355.09480817936, 'min': -208493.79962734925} best=-208493.79962734925
20: neval=194{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
21: neval=201{'avg': -208248.34081279626, 'max': -147129.09598910602, 'min': -208493.79962734925} best=-208493.79962734925
22: neval=210{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
23: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
24: neval=198{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
25: neval=204{'avg': -207752.7496414727, 'max': -132810.23761615614, 'min': -208493.79962734925} best=-208493.79962734925
26: neval=208{'avg': -208426.96612481563, 'max': -191785.4239939495, 'min': -208493.79962734925} best=-208493.79962734925
27: neval=202{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
28: neval=204{'avg': -208317.6231905106, 'max': -164449.6904176906, 'min': -208493.79962734925} best=-208493.79962734925
29: neval=197{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
30: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
31: neval=198{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
32: neval=199{'avg': -208393.2312990578, 'max': -183351.71755449078, 'min': -208493.79962734925} best=-208493.79962734925
33: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
34: neval=187{'avg': -207860.95677774414, 'max': -88176.43594629342, 'min': -208493.79962734925} best=-208493.79962734925
35: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
36: neval=188{'avg': -208193.27624061186, 'max': -133362.95294299978, 'min': -208493.79962734925} best=-208493.79962734925
37: neval=206{'avg': -208030.8343838597, 'max': -137994.21642724966, 'min': -208493.79962734925} best=-208493.79962734925
38: neval=192{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
39: neval=216{'avg': -208033.15984688955, 'max': -93333.85451242296, 'min': -208493.79962734925} best=-208493.79962734925
40: neval=195{'avg': -208133.67264874344, 'max': -149798.91778117028, 'min': -208493.79962734925} best=-208493.79962734925
41: neval=207{'avg': -208157.12417855044, 'max': -165942.15887929944, 'min': -208493.79962734925} best=-208493.79962734925
42: neval=201{'avg': -208381.57089089137, 'max': -180436.6155128812, 'min': -208493.79962734925} best=-208493.79962734925
43: neval=205{'avg': -206042.899821771, 'max': 8213.102959310256, 'min': -208493.79962734925} best=-208493.79962734925
44: neval=189{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
45: neval=190{'avg': -208078.3470647231, 'max': -132322.8993671034, 'min': -208493.79962734925} best=-208493.79962734925
46: neval=187{'avg': -208093.91754870355, 'max': -108523.2799659253, 'min': -208493.79962734925} best=-208493.79962734925
47: neval=192{'avg': -208311.62053112846, 'max': -162949.02557215016, 'min': -208493.79962734925} best=-208493.79962734925
48: neval=207{'avg': -207707.13641261242, 'max': -11827.995943147715, 'min': -208493.79962734925} best=-208493.79962734925
49: neval=183{'avg': -208333.19428352965, 'max': -168342.4636724503, 'min': -208493.79962734925} best=-208493.79962734925
50: neval=203{'avg': -208251.0797542501, 'max': -147813.83135255938, 'min': -208493.79962734925} best=-208493.79962734925
51: neval=196{'avg': -207973.42597825517, 'max': -154730.89938459892, 'min': -208493.79962734925} best=-208493.79962734925
52: neval=202{'avg': -207492.44617785315, 'max': -39387.515123564386, 'min': -208493.79962734925} best=-208493.79962734925
53: neval=197{'avg': -207533.7929472028, 'max': -63212.01895131207, 'min': -208493.79962734925} best=-208493.79962734925
