局----------------------  実行情報  ----------------------
実行時間＝1391秒
個体数＝900
合計世代数＝100
===============================
Total cost: -335953.36839149304
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [855917, 82826, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33407, 32045, 31874, 19924, 17168, 15854, 14491, 9414, 8193, 8118]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[12113.078417645835, 147794.0217558133, -523962.2046745412, 28101.73610958904]

EL_direct: {'札幌市': 7439.4520657708335, '函館市': 4102.966863395834, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -580681.8898796318, '函館市': 50103.739910795484, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 3418.35192296, '北見市': 19163.0622403285, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4896.697041823167, '豊浦町': 6914.428456509168, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '紋別市': 5480.049583203, '稚内市': 4582.841687619}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1049.8349589041097, '豊浦町': 969.4829589041095, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2345) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1259/2345) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(15854) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(227/227) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -144844.3934738381, 'max': 11484.322592532208, 'min': -256930.43428986002} best=-256930.43428986002
1: neval=723{'avg': -176466.82819955362, 'max': 30913.689947508457, 'min': -276094.4172994938} best=-276094.4172994938
2: neval=728{'avg': -192730.1143205552, 'max': -41465.488548181704, 'min': -276156.5899783421} best=-276156.5899783421
3: neval=711{'avg': -217173.07029358632, 'max': -14199.751791054514, 'min': -293244.86462619546} best=-293244.86462619546
4: neval=710{'avg': -234793.99512689185, 'max': -46653.11464853688, 'min': -293605.11408761295} best=-293605.11408761295
5: neval=728{'avg': -247851.99556652718, 'max': -114055.65809854466, 'min': -293605.11408761295} best=-293605.11408761295
6: neval=711{'avg': -257771.32497740857, 'max': -156640.28262704675, 'min': -299849.03208788834} best=-299849.03208788834
7: neval=714{'avg': -266809.5608593631, 'max': -143905.28724940657, 'min': -303393.9771974074} best=-303393.9771974074
8: neval=679{'avg': -275828.3758325408, 'max': -168554.15437308274, 'min': -310200.98775633646} best=-310200.98775633646
9: neval=693{'avg': -282148.71198389184, 'max': -141093.63488022253, 'min': -309864.07845581404} best=-310200.98775633646
10: neval=683{'avg': -290427.6661938936, 'max': -177363.3090484343, 'min': -321146.3937264585} best=-321146.3937264585
11: neval=707{'avg': -297519.20187185524, 'max': -162346.67277276784, 'min': -321146.3937264585} best=-321146.3937264585
12: neval=708{'avg': -301298.4649202515, 'max': -108308.11708540519, 'min': -321146.3937264585} best=-321146.3937264585
13: neval=682{'avg': -306810.13090388005, 'max': -216746.102788457, 'min': -323053.38966006064} best=-323053.38966006064
14: neval=682{'avg': -310545.82707618526, 'max': -144775.28445414235, 'min': -326576.0949924498} best=-326576.0949924498
15: neval=700{'avg': -313950.2166359762, 'max': -249392.35451954554, 'min': -326334.1111979619} best=-326576.0949924498
16: neval=721{'avg': -317365.42692894605, 'max': -177364.17237409306, 'min': -326576.5841884584} best=-326576.5841884584
17: neval=684{'avg': -319771.56737882044, 'max': -202550.48761003753, 'min': -327249.24823449063} best=-327249.24823449063
18: neval=710{'avg': -322160.9112463835, 'max': -171573.4237195409, 'min': -328513.9159411818} best=-328513.9159411818
19: neval=697{'avg': -324354.30324952776, 'max': -248888.7451681013, 'min': -331453.1819877502} best=-331453.1819877502
20: neval=697{'avg': -325827.97708486265, 'max': -292458.49943004467, 'min': -331453.1819877502} best=-331453.1819877502
21: neval=692{'avg': -327062.5510447702, 'max': -289749.7345194456, 'min': -331640.27350230946} best=-331640.27350230946
22: neval=708{'avg': -327685.77988205064, 'max': -102743.92136641707, 'min': -332594.15054302} best=-332594.15054302
23: neval=730{'avg': -329337.30590381194, 'max': -285845.6588327372, 'min': -332594.15054302} best=-332594.15054302
24: neval=714{'avg': -330305.96910826606, 'max': -190401.4150477993, 'min': -333536.0543033197} best=-333536.0543033197
25: neval=710{'avg': -331293.018549659, 'max': -243684.82514344825, 'min': -333536.0543033197} best=-333536.0543033197
26: neval=695{'avg': -331316.6192504851, 'max': -70314.7257678558, 'min': -333536.0543033197} best=-333536.0543033197
27: neval=699{'avg': -332062.4702445269, 'max': -228114.3508052266, 'min': -333536.0543033197} best=-333536.0543033197
28: neval=700{'avg': -332803.4352377251, 'max': -221635.1497060449, 'min': -333536.0543033197} best=-333536.0543033197
29: neval=708{'avg': -332974.6527520575, 'max': -244015.50458468116, 'min': -333536.0543033197} best=-333536.0543033197
30: neval=705{'avg': -332530.31500138226, 'max': -104027.99479867368, 'min': -333536.0543033197} best=-333536.0543033197
31: neval=700{'avg': -333040.2584937673, 'max': -171608.5926927012, 'min': -333536.0543033197} best=-333536.0543033197
32: neval=718{'avg': -333109.71594250144, 'max': -184944.94504514546, 'min': -333536.0543033197} best=-333536.0543033197
33: neval=726{'avg': -333209.7392688067, 'max': -157535.32126456886, 'min': -333536.0543033197} best=-333536.0543033197
34: neval=700{'avg': -332850.6942064533, 'max': -137723.53812484932, 'min': -333536.0543033197} best=-333536.0543033197
35: neval=688{'avg': -333256.06148426095, 'max': -267653.6517150061, 'min': -333536.0543033197} best=-333536.0543033197
36: neval=701{'avg': -333335.53697455936, 'max': -292598.1929406509, 'min': -333536.0543033197} best=-333536.0543033197
37: neval=697{'avg': -332640.7143338566, 'max': -107738.29677451961, 'min': -333536.0543033197} best=-333536.0543033197
38: neval=723{'avg': -332528.1075431696, 'max': -92222.52070346237, 'min': -333536.0543033197} best=-333536.0543033197
39: neval=731{'avg': -332368.21837786795, 'max': -105219.40949209365, 'min': -334958.0617149158} best=-334958.0617149158
40: neval=718{'avg': -332932.75484488235, 'max': -221114.45791903482, 'min': -334958.0617149158} best=-334958.0617149158
41: neval=704{'avg': -333212.65876500757, 'max': -168150.9285897298, 'min': -334958.0617149158} best=-334958.0617149158
42: neval=715{'avg': -333433.706984791, 'max': -139626.77235069688, 'min': -334958.0617149158} best=-334958.0617149158
43: neval=693{'avg': -333337.7794009214, 'max': -215696.12169682173, 'min': -334958.0617149158} best=-334958.0617149158
44: neval=712{'avg': -333747.96924918756, 'max': -71996.55225608437, 'min': -334958.0617149158} best=-334958.0617149158
45: neval=695{'avg': -334386.7419871145, 'max': -215308.78838478145, 'min': -334958.0617149158} best=-334958.0617149158
46: neval=708{'avg': -334171.6850072947, 'max': -171684.59251210108, 'min': -334958.0617149158} best=-334958.0617149158
47: neval=689{'avg': -334605.0313155853, 'max': -241981.4316199736, 'min': -334958.0617149158} best=-334958.0617149158
48: neval=704{'avg': -334655.06118172704, 'max': -248868.87520435947, 'min': -334958.0617149158} best=-334958.0617149158
49: neval=712{'avg': -334118.0341159081, 'max': -184264.6307096538, 'min': -334958.0617149158} best=-334958.0617149158
50: neval=677{'avg': -334897.09278980707, 'max': -301578.7301333996, 'min': -334958.0617149158} best=-334958.0617149158
51: neval=684{'avg': -334659.25984073535, 'max': -229179.6007098529, 'min': -334958.0617149158} best=-334958.0617149158
52: neval=694{'avg': -334596.32442212815, 'max': -256064.65707547378, 'min': -334958.0617149158} best=-334958.0617149158
53: neval=732{'avg': -334116.6778195155, 'max': 6367.376986823532, 'min': -334958.0617149158} best=-334958.0617149158
54: neval=696{'avg': -334021.94522779767, 'max': -126277.54594794831, 'min': -334958.0617149158} best=-334958.0617149158
55: neval=721{'avg': -334206.8312053537, 'max': -164702.881196119, 'min': -334958.0617149158} best=-334958.0617149158
56: neval=705{'avg': -334686.70892650547, 'max': -200096.76653770616, 'min': -334958.0617149158} best=-334958.0617149158
57: neval=730{'avg': -333955.60063460266, 'max': -166502.6439144592, 'min': -334958.0617149158} best=-334958.0617149158
58: neval=696{'avg': -334575.34118803754, 'max': -252635.78074195335, 'min': -334958.0617149158} best=-334958.0617149158
59: neval=734{'avg': -334323.3095300677, 'max': -205293.83209132444, 'min': -334958.0617149158} best=-334958.0617149158
60: neval=707{'avg': -334247.62642751524, 'max': -181386.5911242065, 'min': -334958.0617149158} best=-334958.0617149158
61: neval=682{'avg': -334202.0616412599, 'max': -151092.35828501155, 'min': -334958.0617149158} best=-334958.0617149158
62: neval=715{'avg': -333964.74470397533, 'max': -131073.30150290235, 'min': -334958.0617149158} best=-334958.0617149158
63: neval=729{'avg': -334429.7757184945, 'max': -188713.62248649093, 'min': -334958.0617149158} best=-334958.0617149158
64: neval=706{'avg': -334324.3200120038, 'max': -165508.15490308724, 'min': -334958.0617149158} best=-334958.0617149158
65: neval=720{'avg': -334506.0393031257, 'max': -256967.29912887106, 'min': -334958.0617149158} best=-334958.0617149158
66: neval=703{'avg': -334163.6393376611, 'max': -125173.47450756472, 'min': -334958.0617149158} best=-334958.0617149158
67: neval=717{'avg': -334191.51403017074, 'max': -163458.755774251, 'min': -334958.0617149158} best=-334958.0617149158
68: neval=731{'avg': -334324.3740747515, 'max': -159713.11640568462, 'min': -334958.0617149158} best=-334958.0617149158
69: neval=728{'avg': -334640.7563600808, 'max': -226073.15587614448, 'min': -334958.0617149158} best=-334958.0617149158
70: neval=716{'avg': -334424.78973945434, 'max': -171341.89218602836, 'min': -334958.0617149158} best=-334958.0617149158
