局----------------------  実行情報  ----------------------
実行時間＝886秒
個体数＝650
合計世代数＝100
===============================
Total cost: -300709.73828438116
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851952, 86800, 1782, 562]

inc_facility = ['札幌市', '七飯町', '松前町', '鹿部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['鹿部町'], ['函館市', '北斗市', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 43763, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[39673.170175979176, 155294.56684500413, -520608.73185330967, 24931.256547945202]

EL_direct: {'札幌市': 24370.249282708344, '七飯町': 14910.420231958336, '松前町': 392.50066131250003, '鹿部町': 0.0}
ED_inc: {'札幌市': -577991.9051108134, '七飯町': 49986.88265920285, '松前町': 5317.407250452678, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 13741.972917339333, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2676.137424657534, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43763) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 七飯町(238/238) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(5/5) t/day → receive from: 松前町, 福島町, 知内町, 上ノ国町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -35271.309417917415, 'max': 112644.82379075723, 'min': -162080.84512900456} best=-162080.84512900456
1: neval=522{'avg': -69256.96137952818, 'max': 94987.73226297094, 'min': -172143.93440703244} best=-172143.93440703244
2: neval=532{'avg': -98054.49167036316, 'max': 80744.83283668054, 'min': -166735.48173284865} best=-172143.93440703244
3: neval=513{'avg': -110111.75260123165, 'max': 89473.5893135258, 'min': -201903.22250159684} best=-201903.22250159684
4: neval=501{'avg': -131275.75936825038, 'max': 52662.453805478726, 'min': -230181.08956794403} best=-230181.08956794403
5: neval=508{'avg': -148911.75021973473, 'max': -40635.72040353625, 'min': -248669.68316121429} best=-248669.68316121429
6: neval=525{'avg': -163547.5935554438, 'max': 42905.45888089823, 'min': -251941.30968360163} best=-251941.30968360163
7: neval=532{'avg': -183072.0523223544, 'max': -35602.18347389661, 'min': -251941.30968360163} best=-251941.30968360163
8: neval=527{'avg': -203383.703863005, 'max': -7093.295343875896, 'min': -269355.43235284445} best=-269355.43235284445
9: neval=494{'avg': -222184.89557933854, 'max': -76264.25248380203, 'min': -269355.43235284445} best=-269355.43235284445
10: neval=518{'avg': -238476.25211899387, 'max': -164748.14104071478, 'min': -269355.43235284445} best=-269355.43235284445
11: neval=504{'avg': -249112.26151469437, 'max': -117387.64243255684, 'min': -273564.7027894964} best=-273564.7027894964
12: neval=504{'avg': -256849.38173170545, 'max': -184031.4723631691, 'min': -275003.1874372163} best=-275003.1874372163
13: neval=493{'avg': -261481.8784413851, 'max': -113321.2884675614, 'min': -284100.9267962034} best=-284100.9267962034
14: neval=514{'avg': -266946.1146623798, 'max': -95568.9684762659, 'min': -281667.9451098767} best=-284100.9267962034
15: neval=533{'avg': -272266.53269092925, 'max': -208656.72333995817, 'min': -283455.6908325563} best=-284100.9267962034
16: neval=516{'avg': -276321.2049469229, 'max': -67092.18047393452, 'min': -285724.19093329425} best=-285724.19093329425
17: neval=511{'avg': -279434.54855846724, 'max': -112942.35727409783, 'min': -285724.19093329425} best=-285724.19093329425
18: neval=508{'avg': -281951.76247870584, 'max': -99054.51925398284, 'min': -285977.3796413586} best=-285977.3796413586
19: neval=507{'avg': -283518.35464826814, 'max': -154639.81070834975, 'min': -294317.95891004486} best=-294317.95891004486
20: neval=487{'avg': -284861.8926373027, 'max': -214788.53394625813, 'min': -294317.95891004486} best=-294317.95891004486
21: neval=529{'avg': -285265.35367936036, 'max': -168310.69807861035, 'min': -299212.66516477335} best=-299212.66516477335
22: neval=508{'avg': -287254.93851102964, 'max': -147930.73802630504, 'min': -295910.498988426} best=-299212.66516477335
23: neval=523{'avg': -289963.13008260884, 'max': -144420.76175827987, 'min': -296299.80700338027} best=-299212.66516477335
24: neval=534{'avg': -292820.8985189157, 'max': -114188.88307259753, 'min': -297275.15427867405} best=-299212.66516477335
25: neval=518{'avg': -294629.39276624675, 'max': -185868.6626170566, 'min': -300326.41832070827} best=-300326.41832070827
26: neval=513{'avg': -294933.3433337241, 'max': -75900.03428426769, 'min': -300326.41832070827} best=-300326.41832070827
27: neval=504{'avg': -295267.480434401, 'max': 6207.7375134990725, 'min': -300326.41832070827} best=-300326.41832070827
28: neval=524{'avg': -296737.75811071065, 'max': -209974.67518291078, 'min': -300188.01244006713} best=-300326.41832070827
29: neval=507{'avg': -297193.351174192, 'max': -115251.14325247113, 'min': -300326.41832070827} best=-300326.41832070827
30: neval=528{'avg': -296940.9940393327, 'max': -70312.23754826206, 'min': -300326.41832070827} best=-300326.41832070827
31: neval=540{'avg': -296649.8049122722, 'max': -132568.98536506807, 'min': -300326.41832070827} best=-300326.41832070827
32: neval=502{'avg': -297416.2865209138, 'max': -169324.81764734816, 'min': -300326.41832070827} best=-300326.41832070827
33: neval=488{'avg': -297051.8683876492, 'max': -88116.95906155655, 'min': -300326.41832070827} best=-300326.41832070827
34: neval=518{'avg': -297330.2589577073, 'max': -92153.8076176725, 'min': -300326.41832070827} best=-300326.41832070827
35: neval=514{'avg': -298073.4380115081, 'max': -58044.206303822575, 'min': -300326.41832070827} best=-300326.41832070827
36: neval=502{'avg': -299415.82319447986, 'max': -117960.49931934683, 'min': -300326.41832070827} best=-300326.41832070827
37: neval=531{'avg': -299949.8290039704, 'max': -155950.60868034157, 'min': -300326.41832070827} best=-300326.41832070827
38: neval=521{'avg': -299359.26972362015, 'max': -141395.6768280984, 'min': -300326.41832070827} best=-300326.41832070827
39: neval=525{'avg': -298956.4983816564, 'max': -78758.70260289835, 'min': -300326.41832070827} best=-300326.41832070827
40: neval=501{'avg': -300127.0817364433, 'max': -242291.34306754498, 'min': -300326.41832070827} best=-300326.41832070827
41: neval=507{'avg': -299530.41406320856, 'max': -92911.21454432032, 'min': -300326.41832070827} best=-300326.41832070827
42: neval=494{'avg': -299514.92114446743, 'max': -196676.5186753988, 'min': -300326.41832070827} best=-300326.41832070827
43: neval=527{'avg': -299918.83749659674, 'max': -219434.42898536706, 'min': -300326.41832070827} best=-300326.41832070827
44: neval=509{'avg': -299297.56938436505, 'max': -160462.33043469183, 'min': -300326.41832070827} best=-300326.41832070827
45: neval=530{'avg': -300270.38696038706, 'max': -267480.5093168946, 'min': -300536.54559543484} best=-300536.54559543484
46: neval=497{'avg': -299744.91539538855, 'max': -53472.773896637686, 'min': -300536.54559543484} best=-300536.54559543484
47: neval=506{'avg': -300008.0012826773, 'max': -223044.35844445528, 'min': -300536.54559543484} best=-300536.54559543484
48: neval=504{'avg': -299782.817903651, 'max': -137469.392469171, 'min': -300536.54559543484} best=-300536.54559543484
49: neval=520{'avg': -300235.36913746275, 'max': -172006.45605687474, 'min': -300536.54559543484} best=-300536.54559543484
50: neval=512{'avg': -299828.8615035982, 'max': -171714.2364381527, 'min': -300536.54559543484} best=-300536.54559543484
51: neval=521{'avg': -300108.32543664105, 'max': -125651.43642638763, 'min': -300536.54559543484} best=-300536.54559543484
52: neval=548{'avg': -299347.501966947, 'max': -39914.19609363824, 'min': -300536.54559543484} best=-300536.54559543484
53: neval=516{'avg': -300101.1382521715, 'max': -167048.62383508444, 'min': -300536.54559543484} best=-300536.54559543484
54: neval=515{'avg': -300044.1328648249, 'max': -114654.99345494754, 'min': -300536.54559543484} best=-300536.54559543484
55: neval=524{'avg': -299851.14930107427, 'max': -143904.52678055078, 'min': -300536.54559543484} best=-300536.54559543484
56: neval=530{'avg': -299237.768534898, 'max': -146945.22296224034, 'min': -300536.54559543484} best=-300536.54559543484
57: neval=496{'avg': -299517.073837641, 'max': -144622.31337309146, 'min': -300536.54559543484} best=-300536.54559543484
58: neval=517{'avg': -299316.98282186856, 'max': -69888.88989057965, 'min': -300536.54559543484} best=-300536.54559543484
59: neval=492{'avg': -299597.99600457744, 'max': -138413.4266945487, 'min': -300536.54559543484} best=-300536.54559543484
60: neval=523{'avg': -299726.3199221487, 'max': -143643.23634177467, 'min': -300536.54559543484} best=-300536.54559543484
61: neval=521{'avg': -300147.4520435231, 'max': -239815.5365927234, 'min': -300536.54559543484} best=-300536.54559543484
62: neval=508{'avg': -299956.3527204586, 'max': -122521.98838407101, 'min': -300536.54559543484} best=-300536.54559543484
63: neval=531{'avg': -299741.5811594984, 'max': -100967.97659157925, 'min': -300536.54559543484} best=-300536.54559543484
