局----------------------  実行情報  ----------------------
実行時間＝830秒
個体数＝550
合計世代数＝100
===============================
Total cost: -127805.63942713736
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763943, 160106, 8037, 7409, 1481, 37, 33, 26, 24]

inc_facility = ['札幌市', '本別町', '中頓別町', '稚内市', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[91602, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[232956.7776853958, 77741.1546812333, -449529.7129444517, 11026.141150684933]

EL_direct: {'札幌市': 117639.30576802084, '本別町': 108710.04235, '中頓別町': 5936.998560458333, '稚内市': 108.504511375, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518283.7412977141, '本別町': 31458.893077203767, '中頓別町': 16479.790960218266, '稚内市': 15565.636936887062, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 27471.76540652267, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 5601.525041095891, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2093) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(494/2093) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(91602) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 中頓別町(22/22) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 342970.7060205099, 'max': 517102.7247359925, 'min': 158042.84694869912} best=158042.84694869912
1: neval=459{'avg': 271824.574131309, 'max': 427144.77346508676, 'min': 80396.78199396786} best=80396.78199396786
2: neval=418{'avg': 225137.0675606214, 'max': 370477.3953312791, 'min': 106946.12113929608} best=80396.78199396786
3: neval=431{'avg': 194406.36166090303, 'max': 347319.3170138997, 'min': 84746.51439509673} best=80396.78199396786
4: neval=422{'avg': 162131.43543083858, 'max': 309199.4677739655, 'min': 60660.486752414065} best=60660.486752414065
5: neval=450{'avg': 134788.29757617056, 'max': 382271.0991671407, 'min': -15305.26452942894} best=-15305.26452942894
6: neval=445{'avg': 103269.56449448974, 'max': 284503.2454757183, 'min': -15305.26452942894} best=-15305.26452942894
7: neval=450{'avg': 84136.8139968074, 'max': 280822.35907687776, 'min': -27778.443023400032} best=-27778.443023400032
8: neval=448{'avg': 60748.63703857628, 'max': 308728.4915786426, 'min': -18406.62620045276} best=-27778.443023400032
9: neval=451{'avg': 34045.774993998, 'max': 242897.89006369375, 'min': -35465.91165484515} best=-35465.91165484515
10: neval=443{'avg': 12556.27938115104, 'max': 154444.00985923738, 'min': -44426.594342185905} best=-44426.594342185905
11: neval=437{'avg': -2290.072518257756, 'max': 331017.3619237189, 'min': -63228.515084544924} best=-63228.515084544924
12: neval=427{'avg': -18783.892021485488, 'max': 107860.71910644085, 'min': -65189.751020653246} best=-65189.751020653246
13: neval=419{'avg': -29371.095189954725, 'max': 196830.91049464053, 'min': -71800.76324598712} best=-71800.76324598712
14: neval=447{'avg': -40077.46835064613, 'max': 263717.48518401256, 'min': -66719.18382264063} best=-71800.76324598712
15: neval=440{'avg': -48006.38903593265, 'max': 164655.74739949044, 'min': -73431.62940761511} best=-73431.62940761511
16: neval=430{'avg': -55631.12120987137, 'max': 92408.34765765883, 'min': -73431.62940761511} best=-73431.62940761511
17: neval=445{'avg': -60255.00384386614, 'max': 189203.0488377315, 'min': -76443.07988821313} best=-76443.07988821313
18: neval=434{'avg': -64861.88722303681, 'max': 321300.0486063418, 'min': -86474.47319974702} best=-86474.47319974702
19: neval=428{'avg': -70231.94382294653, 'max': 118282.55089506073, 'min': -86474.47319974702} best=-86474.47319974702
20: neval=421{'avg': -73960.15334098991, 'max': 128624.78115551648, 'min': -86474.47319974702} best=-86474.47319974702
21: neval=446{'avg': -75817.78974983277, 'max': 90551.30829819644, 'min': -86474.47319974702} best=-86474.47319974702
22: neval=440{'avg': -78385.34213509812, 'max': 110457.27137482767, 'min': -86474.47319974702} best=-86474.47319974702
23: neval=434{'avg': -82040.41479180497, 'max': 58118.60176071976, 'min': -86474.47319974702} best=-86474.47319974702
24: neval=419{'avg': -83884.08681276224, 'max': 106986.37539842202, 'min': -86474.47319974702} best=-86474.47319974702
25: neval=432{'avg': -85363.68604295471, 'max': 117692.50856679643, 'min': -86474.47319974702} best=-86474.47319974702
26: neval=424{'avg': -85921.9344575319, 'max': 100894.2748923233, 'min': -86474.47319974702} best=-86474.47319974702
27: neval=416{'avg': -85742.5759111512, 'max': 97534.11987467727, 'min': -86474.47319974702} best=-86474.47319974702
28: neval=460{'avg': -86058.26703161062, 'max': 30399.054356233442, 'min': -86474.47319974702} best=-86474.47319974702
29: neval=433{'avg': -85658.04472149398, 'max': 181556.3767523965, 'min': -86474.47319974702} best=-86474.47319974702
30: neval=444{'avg': -86326.14863518352, 'max': -4895.962689818327, 'min': -86474.47319974702} best=-86474.47319974702
31: neval=417{'avg': -86207.7221436522, 'max': 60238.607652404484, 'min': -86474.47319974702} best=-86474.47319974702
32: neval=454{'avg': -84736.69379359295, 'max': 75004.13791380644, 'min': -86474.47319974702} best=-86474.47319974702
33: neval=432{'avg': -86307.24863589178, 'max': -50882.56987764222, 'min': -86474.47319974702} best=-86474.47319974702
34: neval=447{'avg': -85574.55897430482, 'max': 72527.79107037238, 'min': -86474.47319974702} best=-86474.47319974702
35: neval=429{'avg': -85091.55517243383, 'max': 118109.29214292268, 'min': -86474.47319974702} best=-86474.47319974702
36: neval=448{'avg': -85877.82091454571, 'max': 106094.17201755889, 'min': -86474.47319974702} best=-86474.47319974702
37: neval=458{'avg': -85094.36646893514, 'max': 87870.03829723557, 'min': -87076.21936843124} best=-87076.21936843124
38: neval=457{'avg': -85077.45311251881, 'max': 97905.61555530774, 'min': -87076.21936843124} best=-87076.21936843124
39: neval=420{'avg': -84882.20124120478, 'max': 100721.5371682334, 'min': -87076.21936843124} best=-87076.21936843124
40: neval=423{'avg': -85757.36496507179, 'max': 78802.09414710928, 'min': -87076.21936843124} best=-87076.21936843124
41: neval=436{'avg': -85067.02381896044, 'max': 167250.59896287823, 'min': -87076.21936843124} best=-87076.21936843124
42: neval=422{'avg': -86500.27245539748, 'max': 48568.98602618429, 'min': -87076.21936843124} best=-87076.21936843124
43: neval=429{'avg': -85362.43264283275, 'max': 95487.97272598885, 'min': -87076.21936843124} best=-87076.21936843124
44: neval=429{'avg': -86256.3736434996, 'max': 55742.32101647068, 'min': -87076.21936843124} best=-87076.21936843124
45: neval=450{'avg': -86282.43605576208, 'max': 114522.74222174418, 'min': -102492.54060061442} best=-102492.54060061442
46: neval=432{'avg': -86892.60205192739, 'max': 75578.58963741252, 'min': -102492.54060061442} best=-102492.54060061442
47: neval=412{'avg': -85906.15132109734, 'max': 154000.38047852524, 'min': -102492.54060061442} best=-102492.54060061442
48: neval=430{'avg': -85651.78265751712, 'max': 141036.9684803046, 'min': -102492.54060061442} best=-102492.54060061442
49: neval=429{'avg': -86624.61560278042, 'max': 142037.3470148399, 'min': -102492.54060061442} best=-102492.54060061442
50: neval=446{'avg': -86909.17837900505, 'max': 147193.42974349964, 'min': -102492.54060061442} best=-102492.54060061442
51: neval=451{'avg': -88600.26922392561, 'max': 134224.18223595916, 'min': -102492.54060061442} best=-102492.54060061442
52: neval=433{'avg': -89036.43129005689, 'max': 134245.87753836156, 'min': -102492.54060061442} best=-102492.54060061442
