局----------------------  実行情報  ----------------------
実行時間＝1068秒
個体数＝750
合計世代数＝100
===============================
Total cost: -316116.86271780997
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['福島町', '知内町', '木古内町'], ['松前町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 163517.3536737975, -521820.99235644675, 27387.98531506849]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -58644.814587305686, 'max': 113594.72573382987, 'min': -183105.95753840735} best=-183105.95753840735
1: neval=606{'avg': -94595.68437534494, 'max': 88740.61414973499, 'min': -192822.2918466734} best=-192822.2918466734
2: neval=576{'avg': -120386.86370582858, 'max': 69354.52814375338, 'min': -205529.59096104867} best=-205529.59096104867
3: neval=604{'avg': -138384.84802075606, 'max': 34750.74571285129, 'min': -214842.6320897864} best=-214842.6320897864
4: neval=613{'avg': -158296.05663635928, 'max': -17801.77848734009, 'min': -232108.9512032979} best=-232108.9512032979
5: neval=573{'avg': -174511.74265988826, 'max': 15075.852462582727, 'min': -266627.9089572475} best=-266627.9089572475
6: neval=582{'avg': -190019.46079662576, 'max': -50137.46261962663, 'min': -270671.3640960137} best=-270671.3640960137
7: neval=579{'avg': -202682.18507441087, 'max': -23632.685531912215, 'min': -270671.3640960137} best=-270671.3640960137
8: neval=579{'avg': -214152.4501617382, 'max': -84057.09125193686, 'min': -270861.2831798098} best=-270861.2831798098
9: neval=577{'avg': -225217.41637990464, 'max': -79705.56600368774, 'min': -270861.2831798098} best=-270861.2831798098
10: neval=613{'avg': -235095.72970056086, 'max': -122622.7303269454, 'min': -272808.1929540001} best=-272808.1929540001
11: neval=590{'avg': -244334.47996844174, 'max': -112910.6249136664, 'min': -274558.88851304713} best=-274558.88851304713
12: neval=587{'avg': -256674.1051806848, 'max': -154190.4611506426, 'min': -278331.22638643207} best=-278331.22638643207
13: neval=623{'avg': -263169.324335036, 'max': -76674.26193186808, 'min': -282517.17746121704} best=-282517.17746121704
14: neval=603{'avg': -267982.8617004287, 'max': -89162.90300867034, 'min': -281737.5960331571} best=-282517.17746121704
15: neval=583{'avg': -271563.18775320513, 'max': -43604.72366377969, 'min': -289622.65973231033} best=-289622.65973231033
16: neval=592{'avg': -275283.89127591386, 'max': -225372.9123049648, 'min': -289622.65973231033} best=-289622.65973231033
17: neval=600{'avg': -279182.2593783879, 'max': -97795.7138009938, 'min': -291075.1969178247} best=-291075.1969178247
18: neval=582{'avg': -283401.0466610419, 'max': -116221.71476173736, 'min': -294579.60720300267} best=-294579.60720300267
19: neval=608{'avg': -287098.204734424, 'max': -123696.03186694426, 'min': -295272.5552060423} best=-295272.5552060423
20: neval=563{'avg': -289813.4912136836, 'max': -216882.15673182489, 'min': -295416.7131840387} best=-295416.7131840387
21: neval=617{'avg': -291238.1644098985, 'max': -177606.78161985974, 'min': -295416.7131840387} best=-295416.7131840387
22: neval=598{'avg': -292508.222003452, 'max': -139577.7658294815, 'min': -296981.3090024697} best=-296981.3090024697
23: neval=587{'avg': -293375.2090986018, 'max': -159160.5064746652, 'min': -297161.0360261187} best=-297161.0360261187
24: neval=603{'avg': -294330.32322077936, 'max': -167577.2430782079, 'min': -297161.0360261187} best=-297161.0360261187
25: neval=615{'avg': -293749.9124154205, 'max': -14011.280579870981, 'min': -298154.49664441065} best=-298154.49664441065
26: neval=569{'avg': -295608.4968565716, 'max': -160253.87572305635, 'min': -298307.2970314183} best=-298307.2970314183
27: neval=605{'avg': -295883.81417327427, 'max': -126123.10215623838, 'min': -298391.138141091} best=-298391.138141091
28: neval=595{'avg': -297066.4996467846, 'max': -232069.13083590593, 'min': -298391.138141091} best=-298391.138141091
29: neval=593{'avg': -296780.5943903553, 'max': -139196.77481630017, 'min': -298391.138141091} best=-298391.138141091
30: neval=593{'avg': -296572.334176062, 'max': -139775.53174163512, 'min': -298391.138141091} best=-298391.138141091
31: neval=579{'avg': -297395.67781947245, 'max': -4451.4942173145755, 'min': -298391.138141091} best=-298391.138141091
32: neval=588{'avg': -297634.8730641048, 'max': -63486.20845624479, 'min': -298391.138141091} best=-298391.138141091
33: neval=586{'avg': -297596.3726267638, 'max': -156283.29710946907, 'min': -298391.138141091} best=-298391.138141091
34: neval=598{'avg': -297776.22635010694, 'max': -21346.534978328957, 'min': -298391.138141091} best=-298391.138141091
35: neval=584{'avg': -297437.96964926383, 'max': -74165.81194534496, 'min': -298391.138141091} best=-298391.138141091
36: neval=605{'avg': -297903.2196423186, 'max': -168570.5328988925, 'min': -305665.0398718293} best=-305665.0398718293
37: neval=598{'avg': -297844.6678638493, 'max': -139915.22667857548, 'min': -305665.0398718293} best=-305665.0398718293
38: neval=600{'avg': -298512.57585576735, 'max': -232854.80550149205, 'min': -305665.0398718293} best=-305665.0398718293
39: neval=591{'avg': -298813.7279788155, 'max': -177210.97840807468, 'min': -305665.0398718293} best=-305665.0398718293
40: neval=589{'avg': -300115.0457153916, 'max': -76373.07465475034, 'min': -305665.0398718293} best=-305665.0398718293
41: neval=569{'avg': -300721.8116523147, 'max': -76420.07077954113, 'min': -305665.0398718293} best=-305665.0398718293
42: neval=583{'avg': -304779.85144566366, 'max': -166552.31909029526, 'min': -305665.0398718293} best=-305665.0398718293
43: neval=585{'avg': -304012.606875244, 'max': -38813.732854449736, 'min': -305665.0398718293} best=-305665.0398718293
44: neval=582{'avg': -304967.6819051137, 'max': -43546.04331443123, 'min': -305665.0398718293} best=-305665.0398718293
45: neval=616{'avg': -304774.0743993937, 'max': -114931.71487745043, 'min': -305665.0398718293} best=-305665.0398718293
46: neval=595{'avg': -305032.1118231047, 'max': -163805.47605583735, 'min': -305665.0398718293} best=-305665.0398718293
47: neval=568{'avg': -304380.3759514376, 'max': 104068.37280559918, 'min': -305665.0398718293} best=-305665.0398718293
48: neval=592{'avg': -304369.90604552894, 'max': -36875.343567410484, 'min': -305665.0398718293} best=-305665.0398718293
49: neval=600{'avg': -305028.73033500765, 'max': -206182.29774113145, 'min': -305665.0398718293} best=-305665.0398718293
50: neval=610{'avg': -304851.07441147405, 'max': -128159.31457185862, 'min': -305665.0398718293} best=-305665.0398718293
51: neval=582{'avg': -305244.17005420825, 'max': -197419.86637769648, 'min': -305665.0398718293} best=-305665.0398718293
52: neval=584{'avg': -305600.22694299597, 'max': -257055.34324675062, 'min': -305665.0398718293} best=-305665.0398718293
53: neval=602{'avg': -304490.2927414821, 'max': -139151.51533945336, 'min': -305665.0398718293} best=-305665.0398718293
54: neval=608{'avg': -303493.5039312798, 'max': -135566.160707593, 'min': -305665.0398718293} best=-305665.0398718293
55: neval=590{'avg': -304867.4902245281, 'max': -58400.72634133987, 'min': -305665.0398718293} best=-305665.0398718293
56: neval=602{'avg': -304981.469346989, 'max': -64827.487526586556, 'min': -305665.0398718293} best=-305665.0398718293
57: neval=584{'avg': -305107.76218863134, 'max': -165400.9259468864, 'min': -305665.0398718293} best=-305665.0398718293
58: neval=598{'avg': -304950.805440482, 'max': -81300.97842750789, 'min': -305665.0398718293} best=-305665.0398718293
59: neval=599{'avg': -304399.54002588993, 'max': -76064.7224379416, 'min': -305665.0398718293} best=-305665.0398718293
60: neval=569{'avg': -304396.6746398752, 'max': 123869.34750232082, 'min': -305665.0398718293} best=-305665.0398718293
61: neval=588{'avg': -304566.603712472, 'max': -77010.79258232602, 'min': -305665.0398718293} best=-305665.0398718293
62: neval=593{'avg': -305170.24123817176, 'max': -147538.5781151444, 'min': -305665.0398718293} best=-305665.0398718293
63: neval=594{'avg': -304998.5681430609, 'max': -151861.7342158573, 'min': -305665.0398718293} best=-305665.0398718293
64: neval=586{'avg': -304807.66041444434, 'max': -126488.1810509311, 'min': -305665.0398718293} best=-305665.0398718293
65: neval=583{'avg': -304158.55111733155, 'max': -11739.478444392887, 'min': -305665.0398718293} best=-305665.0398718293
66: neval=594{'avg': -304852.74194868567, 'max': -43441.62131213606, 'min': -305665.0398718293} best=-305665.0398718293
67: neval=604{'avg': -305197.47785493336, 'max': -96762.49726301007, 'min': -305665.0398718293} best=-305665.0398718293
