局----------------------  実行情報  ----------------------
実行時間＝1219秒
個体数＝800
合計世代数＝100
===============================
Total cost: -362206.49744510424
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 38979, 36894, 32045, 31874, 18470, 17415, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14837.694245833336, 198749.85107250873, -607493.8851744052, 31699.84241095891]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -63247.346085931065, 'max': 139594.2481738169, 'min': -205896.5025094368} best=-205896.5025094368
1: neval=636{'avg': -98912.04264118345, 'max': 46561.4048394182, 'min': -205896.5025094368} best=-205896.5025094368
2: neval=670{'avg': -122285.2822659065, 'max': 85912.59020139629, 'min': -212259.4618823752} best=-212259.4618823752
3: neval=627{'avg': -144802.2544125367, 'max': -4816.301984514972, 'min': -234574.90779360133} best=-234574.90779360133
4: neval=624{'avg': -156972.09480459135, 'max': 42952.966370635026, 'min': -236081.113013232} best=-236081.113013232
5: neval=637{'avg': -173640.2315020352, 'max': -19336.428369071335, 'min': -244959.5689834643} best=-244959.5689834643
6: neval=630{'avg': -186920.50374190963, 'max': 587.2665257379849, 'min': -268384.5614485419} best=-268384.5614485419
7: neval=631{'avg': -199192.51973453033, 'max': -9463.706620994828, 'min': -263455.88298930327} best=-268384.5614485419
8: neval=655{'avg': -211934.33067034467, 'max': -69585.20018944165, 'min': -270086.55069230846} best=-270086.55069230846
9: neval=624{'avg': -224665.00689665964, 'max': -31675.745885929664, 'min': -286922.63398307574} best=-286922.63398307574
10: neval=656{'avg': -232796.67647627124, 'max': -101948.64510549158, 'min': -276693.05065244273} best=-286922.63398307574
11: neval=625{'avg': -241957.012602186, 'max': 107334.20613514098, 'min': -276693.05065244273} best=-286922.63398307574
12: neval=620{'avg': -251389.8825332993, 'max': -119448.99551247501, 'min': -296678.3358398422} best=-296678.3358398422
13: neval=643{'avg': -258834.62038393348, 'max': -50889.311469600485, 'min': -283929.6385017142} best=-296678.3358398422
14: neval=661{'avg': -266143.5570178948, 'max': -92554.01288057963, 'min': -289732.1479796289} best=-296678.3358398422
15: neval=628{'avg': -273010.422610898, 'max': -147912.85569624725, 'min': -295490.4916480959} best=-296678.3358398422
16: neval=660{'avg': -279142.0588726273, 'max': -173810.3108131085, 'min': -316628.7355899989} best=-316628.7355899989
17: neval=637{'avg': -285576.93092366256, 'max': -124756.20211178117, 'min': -319333.2597974592} best=-319333.2597974592
18: neval=650{'avg': -290105.6516726739, 'max': -99968.33594278668, 'min': -319333.2597974592} best=-319333.2597974592
19: neval=620{'avg': -294438.4933545763, 'max': -170974.9294342304, 'min': -319333.2597974592} best=-319333.2597974592
20: neval=630{'avg': -298172.705743947, 'max': -218562.77626202448, 'min': -316628.7355899989} best=-319333.2597974592
21: neval=629{'avg': -301284.70466487645, 'max': -249433.6584770881, 'min': -328835.28927293565} best=-328835.28927293565
22: neval=625{'avg': -302706.60287945805, 'max': -108004.39571874205, 'min': -328835.28927293565} best=-328835.28927293565
23: neval=646{'avg': -305431.48536109016, 'max': -194938.97654207534, 'min': -328835.28927293565} best=-328835.28927293565
24: neval=624{'avg': -307274.5074965884, 'max': -142233.70692459034, 'min': -328835.28927293565} best=-328835.28927293565
25: neval=637{'avg': -310706.072421532, 'max': -153227.53461370518, 'min': -332461.4456316147} best=-332461.4456316147
26: neval=627{'avg': -310883.89214905613, 'max': -71274.06597985502, 'min': -332461.4456316147} best=-332461.4456316147
27: neval=635{'avg': -313098.3650375624, 'max': -188457.08662811, 'min': -331859.43900922214} best=-332461.4456316147
28: neval=630{'avg': -314344.5219868159, 'max': -109055.36809812594, 'min': -332391.49569568894} best=-332461.4456316147
29: neval=608{'avg': -316605.74499348516, 'max': -205510.15527146825, 'min': -335131.6126288418} best=-335131.6126288418
30: neval=666{'avg': -317423.2542156916, 'max': -130459.45494664065, 'min': -335131.6126288418} best=-335131.6126288418
31: neval=622{'avg': -317443.03215876454, 'max': -161905.49043802614, 'min': -336956.4821566154} best=-336956.4821566154
32: neval=614{'avg': -318503.3726240156, 'max': -86669.47140091917, 'min': -340239.5254926879} best=-340239.5254926879
33: neval=646{'avg': -319661.62637483276, 'max': -155873.40406158185, 'min': -341501.0414549525} best=-341501.0414549525
34: neval=648{'avg': -322711.6927229297, 'max': -122539.4941415483, 'min': -341501.0414549525} best=-341501.0414549525
35: neval=614{'avg': -329237.15301368927, 'max': -149686.69205616895, 'min': -343833.5894017334} best=-343833.5894017334
36: neval=629{'avg': -334284.91562234476, 'max': -180825.22966161894, 'min': -345838.66139637557} best=-345838.66139637557
37: neval=618{'avg': -337776.5546805214, 'max': -200730.37520739433, 'min': -346649.8465272035} best=-346649.8465272035
38: neval=615{'avg': -341355.72015117883, 'max': -158022.5306481908, 'min': -348456.32065231673} best=-348456.32065231673
39: neval=644{'avg': -342468.7183609784, 'max': -129644.1458652274, 'min': -350544.2916100735} best=-350544.2916100735
40: neval=646{'avg': -345092.8174819358, 'max': -136053.35106868285, 'min': -350544.2916100735} best=-350544.2916100735
41: neval=613{'avg': -347142.94130116835, 'max': -194730.2585212002, 'min': -356136.41579638445} best=-356136.41579638445
42: neval=661{'avg': -347909.7172079596, 'max': -124272.12737616262, 'min': -358538.4521538952} best=-358538.4521538952
43: neval=614{'avg': -350499.7996743802, 'max': -224363.6095521918, 'min': -359113.40373528126} best=-359113.40373528126
44: neval=603{'avg': -352400.0742470927, 'max': -114743.55857709784, 'min': -359113.40373528126} best=-359113.40373528126
45: neval=618{'avg': -356231.6820657583, 'max': -326352.2358067086, 'min': -360682.4841204046} best=-360682.4841204046
46: neval=647{'avg': -356962.5008593893, 'max': -124334.068780217, 'min': -360682.4841204046} best=-360682.4841204046
47: neval=620{'avg': -358617.12560667587, 'max': -312395.5032931259, 'min': -361515.4400927921} best=-361515.4400927921
48: neval=630{'avg': -358903.6406418535, 'max': -247066.45179438882, 'min': -361515.4400927921} best=-361515.4400927921
49: neval=618{'avg': -358198.92435000284, 'max': -142213.15031233235, 'min': -361606.0329607486} best=-361606.0329607486
50: neval=635{'avg': -359433.5818941106, 'max': -149799.33282508058, 'min': -361606.0329607486} best=-361606.0329607486
51: neval=633{'avg': -360563.3706416845, 'max': -234119.70009318832, 'min': -361606.0329607486} best=-361606.0329607486
52: neval=648{'avg': -361070.9456829291, 'max': -284388.2677790248, 'min': -361606.0329607486} best=-361606.0329607486
53: neval=621{'avg': -360444.20670775516, 'max': -181542.99191922316, 'min': -361606.0329607486} best=-361606.0329607486
54: neval=636{'avg': -360327.5760891773, 'max': -173590.75169582095, 'min': -361606.0329607486} best=-361606.0329607486
55: neval=639{'avg': -360759.83310185873, 'max': -118934.10950125947, 'min': -361606.0329607486} best=-361606.0329607486
56: neval=632{'avg': -360463.5214478253, 'max': -178078.12735503167, 'min': -361606.0329607486} best=-361606.0329607486
57: neval=650{'avg': -359828.15700675803, 'max': -19408.698051062165, 'min': -361606.0329607486} best=-361606.0329607486
58: neval=654{'avg': -359544.31766677095, 'max': -27853.34536540634, 'min': -361606.0329607486} best=-361606.0329607486
59: neval=645{'avg': -360620.08829388977, 'max': -190992.59737700838, 'min': -361606.0329607486} best=-361606.0329607486
60: neval=646{'avg': -361243.9193516176, 'max': -234018.4850307923, 'min': -361606.0329607486} best=-361606.0329607486
61: neval=645{'avg': -361002.09001072304, 'max': -197721.42806994027, 'min': -361606.0329607486} best=-361606.0329607486
62: neval=664{'avg': -361051.419205876, 'max': -204594.00345054638, 'min': -361606.0329607486} best=-361606.0329607486
63: neval=645{'avg': -360798.1606617652, 'max': -205905.4305426671, 'min': -361606.0329607486} best=-361606.0329607486
64: neval=609{'avg': -360593.79984790325, 'max': -206761.66247554342, 'min': -361606.0329607486} best=-361606.0329607486
65: neval=653{'avg': -358931.2457009939, 'max': -139942.17800364216, 'min': -361606.0329607486} best=-361606.0329607486
66: neval=620{'avg': -360993.09410677775, 'max': -195897.17852868105, 'min': -361606.0329607486} best=-361606.0329607486
67: neval=668{'avg': -360815.8165732899, 'max': -187418.508092211, 'min': -361606.0329607486} best=-361606.0329607486
