局----------------------  実行情報  ----------------------
実行時間＝1931秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -258378.0014638973
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779687, 144738, 6174, 4736, 1994, 1929, 1496, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['本別町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[83618, 81536, 60869, 46307, 38968, 36894, 32045, 31874, 19095, 17415, 9414, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[15173.883461750002, 146944.96092142962, -449073.72277858376, 28576.87693150685]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1197.6050219791668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -528964.9822057284, '釧路市': 37490.36341305074, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22319.07833446634, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '津別町': 19807.543451295172, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4985.982246575342, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '津別町': 2382.919890410959, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2136) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1007/2136) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81536) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村, 雄武町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/397) t/day → receive from: 本別町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(274/397) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 148175.0378267364, 'max': 341218.7887861327, 'min': -46142.485729764216} best=-46142.485729764216
1: neval=815{'avg': 92617.47080446726, 'max': 295195.57643594296, 'min': -91776.28658304462} best=-91776.28658304462
2: neval=808{'avg': 47686.075798583166, 'max': 223456.59452290976, 'min': -109848.61479811778} best=-109848.61479811778
3: neval=784{'avg': 12139.149564940595, 'max': 238490.91377001835, 'min': -129768.04706417833} best=-129768.04706417833
4: neval=785{'avg': -17437.280781362093, 'max': 181418.65771007884, 'min': -129768.04706417833} best=-129768.04706417833
5: neval=821{'avg': -46987.9623466718, 'max': 183011.00727901974, 'min': -145225.27096118577} best=-145225.27096118577
6: neval=789{'avg': -75251.49488653644, 'max': 211002.58534152375, 'min': -165235.12780902465} best=-165235.12780902465
7: neval=810{'avg': -93241.12179351404, 'max': 139764.71839882436, 'min': -165235.12780902465} best=-165235.12780902465
8: neval=791{'avg': -111506.02317926638, 'max': 196423.36912235414, 'min': -165235.12780902465} best=-165235.12780902465
9: neval=802{'avg': -129158.34683608284, 'max': 58720.00581056682, 'min': -181796.53512507753} best=-181796.53512507753
10: neval=783{'avg': -140931.38547623614, 'max': -42482.40102922445, 'min': -178750.72810243492} best=-181796.53512507753
11: neval=788{'avg': -147474.43464095975, 'max': 25807.96215661273, 'min': -179572.02193646904} best=-181796.53512507753
12: neval=769{'avg': -154854.6200465639, 'max': -27009.21514390317, 'min': -181431.04136607616} best=-181796.53512507753
13: neval=797{'avg': -160771.50426703834, 'max': 108279.4560019225, 'min': -187458.56308086443} best=-187458.56308086443
14: neval=795{'avg': -167615.83266318057, 'max': 151390.8753337207, 'min': -191117.0074554581} best=-191117.0074554581
15: neval=777{'avg': -173459.5944785852, 'max': 50638.24632882307, 'min': -191572.6264604422} best=-191572.6264604422
16: neval=787{'avg': -178632.03944148097, 'max': 56277.59446797097, 'min': -195382.21239239932} best=-195382.21239239932
17: neval=810{'avg': -182127.87540264934, 'max': 20232.19938652255, 'min': -196278.96488274354} best=-196278.96488274354
18: neval=786{'avg': -185997.4176139627, 'max': 50614.70443915661, 'min': -207694.13891634726} best=-207694.13891634726
19: neval=816{'avg': -188713.9889066321, 'max': 119312.13934939048, 'min': -205337.9012669148} best=-207694.13891634726
20: neval=794{'avg': -191725.65411318105, 'max': 246859.51218439094, 'min': -205231.39923255658} best=-207694.13891634726
21: neval=788{'avg': -194772.87420428797, 'max': 7769.357779090784, 'min': -213730.14422668153} best=-213730.14422668153
22: neval=791{'avg': -199565.92465089244, 'max': -85214.04032455085, 'min': -214938.60906448602} best=-214938.60906448602
23: neval=795{'avg': -201783.2124912665, 'max': 45477.20154416427, 'min': -214938.60906448602} best=-214938.60906448602
24: neval=822{'avg': -205760.28831112522, 'max': -14469.365523998978, 'min': -217985.55908762236} best=-217985.55908762236
25: neval=788{'avg': -207583.89077769578, 'max': 54737.589250781406, 'min': -218579.7009228547} best=-218579.7009228547
26: neval=821{'avg': -210650.88786242736, 'max': 2146.879001489131, 'min': -220464.42615842156} best=-220464.42615842156
27: neval=775{'avg': -212883.4445112168, 'max': 47359.63453600792, 'min': -224149.29500250221} best=-224149.29500250221
28: neval=789{'avg': -214993.01866947577, 'max': -72337.02838253095, 'min': -224149.29500250221} best=-224149.29500250221
29: neval=829{'avg': -213506.32647848528, 'max': 69487.20639395659, 'min': -225716.68022389602} best=-225716.68022389602
30: neval=795{'avg': -217035.91703208696, 'max': 5885.577451241003, 'min': -231615.81286021456} best=-231615.81286021456
31: neval=774{'avg': -217841.97161251324, 'max': 92056.9916169694, 'min': -231615.81286021456} best=-231615.81286021456
32: neval=776{'avg': -219283.3530831193, 'max': 103487.01290286469, 'min': -236168.54189400547} best=-236168.54189400547
33: neval=787{'avg': -221110.3413448835, 'max': 15447.775633649297, 'min': -246435.6038074699} best=-246435.6038074699
34: neval=795{'avg': -223375.00114613783, 'max': 84545.71005583928, 'min': -250078.70168861427} best=-250078.70168861427
35: neval=797{'avg': -225382.38003907778, 'max': 71739.72517223516, 'min': -251907.9161343362} best=-251907.9161343362
36: neval=806{'avg': -230848.13233035165, 'max': -30398.16143928478, 'min': -253290.15350814752} best=-253290.15350814752
37: neval=800{'avg': -238219.94410340014, 'max': 71300.22712292318, 'min': -254358.4686496249} best=-254358.4686496249
38: neval=817{'avg': -244866.6589299882, 'max': -91982.8095093715, 'min': -254358.4686496249} best=-254358.4686496249
39: neval=773{'avg': -249070.472037502, 'max': -28891.23092888768, 'min': -255267.20504876267} best=-255267.20504876267
40: neval=784{'avg': -249394.3425034213, 'max': 130031.70653410477, 'min': -255867.66953311837} best=-255867.66953311837
41: neval=767{'avg': -250262.66472266137, 'max': 100138.15299459107, 'min': -255867.66953311837} best=-255867.66953311837
42: neval=812{'avg': -251791.23690352612, 'max': 41662.22829081984, 'min': -256254.8771018698} best=-256254.8771018698
43: neval=791{'avg': -253788.43528945112, 'max': -74384.87398142656, 'min': -256254.8771018698} best=-256254.8771018698
44: neval=787{'avg': -253578.11509386904, 'max': 80614.58519066073, 'min': -256254.8771018698} best=-256254.8771018698
45: neval=776{'avg': -254291.59914191978, 'max': 55385.53854630924, 'min': -256254.8771018698} best=-256254.8771018698
46: neval=803{'avg': -255205.98559302615, 'max': -41667.248191517225, 'min': -256254.8771018698} best=-256254.8771018698
47: neval=817{'avg': -255033.5857997967, 'max': -87810.98504122099, 'min': -256254.8771018698} best=-256254.8771018698
48: neval=822{'avg': -254377.5609256921, 'max': 66229.86061967626, 'min': -256254.8771018698} best=-256254.8771018698
49: neval=799{'avg': -254535.43426594877, 'max': 36231.31378456052, 'min': -256254.8771018698} best=-256254.8771018698
50: neval=791{'avg': -254754.209465626, 'max': 56385.099400432075, 'min': -256254.8771018698} best=-256254.8771018698
51: neval=785{'avg': -253968.36683825552, 'max': 118420.438259127, 'min': -256254.8771018698} best=-256254.8771018698
52: neval=807{'avg': -254859.73954714273, 'max': 79158.69369323681, 'min': -256254.8771018698} best=-256254.8771018698
53: neval=787{'avg': -255082.43930041758, 'max': -11170.476449003712, 'min': -256254.8771018698} best=-256254.8771018698
54: neval=795{'avg': -255539.60775306457, 'max': -114130.10307499616, 'min': -256254.8771018698} best=-256254.8771018698
55: neval=807{'avg': -254729.54245830668, 'max': 50203.516177450496, 'min': -256254.8771018698} best=-256254.8771018698
56: neval=793{'avg': -254804.42246129742, 'max': 108279.48038144122, 'min': -256254.8771018698} best=-256254.8771018698
57: neval=786{'avg': -255043.62598370312, 'max': 9259.702405395805, 'min': -256254.8771018698} best=-256254.8771018698
58: neval=749{'avg': -254133.9687023748, 'max': -9796.958116747079, 'min': -256254.8771018698} best=-256254.8771018698
59: neval=788{'avg': -255330.76950925583, 'max': -52837.42552217467, 'min': -256254.8771018698} best=-256254.8771018698
60: neval=784{'avg': -254920.20001465923, 'max': 42210.49637674971, 'min': -256254.8771018698} best=-256254.8771018698
61: neval=804{'avg': -255221.77175855995, 'max': 77351.98366776804, 'min': -256254.8771018698} best=-256254.8771018698
62: neval=748{'avg': -255040.82654472798, 'max': 117107.88642915516, 'min': -256254.8771018698} best=-256254.8771018698
63: neval=814{'avg': -254683.04381025513, 'max': -53874.98674987536, 'min': -256254.8771018698} best=-256254.8771018698
64: neval=822{'avg': -253426.33095312605, 'max': 35896.525283005976, 'min': -256254.8771018698} best=-256254.8771018698
