----------------------  実行情報  ----------------------
実行時間＝67秒
個体数＝200
合計世代数＝52
===============================
Total cost: -154735.30097855988
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [780990, 160106]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[226349.3481180208, 105236.86067194513, -498390.08664523857, 12068.57687671233]

EL_direct: {'札幌市': 117639.30576802084, '本別町': 108710.04235}
ED_inc: {'札幌市': -529848.9797224423, '本別町': 31458.893077203767}

EL_indirect: {'旭川市': 54967.47139723451, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6643.960767123288, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2140) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(541/2140) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 51710.19574465394, 'max': 207469.26095860594, 'min': -78954.8778270557} best=-78954.8778270557
1: neval=146{'avg': 9628.393590021493, 'max': 131440.5941994965, 'min': -100326.2713653078} best=-100326.2713653078
2: neval=159{'avg': -28976.14379612135, 'max': 153730.43344078894, 'min': -120132.35806178616} best=-120132.35806178616
3: neval=155{'avg': -79034.576845349, 'max': 30834.59130442898, 'min': -150296.27912446533} best=-150296.27912446533
4: neval=158{'avg': -106693.8969626402, 'max': 20138.813805431626, 'min': -150296.27912446533} best=-150296.27912446533
5: neval=157{'avg': -124998.22274915375, 'max': -29354.815354933, 'min': -150296.27912446533} best=-150296.27912446533
6: neval=161{'avg': -136364.16395490992, 'max': -2131.6194067522083, 'min': -150296.27912446533} best=-150296.27912446533
7: neval=159{'avg': -146134.589753415, 'max': -39931.97319102399, 'min': -150296.27912446533} best=-150296.27912446533
8: neval=172{'avg': -149676.31897702103, 'max': -39931.97319102399, 'min': -150296.27912446533} best=-150296.27912446533
9: neval=147{'avg': -149744.4595311158, 'max': -92086.85399674172, 'min': -150296.27912446533} best=-150296.27912446533
10: neval=154{'avg': -150296.27912446533, 'max': -150296.27912446533, 'min': -150296.27912446533} best=-150296.27912446533
11: neval=148{'avg': -150429.44978008815, 'max': -150296.27912446533, 'min': -154735.30097855988} best=-154735.30097855988
12: neval=161{'avg': -150518.23021717006, 'max': -150296.27912446533, 'min': -154735.30097855988} best=-154735.30097855988
13: neval=151{'avg': -150695.79109133384, 'max': -150296.27912446533, 'min': -154735.30097855988} best=-154735.30097855988
14: neval=156{'avg': -150970.68724647944, 'max': -79869.12953198282, 'min': -154735.30097855988} best=-154735.30097855988
15: neval=162{'avg': -152444.06578952342, 'max': 6097.272604404596, 'min': -154735.30097855988} best=-154735.30097855988
16: neval=158{'avg': -154579.9352136666, 'max': -150296.27912446533, 'min': -154735.30097855988} best=-154735.30097855988
17: neval=150{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
18: neval=166{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
19: neval=142{'avg': -153987.1371727362, 'max': -5102.539813817166, 'min': -154735.30097855988} best=-154735.30097855988
20: neval=164{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
21: neval=155{'avg': -154181.9675162726, 'max': -88933.37036786875, 'min': -154735.30097855988} best=-154735.30097855988
22: neval=158{'avg': -153235.23475173992, 'max': -14123.063760853125, 'min': -154735.30097855988} best=-154735.30097855988
23: neval=164{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
24: neval=164{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
25: neval=154{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
26: neval=157{'avg': -154241.93433113836, 'max': -56061.97149424515, 'min': -154735.30097855988} best=-154735.30097855988
27: neval=165{'avg': -154374.55250042435, 'max': -82585.60535144428, 'min': -154735.30097855988} best=-154735.30097855988
28: neval=172{'avg': -154422.35878366683, 'max': -92146.86199994053, 'min': -154735.30097855988} best=-154735.30097855988
29: neval=148{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
30: neval=159{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
31: neval=162{'avg': -154390.45601005916, 'max': -85766.30727840897, 'min': -154735.30097855988} best=-154735.30097855988
32: neval=156{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
33: neval=152{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
34: neval=145{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
35: neval=155{'avg': -153810.82686355722, 'max': 30159.52202198139, 'min': -154735.30097855988} best=-154735.30097855988
36: neval=167{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
37: neval=160{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
38: neval=152{'avg': -154032.2397924714, 'max': -14123.063760853125, 'min': -154735.30097855988} best=-154735.30097855988
39: neval=145{'avg': -154597.26291126016, 'max': -127127.68751860729, 'min': -154735.30097855988} best=-154735.30097855988
40: neval=161{'avg': -154490.83161254032, 'max': -105841.42777463909, 'min': -154735.30097855988} best=-154735.30097855988
41: neval=146{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
42: neval=146{'avg': -154067.95942772063, 'max': -21266.990810704392, 'min': -154735.30097855988} best=-154735.30097855988
43: neval=172{'avg': -154148.798902748, 'max': -83316.37109165752, 'min': -154735.30097855988} best=-154735.30097855988
44: neval=162{'avg': -154505.89355218253, 'max': -108853.81570308011, 'min': -154735.30097855988} best=-154735.30097855988
45: neval=163{'avg': -153926.6784835229, 'max': -95458.20616824679, 'min': -154735.30097855988} best=-154735.30097855988
46: neval=151{'avg': -154315.47004363677, 'max': -70769.11399393059, 'min': -154735.30097855988} best=-154735.30097855988
47: neval=155{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
48: neval=159{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
49: neval=156{'avg': -154531.79280266791, 'max': -114033.66580015754, 'min': -154735.30097855988} best=-154735.30097855988
50: neval=164{'avg': -154318.85939249105, 'max': -108501.17538483662, 'min': -154735.30097855988} best=-154735.30097855988
51: neval=173{'avg': -154735.3009785599, 'max': -154735.30097855988, 'min': -154735.30097855988} best=-154735.30097855988
