----------------------  実行情報  ----------------------
実行時間＝221秒
個体数＝300
合計世代数＝70
==============================
Total cost: -70814.24046134253
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [693475, 92158, 89763, 64846, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[182838.31423487503, 58531.699756744514, -318999.131384469, 6814.876931506848]

EL_direct: {'札幌市': 115955.58063293752, '釧路市': 48143.46390560416, '函館市': 9834.801599729168, '帯広市': 8796.683042604167, '白糖町': 107.785054}
ED_inc: {'札幌市': -470475.9615526713, '釧路市': 49651.699123093655, '函館市': 49826.07572610683, '帯広市': 49061.48272835661, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514}
ED_trans: {'旭川市': 6814.876931506848}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 223526.78402976153, 'max': 432469.3832113256, 'min': 48449.14803621096} best=48449.14803621096
1: neval=226{'avg': 159865.4829835264, 'max': 310693.8144181776, 'min': -8694.477279054398} best=-8694.477279054398
2: neval=235{'avg': 126456.80870269994, 'max': 314728.3533143688, 'min': -8694.477279054398} best=-8694.477279054398
3: neval=223{'avg': 82858.4728932939, 'max': 219062.56179557584, 'min': -8694.477279054398} best=-8694.477279054398
4: neval=237{'avg': 40832.944772554765, 'max': 159462.5108585936, 'min': -59380.405990040854} best=-59380.405990040854
5: neval=246{'avg': 7391.307698579688, 'max': 159462.5108585936, 'min': -65164.40634096853} best=-65164.40634096853
6: neval=239{'avg': -16189.442951051878, 'max': 136074.0410049757, 'min': -65164.40634096853} best=-65164.40634096853
7: neval=221{'avg': -38789.22678948782, 'max': 38251.69450629436, 'min': -65164.40634096853} best=-65164.40634096853
8: neval=224{'avg': -54339.89843388539, 'max': 17221.01112758684, 'min': -65164.40634096853} best=-65164.40634096853
9: neval=223{'avg': -62825.53618048755, 'max': -11893.321234679304, 'min': -70814.24046134253} best=-70814.24046134253
10: neval=249{'avg': -64653.21756253126, 'max': -41759.381937526574, 'min': -70814.24046134253} best=-70814.24046134253
11: neval=235{'avg': -65854.36378964201, 'max': 37931.652596883774, 'min': -70814.24046134253} best=-70814.24046134253
12: neval=231{'avg': -68924.69721457531, 'max': 4045.983783745337, 'min': -70814.24046134253} best=-70814.24046134253
13: neval=241{'avg': -68010.93616686852, 'max': 180357.6045652267, 'min': -70814.24046134253} best=-70814.24046134253
14: neval=243{'avg': -70291.21904609071, 'max': 44401.78703500204, 'min': -70814.24046134253} best=-70814.24046134253
15: neval=239{'avg': -70170.77123546464, 'max': 118932.73896751263, 'min': -70814.24046134253} best=-70814.24046134253
16: neval=246{'avg': -70509.60725902964, 'max': 780.9043297198969, 'min': -70814.24046134253} best=-70814.24046134253
17: neval=240{'avg': -70206.76763401201, 'max': 111427.60773781207, 'min': -70814.24046134253} best=-70814.24046134253
18: neval=234{'avg': -70795.646103543, 'max': -65235.93312148203, 'min': -70814.24046134253} best=-70814.24046134253
19: neval=249{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
20: neval=241{'avg': -70654.84714152954, 'max': -40369.34533629709, 'min': -70814.24046134253} best=-70814.24046134253
21: neval=236{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
22: neval=227{'avg': -70120.1778518378, 'max': 137404.5423900747, 'min': -70814.24046134253} best=-70814.24046134253
23: neval=243{'avg': -69982.03663626748, 'max': 178846.90706116703, 'min': -70814.24046134253} best=-70814.24046134253
24: neval=246{'avg': -69104.8453592298, 'max': 125123.83947568548, 'min': -70814.24046134253} best=-70814.24046134253
25: neval=247{'avg': -70243.84220668393, 'max': 100305.23593623281, 'min': -70814.24046134253} best=-70814.24046134253
26: neval=252{'avg': -70588.67336632256, 'max': -3144.111955353812, 'min': -70814.24046134253} best=-70814.24046134253
27: neval=240{'avg': -69936.04845914486, 'max': 73196.75354125694, 'min': -70814.24046134253} best=-70814.24046134253
28: neval=226{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
29: neval=238{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
30: neval=240{'avg': -70218.66276040219, 'max': 17387.69954998298, 'min': -70814.24046134253} best=-70814.24046134253
31: neval=235{'avg': -69841.07745265104, 'max': 97608.5593738671, 'min': -70814.24046134253} best=-70814.24046134253
32: neval=238{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
33: neval=223{'avg': -70730.35399118726, 'max': -45648.29941476225, 'min': -70814.24046134253} best=-70814.24046134253
34: neval=244{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
35: neval=242{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
36: neval=243{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
37: neval=228{'avg': -70153.77213880577, 'max': 127326.25629968317, 'min': -70814.24046134253} best=-70814.24046134253
38: neval=235{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
39: neval=228{'avg': -70048.28161413956, 'max': 124565.00193083116, 'min': -70814.24046134253} best=-70814.24046134253
40: neval=238{'avg': -70168.12878017269, 'max': 123019.26388960413, 'min': -70814.24046134253} best=-70814.24046134253
41: neval=241{'avg': -69840.34977897274, 'max': 109642.77415667287, 'min': -70814.24046134253} best=-70814.24046134253
42: neval=251{'avg': -70728.57205859323, 'max': -45113.7196365596, 'min': -70814.24046134253} best=-70814.24046134253
43: neval=239{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
44: neval=247{'avg': -69713.16054380563, 'max': 94877.29294887792, 'min': -70814.24046134253} best=-70814.24046134253
45: neval=228{'avg': -70274.38278169066, 'max': 91143.06343421878, 'min': -70814.24046134253} best=-70814.24046134253
46: neval=240{'avg': -70614.27521448485, 'max': -32690.24424809284, 'min': -70814.24046134253} best=-70814.24046134253
47: neval=247{'avg': -70059.29808308091, 'max': 91034.08226206286, 'min': -70814.24046134253} best=-70814.24046134253
48: neval=239{'avg': -69905.0461948772, 'max': 124330.79486966235, 'min': -70814.24046134253} best=-70814.24046134253
49: neval=251{'avg': -70644.70874792573, 'max': -19954.726436307934, 'min': -70814.24046134253} best=-70814.24046134253
50: neval=247{'avg': -69443.3657778432, 'max': 340448.16458845476, 'min': -70814.24046134253} best=-70814.24046134253
51: neval=235{'avg': -70728.57205859323, 'max': -45113.7196365596, 'min': -70814.24046134253} best=-70814.24046134253
52: neval=238{'avg': -70277.4815391059, 'max': 40868.77513350894, 'min': -70814.24046134253} best=-70814.24046134253
53: neval=229{'avg': -70284.05116698737, 'max': 88242.54784520034, 'min': -70814.24046134253} best=-70814.24046134253
54: neval=236{'avg': -70702.2008285741, 'max': -37202.35063081983, 'min': -70814.24046134253} best=-70814.24046134253
