局----------------------  実行情報  ----------------------
実行時間＝770秒
個体数＝650
合計世代数＝100
==============================
Total cost: -388799.6360613545
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 54657, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 204684.58119613188, -638470.089784596, 32342.04690410959]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -245802.26992799583, 'max': 22554.083023995736, 'min': -353101.45617365587} best=-353101.45617365587
1: neval=505{'avg': -292970.2020864614, 'max': -166614.8217202231, 'min': -357293.97371618263} best=-357293.97371618263
2: neval=506{'avg': -320340.27988959895, 'max': -220480.65872782655, 'min': -372807.13380231377} best=-372807.13380231377
3: neval=528{'avg': -335894.32548160426, 'max': -208702.02330934495, 'min': -376095.9369396201} best=-376095.9369396201
4: neval=494{'avg': -349384.72425490565, 'max': -234829.3050930685, 'min': -384057.171310279} best=-384057.171310279
5: neval=505{'avg': -361769.5391876133, 'max': -285260.05815265543, 'min': -384057.171310279} best=-384057.171310279
6: neval=499{'avg': -369574.856487825, 'max': -247725.0552919788, 'min': -385326.93491101445} best=-385326.93491101445
7: neval=506{'avg': -375962.87179178064, 'max': -324156.1582659856, 'min': -385557.6622583386} best=-385557.6622583386
8: neval=500{'avg': -379746.047975463, 'max': -349324.82218931406, 'min': -386224.6193240408} best=-386224.6193240408
9: neval=486{'avg': -382240.30448963505, 'max': -321520.586657952, 'min': -386871.49340641045} best=-386871.49340641045
10: neval=512{'avg': -383661.0998715878, 'max': -330121.5735463255, 'min': -386871.49340641045} best=-386871.49340641045
11: neval=522{'avg': -384586.9879804057, 'max': -283018.1328048379, 'min': -386871.49340641045} best=-386871.49340641045
12: neval=521{'avg': -384858.55487211555, 'max': -203331.83945854806, 'min': -386871.49340641045} best=-386871.49340641045
13: neval=515{'avg': -384844.7758751308, 'max': -126963.04176679782, 'min': -386871.49340641045} best=-386871.49340641045
14: neval=528{'avg': -385936.9202262566, 'max': -255936.41842627787, 'min': -386871.49340641045} best=-386871.49340641045
15: neval=520{'avg': -386132.39763184485, 'max': -268003.01678570407, 'min': -386871.49340641045} best=-386871.49340641045
16: neval=508{'avg': -386549.75524959236, 'max': -305601.47118000785, 'min': -386871.49340641045} best=-386871.49340641045
17: neval=500{'avg': -386282.68042759283, 'max': -242854.8750104299, 'min': -386871.49340641045} best=-386871.49340641045
18: neval=511{'avg': -386574.6198497412, 'max': -311278.15889102884, 'min': -388393.4802852397} best=-388393.4802852397
19: neval=508{'avg': -386346.07092851953, 'max': -309777.2775889703, 'min': -388393.4802852397} best=-388393.4802852397
20: neval=528{'avg': -386738.2770355457, 'max': -342925.0940923313, 'min': -388393.4802852397} best=-388393.4802852397
21: neval=500{'avg': -386797.4592468845, 'max': -310003.8095583193, 'min': -388393.4802852397} best=-388393.4802852397
22: neval=530{'avg': -386848.4578341086, 'max': -294173.6029146765, 'min': -388393.4802852397} best=-388393.4802852397
23: neval=498{'avg': -387634.43914691446, 'max': -318072.6115252973, 'min': -388393.4802852397} best=-388393.4802852397
24: neval=529{'avg': -387585.15666273073, 'max': -300869.5362562706, 'min': -388393.4802852397} best=-388393.4802852397
25: neval=498{'avg': -388053.96263526287, 'max': -293522.6054571987, 'min': -388393.4802852397} best=-388393.4802852397
26: neval=505{'avg': -388080.0072106364, 'max': -334122.20132619457, 'min': -388393.4802852397} best=-388393.4802852397
27: neval=510{'avg': -387898.83995134465, 'max': -293896.333290052, 'min': -388393.4802852397} best=-388393.4802852397
28: neval=516{'avg': -388298.0170811014, 'max': -356272.3796169659, 'min': -388393.4802852397} best=-388393.4802852397
29: neval=530{'avg': -388159.56546849996, 'max': -316218.7885866524, 'min': -388393.4802852397} best=-388393.4802852397
30: neval=531{'avg': -387892.0457853557, 'max': -286758.6313267505, 'min': -388393.4802852397} best=-388393.4802852397
31: neval=518{'avg': -388120.7987937142, 'max': -319505.3534347031, 'min': -388393.4802852397} best=-388393.4802852397
32: neval=512{'avg': -387925.62462211726, 'max': -291449.2520261117, 'min': -388393.4802852397} best=-388393.4802852397
33: neval=508{'avg': -388218.93839500163, 'max': -346204.158073662, 'min': -388393.4802852397} best=-388393.4802852397
34: neval=502{'avg': -387849.7001878364, 'max': -243709.71704692295, 'min': -388393.4802852397} best=-388393.4802852397
35: neval=533{'avg': -388078.69620379974, 'max': -279047.8336619556, 'min': -388393.4802852397} best=-388393.4802852397
36: neval=529{'avg': -387807.52401363436, 'max': -148892.75084319638, 'min': -388393.4802852397} best=-388393.4802852397
37: neval=503{'avg': -388327.8088239058, 'max': -353817.3336787837, 'min': -388393.4802852397} best=-388393.4802852397
38: neval=509{'avg': -388244.36659599177, 'max': -339260.59475360496, 'min': -388393.4802852397} best=-388393.4802852397
39: neval=513{'avg': -387962.42888167535, 'max': -338735.0189919655, 'min': -388393.4802852397} best=-388393.4802852397
40: neval=530{'avg': -388149.3849338649, 'max': -318139.28417459363, 'min': -388393.4802852397} best=-388393.4802852397
41: neval=519{'avg': -387955.02182457707, 'max': -306747.54672721896, 'min': -388393.4802852397} best=-388393.4802852397
42: neval=520{'avg': -388155.3433928754, 'max': -326597.36134735844, 'min': -388393.4802852397} best=-388393.4802852397
43: neval=523{'avg': -388222.59573655826, 'max': -313823.668647658, 'min': -388393.4802852397} best=-388393.4802852397
44: neval=514{'avg': -387882.3474160457, 'max': -242222.35720089995, 'min': -388393.4802852397} best=-388393.4802852397
45: neval=523{'avg': -387788.39430561394, 'max': -286769.45122499444, 'min': -388393.4802852397} best=-388393.4802852397
46: neval=517{'avg': -388313.6282053, 'max': -357904.5349704611, 'min': -388393.4802852397} best=-388393.4802852397
47: neval=502{'avg': -388309.9272162997, 'max': -340126.5088496629, 'min': -388393.4802852397} best=-388393.4802852397
48: neval=502{'avg': -388029.89468378836, 'max': -323492.25348376425, 'min': -388393.4802852397} best=-388393.4802852397
49: neval=517{'avg': -387873.97610913333, 'max': -293945.6763804175, 'min': -388393.4802852397} best=-388393.4802852397
50: neval=499{'avg': -387782.33454847016, 'max': -325550.10181340505, 'min': -388393.4802852397} best=-388393.4802852397
51: neval=523{'avg': -388070.7818157918, 'max': -324858.95247652574, 'min': -388393.4802852397} best=-388393.4802852397
52: neval=506{'avg': -388095.3415898491, 'max': -330318.87469139625, 'min': -388393.4802852397} best=-388393.4802852397
53: neval=507{'avg': -388393.48028523976, 'max': -388393.4802852397, 'min': -388393.4802852397} best=-388393.4802852397
54: neval=529{'avg': -388160.3588050228, 'max': -329591.5244301918, 'min': -388393.4802852397} best=-388393.4802852397
55: neval=522{'avg': -388123.2079392222, 'max': -330140.45224872645, 'min': -388393.4802852397} best=-388393.4802852397
56: neval=500{'avg': -388012.6500374096, 'max': -303508.516056644, 'min': -388393.4802852397} best=-388393.4802852397
57: neval=525{'avg': -388201.8989652025, 'max': -323172.2813987095, 'min': -388393.4802852397} best=-388393.4802852397
58: neval=541{'avg': -387634.57018175256, 'max': -56054.97902507929, 'min': -388393.4802852397} best=-388393.4802852397
59: neval=484{'avg': -387686.9392413316, 'max': -271818.4703208623, 'min': -388393.4802852397} best=-388393.4802852397
60: neval=515{'avg': -387974.65723084885, 'max': -323334.0134581912, 'min': -388393.4802852397} best=-388393.4802852397
61: neval=545{'avg': -388000.25637706585, 'max': -337058.3700328327, 'min': -388393.4802852397} best=-388393.4802852397
62: neval=519{'avg': -387959.56464031705, 'max': -321973.3999666313, 'min': -388393.4802852397} best=-388393.4802852397
63: neval=502{'avg': -388041.6942388151, 'max': -333903.3908373899, 'min': -388393.4802852397} best=-388393.4802852397
