局----------------------  実行情報  ----------------------
実行時間＝2277秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -228681.29291865317
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779871, 107007, 38784, 13596, 619, 553, 342, 324, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['標津町'], ['網走市', '美幌町', '津別町', '大空町'], ['清里町'], ['斜里町'], ['小清水町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60869, 46307, 36894, 32045, 31874, 27974, 18470, 17415, 9812, 9414, 5915]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '北見市', '滝川市', '豊浦町', '幌延町', '新ひだか町', '士別市']
trans_blocks = [['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市', '幌延町']], [['大空町'], ['北見市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[19753.16990697917, 132864.48497542998, -409214.78582845954, 27915.83802739726]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1658.6007240833337, '大空町': 1301.6589933750004, '中標津町': 4149.084566520834, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -529089.8137813811, '釧路市': 47745.50283645277, '大空町': 41697.23413926335, '中標津町': 23449.054939499165, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 5579.000584954335, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 8669.635212121, '新ひだか町': 3460.287126696834, '士別市': 2719.531315269167}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1710.6292602739725, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 600.0105205479451, '新ひだか町': 575.6725479452055, '士別市': 361.70630136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2137) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1007/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5915) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
幌延町(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/293) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(167/293) t/day → receive from: 中継施設＝ 帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 大空町(30/106) t/day → receive from: 網走市, 美幌町, 津別町, 大空町
indirect 大空町(77/106) t/day → receive from: 中継施設＝ 北見市(27974) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 178325.78921003125, 'max': 365788.4918508284, 'min': -33625.27300467245} best=-33625.27300467245
1: neval=895{'avg': 120612.79577134507, 'max': 319835.72498594725, 'min': -49706.70585703102} best=-49706.70585703102
2: neval=880{'avg': 80638.36669211206, 'max': 280018.690887125, 'min': -71351.94780238354} best=-71351.94780238354
3: neval=857{'avg': 46089.783742103864, 'max': 235116.16495337198, 'min': -91451.35507666196} best=-91451.35507666196
4: neval=880{'avg': 14093.506601657207, 'max': 250818.64972070223, 'min': -134219.00648501498} best=-134219.00648501498
5: neval=858{'avg': -10926.618436768777, 'max': 257968.67651552954, 'min': -139381.55233173692} best=-139381.55233173692
6: neval=888{'avg': -32943.729335425596, 'max': 195702.41226186638, 'min': -160901.97840322292} best=-160901.97840322292
7: neval=868{'avg': -47352.855474740674, 'max': 206699.690158882, 'min': -160901.97840322292} best=-160901.97840322292
8: neval=899{'avg': -66478.06758770089, 'max': 192995.22346985957, 'min': -160901.97840322292} best=-160901.97840322292
9: neval=853{'avg': -92003.65131421016, 'max': 164179.88974551723, 'min': -165114.98893956217} best=-165114.98893956217
10: neval=871{'avg': -109924.6814422575, 'max': 171943.04216130718, 'min': -173547.0830061356} best=-173547.0830061356
11: neval=883{'avg': -125525.24502953757, 'max': 142746.13960393032, 'min': -176325.60716007123} best=-176325.60716007123
12: neval=868{'avg': -135340.9547981493, 'max': 201882.45314388745, 'min': -177893.6787576222} best=-177893.6787576222
13: neval=876{'avg': -143841.8366282654, 'max': 9952.614630752036, 'min': -179394.2799434362} best=-179394.2799434362
14: neval=882{'avg': -150078.88046876047, 'max': 81799.16566999051, 'min': -181843.06693789113} best=-181843.06693789113
15: neval=897{'avg': -155157.63770756105, 'max': 38107.453650730815, 'min': -182907.80800100032} best=-182907.80800100032
16: neval=871{'avg': -159896.08300964427, 'max': 18254.962883549037, 'min': -181785.81942785316} best=-182907.80800100032
17: neval=886{'avg': -165588.89965089338, 'max': 134424.99750120688, 'min': -191598.91634328366} best=-191598.91634328366
18: neval=884{'avg': -170847.9161260121, 'max': 142288.34204833713, 'min': -192538.6130867184} best=-192538.6130867184
19: neval=880{'avg': -175430.26346371064, 'max': 40056.27876743238, 'min': -193506.57885654445} best=-193506.57885654445
20: neval=878{'avg': -177835.9295836984, 'max': 72184.858984825, 'min': -204381.0058146513} best=-204381.0058146513
21: neval=845{'avg': -181179.80020672927, 'max': 44409.278350108114, 'min': -203280.90526281393} best=-204381.0058146513
22: neval=878{'avg': -185687.4630151905, 'max': 602.3368259925774, 'min': -203280.90526281393} best=-204381.0058146513
23: neval=856{'avg': -188612.23749641314, 'max': -60806.14026821623, 'min': -205555.7133166114} best=-205555.7133166114
24: neval=866{'avg': -190608.76231537104, 'max': 81194.20951214895, 'min': -205842.1841008168} best=-205842.1841008168
25: neval=905{'avg': -193664.36321443703, 'max': 185795.69313757456, 'min': -206632.8058833663} best=-206632.8058833663
26: neval=883{'avg': -196244.10938200046, 'max': 35459.54667690626, 'min': -209044.1793200581} best=-209044.1793200581
27: neval=866{'avg': -198927.01943032513, 'max': 67746.03032519338, 'min': -212647.11589970824} best=-212647.11589970824
28: neval=880{'avg': -201635.1156607731, 'max': 74957.5078129803, 'min': -212871.54965526977} best=-212871.54965526977
29: neval=844{'avg': -204306.64117478, 'max': 47249.93528356297, 'min': -214055.18070832096} best=-214055.18070832096
30: neval=868{'avg': -207499.68133269428, 'max': 57294.591025770635, 'min': -214323.67263571895} best=-214323.67263571895
31: neval=879{'avg': -208344.76273358735, 'max': -6006.679893337794, 'min': -214835.2919670726} best=-214835.2919670726
32: neval=893{'avg': -210351.12837844557, 'max': 217382.64554286492, 'min': -216768.51802731285} best=-216768.51802731285
33: neval=884{'avg': -211892.09415413736, 'max': 96274.76378465325, 'min': -216768.51802731285} best=-216768.51802731285
34: neval=876{'avg': -213733.40980236945, 'max': -39778.23116386081, 'min': -216768.51802731285} best=-216768.51802731285
35: neval=900{'avg': -213484.43498340753, 'max': 7105.770126366286, 'min': -217055.79185005662} best=-217055.79185005662
36: neval=881{'avg': -214467.64412714395, 'max': 76092.0305264785, 'min': -219136.93524367322} best=-219136.93524367322
37: neval=842{'avg': -214862.56246355354, 'max': 142310.12875357183, 'min': -219136.93524367322} best=-219136.93524367322
38: neval=854{'avg': -215922.44583287206, 'max': 57587.62912125233, 'min': -219136.93524367322} best=-219136.93524367322
39: neval=868{'avg': -216490.0833949044, 'max': 125262.70184674438, 'min': -219909.30927839552} best=-219909.30927839552
40: neval=864{'avg': -216583.07421752647, 'max': 146988.1119526253, 'min': -219909.30927839552} best=-219909.30927839552
41: neval=858{'avg': -217801.01764151643, 'max': -159.05024789470554, 'min': -219909.30927839552} best=-219909.30927839552
42: neval=871{'avg': -217597.82965379462, 'max': 78709.47315465602, 'min': -219909.30927839552} best=-219909.30927839552
43: neval=834{'avg': -217809.6741226188, 'max': -31580.715256652642, 'min': -219909.30927839552} best=-219909.30927839552
44: neval=889{'avg': -217576.30702674206, 'max': 144955.06677427288, 'min': -219909.30927839552} best=-219909.30927839552
45: neval=841{'avg': -218443.59474265337, 'max': 24453.65218996862, 'min': -219909.30927839552} best=-219909.30927839552
46: neval=864{'avg': -218290.71135181977, 'max': -276.462456437268, 'min': -219909.30927839552} best=-219909.30927839552
47: neval=874{'avg': -218704.8421864939, 'max': -32962.73261367317, 'min': -219909.30927839552} best=-219909.30927839552
48: neval=895{'avg': -218901.70635641395, 'max': -15753.390013412853, 'min': -219909.30927839552} best=-219909.30927839552
49: neval=875{'avg': -218877.13266829366, 'max': 94205.88427438968, 'min': -219909.30927839552} best=-219909.30927839552
50: neval=853{'avg': -219465.05203835867, 'max': 95687.37295828511, 'min': -220661.07066594623} best=-220661.07066594623
51: neval=873{'avg': -219156.29010632157, 'max': -25710.768482093292, 'min': -221269.41058303587} best=-221269.41058303587
52: neval=848{'avg': -218949.21928361672, 'max': 49137.32594972239, 'min': -221269.41058303587} best=-221269.41058303587
53: neval=848{'avg': -219402.24604701056, 'max': -36213.855717495935, 'min': -221269.41058303587} best=-221269.41058303587
54: neval=881{'avg': -219538.2635576861, 'max': -37305.71310973496, 'min': -221269.41058303587} best=-221269.41058303587
55: neval=858{'avg': -219744.06190435955, 'max': -54211.423345843694, 'min': -221269.41058303587} best=-221269.41058303587
56: neval=875{'avg': -219495.1643329229, 'max': -8136.720765096179, 'min': -221269.41058303587} best=-221269.41058303587
57: neval=865{'avg': -220355.03339947926, 'max': 14833.658883419346, 'min': -221269.41058303587} best=-221269.41058303587
58: neval=883{'avg': -220044.6305141454, 'max': 71197.88900341306, 'min': -221269.41058303587} best=-221269.41058303587
59: neval=902{'avg': -220111.26655206535, 'max': 55951.69324974624, 'min': -221269.41058303587} best=-221269.41058303587
60: neval=882{'avg': -219653.25175137457, 'max': -803.2151476787403, 'min': -221269.41058303587} best=-221269.41058303587
61: neval=886{'avg': -219662.52797068493, 'max': 60445.21909227129, 'min': -221269.41058303587} best=-221269.41058303587
62: neval=833{'avg': -220084.1999131847, 'max': -16609.3398744989, 'min': -221269.41058303587} best=-221269.41058303587
63: neval=871{'avg': -219250.1122839753, 'max': 167414.38398587453, 'min': -221269.41058303587} best=-221269.41058303587
64: neval=874{'avg': -220336.00688637805, 'max': -30964.455188925298, 'min': -221269.41058303587} best=-221269.41058303587
65: neval=867{'avg': -220454.47516616542, 'max': 88953.73873781358, 'min': -221269.41058303587} best=-221269.41058303587
66: neval=857{'avg': -220580.807817296, 'max': 60451.87892632952, 'min': -221269.41058303587} best=-221269.41058303587
67: neval=846{'avg': -219443.98014762034, 'max': 130869.04251235788, 'min': -221269.41058303587} best=-221269.41058303587
68: neval=837{'avg': -219331.38953183667, 'max': 236498.88013715326, 'min': -221269.41058303587} best=-221269.41058303587
69: neval=862{'avg': -219847.51854023294, 'max': 43292.21566717875, 'min': -221269.41058303587} best=-221269.41058303587
70: neval=869{'avg': -220247.7129599789, 'max': 57117.24904630219, 'min': -221269.41058303587} best=-221269.41058303587
71: neval=860{'avg': -220090.31106192057, 'max': 3978.74100063452, 'min': -221269.41058303587} best=-221269.41058303587
72: neval=873{'avg': -220135.12171734485, 'max': -19249.10272314995, 'min': -221269.41058303587} best=-221269.41058303587
73: neval=858{'avg': -220083.37704659352, 'max': 137107.88377845593, 'min': -221269.41058303587} best=-221269.41058303587
74: neval=876{'avg': -220371.7094520236, 'max': 29119.582256956506, 'min': -221269.41058303587} best=-221269.41058303587
75: neval=871{'avg': -219506.6065057449, 'max': 97292.33009418249, 'min': -221269.41058303587} best=-221269.41058303587
76: neval=867{'avg': -219728.61306537958, 'max': 116083.06859390817, 'min': -221269.41058303587} best=-221269.41058303587
