局----------------------  実行情報  ----------------------
実行時間＝771秒
個体数＝850
合計世代数＝100
===============================
Total cost: -373034.95310034335
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 192266.52900033368, -607607.0769747504, 32668.28580821918]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -141858.67786752182, 'max': 23650.487584236143, 'min': -278453.6190137583} best=-278453.6190137583
1: neval=683{'avg': -174946.54060751197, 'max': -21041.578968551934, 'min': -278453.6190137583} best=-278453.6190137583
2: neval=666{'avg': -201515.02928639576, 'max': -71177.94285304024, 'min': -272223.2159112887} best=-278453.6190137583
3: neval=677{'avg': -220031.63982328077, 'max': -26382.535166301557, 'min': -282797.8584667968} best=-282797.8584667968
4: neval=654{'avg': -234489.69910219245, 'max': -48455.973981365314, 'min': -291870.57537943} best=-291870.57537943
5: neval=681{'avg': -244184.17179770186, 'max': -97592.64510326668, 'min': -292696.1257238386} best=-292696.1257238386
6: neval=661{'avg': -256309.35956578262, 'max': -135194.38902028088, 'min': -304034.424430926} best=-304034.424430926
7: neval=667{'avg': -263119.5132046856, 'max': -107356.06714986771, 'min': -322382.66292212583} best=-322382.66292212583
8: neval=681{'avg': -269692.7989331567, 'max': -91563.77098556739, 'min': -331633.20638332656} best=-331633.20638332656
9: neval=660{'avg': -276843.0994937935, 'max': -110381.67459198735, 'min': -335791.88244840497} best=-335791.88244840497
10: neval=695{'avg': -285985.21233857254, 'max': -207569.91445096632, 'min': -348159.413425249} best=-348159.413425249
11: neval=694{'avg': -297068.9056347416, 'max': -102821.2018067984, 'min': -348159.413425249} best=-348159.413425249
12: neval=682{'avg': -316195.61071978806, 'max': -184415.25305488126, 'min': -343368.1810649356} best=-348159.413425249
13: neval=690{'avg': -328190.92961366655, 'max': -218171.35972039038, 'min': -352602.83423918113} best=-352602.83423918113
14: neval=674{'avg': -334530.54717132007, 'max': -251684.68568881988, 'min': -365463.8018968977} best=-365463.8018968977
15: neval=684{'avg': -340027.2598247116, 'max': -280306.04184072226, 'min': -366075.8632542549} best=-366075.8632542549
16: neval=680{'avg': -345057.5924970848, 'max': -93581.39595149957, 'min': -366238.7047322805} best=-366238.7047322805
17: neval=659{'avg': -351665.9139975055, 'max': -196919.52615607023, 'min': -368635.11332898383} best=-368635.11332898383
18: neval=677{'avg': -358805.1187597763, 'max': -197897.44649100042, 'min': -368803.72226729704} best=-368803.72226729704
19: neval=662{'avg': -363158.6802397885, 'max': -238675.81235182908, 'min': -372049.6985270057} best=-372049.6985270057
20: neval=676{'avg': -364915.7201973656, 'max': -58148.78684095388, 'min': -372049.6985270057} best=-372049.6985270057
21: neval=665{'avg': -366398.8800006958, 'max': -136801.4052205906, 'min': -372049.6985270057} best=-372049.6985270057
22: neval=689{'avg': -368761.4680607025, 'max': -299753.3014480542, 'min': -372688.0204999068} best=-372688.0204999068
23: neval=682{'avg': -369256.69791239523, 'max': -212447.71074829804, 'min': -372386.86415011383} best=-372688.0204999068
24: neval=661{'avg': -370536.3504861502, 'max': -112667.80460797554, 'min': -372688.0204999068} best=-372688.0204999068
25: neval=653{'avg': -371798.2746307958, 'max': -275953.88883934484, 'min': -372688.0204999068} best=-372688.0204999068
26: neval=680{'avg': -371877.11569591763, 'max': -290570.8037120239, 'min': -372688.0204999068} best=-372688.0204999068
27: neval=654{'avg': -372036.42776827596, 'max': -262141.1739087387, 'min': -372688.0204999068} best=-372688.0204999068
28: neval=669{'avg': -371489.9251713783, 'max': -219271.84130862827, 'min': -372688.0204999068} best=-372688.0204999068
29: neval=681{'avg': -371913.1098218647, 'max': -222243.63762052852, 'min': -372688.0204999068} best=-372688.0204999068
30: neval=682{'avg': -371855.2185001561, 'max': -58638.85025550257, 'min': -372688.0204999068} best=-372688.0204999068
31: neval=665{'avg': -372438.379518774, 'max': -252284.18260610863, 'min': -372688.0204999068} best=-372688.0204999068
32: neval=670{'avg': -371927.36211841536, 'max': -3549.0965099853565, 'min': -372688.0204999068} best=-372688.0204999068
33: neval=674{'avg': -372076.80976754834, 'max': -202272.74716847233, 'min': -372688.0204999068} best=-372688.0204999068
34: neval=662{'avg': -372400.14710677345, 'max': -236188.58918261796, 'min': -372688.0204999068} best=-372688.0204999068
35: neval=654{'avg': -372044.3011554446, 'max': -221207.56918123632, 'min': -372688.0204999068} best=-372688.0204999068
36: neval=659{'avg': -372185.6577438674, 'max': -175730.31195565194, 'min': -372688.0204999068} best=-372688.0204999068
37: neval=676{'avg': -371426.74660045723, 'max': -218300.66499862936, 'min': -372688.0204999068} best=-372688.0204999068
38: neval=692{'avg': -372288.47352707584, 'max': -277727.15624076454, 'min': -372688.0204999068} best=-372688.0204999068
39: neval=693{'avg': -371773.7291667445, 'max': -193271.58825258247, 'min': -372688.0204999068} best=-372688.0204999068
40: neval=682{'avg': -372360.15985595016, 'max': -262962.6723724978, 'min': -372688.0204999068} best=-372688.0204999068
41: neval=667{'avg': -372354.2050098798, 'max': -177479.6870802879, 'min': -372688.0204999068} best=-372688.0204999068
42: neval=688{'avg': -372225.4064733016, 'max': -242453.56191101164, 'min': -372688.0204999068} best=-372688.0204999068
43: neval=656{'avg': -371002.3007644757, 'max': -189497.69001085733, 'min': -372688.0204999068} best=-372688.0204999068
44: neval=702{'avg': -372058.91496680566, 'max': -218030.173138768, 'min': -372688.0204999068} best=-372688.0204999068
45: neval=675{'avg': -371954.8466779447, 'max': -215133.6315383917, 'min': -372688.0204999068} best=-372688.0204999068
46: neval=650{'avg': -372272.5120321167, 'max': -243439.3142213953, 'min': -372688.0204999068} best=-372688.0204999068
47: neval=655{'avg': -371508.4168511849, 'max': -169409.29580882657, 'min': -372688.0204999068} best=-372688.0204999068
48: neval=682{'avg': -372027.84508230106, 'max': -228705.75301039848, 'min': -372688.0204999068} best=-372688.0204999068
49: neval=658{'avg': -372020.47646399273, 'max': -120241.6031551114, 'min': -372688.0204999068} best=-372688.0204999068
50: neval=658{'avg': -372559.1995791605, 'max': -311159.5209348991, 'min': -372688.0204999068} best=-372688.0204999068
51: neval=682{'avg': -371505.90195848123, 'max': -200838.70086732405, 'min': -372688.0204999068} best=-372688.0204999068
52: neval=669{'avg': -371652.4732157496, 'max': -166725.34060217405, 'min': -372688.0204999068} best=-372688.0204999068
53: neval=698{'avg': -371934.6415572368, 'max': -246501.22054621766, 'min': -372688.0204999068} best=-372688.0204999068
54: neval=654{'avg': -372406.79091505666, 'max': -310114.31824314303, 'min': -372688.0204999068} best=-372688.0204999068
55: neval=679{'avg': -372208.4141072514, 'max': -266685.2636972035, 'min': -372688.0204999068} best=-372688.0204999068
56: neval=677{'avg': -372098.52105558035, 'max': -272255.14130546415, 'min': -372688.0204999068} best=-372688.0204999068
57: neval=661{'avg': -372025.49557919794, 'max': -235928.8305308644, 'min': -372688.0204999068} best=-372688.0204999068
58: neval=666{'avg': -372168.8278916304, 'max': -243994.92928937927, 'min': -372688.0204999068} best=-372688.0204999068
59: neval=660{'avg': -372162.5940994546, 'max': -246817.0654894131, 'min': -372688.0204999068} best=-372688.0204999068
60: neval=676{'avg': -371874.3820401234, 'max': -183146.36934384055, 'min': -372688.0204999068} best=-372688.0204999068
61: neval=664{'avg': -370965.35884912213, 'max': -159204.02171383676, 'min': -372688.0204999068} best=-372688.0204999068
62: neval=654{'avg': -371666.30328259413, 'max': -199520.7355832052, 'min': -372688.0204999068} best=-372688.0204999068
